txName: T2bb
conditionDescription: None
condition: None
constraint: [[['b']],[['b']]]
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[180.0*GeV, 175.0*GeV], [180.0*GeV, 175.0*GeV]], 0.0],
[[[180.0*GeV, 131.0*GeV], [180.0*GeV, 131.0*GeV]], 0.0],
[[[180.0*GeV, 87.0*GeV], [180.0*GeV, 87.0*GeV]], 0.00066139],
[[[180.0*GeV, 43.0*GeV], [180.0*GeV, 43.0*GeV]], 0.00080685],
[[[180.0*GeV, 1.0*GeV], [180.0*GeV, 1.0*GeV]], 0.00071961],
[[[200.0*GeV, 195.0*GeV], [200.0*GeV, 195.0*GeV]], 0.0],
[[[200.0*GeV, 146.0*GeV], [200.0*GeV, 146.0*GeV]], 0.0],
[[[200.0*GeV, 97.0*GeV], [200.0*GeV, 97.0*GeV]], 0.00096064],
[[[200.0*GeV, 48.0*GeV], [200.0*GeV, 48.0*GeV]], 0.0011881],
[[[200.0*GeV, 1.0*GeV], [200.0*GeV, 1.0*GeV]], 0.0014697],
[[[220.0*GeV, 215.0*GeV], [220.0*GeV, 215.0*GeV]], 0.0],
[[[220.0*GeV, 161.0*GeV], [220.0*GeV, 161.0*GeV]], 0.0013302],
[[[220.0*GeV, 107.0*GeV], [220.0*GeV, 107.0*GeV]], 0.0013948],
[[[220.0*GeV, 53.0*GeV], [220.0*GeV, 53.0*GeV]], 0.0029356],
[[[220.0*GeV, 1.0*GeV], [220.0*GeV, 1.0*GeV]], 0.0031478],
[[[240.0*GeV, 235.0*GeV], [240.0*GeV, 235.0*GeV]], 0.00055973],
[[[240.0*GeV, 176.0*GeV], [240.0*GeV, 176.0*GeV]], 0.0016887],
[[[240.0*GeV, 117.0*GeV], [240.0*GeV, 117.0*GeV]], 0.0019701],
[[[240.0*GeV, 58.0*GeV], [240.0*GeV, 58.0*GeV]], 0.0028499],
[[[240.0*GeV, 1.0*GeV], [240.0*GeV, 1.0*GeV]], 0.0035708],
[[[270.0*GeV, 265.0*GeV], [270.0*GeV, 265.0*GeV]], 0.00079822],
[[[270.0*GeV, 212.0*GeV], [270.0*GeV, 212.0*GeV]], 0.0017331],
[[[270.0*GeV, 159.0*GeV], [270.0*GeV, 159.0*GeV]], 0.0027666],
[[[270.0*GeV, 106.0*GeV], [270.0*GeV, 106.0*GeV]], 0.0040533],
[[[270.0*GeV, 53.0*GeV], [270.0*GeV, 53.0*GeV]], 0.0054028],
[[[270.0*GeV, 1.0*GeV], [270.0*GeV, 1.0*GeV]], 0.006149],
[[[300.0*GeV, 295.0*GeV], [300.0*GeV, 295.0*GeV]], 0.0014222],
[[[300.0*GeV, 236.0*GeV], [300.0*GeV, 236.0*GeV]], 0.0027967],
[[[300.0*GeV, 177.0*GeV], [300.0*GeV, 177.0*GeV]], 0.003866],
[[[300.0*GeV, 118.0*GeV], [300.0*GeV, 118.0*GeV]], 0.0067474],
[[[300.0*GeV, 59.0*GeV], [300.0*GeV, 59.0*GeV]], 0.010183],
[[[300.0*GeV, 1.0*GeV], [300.0*GeV, 1.0*GeV]], 0.011592],
[[[340.0*GeV, 335.0*GeV], [340.0*GeV, 335.0*GeV]], 0.0016847],
[[[340.0*GeV, 268.0*GeV], [340.0*GeV, 268.0*GeV]], 0.0043752],
[[[340.0*GeV, 201.0*GeV], [340.0*GeV, 201.0*GeV]], 0.0068354],
[[[340.0*GeV, 134.0*GeV], [340.0*GeV, 134.0*GeV]], 0.010887],
[[[340.0*GeV, 67.0*GeV], [340.0*GeV, 67.0*GeV]], 0.019774],
[[[340.0*GeV, 1.0*GeV], [340.0*GeV, 1.0*GeV]], 0.021075],
[[[380.0*GeV, 375.0*GeV], [380.0*GeV, 375.0*GeV]], 0.0024293],
[[[380.0*GeV, 312.0*GeV], [380.0*GeV, 312.0*GeV]], 0.0057856],
[[[380.0*GeV, 249.0*GeV], [380.0*GeV, 249.0*GeV]], 0.0086946],
[[[380.0*GeV, 186.0*GeV], [380.0*GeV, 186.0*GeV]], 0.015274],
[[[380.0*GeV, 123.0*GeV], [380.0*GeV, 123.0*GeV]], 0.027147],
[[[380.0*GeV, 60.0*GeV], [380.0*GeV, 60.0*GeV]], 0.035755],
[[[380.0*GeV, 1.0*GeV], [380.0*GeV, 1.0*GeV]], 0.04249],
[[[420.0*GeV, 415.0*GeV], [420.0*GeV, 415.0*GeV]], 0.003493],
[[[420.0*GeV, 346.0*GeV], [420.0*GeV, 346.0*GeV]], 0.0075056],
[[[420.0*GeV, 277.0*GeV], [420.0*GeV, 277.0*GeV]], 0.012576],
[[[420.0*GeV, 208.0*GeV], [420.0*GeV, 208.0*GeV]], 0.022392],
[[[420.0*GeV, 139.0*GeV], [420.0*GeV, 139.0*GeV]], 0.042004],
[[[420.0*GeV, 70.0*GeV], [420.0*GeV, 70.0*GeV]], 0.05987],
[[[420.0*GeV, 1.0*GeV], [420.0*GeV, 1.0*GeV]], 0.066801],
[[[480.0*GeV, 475.0*GeV], [480.0*GeV, 475.0*GeV]], 0.0043879],
[[[480.0*GeV, 396.0*GeV], [480.0*GeV, 396.0*GeV]], 0.011386],
[[[480.0*GeV, 317.0*GeV], [480.0*GeV, 317.0*GeV]], 0.019924],
[[[480.0*GeV, 238.0*GeV], [480.0*GeV, 238.0*GeV]], 0.041287],
