txName: T5tbtb
conditionDescription: None
condition: None
constraint: [[['t'],['b']],[['t'],['b']]]
validated: None
axes: 2*Eq(mother,x)_Eq(inter0,y)_Eq(lsp,z)
publishedData: False
efficiencyMap: [[[[300.0*GeV, 100.0*GeV, 89.0*GeV], [300.0*GeV, 100.0*GeV, 89.0*GeV]], 0.0],
[[[300.0*GeV, 100.0*GeV, 45.0*GeV], [300.0*GeV, 100.0*GeV, 45.0*GeV]], 0.0014861],
[[[300.0*GeV, 100.0*GeV, 1.0*GeV], [300.0*GeV, 100.0*GeV, 1.0*GeV]], 0.0016161],
[[[300.0*GeV, 120.0*GeV, 109.0*GeV], [300.0*GeV, 120.0*GeV, 109.0*GeV]], 0.00039992],
[[[300.0*GeV, 120.0*GeV, 55.0*GeV], [300.0*GeV, 120.0*GeV, 55.0*GeV]], 0.0006491],
[[[300.0*GeV, 120.0*GeV, 1.0*GeV], [300.0*GeV, 120.0*GeV, 1.0*GeV]], 0.00098222],
[[[350.0*GeV, 100.0*GeV, 89.0*GeV], [350.0*GeV, 100.0*GeV, 89.0*GeV]], 0.0045707],
[[[350.0*GeV, 100.0*GeV, 59.0*GeV], [350.0*GeV, 100.0*GeV, 59.0*GeV]], 0.0035182],
[[[350.0*GeV, 100.0*GeV, 29.0*GeV], [350.0*GeV, 100.0*GeV, 29.0*GeV]], 0.0036028],
[[[350.0*GeV, 100.0*GeV, 1.0*GeV], [350.0*GeV, 100.0*GeV, 1.0*GeV]], 0.0038317],
[[[350.0*GeV, 135.0*GeV, 124.0*GeV], [350.0*GeV, 135.0*GeV, 124.0*GeV]], 0.0025982],
[[[350.0*GeV, 135.0*GeV, 83.0*GeV], [350.0*GeV, 135.0*GeV, 83.0*GeV]], 0.0024249],
[[[350.0*GeV, 135.0*GeV, 42.0*GeV], [350.0*GeV, 135.0*GeV, 42.0*GeV]], 0.0037286],
[[[350.0*GeV, 135.0*GeV, 1.0*GeV], [350.0*GeV, 135.0*GeV, 1.0*GeV]], 0.0044978],
[[[350.0*GeV, 170.0*GeV, 159.0*GeV], [350.0*GeV, 170.0*GeV, 159.0*GeV]], 0.0013038],
[[[350.0*GeV, 170.0*GeV, 80.0*GeV], [350.0*GeV, 170.0*GeV, 80.0*GeV]], 0.0024139],
[[[350.0*GeV, 170.0*GeV, 1.0*GeV], [350.0*GeV, 170.0*GeV, 1.0*GeV]], 0.0038832],
[[[415.0*GeV, 100.0*GeV, 89.0*GeV], [415.0*GeV, 100.0*GeV, 89.0*GeV]], 0.015763],
[[[415.0*GeV, 100.0*GeV, 67.0*GeV], [415.0*GeV, 100.0*GeV, 67.0*GeV]], 0.01423],
[[[415.0*GeV, 100.0*GeV, 45.0*GeV], [415.0*GeV, 100.0*GeV, 45.0*GeV]], 0.013423],
[[[415.0*GeV, 100.0*GeV, 23.0*GeV], [415.0*GeV, 100.0*GeV, 23.0*GeV]], 0.013949],
[[[415.0*GeV, 100.0*GeV, 1.0*GeV], [415.0*GeV, 100.0*GeV, 1.0*GeV]], 0.014022],
[[[415.0*GeV, 167.0*GeV, 156.0*GeV], [415.0*GeV, 167.0*GeV, 156.0*GeV]], 0.0090963],
