txName: T2bt
conditionDescription: None
condition: None
constraint: [[['b']],[['t']]]
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[180.0*GeV, 1.0*GeV], [180.0*GeV, 1.0*GeV]], 0.0012325],
[[[200.0*GeV, 25.0*GeV], [200.0*GeV, 25.0*GeV]], 0.002185],
[[[200.0*GeV, 1.0*GeV], [200.0*GeV, 1.0*GeV]], 0.0023666],
[[[220.0*GeV, 45.0*GeV], [220.0*GeV, 45.0*GeV]], 0.0027387],
[[[220.0*GeV, 23.0*GeV], [220.0*GeV, 23.0*GeV]], 0.0019994],
[[[220.0*GeV, 1.0*GeV], [220.0*GeV, 1.0*GeV]], 0.002178],
[[[240.0*GeV, 65.0*GeV], [240.0*GeV, 65.0*GeV]], 0.0019634],
[[[240.0*GeV, 33.0*GeV], [240.0*GeV, 33.0*GeV]], 0.0023785],
[[[240.0*GeV, 1.0*GeV], [240.0*GeV, 1.0*GeV]], 0.0031004],
[[[270.0*GeV, 95.0*GeV], [270.0*GeV, 95.0*GeV]], 0.0023422],
[[[270.0*GeV, 63.0*GeV], [270.0*GeV, 63.0*GeV]], 0.0029421],
[[[270.0*GeV, 31.0*GeV], [270.0*GeV, 31.0*GeV]], 0.0074537],
[[[270.0*GeV, 1.0*GeV], [270.0*GeV, 1.0*GeV]], 0.0076009],
[[[300.0*GeV, 125.0*GeV], [300.0*GeV, 125.0*GeV]], 0.0035912],
[[[300.0*GeV, 83.0*GeV], [300.0*GeV, 83.0*GeV]], 0.0050675],
[[[300.0*GeV, 41.0*GeV], [300.0*GeV, 41.0*GeV]], 0.0075168],
[[[300.0*GeV, 1.0*GeV], [300.0*GeV, 1.0*GeV]], 0.0082069],
[[[340.0*GeV, 165.0*GeV], [340.0*GeV, 165.0*GeV]], 0.0049148],
[[[340.0*GeV, 124.0*GeV], [340.0*GeV, 124.0*GeV]], 0.0074272],
[[[340.0*GeV, 83.0*GeV], [340.0*GeV, 83.0*GeV]], 0.012186],
[[[340.0*GeV, 42.0*GeV], [340.0*GeV, 42.0*GeV]], 0.014078],
[[[340.0*GeV, 1.0*GeV], [340.0*GeV, 1.0*GeV]], 0.015596],
[[[380.0*GeV, 205.0*GeV], [380.0*GeV, 205.0*GeV]], 0.0064613],
[[[380.0*GeV, 154.0*GeV], [380.0*GeV, 154.0*GeV]], 0.013154],
[[[380.0*GeV, 103.0*GeV], [380.0*GeV, 103.0*GeV]], 0.020403],
[[[380.0*GeV, 52.0*GeV], [380.0*GeV, 52.0*GeV]], 0.026821],
[[[380.0*GeV, 1.0*GeV], [380.0*GeV, 1.0*GeV]], 0.029489],
[[[420.0*GeV, 245.0*GeV], [420.0*GeV, 245.0*GeV]], 0.010075],
[[[420.0*GeV, 196.0*GeV], [420.0*GeV, 196.0*GeV]], 0.015983],
[[[420.0*GeV, 147.0*GeV], [420.0*GeV, 147.0*GeV]], 0.02518],
[[[420.0*GeV, 98.0*GeV], [420.0*GeV, 98.0*GeV]], 0.037323],
[[[420.0*GeV, 49.0*GeV], [420.0*GeV, 49.0*GeV]], 0.044271],
[[[420.0*GeV, 1.0*GeV], [420.0*GeV, 1.0*GeV]], 0.04851],
[[[480.0*GeV, 305.0*GeV], [480.0*GeV, 305.0*GeV]], 0.013266],
[[[480.0*GeV, 244.0*GeV], [480.0*GeV, 244.0*GeV]], 0.024877],
[[[480.0*GeV, 183.0*GeV], [480.0*GeV, 183.0*GeV]], 0.04403],
[[[480.0*GeV, 122.0*GeV], [480.0*GeV, 122.0*GeV]], 0.068935],
[[[480.0*GeV, 61.0*GeV], [480.0*GeV, 61.0*GeV]], 0.087849],
[[[480.0*GeV, 1.0*GeV], [480.0*GeV, 1.0*GeV]], 0.096543],
[[[540.0*GeV, 365.0*GeV], [540.0*GeV, 365.0*GeV]], 0.016847],
[[[540.0*GeV, 304.0*GeV], [540.0*GeV, 304.0*GeV]], 0.030565],
