txName: T2ttoff
conditionDescription: None
condition: None
constraint: [[['W','b']],[['W','b']]]
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13015/picked_eff_T2tt_highMET.png
dataUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13015;https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13015/picked_eff_T2tt_baseline_2b.C
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
efficiencyMap: [[[[200.0*GeV, 50.0*GeV], [200.0*GeV, 50.0*GeV]], 1.5339e-05],
[[[200.0*GeV, 75.0*GeV], [200.0*GeV, 75.0*GeV]], 9.8898e-06],
[[[200.0*GeV, 100.0*GeV], [200.0*GeV, 100.0*GeV]], 4.3372e-06],
[[[225.0*GeV, 75.0*GeV], [225.0*GeV, 75.0*GeV]], 6.9761e-05],
[[[225.0*GeV, 100.0*GeV], [225.0*GeV, 100.0*GeV]], 2.9023e-05],
[[[225.0*GeV, 125.0*GeV], [225.0*GeV, 125.0*GeV]], 3.1118e-05],
[[[250.0*GeV, 100.0*GeV], [250.0*GeV, 100.0*GeV]], 8.6348e-05],
[[[250.0*GeV, 125.0*GeV], [250.0*GeV, 125.0*GeV]], 2.6844e-05],
[[[250.0*GeV, 150.0*GeV], [250.0*GeV, 150.0*GeV]], 2.345e-05],
[[[275.0*GeV, 125.0*GeV], [275.0*GeV, 125.0*GeV]], 3.8725e-05],
[[[275.0*GeV, 150.0*GeV], [275.0*GeV, 150.0*GeV]], 4.2521e-05],
[[[275.0*GeV, 175.0*GeV], [275.0*GeV, 175.0*GeV]], 5.1595e-06],
[[[300.0*GeV, 150.0*GeV], [300.0*GeV, 150.0*GeV]], 0.00015775],
[[[300.0*GeV, 175.0*GeV], [300.0*GeV, 175.0*GeV]], 5.0638e-05],
[[[300.0*GeV, 200.0*GeV], [300.0*GeV, 200.0*GeV]], 1.7218e-05],
[[[325.0*GeV, 175.0*GeV], [325.0*GeV, 175.0*GeV]], 0.00012138],
[[[325.0*GeV, 200.0*GeV], [325.0*GeV, 200.0*GeV]], 7.6927e-05],
[[[325.0*GeV, 225.0*GeV], [325.0*GeV, 225.0*GeV]], 4.4782e-05],
[[[350.0*GeV, 200.0*GeV], [350.0*GeV, 200.0*GeV]], 0.00015712],
[[[350.0*GeV, 225.0*GeV], [350.0*GeV, 225.0*GeV]], 0.00017257],
[[[350.0*GeV, 250.0*GeV], [350.0*GeV, 250.0*GeV]], 3.8883e-05],
[[[375.0*GeV, 225.0*GeV], [375.0*GeV, 225.0*GeV]], 0.00024339],
[[[375.0*GeV, 250.0*GeV], [375.0*GeV, 250.0*GeV]], 9.7444e-05],
[[[375.0*GeV, 275.0*GeV], [375.0*GeV, 275.0*GeV]], 5.4447e-05],
[[[400.0*GeV, 250.0*GeV], [400.0*GeV, 250.0*GeV]], 0.00024242],
[[[400.0*GeV, 275.0*GeV], [400.0*GeV, 275.0*GeV]], 0.00018487],
[[[400.0*GeV, 300.0*GeV], [400.0*GeV, 300.0*GeV]], 9.8006e-05],
[[[425.0*GeV, 275.0*GeV], [425.0*GeV, 275.0*GeV]], 0.0003339],
[[[425.0*GeV, 300.0*GeV], [425.0*GeV, 300.0*GeV]], 0.00017788],
[[[425.0*GeV, 325.0*GeV], [425.0*GeV, 325.0*GeV]], 3.7865e-05],
[[[450.0*GeV, 300.0*GeV], [450.0*GeV, 300.0*GeV]], 0.00028344],
[[[450.0*GeV, 325.0*GeV], [450.0*GeV, 325.0*GeV]], 0.00014299],
[[[450.0*GeV, 350.0*GeV], [450.0*GeV, 350.0*GeV]], 4.5295e-05],
[[[475.0*GeV, 325.0*GeV], [475.0*GeV, 325.0*GeV]], 0.00039423],
[[[475.0*GeV, 350.0*GeV], [475.0*GeV, 350.0*GeV]], 0.00020981],
[[[475.0*GeV, 375.0*GeV], [475.0*GeV, 375.0*GeV]], 3.4061e-05],
[[[500.0*GeV, 350.0*GeV], [500.0*GeV, 350.0*GeV]], 0.00054243],
[[[500.0*GeV, 375.0*GeV], [500.0*GeV, 375.0*GeV]], 0.00022643],
[[[500.0*GeV, 400.0*GeV], [500.0*GeV, 400.0*GeV]], 8.3806e-05],
[[[525.0*GeV, 375.0*GeV], [525.0*GeV, 375.0*GeV]], 0.00046514],
[[[525.0*GeV, 400.0*GeV], [525.0*GeV, 400.0*GeV]], 0.00022821],
[[[550.0*GeV, 400.0*GeV], [550.0*GeV, 400.0*GeV]], 0.0004353]]
