txName: T2tt
conditionDescription: None
condition: None
constraint: [[['t']],[['t']]]
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13015/picked_eff_T2tt_highMET.png
dataUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13015;https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13015/picked_eff_T2tt_baseline_2b.C
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
efficiencyMap: [[[[200.0*GeV, 25.0*GeV], [200.0*GeV, 25.0*GeV]], 1.0895e-05],
[[[200.0*GeV, 50.0*GeV], [200.0*GeV, 50.0*GeV]], 1.5339e-05],
[[[200.0*GeV, 75.0*GeV], [200.0*GeV, 75.0*GeV]], 9.8898e-06],
[[[200.0*GeV, 100.0*GeV], [200.0*GeV, 100.0*GeV]], 4.3372e-06],
[[[225.0*GeV, 25.0*GeV], [225.0*GeV, 25.0*GeV]], 4.5425e-05],
[[[225.0*GeV, 50.0*GeV], [225.0*GeV, 50.0*GeV]], 2.3597e-05],
[[[225.0*GeV, 75.0*GeV], [225.0*GeV, 75.0*GeV]], 6.9761e-05],
[[[225.0*GeV, 100.0*GeV], [225.0*GeV, 100.0*GeV]], 2.9023e-05],
[[[225.0*GeV, 125.0*GeV], [225.0*GeV, 125.0*GeV]], 3.1118e-05],
[[[250.0*GeV, 25.0*GeV], [250.0*GeV, 25.0*GeV]], 0.00013406],
[[[250.0*GeV, 50.0*GeV], [250.0*GeV, 50.0*GeV]], 6.6165e-05],
[[[250.0*GeV, 75.0*GeV], [250.0*GeV, 75.0*GeV]], 2.2505e-05],
[[[250.0*GeV, 100.0*GeV], [250.0*GeV, 100.0*GeV]], 8.6348e-05],
[[[250.0*GeV, 125.0*GeV], [250.0*GeV, 125.0*GeV]], 2.6844e-05],
[[[250.0*GeV, 150.0*GeV], [250.0*GeV, 150.0*GeV]], 2.345e-05],
[[[275.0*GeV, 25.0*GeV], [275.0*GeV, 25.0*GeV]], 0.00032444],
[[[275.0*GeV, 50.0*GeV], [275.0*GeV, 50.0*GeV]], 0.00030859],
[[[275.0*GeV, 75.0*GeV], [275.0*GeV, 75.0*GeV]], 0.00018163],
[[[275.0*GeV, 100.0*GeV], [275.0*GeV, 100.0*GeV]], 6.7543e-05],
[[[275.0*GeV, 125.0*GeV], [275.0*GeV, 125.0*GeV]], 3.8725e-05],
[[[275.0*GeV, 150.0*GeV], [275.0*GeV, 150.0*GeV]], 4.2521e-05],
[[[275.0*GeV, 175.0*GeV], [275.0*GeV, 175.0*GeV]], 5.1595e-06],
[[[300.0*GeV, 25.0*GeV], [300.0*GeV, 25.0*GeV]], 0.000944],
[[[300.0*GeV, 50.0*GeV], [300.0*GeV, 50.0*GeV]], 0.00071081],
[[[300.0*GeV, 75.0*GeV], [300.0*GeV, 75.0*GeV]], 0.00031889],
[[[300.0*GeV, 100.0*GeV], [300.0*GeV, 100.0*GeV]], 0.00016378],
[[[300.0*GeV, 125.0*GeV], [300.0*GeV, 125.0*GeV]], 0.00013712],
[[[300.0*GeV, 150.0*GeV], [300.0*GeV, 150.0*GeV]], 0.00015775],
[[[300.0*GeV, 175.0*GeV], [300.0*GeV, 175.0*GeV]], 5.0638e-05],
[[[300.0*GeV, 200.0*GeV], [300.0*GeV, 200.0*GeV]], 1.7218e-05],
