txName: T6bbWW
conditionDescription: None
condition: None
constraint: [[['b'],['W+']],[['b'],['W-']]]
checked: VM
figureUrl: https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/CONFNOTES/ATLAS-CONF-2013-048/fig_13a.png;https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/CONFNOTES/ATLAS-CONF-2013-048/fig_13e.png;https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/CONFNOTES/ATLAS-CONF-2013-048/fig_13b.png;https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/CONFNOTES/ATLAS-CONF-2013-048/fig_13c.png;https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/CONFNOTES/ATLAS-CONF-2013-048/fig_13d.png
dataUrl: https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/CONFNOTES/ATLAS-CONF-2013-048/fig_13a_PRELIMINARY.data;https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/CONFNOTES/ATLAS-CONF-2013-048/fig_13e_PRELIMINARY.data;https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/CONFNOTES/ATLAS-CONF-2013-048/fig_13b_PRELIMINARY.data;https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/CONFNOTES/ATLAS-CONF-2013-048/fig_13d_PRELIMINARY.data
validated: True
axes: 2*Eq(mother,x)_Eq(inter0,y)_Eq(lsp,1.0);2*Eq(mother,x)_Eq(inter0,1.5e+2)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,2.0*y)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,x-10.0)_Eq(lsp,y);2*Eq(mother,300.000000000000)_Eq(inter0,x)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[150.0*GeV, 100.0*GeV, 1.0*GeV], [150.0*GeV, 100.0*GeV, 1.0*GeV]], 32.526*pb],
[[[150.0*GeV, 120.0*GeV, 1.0*GeV], [150.0*GeV, 120.0*GeV, 1.0*GeV]], 6.8601*pb],
[[[150.0*GeV, 140.0*GeV, 1.0*GeV], [150.0*GeV, 140.0*GeV, 1.0*GeV]], 2.8101*pb],
[[[200.0*GeV, 100.0*GeV, 1.0*GeV], [200.0*GeV, 100.0*GeV, 1.0*GeV]], 53.194*pb],
[[[200.0*GeV, 150.0*GeV, 1.0*GeV], [200.0*GeV, 150.0*GeV, 1.0*GeV]], 3.2167*pb],
[[[200.0*GeV, 170.0*GeV, 1.0*GeV], [200.0*GeV, 170.0*GeV, 1.0*GeV]], 1.8105*pb],
[[[200.0*GeV, 190.0*GeV, 1.0*GeV], [200.0*GeV, 190.0*GeV, 1.0*GeV]], 1.8087*pb],
[[[250.0*GeV, 100.0*GeV, 1.0*GeV], [250.0*GeV, 100.0*GeV, 1.0*GeV]], 80.816*pb],
[[[250.0*GeV, 150.0*GeV, 1.0*GeV], [250.0*GeV, 150.0*GeV, 1.0*GeV]], 2.2146*pb],
[[[250.0*GeV, 240.0*GeV, 1.0*GeV], [250.0*GeV, 240.0*GeV, 1.0*GeV]], 0.63821*pb],
[[[300.0*GeV, 100.0*GeV, 1.0*GeV], [300.0*GeV, 100.0*GeV, 1.0*GeV]], 38.455*pb],
[[[300.0*GeV, 150.0*GeV, 1.0*GeV], [300.0*GeV, 150.0*GeV, 1.0*GeV]], 1.0556*pb],
[[[300.0*GeV, 200.0*GeV, 1.0*GeV], [300.0*GeV, 200.0*GeV, 1.0*GeV]], 0.50823*pb],
[[[300.0*GeV, 250.0*GeV, 1.0*GeV], [300.0*GeV, 250.0*GeV, 1.0*GeV]], 0.4113*pb],
[[[300.0*GeV, 290.0*GeV, 1.0*GeV], [300.0*GeV, 290.0*GeV, 1.0*GeV]], 0.41388*pb],
[[[350.0*GeV, 150.0*GeV, 1.0*GeV], [350.0*GeV, 150.0*GeV, 1.0*GeV]], 0.60708*pb],
[[[350.0*GeV, 200.0*GeV, 1.0*GeV], [350.0*GeV, 200.0*GeV, 1.0*GeV]], 0.3271*pb],
[[[350.0*GeV, 250.0*GeV, 1.0*GeV], [350.0*GeV, 250.0*GeV, 1.0*GeV]], 0.30939*pb],
[[[350.0*GeV, 300.0*GeV, 1.0*GeV], [350.0*GeV, 300.0*GeV, 1.0*GeV]], 0.29797*pb],
[[[350.0*GeV, 340.0*GeV, 1.0*GeV], [350.0*GeV, 340.0*GeV, 1.0*GeV]], 0.26711*pb],
[[[400.0*GeV, 100.0*GeV, 1.0*GeV], [400.0*GeV, 100.0*GeV, 1.0*GeV]], 58.744*pb],
[[[400.0*GeV, 150.0*GeV, 1.0*GeV], [400.0*GeV, 150.0*GeV, 1.0*GeV]], 0.70051*pb],
[[[400.0*GeV, 200.0*GeV, 1.0*GeV], [400.0*GeV, 200.0*GeV, 1.0*GeV]], 0.22961*pb],
[[[400.0*GeV, 250.0*GeV, 1.0*GeV], [400.0*GeV, 250.0*GeV, 1.0*GeV]], 0.21483*pb],
[[[400.0*GeV, 300.0*GeV, 1.0*GeV], [400.0*GeV, 300.0*GeV, 1.0*GeV]], 0.20921*pb],
[[[400.0*GeV, 350.0*GeV, 1.0*GeV], [400.0*GeV, 350.0*GeV, 1.0*GeV]], 0.17123*pb],
[[[400.0*GeV, 390.0*GeV, 1.0*GeV], [400.0*GeV, 390.0*GeV, 1.0*GeV]], 0.17276*pb],
[[[500.0*GeV, 100.0*GeV, 1.0*GeV], [500.0*GeV, 100.0*GeV, 1.0*GeV]], 4.8402*pb],
[[[500.0*GeV, 200.0*GeV, 1.0*GeV], [500.0*GeV, 200.0*GeV, 1.0*GeV]], 0.21035*pb],
[[[500.0*GeV, 300.0*GeV, 1.0*GeV], [500.0*GeV, 300.0*GeV, 1.0*GeV]], 0.11611*pb],
[[[500.0*GeV, 400.0*GeV, 1.0*GeV], [500.0*GeV, 400.0*GeV, 1.0*GeV]], 0.068307*pb],
[[[500.0*GeV, 490.0*GeV, 1.0*GeV], [500.0*GeV, 490.0*GeV, 1.0*GeV]], 0.11198*pb],
[[[160.0*GeV, 150.0*GeV, 25.0*GeV], [160.0*GeV, 150.0*GeV, 25.0*GeV]], 2.43*pb],
[[[160.0*GeV, 150.0*GeV, 50.0*GeV], [160.0*GeV, 150.0*GeV, 50.0*GeV]], 4.0658*pb],
[[[180.0*GeV, 150.0*GeV, 75.0*GeV], [180.0*GeV, 150.0*GeV, 75.0*GeV]], 75.753*pb],
[[[200.0*GeV, 150.0*GeV, 25.0*GeV], [200.0*GeV, 150.0*GeV, 25.0*GeV]], 3.158*pb],
[[[200.0*GeV, 150.0*GeV, 50.0*GeV], [200.0*GeV, 150.0*GeV, 50.0*GeV]], 5.2402*pb],
[[[250.0*GeV, 150.0*GeV, 25.0*GeV], [250.0*GeV, 150.0*GeV, 25.0*GeV]], 2.6336*pb],
[[[250.0*GeV, 150.0*GeV, 50.0*GeV], [250.0*GeV, 150.0*GeV, 50.0*GeV]], 5.3479*pb],
[[[250.0*GeV, 150.0*GeV, 75.0*GeV], [250.0*GeV, 150.0*GeV, 75.0*GeV]], 103.23*pb],
[[[280.0*GeV, 150.0*GeV, 75.0*GeV], [280.0*GeV, 150.0*GeV, 75.0*GeV]], 72.17*pb],
[[[300.0*GeV, 150.0*GeV, 25.0*GeV], [300.0*GeV, 150.0*GeV, 25.0*GeV]], 1.5902*pb],
[[[300.0*GeV, 150.0*GeV, 55.0*GeV], [300.0*GeV, 150.0*GeV, 55.0*GeV]], 2.4126*pb],
[[[350.0*GeV, 150.0*GeV, 75.0*GeV], [350.0*GeV, 150.0*GeV, 75.0*GeV]], 17.995*pb],
[[[400.0*GeV, 150.0*GeV, 25.0*GeV], [400.0*GeV, 150.0*GeV, 25.0*GeV]], 1.1976*pb],
[[[400.0*GeV, 150.0*GeV, 50.0*GeV], [400.0*GeV, 150.0*GeV, 50.0*GeV]], 2.4841*pb],
[[[500.0*GeV, 150.0*GeV, 25.0*GeV], [500.0*GeV, 150.0*GeV, 25.0*GeV]], 1.297*pb],
[[[500.0*GeV, 150.0*GeV, 50.0*GeV], [500.0*GeV, 150.0*GeV, 50.0*GeV]], 5.319*pb],
[[[600.0*GeV, 150.0*GeV, 25.0*GeV], [600.0*GeV, 150.0*GeV, 25.0*GeV]], 1.5038*pb],
[[[600.0*GeV, 150.0*GeV, 50.0*GeV], [600.0*GeV, 150.0*GeV, 50.0*GeV]], 2.6744*pb],
[[[170.0*GeV, 145.0*GeV, 72.5*GeV], [170.0*GeV, 145.0*GeV, 72.5*GeV]], 76.002*pb],
[[[170.0*GeV, 165.0*GeV, 82.5*GeV], [170.0*GeV, 165.0*GeV, 82.5*GeV]], 43.636*pb],
[[[180.0*GeV, 155.0*GeV, 77.5*GeV], [180.0*GeV, 155.0*GeV, 77.5*GeV]], 75.753*pb],
[[[190.0*GeV, 175.0*GeV, 87.5*GeV], [190.0*GeV, 175.0*GeV, 87.5*GeV]], 8.607*pb],
[[[230.0*GeV, 175.0*GeV, 87.5*GeV], [230.0*GeV, 175.0*GeV, 87.5*GeV]], 12.79*pb],
[[[230.0*GeV, 205.0*GeV, 102.5*GeV], [230.0*GeV, 205.0*GeV, 102.5*GeV]], 3.2479*pb],
[[[230.0*GeV, 215.0*GeV, 107.5*GeV], [230.0*GeV, 215.0*GeV, 107.5*GeV]], 2.0524*pb],
[[[250.0*GeV, 105.0*GeV, 52.5*GeV], [250.0*GeV, 105.0*GeV, 52.5*GeV]], 133.35*pb],
[[[250.0*GeV, 155.0*GeV, 77.5*GeV], [250.0*GeV, 155.0*GeV, 77.5*GeV]], 103.23*pb],
[[[250.0*GeV, 185.0*GeV, 92.5*GeV], [250.0*GeV, 185.0*GeV, 92.5*GeV]], 3.2447*pb],
[[[250.0*GeV, 205.0*GeV, 102.5*GeV], [250.0*GeV, 205.0*GeV, 102.5*GeV]], 5.2174*pb],
[[[250.0*GeV, 215.0*GeV, 107.5*GeV], [250.0*GeV, 215.0*GeV, 107.5*GeV]], 3.2132*pb],
[[[250.0*GeV, 235.0*GeV, 117.5*GeV], [250.0*GeV, 235.0*GeV, 117.5*GeV]], 1.9439*pb],
[[[250.0*GeV, 245.0*GeV, 122.5*GeV], [250.0*GeV, 245.0*GeV, 122.5*GeV]], 1.3593*pb],
[[[280.0*GeV, 105.0*GeV, 52.5*GeV], [280.0*GeV, 105.0*GeV, 52.5*GeV]], 946.89*pb],
[[[280.0*GeV, 155.0*GeV, 77.5*GeV], [280.0*GeV, 155.0*GeV, 77.5*GeV]], 72.17*pb],
[[[280.0*GeV, 205.0*GeV, 102.5*GeV], [280.0*GeV, 205.0*GeV, 102.5*GeV]], 4.3048*pb],
[[[300.0*GeV, 205.0*GeV, 102.5*GeV], [300.0*GeV, 205.0*GeV, 102.5*GeV]], 2.4663*pb],
[[[300.0*GeV, 295.0*GeV, 147.5*GeV], [300.0*GeV, 295.0*GeV, 147.5*GeV]], 0.95432*pb],
[[[350.0*GeV, 155.0*GeV, 77.5*GeV], [350.0*GeV, 155.0*GeV, 77.5*GeV]], 17.995*pb],
[[[350.0*GeV, 305.0*GeV, 152.5*GeV], [350.0*GeV, 305.0*GeV, 152.5*GeV]], 0.45589*pb],
[[[350.0*GeV, 345.0*GeV, 172.5*GeV], [350.0*GeV, 345.0*GeV, 172.5*GeV]], 0.39393*pb],
[[[400.0*GeV, 205.0*GeV, 102.5*GeV], [400.0*GeV, 205.0*GeV, 102.5*GeV]], 0.81263*pb],
[[[400.0*GeV, 305.0*GeV, 152.5*GeV], [400.0*GeV, 305.0*GeV, 152.5*GeV]], 0.28545*pb],
[[[400.0*GeV, 395.0*GeV, 197.5*GeV], [400.0*GeV, 395.0*GeV, 197.5*GeV]], 0.22366*pb],
[[[450.0*GeV, 205.0*GeV, 102.5*GeV], [450.0*GeV, 205.0*GeV, 102.5*GeV]], 0.80339*pb],
[[[450.0*GeV, 405.0*GeV, 202.5*GeV], [450.0*GeV, 405.0*GeV, 202.5*GeV]], 0.17862*pb],
[[[450.0*GeV, 445.0*GeV, 222.5*GeV], [450.0*GeV, 445.0*GeV, 222.5*GeV]], 0.1674*pb],
[[[500.0*GeV, 205.0*GeV, 102.5*GeV], [500.0*GeV, 205.0*GeV, 102.5*GeV]], 0.73281*pb],
[[[500.0*GeV, 305.0*GeV, 152.5*GeV], [500.0*GeV, 305.0*GeV, 152.5*GeV]], 0.16907*pb],
[[[500.0*GeV, 405.0*GeV, 202.5*GeV], [500.0*GeV, 405.0*GeV, 202.5*GeV]], 0.13329*pb],
[[[500.0*GeV, 495.0*GeV, 247.5*GeV], [500.0*GeV, 495.0*GeV, 247.5*GeV]], 0.1616*pb],
[[[550.0*GeV, 205.0*GeV, 102.5*GeV], [550.0*GeV, 205.0*GeV, 102.5*GeV]], 0.66579*pb],
[[[550.0*GeV, 305.0*GeV, 152.5*GeV], [550.0*GeV, 305.0*GeV, 152.5*GeV]], 0.15121*pb],
[[[550.0*GeV, 405.0*GeV, 202.5*GeV], [550.0*GeV, 405.0*GeV, 202.5*GeV]], 0.12694*pb],
[[[550.0*GeV, 505.0*GeV, 252.5*GeV], [550.0*GeV, 505.0*GeV, 252.5*GeV]], 0.10547*pb],
[[[550.0*GeV, 545.0*GeV, 272.5*GeV], [550.0*GeV, 545.0*GeV, 272.5*GeV]], 0.1143*pb],
[[[150.0*GeV, 140.0*GeV, 0.0*GeV], [150.0*GeV, 140.0*GeV, 0.0*GeV]], 2.8101*pb],
[[[160.0*GeV, 150.0*GeV, 30.0*GeV], [160.0*GeV, 150.0*GeV, 30.0*GeV]], 2.43*pb],
[[[200.0*GeV, 190.0*GeV, 0.0*GeV], [200.0*GeV, 190.0*GeV, 0.0*GeV]], 1.8087*pb],
[[[200.0*GeV, 190.0*GeV, 50.0*GeV], [200.0*GeV, 190.0*GeV, 50.0*GeV]], 1.2612*pb],
[[[200.0*GeV, 190.0*GeV, 80.0*GeV], [200.0*GeV, 190.0*GeV, 80.0*GeV]], 1.9169*pb],
[[[200.0*GeV, 190.0*GeV, 130.0*GeV], [200.0*GeV, 190.0*GeV, 130.0*GeV]], 75.578*pb],
[[[250.0*GeV, 240.0*GeV, 0.0*GeV], [250.0*GeV, 240.0*GeV, 0.0*GeV]], 0.63821*pb],
[[[250.0*GeV, 240.0*GeV, 60.0*GeV], [250.0*GeV, 240.0*GeV, 60.0*GeV]], 0.71677*pb],
[[[250.0*GeV, 240.0*GeV, 120.0*GeV], [250.0*GeV, 240.0*GeV, 120.0*GeV]], 1.3593*pb],
[[[250.0*GeV, 240.0*GeV, 180.0*GeV], [250.0*GeV, 240.0*GeV, 180.0*GeV]], 77.688*pb],
[[[300.0*GeV, 290.0*GeV, 0.0*GeV], [300.0*GeV, 290.0*GeV, 0.0*GeV]], 0.41388*pb],
[[[300.0*GeV, 290.0*GeV, 50.0*GeV], [300.0*GeV, 290.0*GeV, 50.0*GeV]], 0.42376*pb],
[[[300.0*GeV, 290.0*GeV, 100.0*GeV], [300.0*GeV, 290.0*GeV, 100.0*GeV]], 0.50255*pb],
[[[300.0*GeV, 290.0*GeV, 150.0*GeV], [300.0*GeV, 290.0*GeV, 150.0*GeV]], 0.95432*pb],
[[[300.0*GeV, 290.0*GeV, 200.0*GeV], [300.0*GeV, 290.0*GeV, 200.0*GeV]], 3.0651*pb],
[[[350.0*GeV, 340.0*GeV, 0.0*GeV], [350.0*GeV, 340.0*GeV, 0.0*GeV]], 0.26711*pb],
[[[350.0*GeV, 340.0*GeV, 60.0*GeV], [350.0*GeV, 340.0*GeV, 60.0*GeV]], 0.27881*pb],
[[[350.0*GeV, 340.0*GeV, 120.0*GeV], [350.0*GeV, 340.0*GeV, 120.0*GeV]], 0.2942*pb],
[[[350.0*GeV, 340.0*GeV, 170.0*GeV], [350.0*GeV, 340.0*GeV, 170.0*GeV]], 0.39393*pb],
[[[350.0*GeV, 340.0*GeV, 240.0*GeV], [350.0*GeV, 340.0*GeV, 240.0*GeV]], 2.5623*pb],
[[[400.0*GeV, 390.0*GeV, 0.0*GeV], [400.0*GeV, 390.0*GeV, 0.0*GeV]], 0.17276*pb],
[[[400.0*GeV, 390.0*GeV, 50.0*GeV], [400.0*GeV, 390.0*GeV, 50.0*GeV]], 0.16421*pb],
[[[400.0*GeV, 390.0*GeV, 100.0*GeV], [400.0*GeV, 390.0*GeV, 100.0*GeV]], 0.2229*pb],
[[[400.0*GeV, 390.0*GeV, 150.0*GeV], [400.0*GeV, 390.0*GeV, 150.0*GeV]], 0.16213*pb],
[[[400.0*GeV, 390.0*GeV, 200.0*GeV], [400.0*GeV, 390.0*GeV, 200.0*GeV]], 0.22366*pb],
[[[400.0*GeV, 390.0*GeV, 250.0*GeV], [400.0*GeV, 390.0*GeV, 250.0*GeV]], 0.4549*pb],
[[[400.0*GeV, 390.0*GeV, 300.0*GeV], [400.0*GeV, 390.0*GeV, 300.0*GeV]], 3.3707*pb],
[[[450.0*GeV, 440.0*GeV, 220.0*GeV], [450.0*GeV, 440.0*GeV, 220.0*GeV]], 0.1674*pb],
[[[500.0*GeV, 490.0*GeV, 0.0*GeV], [500.0*GeV, 490.0*GeV, 0.0*GeV]], 0.11198*pb],
[[[500.0*GeV, 490.0*GeV, 100.0*GeV], [500.0*GeV, 490.0*GeV, 100.0*GeV]], 0.10974*pb],
[[[500.0*GeV, 490.0*GeV, 200.0*GeV], [500.0*GeV, 490.0*GeV, 200.0*GeV]], 0.1175*pb],
[[[500.0*GeV, 490.0*GeV, 250.0*GeV], [500.0*GeV, 490.0*GeV, 250.0*GeV]], 0.1616*pb],
[[[500.0*GeV, 490.0*GeV, 300.0*GeV], [500.0*GeV, 490.0*GeV, 300.0*GeV]], 0.17317*pb],
[[[500.0*GeV, 490.0*GeV, 400.0*GeV], [500.0*GeV, 490.0*GeV, 400.0*GeV]], 1.9341*pb],
[[[300.0*GeV, 150.0*GeV, 20.0*GeV], [300.0*GeV, 150.0*GeV, 20.0*GeV]], 1.5902*pb],
[[[300.0*GeV, 150.0*GeV, 50.0*GeV], [300.0*GeV, 150.0*GeV, 50.0*GeV]], 2.4126*pb],
[[[300.0*GeV, 200.0*GeV, 50.0*GeV], [300.0*GeV, 200.0*GeV, 50.0*GeV]], 0.66698*pb],
[[[300.0*GeV, 200.0*GeV, 100.0*GeV], [300.0*GeV, 200.0*GeV, 100.0*GeV]], 2.4663*pb],
[[[300.0*GeV, 250.0*GeV, 50.0*GeV], [300.0*GeV, 250.0*GeV, 50.0*GeV]], 0.4404*pb],
