txName: T1tttt
conditionDescription: None
condition: None
constraint: [[['t+','t-']],[['t+','t-']]]
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[410.0*GeV, 60.0*GeV], [410.0*GeV, 60.0*GeV]], 0.0011035],
[[[410.0*GeV, 1.0*GeV], [410.0*GeV, 1.0*GeV]], 0.0013737],
[[[480.0*GeV, 130.0*GeV], [480.0*GeV, 130.0*GeV]], 0.0016419],
[[[480.0*GeV, 65.0*GeV], [480.0*GeV, 65.0*GeV]], 0.0046857],
[[[480.0*GeV, 1.0*GeV], [480.0*GeV, 1.0*GeV]], 0.0065915],
[[[560.0*GeV, 210.0*GeV], [560.0*GeV, 210.0*GeV]], 0.0027137],
[[[560.0*GeV, 140.0*GeV], [560.0*GeV, 140.0*GeV]], 0.0069221],
[[[560.0*GeV, 70.0*GeV], [560.0*GeV, 70.0*GeV]], 0.01172],
[[[560.0*GeV, 1.0*GeV], [560.0*GeV, 1.0*GeV]], 0.01455],
[[[650.0*GeV, 300.0*GeV], [650.0*GeV, 300.0*GeV]], 0.0035973],
[[[650.0*GeV, 225.0*GeV], [650.0*GeV, 225.0*GeV]], 0.0091469],
[[[650.0*GeV, 150.0*GeV], [650.0*GeV, 150.0*GeV]], 0.015955],
[[[650.0*GeV, 75.0*GeV], [650.0*GeV, 75.0*GeV]], 0.019851],
[[[650.0*GeV, 1.0*GeV], [650.0*GeV, 1.0*GeV]], 0.021415],
[[[750.0*GeV, 400.0*GeV], [750.0*GeV, 400.0*GeV]], 0.0038468],
[[[750.0*GeV, 300.0*GeV], [750.0*GeV, 300.0*GeV]], 0.013247],
[[[750.0*GeV, 200.0*GeV], [750.0*GeV, 200.0*GeV]], 0.021734],
[[[750.0*GeV, 100.0*GeV], [750.0*GeV, 100.0*GeV]], 0.028966],
[[[750.0*GeV, 1.0*GeV], [750.0*GeV, 1.0*GeV]], 0.030207],
[[[860.0*GeV, 510.0*GeV], [860.0*GeV, 510.0*GeV]], 0.004287],
[[[860.0*GeV, 408.0*GeV], [860.0*GeV, 408.0*GeV]], 0.013473],
[[[860.0*GeV, 306.0*GeV], [860.0*GeV, 306.0*GeV]], 0.023623],
[[[860.0*GeV, 204.0*GeV], [860.0*GeV, 204.0*GeV]], 0.031929],
[[[860.0*GeV, 102.0*GeV], [860.0*GeV, 102.0*GeV]], 0.035848],
[[[860.0*GeV, 1.0*GeV], [860.0*GeV, 1.0*GeV]], 0.037671],
[[[980.0*GeV, 630.0*GeV], [980.0*GeV, 630.0*GeV]], 0.0045846],
[[[980.0*GeV, 525.0*GeV], [980.0*GeV, 525.0*GeV]], 0.014404],
[[[980.0*GeV, 420.0*GeV], [980.0*GeV, 420.0*GeV]], 0.025163],
[[[980.0*GeV, 315.0*GeV], [980.0*GeV, 315.0*GeV]], 0.033267],
[[[980.0*GeV, 210.0*GeV], [980.0*GeV, 210.0*GeV]], 0.039556],
[[[980.0*GeV, 105.0*GeV], [980.0*GeV, 105.0*GeV]], 0.043422],
[[[980.0*GeV, 1.0*GeV], [980.0*GeV, 1.0*GeV]], 0.044179],
[[[1110.0*GeV, 760.0*GeV], [1110.0*GeV, 760.0*GeV]], 0.004284],
[[[1110.0*GeV, 651.0*GeV], [1110.0*GeV, 651.0*GeV]], 0.015208],
[[[1110.0*GeV, 542.0*GeV], [1110.0*GeV, 542.0*GeV]], 0.026326],
[[[1110.0*GeV, 433.0*GeV], [1110.0*GeV, 433.0*GeV]], 0.035269],
[[[1110.0*GeV, 324.0*GeV], [1110.0*GeV, 324.0*GeV]], 0.042024],
[[[1110.0*GeV, 215.0*GeV], [1110.0*GeV, 215.0*GeV]], 0.046928],
[[[1110.0*GeV, 106.0*GeV], [1110.0*GeV, 106.0*GeV]], 0.048485],
[[[1110.0*GeV, 1.0*GeV], [1110.0*GeV, 1.0*GeV]], 0.049123],
[[[1250.0*GeV, 900.0*GeV], [1250.0*GeV, 900.0*GeV]], 0.0040225],
[[[1250.0*GeV, 771.0*GeV], [1250.0*GeV, 771.0*GeV]], 0.015809],
[[[1250.0*GeV, 642.0*GeV], [1250.0*GeV, 642.0*GeV]], 0.030429],
