txName: T1bttt
conditionDescription: None
condition: None
constraint: [[['b','t']],[['t+','t-']]]
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[410.0*GeV, 60.0*GeV], [410.0*GeV, 60.0*GeV]], 0.0021844],
[[[410.0*GeV, 1.0*GeV], [410.0*GeV, 1.0*GeV]], 0.0029975],
[[[480.0*GeV, 130.0*GeV], [480.0*GeV, 130.0*GeV]], 0.00357],
[[[480.0*GeV, 65.0*GeV], [480.0*GeV, 65.0*GeV]], 0.0049382],
[[[480.0*GeV, 1.0*GeV], [480.0*GeV, 1.0*GeV]], 0.0065019],
[[[560.0*GeV, 210.0*GeV], [560.0*GeV, 210.0*GeV]], 0.003729],
[[[560.0*GeV, 140.0*GeV], [560.0*GeV, 140.0*GeV]], 0.0068858],
[[[560.0*GeV, 70.0*GeV], [560.0*GeV, 70.0*GeV]], 0.010826],
[[[560.0*GeV, 1.0*GeV], [560.0*GeV, 1.0*GeV]], 0.012175],
[[[650.0*GeV, 300.0*GeV], [650.0*GeV, 300.0*GeV]], 0.0052241],
[[[650.0*GeV, 225.0*GeV], [650.0*GeV, 225.0*GeV]], 0.0083847],
[[[650.0*GeV, 150.0*GeV], [650.0*GeV, 150.0*GeV]], 0.012476],
[[[650.0*GeV, 75.0*GeV], [650.0*GeV, 75.0*GeV]], 0.017138],
[[[650.0*GeV, 1.0*GeV], [650.0*GeV, 1.0*GeV]], 0.018473],
[[[750.0*GeV, 400.0*GeV], [750.0*GeV, 400.0*GeV]], 0.0053025],
[[[750.0*GeV, 300.0*GeV], [750.0*GeV, 300.0*GeV]], 0.011299],
[[[750.0*GeV, 200.0*GeV], [750.0*GeV, 200.0*GeV]], 0.017365],
[[[750.0*GeV, 100.0*GeV], [750.0*GeV, 100.0*GeV]], 0.02384],
[[[750.0*GeV, 1.0*GeV], [750.0*GeV, 1.0*GeV]], 0.024741],
[[[860.0*GeV, 510.0*GeV], [860.0*GeV, 510.0*GeV]], 0.0049031],
[[[860.0*GeV, 408.0*GeV], [860.0*GeV, 408.0*GeV]], 0.011706],
[[[860.0*GeV, 306.0*GeV], [860.0*GeV, 306.0*GeV]], 0.018541],
[[[860.0*GeV, 204.0*GeV], [860.0*GeV, 204.0*GeV]], 0.025872],
[[[860.0*GeV, 102.0*GeV], [860.0*GeV, 102.0*GeV]], 0.031215],
[[[860.0*GeV, 1.0*GeV], [860.0*GeV, 1.0*GeV]], 0.033124],
[[[980.0*GeV, 630.0*GeV], [980.0*GeV, 630.0*GeV]], 0.0054906],
[[[980.0*GeV, 525.0*GeV], [980.0*GeV, 525.0*GeV]], 0.011198],
[[[980.0*GeV, 420.0*GeV], [980.0*GeV, 420.0*GeV]], 0.022043],
[[[980.0*GeV, 315.0*GeV], [980.0*GeV, 315.0*GeV]], 0.027385],
[[[980.0*GeV, 210.0*GeV], [980.0*GeV, 210.0*GeV]], 0.033142],
[[[980.0*GeV, 105.0*GeV], [980.0*GeV, 105.0*GeV]], 0.038311],
