txName: TChiWZ
conditionDescription: None
condition: None
constraint: [[['W']],[['Z']]]
checked: VM
figureUrl: https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/CONFNOTES/ATLAS-CONF-2013-035/figaux_01b.png
dataUrl: https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/CONFNOTES/ATLAS-CONF-2013-035/figaux_01b_PRELIMINARY.data
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[100.0*GeV, 0.0*GeV], [100.0*GeV, 0.0*GeV]], 4.6736*pb],
[[[100.0*GeV, 25.0*GeV], [100.0*GeV, 25.0*GeV]], 1.6813*pb],
[[[100.0*GeV, 50.0*GeV], [100.0*GeV, 50.0*GeV]], 2.0317*pb],
[[[100.0*GeV, 75.0*GeV], [100.0*GeV, 75.0*GeV]], 13.661*pb],
[[[112.5*GeV, 50.0*GeV], [112.5*GeV, 50.0*GeV]], 1.4374*pb],
[[[125.0*GeV, 0.0*GeV], [125.0*GeV, 0.0*GeV]], 2.0994*pb],
[[[125.0*GeV, 25.0*GeV], [125.0*GeV, 25.0*GeV]], 3.4307*pb],
[[[125.0*GeV, 50.0*GeV], [125.0*GeV, 50.0*GeV]], 1.4079*pb],
[[[125.0*GeV, 75.0*GeV], [125.0*GeV, 75.0*GeV]], 1.7266*pb],
[[[125.0*GeV, 100.0*GeV], [125.0*GeV, 100.0*GeV]], 13.942*pb],
[[[137.5*GeV, 50.0*GeV], [137.5*GeV, 50.0*GeV]], 1.389*pb],
[[[150.0*GeV, 0.0*GeV], [150.0*GeV, 0.0*GeV]], 0.74515*pb],
[[[150.0*GeV, 25.0*GeV], [150.0*GeV, 25.0*GeV]], 0.93917*pb],
[[[150.0*GeV, 37.5*GeV], [150.0*GeV, 37.5*GeV]], 1.3048*pb],
[[[150.0*GeV, 50.0*GeV], [150.0*GeV, 50.0*GeV]], 2.0227*pb],
[[[150.0*GeV, 62.5*GeV], [150.0*GeV, 62.5*GeV]], 1.296*pb],
[[[150.0*GeV, 75.0*GeV], [150.0*GeV, 75.0*GeV]], 1.1553*pb],
[[[150.0*GeV, 100.0*GeV], [150.0*GeV, 100.0*GeV]], 1.59*pb],
[[[162.5*GeV, 50.0*GeV], [162.5*GeV, 50.0*GeV]], 0.94646*pb],
[[[175.0*GeV, 0.0*GeV], [175.0*GeV, 0.0*GeV]], 0.40989*pb],
[[[175.0*GeV, 25.0*GeV], [175.0*GeV, 25.0*GeV]], 0.41934*pb],
[[[175.0*GeV, 50.0*GeV], [175.0*GeV, 50.0*GeV]], 0.67952*pb],
[[[175.0*GeV, 75.0*GeV], [175.0*GeV, 75.0*GeV]], 1.4622*pb],
[[[175.0*GeV, 100.0*GeV], [175.0*GeV, 100.0*GeV]], 1.1595*pb],
[[[187.5*GeV, 50.0*GeV], [187.5*GeV, 50.0*GeV]], 0.47842*pb],
[[[200.0*GeV, 0.0*GeV], [200.0*GeV, 0.0*GeV]], 0.2833*pb],
[[[200.0*GeV, 25.0*GeV], [200.0*GeV, 25.0*GeV]], 0.28351*pb],
[[[200.0*GeV, 50.0*GeV], [200.0*GeV, 50.0*GeV]], 0.32369*pb],
[[[200.0*GeV, 75.0*GeV], [200.0*GeV, 75.0*GeV]], 0.51415*pb],
[[[200.0*GeV, 100.0*GeV], [200.0*GeV, 100.0*GeV]], 1.1947*pb],
[[[200.0*GeV, 150.0*GeV], [200.0*GeV, 150.0*GeV]], 1.3279*pb],
[[[250.0*GeV, 0.0*GeV], [250.0*GeV, 0.0*GeV]], 0.14352*pb],
[[[250.0*GeV, 50.0*GeV], [250.0*GeV, 50.0*GeV]], 0.16154*pb],
[[[250.0*GeV, 100.0*GeV], [250.0*GeV, 100.0*GeV]], 0.24592*pb],
[[[250.0*GeV, 150.0*GeV], [250.0*GeV, 150.0*GeV]], 0.83516*pb],
