txName: T2tt
conditionDescription: None
condition: None
constraint: [[['t']],[['t']]]
dataUrl: http://hepdata.cedar.ac.uk/view/ins1299143/d27/input http://hepdata.cedar.ac.uk/view/ins1299143/d27/input
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
efficiencyMap: [[[[230.0*GeV, 50.0*GeV], [230.0*GeV, 50.0*GeV]], 0.0],
[[[250.0*GeV, 1.0*GeV], [250.0*GeV, 1.0*GeV]], 0.0],
[[[250.0*GeV, 25.0*GeV], [250.0*GeV, 25.0*GeV]], 1.6514e-05],
[[[250.0*GeV, 50.0*GeV], [250.0*GeV, 50.0*GeV]], 0.0],
[[[275.0*GeV, 25.0*GeV], [275.0*GeV, 25.0*GeV]], 0.0001169],
[[[275.0*GeV, 50.0*GeV], [275.0*GeV, 50.0*GeV]], 4.6853e-05],
[[[275.0*GeV, 95.0*GeV], [275.0*GeV, 95.0*GeV]], 0.0],
[[[300.0*GeV, 100.0*GeV], [300.0*GeV, 100.0*GeV]], 2.5111e-05],
[[[300.0*GeV, 120.0*GeV], [300.0*GeV, 120.0*GeV]], 0.0],
[[[300.0*GeV, 1.0*GeV], [300.0*GeV, 1.0*GeV]], 0.00033707],
[[[300.0*GeV, 50.0*GeV], [300.0*GeV, 50.0*GeV]], 0.00019641],
[[[350.0*GeV, 100.0*GeV], [350.0*GeV, 100.0*GeV]], 0.00048267],
[[[350.0*GeV, 150.0*GeV], [350.0*GeV, 150.0*GeV]], 4.9243e-05],
[[[350.0*GeV, 1.0*GeV], [350.0*GeV, 1.0*GeV]], 0.0014012],
[[[350.0*GeV, 50.0*GeV], [350.0*GeV, 50.0*GeV]], 0.0012466],
[[[400.0*GeV, 100.0*GeV], [400.0*GeV, 100.0*GeV]], 0.0021188],
[[[400.0*GeV, 150.0*GeV], [400.0*GeV, 150.0*GeV]], 0.00081412],
[[[400.0*GeV, 1.0*GeV], [400.0*GeV, 1.0*GeV]], 0.004102],
[[[400.0*GeV, 200.0*GeV], [400.0*GeV, 200.0*GeV]], 0.00013284],
[[[400.0*GeV, 50.0*GeV], [400.0*GeV, 50.0*GeV]], 0.0032015],
[[[450.0*GeV, 100.0*GeV], [450.0*GeV, 100.0*GeV]], 0.0052175],
[[[450.0*GeV, 150.0*GeV], [450.0*GeV, 150.0*GeV]], 0.0035581],
[[[450.0*GeV, 1.0*GeV], [450.0*GeV, 1.0*GeV]], 0.0067905],
[[[450.0*GeV, 200.0*GeV], [450.0*GeV, 200.0*GeV]], 0.0013511],
[[[450.0*GeV, 250.0*GeV], [450.0*GeV, 250.0*GeV]], 9.1221e-05],
[[[450.0*GeV, 50.0*GeV], [450.0*GeV, 50.0*GeV]], 0.0066778],
[[[500.0*GeV, 100.0*GeV], [500.0*GeV, 100.0*GeV]], 0.0077243],
[[[500.0*GeV, 150.0*GeV], [500.0*GeV, 150.0*GeV]], 0.0065641],
[[[500.0*GeV, 1.0*GeV], [500.0*GeV, 1.0*GeV]], 0.0099068],
[[[500.0*GeV, 200.0*GeV], [500.0*GeV, 200.0*GeV]], 0.003898],
[[[500.0*GeV, 250.0*GeV], [500.0*GeV, 250.0*GeV]], 0.0014789],
[[[500.0*GeV, 300.0*GeV], [500.0*GeV, 300.0*GeV]], 0.00010389],
[[[500.0*GeV, 50.0*GeV], [500.0*GeV, 50.0*GeV]], 0.0090196],
[[[550.0*GeV, 100.0*GeV], [550.0*GeV, 100.0*GeV]], 0.011482],
[[[550.0*GeV, 150.0*GeV], [550.0*GeV, 150.0*GeV]], 0.01001],
[[[550.0*GeV, 1.0*GeV], [550.0*GeV, 1.0*GeV]], 0.011991],
[[[550.0*GeV, 200.0*GeV], [550.0*GeV, 200.0*GeV]], 0.0079218],
[[[550.0*GeV, 250.0*GeV], [550.0*GeV, 250.0*GeV]], 0.004852],
[[[550.0*GeV, 300.0*GeV], [550.0*GeV, 300.0*GeV]], 0.0017836],
[[[550.0*GeV, 350.0*GeV], [550.0*GeV, 350.0*GeV]], 0.00015348],
[[[550.0*GeV, 50.0*GeV], [550.0*GeV, 50.0*GeV]], 0.012376],
[[[600.0*GeV, 100.0*GeV], [600.0*GeV, 100.0*GeV]], 0.013389],
[[[600.0*GeV, 150.0*GeV], [600.0*GeV, 150.0*GeV]], 0.011912],
[[[600.0*GeV, 1.0*GeV], [600.0*GeV, 1.0*GeV]], 0.014155],
[[[600.0*GeV, 200.0*GeV], [600.0*GeV, 200.0*GeV]], 0.010804],
[[[600.0*GeV, 250.0*GeV], [600.0*GeV, 250.0*GeV]], 0.0085836],
[[[600.0*GeV, 300.0*GeV], [600.0*GeV, 300.0*GeV]], 0.0056698],
[[[600.0*GeV, 350.0*GeV], [600.0*GeV, 350.0*GeV]], 0.0024771],
[[[600.0*GeV, 400.0*GeV], [600.0*GeV, 400.0*GeV]], 0.00036693],
[[[600.0*GeV, 50.0*GeV], [600.0*GeV, 50.0*GeV]], 0.013946],
[[[650.0*GeV, 100.0*GeV], [650.0*GeV, 100.0*GeV]], 0.016238],
[[[650.0*GeV, 150.0*GeV], [650.0*GeV, 150.0*GeV]], 0.014712],
[[[650.0*GeV, 1.0*GeV], [650.0*GeV, 1.0*GeV]], 0.01688],
[[[650.0*GeV, 200.0*GeV], [650.0*GeV, 200.0*GeV]], 0.014534],
[[[650.0*GeV, 250.0*GeV], [650.0*GeV, 250.0*GeV]], 0.011624],
[[[650.0*GeV, 300.0*GeV], [650.0*GeV, 300.0*GeV]], 0.0096067],
[[[650.0*GeV, 350.0*GeV], [650.0*GeV, 350.0*GeV]], 0.0061391],
[[[650.0*GeV, 400.0*GeV], [650.0*GeV, 400.0*GeV]], 0.0025936],
[[[650.0*GeV, 450.0*GeV], [650.0*GeV, 450.0*GeV]], 0.00035882],
[[[650.0*GeV, 50.0*GeV], [650.0*GeV, 50.0*GeV]], 0.016698],
[[[700.0*GeV, 100.0*GeV], [700.0*GeV, 100.0*GeV]], 0.018799],
[[[700.0*GeV, 150.0*GeV], [700.0*GeV, 150.0*GeV]], 0.017785],
[[[700.0*GeV, 1.0*GeV], [700.0*GeV, 1.0*GeV]], 0.01962],
[[[700.0*GeV, 200.0*GeV], [700.0*GeV, 200.0*GeV]], 0.014417],
[[[700.0*GeV, 250.0*GeV], [700.0*GeV, 250.0*GeV]], 0.013947],
[[[700.0*GeV, 300.0*GeV], [700.0*GeV, 300.0*GeV]], 0.01226],
[[[700.0*GeV, 350.0*GeV], [700.0*GeV, 350.0*GeV]], 0.0089717],
[[[700.0*GeV, 400.0*GeV], [700.0*GeV, 400.0*GeV]], 0.0070632],
[[[700.0*GeV, 450.0*GeV], [700.0*GeV, 450.0*GeV]], 0.0024626],
[[[700.0*GeV, 500.0*GeV], [700.0*GeV, 500.0*GeV]], 0.00069117],
[[[700.0*GeV, 50.0*GeV], [700.0*GeV, 50.0*GeV]], 0.017738],
[[[750.0*GeV, 100.0*GeV], [750.0*GeV, 100.0*GeV]], 0.018899],
[[[750.0*GeV, 150.0*GeV], [750.0*GeV, 150.0*GeV]], 0.018851],
[[[750.0*GeV, 1.0*GeV], [750.0*GeV, 1.0*GeV]], 0.019152],
[[[750.0*GeV, 200.0*GeV], [750.0*GeV, 200.0*GeV]], 0.019603],
[[[750.0*GeV, 250.0*GeV], [750.0*GeV, 250.0*GeV]], 0.017229],
[[[750.0*GeV, 300.0*GeV], [750.0*GeV, 300.0*GeV]], 0.016024],
[[[750.0*GeV, 350.0*GeV], [750.0*GeV, 350.0*GeV]], 0.013348],
[[[750.0*GeV, 400.0*GeV], [750.0*GeV, 400.0*GeV]], 0.010018],
[[[750.0*GeV, 450.0*GeV], [750.0*GeV, 450.0*GeV]], 0.0067515],
