txName: T2tt
conditionDescription: None
condition: None
constraint: [[['t']],[['t']]]
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[180.0*GeV, 1.0*GeV], [180.0*GeV, 1.0*GeV]], 0.0],
[[[200.0*GeV, 25.0*GeV], [200.0*GeV, 25.0*GeV]], 0.0],
[[[200.0*GeV, 1.0*GeV], [200.0*GeV, 1.0*GeV]], 0.0],
[[[220.0*GeV, 45.0*GeV], [220.0*GeV, 45.0*GeV]], 0.0],
[[[220.0*GeV, 23.0*GeV], [220.0*GeV, 23.0*GeV]], 0.0],
[[[220.0*GeV, 1.0*GeV], [220.0*GeV, 1.0*GeV]], 0.0],
[[[240.0*GeV, 65.0*GeV], [240.0*GeV, 65.0*GeV]], 0.0],
[[[240.0*GeV, 33.0*GeV], [240.0*GeV, 33.0*GeV]], 0.0],
[[[240.0*GeV, 1.0*GeV], [240.0*GeV, 1.0*GeV]], 0.0],
[[[270.0*GeV, 95.0*GeV], [270.0*GeV, 95.0*GeV]], 0.0],
[[[270.0*GeV, 63.0*GeV], [270.0*GeV, 63.0*GeV]], 0.0],
[[[270.0*GeV, 31.0*GeV], [270.0*GeV, 31.0*GeV]], 0.0],
[[[270.0*GeV, 1.0*GeV], [270.0*GeV, 1.0*GeV]], 0.0],
[[[300.0*GeV, 125.0*GeV], [300.0*GeV, 125.0*GeV]], 0.0],
[[[300.0*GeV, 83.0*GeV], [300.0*GeV, 83.0*GeV]], 0.0],
[[[300.0*GeV, 41.0*GeV], [300.0*GeV, 41.0*GeV]], 0.0],
[[[300.0*GeV, 1.0*GeV], [300.0*GeV, 1.0*GeV]], 0.0],
[[[340.0*GeV, 165.0*GeV], [340.0*GeV, 165.0*GeV]], 0.0],
[[[340.0*GeV, 124.0*GeV], [340.0*GeV, 124.0*GeV]], 0.0],
[[[340.0*GeV, 83.0*GeV], [340.0*GeV, 83.0*GeV]], 0.0],
[[[340.0*GeV, 42.0*GeV], [340.0*GeV, 42.0*GeV]], 0.0],
[[[340.0*GeV, 1.0*GeV], [340.0*GeV, 1.0*GeV]], 0.0],
[[[380.0*GeV, 205.0*GeV], [380.0*GeV, 205.0*GeV]], 0.0],
[[[380.0*GeV, 154.0*GeV], [380.0*GeV, 154.0*GeV]], 0.0],
[[[380.0*GeV, 103.0*GeV], [380.0*GeV, 103.0*GeV]], 0.0],
[[[380.0*GeV, 52.0*GeV], [380.0*GeV, 52.0*GeV]], 0.0],
[[[380.0*GeV, 1.0*GeV], [380.0*GeV, 1.0*GeV]], 0.0],
[[[420.0*GeV, 245.0*GeV], [420.0*GeV, 245.0*GeV]], 0.0],
[[[420.0*GeV, 196.0*GeV], [420.0*GeV, 196.0*GeV]], 0.0],
[[[420.0*GeV, 147.0*GeV], [420.0*GeV, 147.0*GeV]], 0.0],
[[[420.0*GeV, 98.0*GeV], [420.0*GeV, 98.0*GeV]], 0.0],
[[[420.0*GeV, 49.0*GeV], [420.0*GeV, 49.0*GeV]], 0.0],
[[[420.0*GeV, 1.0*GeV], [420.0*GeV, 1.0*GeV]], 0.0],
[[[480.0*GeV, 305.0*GeV], [480.0*GeV, 305.0*GeV]], 0.0],
[[[480.0*GeV, 244.0*GeV], [480.0*GeV, 244.0*GeV]], 0.0],
[[[480.0*GeV, 183.0*GeV], [480.0*GeV, 183.0*GeV]], 0.0],
[[[480.0*GeV, 122.0*GeV], [480.0*GeV, 122.0*GeV]], 0.0],
[[[480.0*GeV, 61.0*GeV], [480.0*GeV, 61.0*GeV]], 0.00041191],
[[[480.0*GeV, 1.0*GeV], [480.0*GeV, 1.0*GeV]], 0.0003883],
[[[540.0*GeV, 365.0*GeV], [540.0*GeV, 365.0*GeV]], 0.0],
[[[540.0*GeV, 304.0*GeV], [540.0*GeV, 304.0*GeV]], 0.0],
[[[540.0*GeV, 243.0*GeV], [540.0*GeV, 243.0*GeV]], 0.0],
[[[540.0*GeV, 182.0*GeV], [540.0*GeV, 182.0*GeV]], 0.0],
[[[540.0*GeV, 121.0*GeV], [540.0*GeV, 121.0*GeV]], 0.00066646],
[[[540.0*GeV, 60.0*GeV], [540.0*GeV, 60.0*GeV]], 0.00076169],
[[[540.0*GeV, 1.0*GeV], [540.0*GeV, 1.0*GeV]], 0.00076265],
[[[600.0*GeV, 425.0*GeV], [600.0*GeV, 425.0*GeV]], 0.0],
[[[600.0*GeV, 354.0*GeV], [600.0*GeV, 354.0*GeV]], 0.0],
[[[600.0*GeV, 283.0*GeV], [600.0*GeV, 283.0*GeV]], 0.0],
[[[600.0*GeV, 212.0*GeV], [600.0*GeV, 212.0*GeV]], 0.00060819],
[[[600.0*GeV, 141.0*GeV], [600.0*GeV, 141.0*GeV]], 0.00095806],
[[[600.0*GeV, 70.0*GeV], [600.0*GeV, 70.0*GeV]], 0.0016348],
[[[600.0*GeV, 1.0*GeV], [600.0*GeV, 1.0*GeV]], 0.0016379],
[[[680.0*GeV, 505.0*GeV], [680.0*GeV, 505.0*GeV]], 0.0],
[[[680.0*GeV, 433.0*GeV], [680.0*GeV, 433.0*GeV]], 0.0],
[[[680.0*GeV, 361.0*GeV], [680.0*GeV, 361.0*GeV]], 0.00057106],
[[[680.0*GeV, 289.0*GeV], [680.0*GeV, 289.0*GeV]], 0.0010321],
[[[680.0*GeV, 217.0*GeV], [680.0*GeV, 217.0*GeV]], 0.0012371],
[[[680.0*GeV, 145.0*GeV], [680.0*GeV, 145.0*GeV]], 0.002549],
[[[680.0*GeV, 73.0*GeV], [680.0*GeV, 73.0*GeV]], 0.0028613],
[[[680.0*GeV, 1.0*GeV], [680.0*GeV, 1.0*GeV]], 0.0030376],
[[[760.0*GeV, 585.0*GeV], [760.0*GeV, 585.0*GeV]], 0.0],
[[[760.0*GeV, 501.0*GeV], [760.0*GeV, 501.0*GeV]], 0.0],
[[[760.0*GeV, 417.0*GeV], [760.0*GeV, 417.0*GeV]], 0.0007641],
[[[760.0*GeV, 333.0*GeV], [760.0*GeV, 333.0*GeV]], 0.0016879],
