txName: T1bttt
conditionDescription: None
condition: None
constraint: [[['b','t']],[['t+','t-']]]
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[410.0*GeV, 60.0*GeV], [410.0*GeV, 60.0*GeV]], 0.0],
[[[410.0*GeV, 1.0*GeV], [410.0*GeV, 1.0*GeV]], 0.0],
[[[480.0*GeV, 130.0*GeV], [480.0*GeV, 130.0*GeV]], 0.0],
[[[480.0*GeV, 65.0*GeV], [480.0*GeV, 65.0*GeV]], 0.0],
[[[480.0*GeV, 1.0*GeV], [480.0*GeV, 1.0*GeV]], 0.00038106],
[[[560.0*GeV, 210.0*GeV], [560.0*GeV, 210.0*GeV]], 0.0],
[[[560.0*GeV, 140.0*GeV], [560.0*GeV, 140.0*GeV]], 0.00057962],
[[[560.0*GeV, 70.0*GeV], [560.0*GeV, 70.0*GeV]], 0.00090408],
[[[560.0*GeV, 1.0*GeV], [560.0*GeV, 1.0*GeV]], 0.00097584],
[[[650.0*GeV, 300.0*GeV], [650.0*GeV, 300.0*GeV]], 0.00056538],
[[[650.0*GeV, 225.0*GeV], [650.0*GeV, 225.0*GeV]], 0.0012011],
[[[650.0*GeV, 150.0*GeV], [650.0*GeV, 150.0*GeV]], 0.0018793],
[[[650.0*GeV, 75.0*GeV], [650.0*GeV, 75.0*GeV]], 0.0031098],
[[[650.0*GeV, 1.0*GeV], [650.0*GeV, 1.0*GeV]], 0.0029657],
[[[750.0*GeV, 400.0*GeV], [750.0*GeV, 400.0*GeV]], 0.00061862],
[[[750.0*GeV, 300.0*GeV], [750.0*GeV, 300.0*GeV]], 0.0018794],
[[[750.0*GeV, 200.0*GeV], [750.0*GeV, 200.0*GeV]], 0.0061066],
[[[750.0*GeV, 100.0*GeV], [750.0*GeV, 100.0*GeV]], 0.0092034],
[[[750.0*GeV, 1.0*GeV], [750.0*GeV, 1.0*GeV]], 0.010278],
[[[860.0*GeV, 510.0*GeV], [860.0*GeV, 510.0*GeV]], 0.0011715],
[[[860.0*GeV, 408.0*GeV], [860.0*GeV, 408.0*GeV]], 0.0032301],
