txName: TChiWZ
conditionDescription: None
condition: None
constraint: [[['W']],[['Z']]]
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13006/Fig16_exclusion_TChiWZ.png
dataUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13006/exclusion_TChiWZ.root;https://twiki.cern.ch/twiki/bin/view/CMSPublic/PhysicsResultsSUS13006
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[100.0*GeV, 0.0*GeV], [100.0*GeV, 0.0*GeV]], 0.034963*pb],
[[[100.0*GeV, 10.0*GeV], [100.0*GeV, 10.0*GeV]], 0.04294*pb],
[[[100.0*GeV, 20.0*GeV], [100.0*GeV, 20.0*GeV]], 1.255*pb],
[[[100.0*GeV, 30.0*GeV], [100.0*GeV, 30.0*GeV]], 1.3585*pb],
[[[100.0*GeV, 40.0*GeV], [100.0*GeV, 40.0*GeV]], 1.953*pb],
[[[100.0*GeV, 50.0*GeV], [100.0*GeV, 50.0*GeV]], 2.862*pb],
[[[100.0*GeV, 60.0*GeV], [100.0*GeV, 60.0*GeV]], 4.6356*pb],
[[[100.0*GeV, 70.0*GeV], [100.0*GeV, 70.0*GeV]], 7.278*pb],
[[[100.0*GeV, 80.0*GeV], [100.0*GeV, 80.0*GeV]], 19.191*pb],
[[[110.0*GeV, 0.0*GeV], [110.0*GeV, 0.0*GeV]], 6.9323*pb],
[[[110.0*GeV, 10.0*GeV], [110.0*GeV, 10.0*GeV]], 3.2029*pb],
[[[110.0*GeV, 20.0*GeV], [110.0*GeV, 20.0*GeV]], 4.3017*pb],
[[[110.0*GeV, 30.0*GeV], [110.0*GeV, 30.0*GeV]], 1.1354*pb],
[[[110.0*GeV, 40.0*GeV], [110.0*GeV, 40.0*GeV]], 1.3955*pb],
[[[110.0*GeV, 50.0*GeV], [110.0*GeV, 50.0*GeV]], 1.7271*pb],
