txName: T2tt
conditionDescription: None
condition: None
constraint: [[['t']],[['t']]]
dataUrl: http://hepdata.cedar.ac.uk/view/ins1299143/d27/input http://hepdata.cedar.ac.uk/view/ins1299143/d27/input
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
efficiencyMap: [[[[230.0*GeV, 50.0*GeV], [230.0*GeV, 50.0*GeV]], 1.4369e-05],
[[[250.0*GeV, 1.0*GeV], [250.0*GeV, 1.0*GeV]], 6.8922e-05],
[[[250.0*GeV, 25.0*GeV], [250.0*GeV, 25.0*GeV]], 0.0],
[[[250.0*GeV, 50.0*GeV], [250.0*GeV, 50.0*GeV]], 3.9587e-05],
[[[275.0*GeV, 25.0*GeV], [275.0*GeV, 25.0*GeV]], 0.00027814],
[[[275.0*GeV, 50.0*GeV], [275.0*GeV, 50.0*GeV]], 0.00015688],
[[[275.0*GeV, 95.0*GeV], [275.0*GeV, 95.0*GeV]], 0.0],
[[[300.0*GeV, 100.0*GeV], [300.0*GeV, 100.0*GeV]], 9.2975e-05],
[[[300.0*GeV, 120.0*GeV], [300.0*GeV, 120.0*GeV]], 4.0074e-05],
[[[300.0*GeV, 1.0*GeV], [300.0*GeV, 1.0*GeV]], 0.00099284],
[[[300.0*GeV, 50.0*GeV], [300.0*GeV, 50.0*GeV]], 0.00062675],
[[[350.0*GeV, 100.0*GeV], [350.0*GeV, 100.0*GeV]], 0.0014006],
[[[350.0*GeV, 150.0*GeV], [350.0*GeV, 150.0*GeV]], 0.00023784],
[[[350.0*GeV, 1.0*GeV], [350.0*GeV, 1.0*GeV]], 0.0032577],
[[[350.0*GeV, 50.0*GeV], [350.0*GeV, 50.0*GeV]], 0.0028628],
[[[400.0*GeV, 100.0*GeV], [400.0*GeV, 100.0*GeV]], 0.0043763],
[[[400.0*GeV, 150.0*GeV], [400.0*GeV, 150.0*GeV]], 0.0021574],
[[[400.0*GeV, 1.0*GeV], [400.0*GeV, 1.0*GeV]], 0.0069916],
[[[400.0*GeV, 200.0*GeV], [400.0*GeV, 200.0*GeV]], 0.00033053],
[[[400.0*GeV, 50.0*GeV], [400.0*GeV, 50.0*GeV]], 0.0061295],
[[[450.0*GeV, 100.0*GeV], [450.0*GeV, 100.0*GeV]], 0.0089231],
[[[450.0*GeV, 150.0*GeV], [450.0*GeV, 150.0*GeV]], 0.006558],
[[[450.0*GeV, 1.0*GeV], [450.0*GeV, 1.0*GeV]], 0.010489],
[[[450.0*GeV, 200.0*GeV], [450.0*GeV, 200.0*GeV]], 0.003232],
[[[450.0*GeV, 250.0*GeV], [450.0*GeV, 250.0*GeV]], 0.00022999],
[[[450.0*GeV, 50.0*GeV], [450.0*GeV, 50.0*GeV]], 0.01071],
[[[500.0*GeV, 100.0*GeV], [500.0*GeV, 100.0*GeV]], 0.012126],
[[[500.0*GeV, 150.0*GeV], [500.0*GeV, 150.0*GeV]], 0.010191],
[[[500.0*GeV, 1.0*GeV], [500.0*GeV, 1.0*GeV]], 0.014026],
[[[500.0*GeV, 200.0*GeV], [500.0*GeV, 200.0*GeV]], 0.0072684],
[[[500.0*GeV, 250.0*GeV], [500.0*GeV, 250.0*GeV]], 0.0034619],
[[[500.0*GeV, 300.0*GeV], [500.0*GeV, 300.0*GeV]], 0.00040115],
[[[500.0*GeV, 50.0*GeV], [500.0*GeV, 50.0*GeV]], 0.013012],
[[[550.0*GeV, 100.0*GeV], [550.0*GeV, 100.0*GeV]], 0.015459],
[[[550.0*GeV, 150.0*GeV], [550.0*GeV, 150.0*GeV]], 0.014714],
[[[550.0*GeV, 1.0*GeV], [550.0*GeV, 1.0*GeV]], 0.016075],
[[[550.0*GeV, 200.0*GeV], [550.0*GeV, 200.0*GeV]], 0.011989],
[[[550.0*GeV, 250.0*GeV], [550.0*GeV, 250.0*GeV]], 0.0082571],
[[[550.0*GeV, 300.0*GeV], [550.0*GeV, 300.0*GeV]], 0.0040368],
[[[550.0*GeV, 350.0*GeV], [550.0*GeV, 350.0*GeV]], 0.00066153],
[[[550.0*GeV, 50.0*GeV], [550.0*GeV, 50.0*GeV]], 0.016844],
[[[600.0*GeV, 100.0*GeV], [600.0*GeV, 100.0*GeV]], 0.017204],
[[[600.0*GeV, 150.0*GeV], [600.0*GeV, 150.0*GeV]], 0.016004],
[[[600.0*GeV, 1.0*GeV], [600.0*GeV, 1.0*GeV]], 0.018593],
