txName: T2
conditionDescription: None
condition: None
constraint: [[['jet']],[['jet']]]
figureUrl: https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/PAPERS/SUSY-2013-02/figaux_29.png
dataUrl: http://hepdata.cedar.ac.uk/view/ins1298722/d148
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
efficiencyMap: [[[[87.0*GeV, 62.0*GeV], [87.0*GeV, 62.0*GeV]], 0.0],
[[[100.0*GeV, 50.0*GeV], [100.0*GeV, 50.0*GeV]], 0.0],
[[[112.0*GeV, 37.0*GeV], [112.0*GeV, 37.0*GeV]], 0.0],
[[[150.0*GeV, 0.0*GeV], [150.0*GeV, 0.0*GeV]], 0.0],
[[[162.0*GeV, 137.0*GeV], [162.0*GeV, 137.0*GeV]], 0.0],
[[[175.0*GeV, 125.0*GeV], [175.0*GeV, 125.0*GeV]], 7.002e-05],
[[[187.0*GeV, 112.0*GeV], [187.0*GeV, 112.0*GeV]], 0.0],
[[[225.0*GeV, 75.0*GeV], [225.0*GeV, 75.0*GeV]], 0.0],
[[[262.0*GeV, 37.0*GeV], [262.0*GeV, 37.0*GeV]], 0.0],
[[[300.0*GeV, 0.0*GeV], [300.0*GeV, 0.0*GeV]], 3.273e-07],
[[[237.0*GeV, 212.0*GeV], [237.0*GeV, 212.0*GeV]], 0.0],
[[[250.0*GeV, 200.0*GeV], [250.0*GeV, 200.0*GeV]], 0.0],
[[[262.0*GeV, 187.0*GeV], [262.0*GeV, 187.0*GeV]], 0.0],
[[[300.0*GeV, 150.0*GeV], [300.0*GeV, 150.0*GeV]], 1.636e-07],
[[[337.0*GeV, 112.0*GeV], [337.0*GeV, 112.0*GeV]], 2.276e-06],
[[[375.0*GeV, 75.0*GeV], [375.0*GeV, 75.0*GeV]], 0.0001432],
[[[412.0*GeV, 37.0*GeV], [412.0*GeV, 37.0*GeV]], 0.0],
[[[450.0*GeV, 0.0*GeV], [450.0*GeV, 0.0*GeV]], 0.0003938],
[[[312.0*GeV, 287.0*GeV], [312.0*GeV, 287.0*GeV]], 3.794e-05],
[[[325.0*GeV, 275.0*GeV], [325.0*GeV, 275.0*GeV]], 0.0],
[[[337.0*GeV, 262.0*GeV], [337.0*GeV, 262.0*GeV]], 0.0],
[[[375.0*GeV, 225.0*GeV], [375.0*GeV, 225.0*GeV]], 0.0001146],
[[[412.0*GeV, 187.0*GeV], [412.0*GeV, 187.0*GeV]], 0.0003562],
[[[450.0*GeV, 150.0*GeV], [450.0*GeV, 150.0*GeV]], 0.0002177],
[[[487.0*GeV, 112.0*GeV], [487.0*GeV, 112.0*GeV]], 0.0002435],
[[[525.0*GeV, 75.0*GeV], [525.0*GeV, 75.0*GeV]], 0.001148],
[[[562.0*GeV, 37.0*GeV], [562.0*GeV, 37.0*GeV]], 0.0009313],
[[[600.0*GeV, 0.0*GeV], [600.0*GeV, 0.0*GeV]], 0.001209],
[[[337.0*GeV, 312.0*GeV], [337.0*GeV, 312.0*GeV]], 0.0],
[[[350.0*GeV, 300.0*GeV], [350.0*GeV, 300.0*GeV]], 2.577e-05],
[[[362.0*GeV, 287.0*GeV], [362.0*GeV, 287.0*GeV]], 0.0],
[[[400.0*GeV, 250.0*GeV], [400.0*GeV, 250.0*GeV]], 0.0001384],
[[[437.0*GeV, 212.0*GeV], [437.0*GeV, 212.0*GeV]], 0.0001666],
[[[475.0*GeV, 175.0*GeV], [475.0*GeV, 175.0*GeV]], 0.0006811],
[[[512.0*GeV, 137.0*GeV], [512.0*GeV, 137.0*GeV]], 0.0004644],
[[[550.0*GeV, 100.0*GeV], [550.0*GeV, 100.0*GeV]], 4.552e-06],
[[[587.0*GeV, 62.0*GeV], [587.0*GeV, 62.0*GeV]], 0.001485],
[[[625.0*GeV, 25.0*GeV], [625.0*GeV, 25.0*GeV]], 0.001056],
[[[362.0*GeV, 337.0*GeV], [362.0*GeV, 337.0*GeV]], 0.0],
[[[375.0*GeV, 325.0*GeV], [375.0*GeV, 325.0*GeV]], 0.0],
[[[387.0*GeV, 312.0*GeV], [387.0*GeV, 312.0*GeV]], 6.811e-05],
[[[425.0*GeV, 275.0*GeV], [425.0*GeV, 275.0*GeV]], 0.0001144],
[[[462.0*GeV, 237.0*GeV], [462.0*GeV, 237.0*GeV]], 0.0006274],
[[[500.0*GeV, 200.0*GeV], [500.0*GeV, 200.0*GeV]], 0.0004053],
[[[537.0*GeV, 162.0*GeV], [537.0*GeV, 162.0*GeV]], 0.001181],
