txName: T1bbbt
conditionDescription: None
condition: None
constraint: [[['b','b']],[['b','t']]]
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[300.0*GeV, 114.0*GeV], [300.0*GeV, 114.0*GeV]], 0.0],
[[[300.0*GeV, 57.0*GeV], [300.0*GeV, 57.0*GeV]], 0.00067093],
[[[300.0*GeV, 1.0*GeV], [300.0*GeV, 1.0*GeV]], 0.00075297],
[[[350.0*GeV, 164.0*GeV], [350.0*GeV, 164.0*GeV]], 0.00046827],
[[[350.0*GeV, 82.0*GeV], [350.0*GeV, 82.0*GeV]], 0.0017088],
[[[350.0*GeV, 1.0*GeV], [350.0*GeV, 1.0*GeV]], 0.0022694],
[[[410.0*GeV, 224.0*GeV], [410.0*GeV, 224.0*GeV]], 0.00079293],
[[[410.0*GeV, 149.0*GeV], [410.0*GeV, 149.0*GeV]], 0.0019092],
[[[410.0*GeV, 74.0*GeV], [410.0*GeV, 74.0*GeV]], 0.004842],
[[[410.0*GeV, 1.0*GeV], [410.0*GeV, 1.0*GeV]], 0.0054778],
[[[480.0*GeV, 294.0*GeV], [480.0*GeV, 294.0*GeV]], 0.00092812],
[[[480.0*GeV, 196.0*GeV], [480.0*GeV, 196.0*GeV]], 0.0042755],
[[[480.0*GeV, 98.0*GeV], [480.0*GeV, 98.0*GeV]], 0.0084746],
[[[480.0*GeV, 1.0*GeV], [480.0*GeV, 1.0*GeV]], 0.0097401],
[[[560.0*GeV, 374.0*GeV], [560.0*GeV, 374.0*GeV]], 0.00097497],
[[[560.0*GeV, 280.0*GeV], [560.0*GeV, 280.0*GeV]], 0.0046529],
[[[560.0*GeV, 186.0*GeV], [560.0*GeV, 186.0*GeV]], 0.011014],
[[[560.0*GeV, 92.0*GeV], [560.0*GeV, 92.0*GeV]], 0.013706],
[[[560.0*GeV, 1.0*GeV], [560.0*GeV, 1.0*GeV]], 0.015007],
[[[650.0*GeV, 464.0*GeV], [650.0*GeV, 464.0*GeV]], 0.0011104],
[[[650.0*GeV, 348.0*GeV], [650.0*GeV, 348.0*GeV]], 0.0072943],
[[[650.0*GeV, 232.0*GeV], [650.0*GeV, 232.0*GeV]], 0.014684],
[[[650.0*GeV, 116.0*GeV], [650.0*GeV, 116.0*GeV]], 0.019935],
[[[650.0*GeV, 1.0*GeV], [650.0*GeV, 1.0*GeV]], 0.019388],
[[[750.0*GeV, 564.0*GeV], [750.0*GeV, 564.0*GeV]], 0.0013693],
[[[750.0*GeV, 451.0*GeV], [750.0*GeV, 451.0*GeV]], 0.0084043],
[[[750.0*GeV, 338.0*GeV], [750.0*GeV, 338.0*GeV]], 0.016555],
[[[750.0*GeV, 225.0*GeV], [750.0*GeV, 225.0*GeV]], 0.024876],
[[[750.0*GeV, 112.0*GeV], [750.0*GeV, 112.0*GeV]], 0.025234],
[[[750.0*GeV, 1.0*GeV], [750.0*GeV, 1.0*GeV]], 0.024398],
[[[860.0*GeV, 674.0*GeV], [860.0*GeV, 674.0*GeV]], 0.0013501],
[[[860.0*GeV, 539.0*GeV], [860.0*GeV, 539.0*GeV]], 0.010246],
[[[860.0*GeV, 404.0*GeV], [860.0*GeV, 404.0*GeV]], 0.022195],
[[[860.0*GeV, 269.0*GeV], [860.0*GeV, 269.0*GeV]], 0.027921],
