txName: T1tttt
conditionDescription: None
condition: None
constraint: [[['t','t']],[['t','t']]]
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13012/Fig_7c.pdf
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[412.5*GeV, 12.5*GeV], [412.5*GeV, 12.5*GeV]], 0.00028857],
[[[412.5*GeV, 37.5*GeV], [412.5*GeV, 37.5*GeV]], 0.00024294],
[[[412.5*GeV, 87.5*GeV], [412.5*GeV, 87.5*GeV]], 0.00017063],
[[[412.5*GeV, 137.5*GeV], [412.5*GeV, 137.5*GeV]], 0.00015395],
[[[412.5*GeV, 187.5*GeV], [412.5*GeV, 187.5*GeV]], 7.9047e-05],
[[[462.5*GeV, 12.5*GeV], [462.5*GeV, 12.5*GeV]], 0.00090569],
[[[462.5*GeV, 37.5*GeV], [462.5*GeV, 37.5*GeV]], 0.00068397],
[[[462.5*GeV, 87.5*GeV], [462.5*GeV, 87.5*GeV]], 0.00048465],
[[[462.5*GeV, 137.5*GeV], [462.5*GeV, 137.5*GeV]], 0.00034872],
[[[462.5*GeV, 187.5*GeV], [462.5*GeV, 187.5*GeV]], 0.00014934],
[[[462.5*GeV, 237.5*GeV], [462.5*GeV, 237.5*GeV]], 0.00015228],
[[[512.5*GeV, 12.5*GeV], [512.5*GeV, 12.5*GeV]], 0.0018937],
[[[512.5*GeV, 37.5*GeV], [512.5*GeV, 37.5*GeV]], 0.0017775],
[[[512.5*GeV, 87.5*GeV], [512.5*GeV, 87.5*GeV]], 0.0013721],
[[[512.5*GeV, 137.5*GeV], [512.5*GeV, 137.5*GeV]], 0.00064838],
[[[512.5*GeV, 187.5*GeV], [512.5*GeV, 187.5*GeV]], 0.00044628],
[[[512.5*GeV, 237.5*GeV], [512.5*GeV, 237.5*GeV]], 0.00034826],
[[[512.5*GeV, 287.5*GeV], [512.5*GeV, 287.5*GeV]], 0.00019761],
[[[562.5*GeV, 12.5*GeV], [562.5*GeV, 12.5*GeV]], 0.0042015],
[[[562.5*GeV, 37.5*GeV], [562.5*GeV, 37.5*GeV]], 0.0045312],
[[[562.5*GeV, 87.5*GeV], [562.5*GeV, 87.5*GeV]], 0.0032714],
[[[562.5*GeV, 137.5*GeV], [562.5*GeV, 137.5*GeV]], 0.0020831],
[[[562.5*GeV, 187.5*GeV], [562.5*GeV, 187.5*GeV]], 0.0011439],
[[[562.5*GeV, 237.5*GeV], [562.5*GeV, 237.5*GeV]], 0.00056353],
[[[562.5*GeV, 287.5*GeV], [562.5*GeV, 287.5*GeV]], 0.00043394],
[[[562.5*GeV, 337.5*GeV], [562.5*GeV, 337.5*GeV]], 0.00024934],
[[[612.5*GeV, 12.5*GeV], [612.5*GeV, 12.5*GeV]], 0.0070672],
[[[612.5*GeV, 37.5*GeV], [612.5*GeV, 37.5*GeV]], 0.0072448],
[[[612.5*GeV, 87.5*GeV], [612.5*GeV, 87.5*GeV]], 0.0063862],
[[[612.5*GeV, 137.5*GeV], [612.5*GeV, 137.5*GeV]], 0.0045751],
[[[612.5*GeV, 187.5*GeV], [612.5*GeV, 187.5*GeV]], 0.0033233],
[[[612.5*GeV, 237.5*GeV], [612.5*GeV, 237.5*GeV]], 0.0012659],
[[[612.5*GeV, 287.5*GeV], [612.5*GeV, 287.5*GeV]], 0.00085925],
[[[612.5*GeV, 337.5*GeV], [612.5*GeV, 337.5*GeV]], 0.00051784],
[[[612.5*GeV, 387.5*GeV], [612.5*GeV, 387.5*GeV]], 0.00025539],
[[[662.5*GeV, 12.5*GeV], [662.5*GeV, 12.5*GeV]], 0.010012],
[[[662.5*GeV, 37.5*GeV], [662.5*GeV, 37.5*GeV]], 0.010623],
[[[662.5*GeV, 87.5*GeV], [662.5*GeV, 87.5*GeV]], 0.0099527],
[[[662.5*GeV, 137.5*GeV], [662.5*GeV, 137.5*GeV]], 0.0083115],
[[[662.5*GeV, 187.5*GeV], [662.5*GeV, 187.5*GeV]], 0.0062266],
[[[662.5*GeV, 237.5*GeV], [662.5*GeV, 237.5*GeV]], 0.0034575],
[[[662.5*GeV, 287.5*GeV], [662.5*GeV, 287.5*GeV]], 0.0015562],
[[[662.5*GeV, 337.5*GeV], [662.5*GeV, 337.5*GeV]], 0.0010091],
[[[662.5*GeV, 387.5*GeV], [662.5*GeV, 387.5*GeV]], 0.00056457],
[[[662.5*GeV, 437.5*GeV], [662.5*GeV, 437.5*GeV]], 0.00026116],
