txName: T5WWoff
conditionDescription: None
condition: None
constraint: 2.23*[[['jet','jet'],['jet','jet']],[['jet','jet'],['jet','jet']]]
validated: None
axes: 2*Eq(mother,x)_Eq(inter0,0.5*x+0.5*y)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,0.05*x+0.95*y)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,0.95*x+0.05*y)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[400.0*GeV, 380.0*GeV, 360.0*GeV], [400.0*GeV, 380.0*GeV, 360.0*GeV]], 0.0],
[[[600.0*GeV, 585.0*GeV, 570.0*GeV], [600.0*GeV, 585.0*GeV, 570.0*GeV]], 1.84e-05],
[[[600.0*GeV, 570.0*GeV, 540.0*GeV], [600.0*GeV, 570.0*GeV, 540.0*GeV]], 0.0],
[[[520.0*GeV, 485.0*GeV, 450.0*GeV], [520.0*GeV, 485.0*GeV, 450.0*GeV]], 7.31e-05],
[[[400.0*GeV, 365.0*GeV, 330.0*GeV], [400.0*GeV, 365.0*GeV, 330.0*GeV]], 0.0],
[[[640.0*GeV, 620.0*GeV, 600.0*GeV], [640.0*GeV, 620.0*GeV, 600.0*GeV]], 0.0],
[[[760.0*GeV, 695.0*GeV, 630.0*GeV], [760.0*GeV, 695.0*GeV, 630.0*GeV]], 0.0001463],
[[[240.0*GeV, 219.0*GeV, 198.0*GeV], [240.0*GeV, 219.0*GeV, 198.0*GeV]], 1.61e-05],
[[[50.0*GeV, 25.0*GeV, 0.0*GeV], [50.0*GeV, 25.0*GeV, 0.0*GeV]], 0.0],
[[[50.0*GeV, 45.0*GeV, 40.0*GeV], [50.0*GeV, 45.0*GeV, 40.0*GeV]], 0.0],
[[[760.0*GeV, 710.0*GeV, 660.0*GeV], [760.0*GeV, 710.0*GeV, 660.0*GeV]], 9.18e-05],
[[[720.0*GeV, 705.0*GeV, 690.0*GeV], [720.0*GeV, 705.0*GeV, 690.0*GeV]], 0.0],
[[[480.0*GeV, 450.0*GeV, 420.0*GeV], [480.0*GeV, 450.0*GeV, 420.0*GeV]], 0.0],
[[[600.0*GeV, 579.0*GeV, 558.0*GeV], [600.0*GeV, 579.0*GeV, 558.0*GeV]], 0.0],
[[[520.0*GeV, 455.0*GeV, 390.0*GeV], [520.0*GeV, 455.0*GeV, 390.0*GeV]], 9.14e-05],
[[[300.0*GeV, 270.0*GeV, 240.0*GeV], [300.0*GeV, 270.0*GeV, 240.0*GeV]], 0.0],
[[[200.0*GeV, 140.0*GeV, 80.0*GeV], [200.0*GeV, 140.0*GeV, 80.0*GeV]], 0.0],
[[[250.0*GeV, 205.0*GeV, 160.0*GeV], [250.0*GeV, 205.0*GeV, 160.0*GeV]], 0.0],
[[[440.0*GeV, 400.0*GeV, 360.0*GeV], [440.0*GeV, 400.0*GeV, 360.0*GeV]], 3.61e-05],
[[[60.0*GeV, 34.5*GeV, 9.0*GeV], [60.0*GeV, 34.5*GeV, 9.0*GeV]], 0.0],
[[[480.0*GeV, 456.0*GeV, 432.0*GeV], [480.0*GeV, 456.0*GeV, 432.0*GeV]], 3.67e-05],
[[[540.0*GeV, 535.5*GeV, 531.0*GeV], [540.0*GeV, 535.5*GeV, 531.0*GeV]], 0.0],
[[[640.0*GeV, 590.0*GeV, 540.0*GeV], [640.0*GeV, 590.0*GeV, 540.0*GeV]], 9.2e-05],
[[[350.0*GeV, 275.0*GeV, 200.0*GeV], [350.0*GeV, 275.0*GeV, 200.0*GeV]], 7e-05],
[[[540.0*GeV, 513.0*GeV, 486.0*GeV], [540.0*GeV, 513.0*GeV, 486.0*GeV]], 0.0],
[[[480.0*GeV, 435.0*GeV, 390.0*GeV], [480.0*GeV, 435.0*GeV, 390.0*GeV]], 1.81e-05],
[[[680.0*GeV, 610.0*GeV, 540.0*GeV], [680.0*GeV, 610.0*GeV, 540.0*GeV]], 0.0001468],
[[[440.0*GeV, 415.0*GeV, 390.0*GeV], [440.0*GeV, 415.0*GeV, 390.0*GeV]], 3.62e-05],
[[[840.0*GeV, 765.0*GeV, 690.0*GeV], [840.0*GeV, 765.0*GeV, 690.0*GeV]], 0.0001267],
[[[400.0*GeV, 340.0*GeV, 280.0*GeV], [400.0*GeV, 340.0*GeV, 280.0*GeV]], 0.0001253],
[[[180.0*GeV, 157.5*GeV, 135.0*GeV], [180.0*GeV, 157.5*GeV, 135.0*GeV]], 0.0],
[[[520.0*GeV, 470.0*GeV, 420.0*GeV], [520.0*GeV, 470.0*GeV, 420.0*GeV]], 3.67e-05],
[[[480.0*GeV, 420.0*GeV, 360.0*GeV], [480.0*GeV, 420.0*GeV, 360.0*GeV]], 5.47e-05],
[[[440.0*GeV, 385.0*GeV, 330.0*GeV], [440.0*GeV, 385.0*GeV, 330.0*GeV]], 1.8e-05],
[[[760.0*GeV, 702.5*GeV, 645.0*GeV], [760.0*GeV, 702.5*GeV, 645.0*GeV]], 0.0001098],
[[[100.0*GeV, 50.0*GeV, 0.0*GeV], [100.0*GeV, 50.0*GeV, 0.0*GeV]], 0.0],
[[[250.0*GeV, 185.0*GeV, 120.0*GeV], [250.0*GeV, 185.0*GeV, 120.0*GeV]], 1.63e-05],
[[[600.0*GeV, 540.0*GeV, 480.0*GeV], [600.0*GeV, 540.0*GeV, 480.0*GeV]], 0.0001284],
[[[480.0*GeV, 465.0*GeV, 450.0*GeV], [480.0*GeV, 465.0*GeV, 450.0*GeV]], 0.0],
[[[300.0*GeV, 250.0*GeV, 200.0*GeV], [300.0*GeV, 250.0*GeV, 200.0*GeV]], 1.7e-05],
[[[600.0*GeV, 555.0*GeV, 510.0*GeV], [600.0*GeV, 555.0*GeV, 510.0*GeV]], 3.64e-05],
[[[420.0*GeV, 408.0*GeV, 396.0*GeV], [420.0*GeV, 408.0*GeV, 396.0*GeV]], 1.8e-05],
[[[560.0*GeV, 520.0*GeV, 480.0*GeV], [560.0*GeV, 520.0*GeV, 480.0*GeV]], 5.51e-05],
[[[600.0*GeV, 525.0*GeV, 450.0*GeV], [600.0*GeV, 525.0*GeV, 450.0*GeV]], 0.0002943],
[[[600.0*GeV, 597.0*GeV, 594.0*GeV], [600.0*GeV, 597.0*GeV, 594.0*GeV]], 1.84e-05],
