txName: T1tttt
conditionDescription: None
condition: None
constraint: [[['t','t']],[['t','t']]]
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13012/Fig_7c.pdf
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[412.5*GeV, 137.5*GeV], [412.5*GeV, 137.5*GeV]], 1.4156e-05],
[[[462.5*GeV, 12.5*GeV], [462.5*GeV, 12.5*GeV]], 3.4211e-05],
[[[462.5*GeV, 137.5*GeV], [462.5*GeV, 137.5*GeV]], 7.2461e-06],
[[[462.5*GeV, 187.5*GeV], [462.5*GeV, 187.5*GeV]], 7.2187e-06],
[[[462.5*GeV, 237.5*GeV], [462.5*GeV, 237.5*GeV]], 1.4417e-05],
[[[512.5*GeV, 12.5*GeV], [512.5*GeV, 12.5*GeV]], 4.2716e-05],
[[[512.5*GeV, 37.5*GeV], [512.5*GeV, 37.5*GeV]], 1.6441e-05],
[[[512.5*GeV, 87.5*GeV], [512.5*GeV, 87.5*GeV]], 3.0087e-05],
[[[512.5*GeV, 137.5*GeV], [512.5*GeV, 137.5*GeV]], 1.4601e-05],
[[[512.5*GeV, 187.5*GeV], [512.5*GeV, 187.5*GeV]], 7.2788e-06],
[[[512.5*GeV, 237.5*GeV], [512.5*GeV, 237.5*GeV]], 7.3125e-06],
[[[512.5*GeV, 287.5*GeV], [512.5*GeV, 287.5*GeV]], 2.1855e-05],
[[[562.5*GeV, 12.5*GeV], [562.5*GeV, 12.5*GeV]], 0.00010307],
[[[562.5*GeV, 37.5*GeV], [562.5*GeV, 37.5*GeV]], 0.00018049],
[[[562.5*GeV, 87.5*GeV], [562.5*GeV, 87.5*GeV]], 4.1042e-05],
[[[562.5*GeV, 137.5*GeV], [562.5*GeV, 137.5*GeV]], 6.2456e-05],
[[[562.5*GeV, 237.5*GeV], [562.5*GeV, 237.5*GeV]], 3.6504e-05],
[[[562.5*GeV, 287.5*GeV], [562.5*GeV, 287.5*GeV]], 1.4648e-05],
[[[562.5*GeV, 337.5*GeV], [562.5*GeV, 337.5*GeV]], 8.0669e-05],
[[[612.5*GeV, 12.5*GeV], [612.5*GeV, 12.5*GeV]], 0.00033511],
[[[612.5*GeV, 37.5*GeV], [612.5*GeV, 37.5*GeV]], 0.00027401],
[[[612.5*GeV, 87.5*GeV], [612.5*GeV, 87.5*GeV]], 0.00022477],
[[[612.5*GeV, 137.5*GeV], [612.5*GeV, 137.5*GeV]], 0.00017264],
[[[612.5*GeV, 187.5*GeV], [612.5*GeV, 187.5*GeV]], 2.4886e-05],
[[[612.5*GeV, 237.5*GeV], [612.5*GeV, 237.5*GeV]], 1.4709e-05],
[[[612.5*GeV, 287.5*GeV], [612.5*GeV, 287.5*GeV]], 6.7509e-05],
[[[612.5*GeV, 337.5*GeV], [612.5*GeV, 337.5*GeV]], 4.4032e-05],
[[[612.5*GeV, 387.5*GeV], [612.5*GeV, 387.5*GeV]], 6.6144e-05],
[[[662.5*GeV, 12.5*GeV], [662.5*GeV, 12.5*GeV]], 0.00061658],
[[[662.5*GeV, 37.5*GeV], [662.5*GeV, 37.5*GeV]], 0.00068754],
[[[662.5*GeV, 87.5*GeV], [662.5*GeV, 87.5*GeV]], 0.00060514],
[[[662.5*GeV, 137.5*GeV], [662.5*GeV, 137.5*GeV]], 0.00038014],
[[[662.5*GeV, 187.5*GeV], [662.5*GeV, 187.5*GeV]], 0.00024764],
[[[662.5*GeV, 237.5*GeV], [662.5*GeV, 237.5*GeV]], 0.00013044],
[[[662.5*GeV, 287.5*GeV], [662.5*GeV, 287.5*GeV]], 3.7488e-05],
[[[662.5*GeV, 337.5*GeV], [662.5*GeV, 337.5*GeV]], 5.8473e-05],
[[[662.5*GeV, 387.5*GeV], [662.5*GeV, 387.5*GeV]], 0.00010232],
[[[662.5*GeV, 437.5*GeV], [662.5*GeV, 437.5*GeV]], 0.00011729],
[[[712.5*GeV, 12.5*GeV], [712.5*GeV, 12.5*GeV]], 0.0012179],
[[[712.5*GeV, 37.5*GeV], [712.5*GeV, 37.5*GeV]], 0.0013852],
[[[712.5*GeV, 87.5*GeV], [712.5*GeV, 87.5*GeV]], 0.0015388],
[[[712.5*GeV, 137.5*GeV], [712.5*GeV, 137.5*GeV]], 0.00095726],
[[[712.5*GeV, 187.5*GeV], [712.5*GeV, 187.5*GeV]], 0.0007082],
[[[712.5*GeV, 237.5*GeV], [712.5*GeV, 237.5*GeV]], 0.00035301],
[[[712.5*GeV, 287.5*GeV], [712.5*GeV, 287.5*GeV]], 0.00016988],
[[[712.5*GeV, 337.5*GeV], [712.5*GeV, 337.5*GeV]], 6.5559e-05],
[[[712.5*GeV, 387.5*GeV], [712.5*GeV, 387.5*GeV]], 8.6888e-05],
[[[712.5*GeV, 437.5*GeV], [712.5*GeV, 437.5*GeV]], 7.2706e-05],
[[[712.5*GeV, 487.5*GeV], [712.5*GeV, 487.5*GeV]], 0.00014466],
[[[762.5*GeV, 12.5*GeV], [762.5*GeV, 12.5*GeV]], 0.0024111],
[[[762.5*GeV, 37.5*GeV], [762.5*GeV, 37.5*GeV]], 0.0029134],
[[[762.5*GeV, 87.5*GeV], [762.5*GeV, 87.5*GeV]], 0.0025179],
[[[762.5*GeV, 137.5*GeV], [762.5*GeV, 137.5*GeV]], 0.0020249],
[[[762.5*GeV, 187.5*GeV], [762.5*GeV, 187.5*GeV]], 0.0016041],
[[[762.5*GeV, 237.5*GeV], [762.5*GeV, 237.5*GeV]], 0.00094555],
[[[762.5*GeV, 287.5*GeV], [762.5*GeV, 287.5*GeV]], 0.00059037],
[[[762.5*GeV, 337.5*GeV], [762.5*GeV, 337.5*GeV]], 0.0001854],
[[[762.5*GeV, 387.5*GeV], [762.5*GeV, 387.5*GeV]], 9.3916e-05],
[[[762.5*GeV, 437.5*GeV], [762.5*GeV, 437.5*GeV]], 0.00012294],
[[[762.5*GeV, 487.5*GeV], [762.5*GeV, 487.5*GeV]], 0.00016651],
[[[762.5*GeV, 537.5*GeV], [762.5*GeV, 537.5*GeV]], 0.00023094],
[[[787.5*GeV, 37.5*GeV], [787.5*GeV, 37.5*GeV]], 0.0038534],
[[[787.5*GeV, 87.5*GeV], [787.5*GeV, 87.5*GeV]], 0.0036647],
[[[787.5*GeV, 137.5*GeV], [787.5*GeV, 137.5*GeV]], 0.0034124],
[[[787.5*GeV, 187.5*GeV], [787.5*GeV, 187.5*GeV]], 0.002149],
[[[787.5*GeV, 237.5*GeV], [787.5*GeV, 237.5*GeV]], 0.0015704],
[[[787.5*GeV, 287.5*GeV], [787.5*GeV, 287.5*GeV]], 0.00086072],
[[[787.5*GeV, 337.5*GeV], [787.5*GeV, 337.5*GeV]], 0.00033654],
[[[787.5*GeV, 387.5*GeV], [787.5*GeV, 387.5*GeV]], 0.00019809],
[[[787.5*GeV, 437.5*GeV], [787.5*GeV, 437.5*GeV]], 6.4447e-05],
[[[787.5*GeV, 487.5*GeV], [787.5*GeV, 487.5*GeV]], 0.00016501],
[[[787.5*GeV, 537.5*GeV], [787.5*GeV, 537.5*GeV]], 0.00026436],
[[[787.5*GeV, 587.5*GeV], [787.5*GeV, 587.5*GeV]], 0.00027941],
[[[812.5*GeV, 12.5*GeV], [812.5*GeV, 12.5*GeV]], 0.0048645],
[[[837.5*GeV, 37.5*GeV], [837.5*GeV, 37.5*GeV]], 0.0058087],
[[[837.5*GeV, 87.5*GeV], [837.5*GeV, 87.5*GeV]], 0.0060573],
[[[837.5*GeV, 137.5*GeV], [837.5*GeV, 137.5*GeV]], 0.0054976],
[[[837.5*GeV, 187.5*GeV], [837.5*GeV, 187.5*GeV]], 0.004443],
[[[837.5*GeV, 237.5*GeV], [837.5*GeV, 237.5*GeV]], 0.0034246],
[[[837.5*GeV, 287.5*GeV], [837.5*GeV, 287.5*GeV]], 0.0024312],
[[[837.5*GeV, 337.5*GeV], [837.5*GeV, 337.5*GeV]], 0.0010478],
[[[837.5*GeV, 387.5*GeV], [837.5*GeV, 387.5*GeV]], 0.00044293],
[[[837.5*GeV, 437.5*GeV], [837.5*GeV, 437.5*GeV]], 0.00018992],
[[[837.5*GeV, 487.5*GeV], [837.5*GeV, 487.5*GeV]], 0.00012032],
[[[837.5*GeV, 537.5*GeV], [837.5*GeV, 537.5*GeV]], 0.00024848],
[[[837.5*GeV, 587.5*GeV], [837.5*GeV, 587.5*GeV]], 0.00024148],
[[[837.5*GeV, 637.5*GeV], [837.5*GeV, 637.5*GeV]], 0.00026944],
[[[862.5*GeV, 12.5*GeV], [862.5*GeV, 12.5*GeV]], 0.0068905],
[[[887.5*GeV, 37.5*GeV], [887.5*GeV, 37.5*GeV]], 0.0081579],
[[[887.5*GeV, 87.5*GeV], [887.5*GeV, 87.5*GeV]], 0.0087356],
[[[887.5*GeV, 137.5*GeV], [887.5*GeV, 137.5*GeV]], 0.0086832],
[[[887.5*GeV, 187.5*GeV], [887.5*GeV, 187.5*GeV]], 0.0073742],
[[[887.5*GeV, 237.5*GeV], [887.5*GeV, 237.5*GeV]], 0.0064585],
[[[887.5*GeV, 287.5*GeV], [887.5*GeV, 287.5*GeV]], 0.0045423],
[[[887.5*GeV, 337.5*GeV], [887.5*GeV, 337.5*GeV]], 0.0025419],
[[[887.5*GeV, 387.5*GeV], [887.5*GeV, 387.5*GeV]], 0.0012701],
[[[887.5*GeV, 437.5*GeV], [887.5*GeV, 437.5*GeV]], 0.00058307],
[[[887.5*GeV, 487.5*GeV], [887.5*GeV, 487.5*GeV]], 0.0003337],
[[[887.5*GeV, 537.5*GeV], [887.5*GeV, 537.5*GeV]], 0.00010532],
[[[887.5*GeV, 587.5*GeV], [887.5*GeV, 587.5*GeV]], 0.00022539],
[[[887.5*GeV, 637.5*GeV], [887.5*GeV, 637.5*GeV]], 0.00032333],
[[[887.5*GeV, 687.5*GeV], [887.5*GeV, 687.5*GeV]], 0.00025215],
[[[912.5*GeV, 12.5*GeV], [912.5*GeV, 12.5*GeV]], 0.0093693],
[[[937.5*GeV, 37.5*GeV], [937.5*GeV, 37.5*GeV]], 0.0098617],
[[[937.5*GeV, 87.5*GeV], [937.5*GeV, 87.5*GeV]], 0.01067],
[[[937.5*GeV, 137.5*GeV], [937.5*GeV, 137.5*GeV]], 0.011145],
[[[937.5*GeV, 187.5*GeV], [937.5*GeV, 187.5*GeV]], 0.010295],
[[[937.5*GeV, 237.5*GeV], [937.5*GeV, 237.5*GeV]], 0.010475],
[[[937.5*GeV, 287.5*GeV], [937.5*GeV, 287.5*GeV]], 0.0079565],
[[[937.5*GeV, 337.5*GeV], [937.5*GeV, 337.5*GeV]], 0.005361],
[[[937.5*GeV, 387.5*GeV], [937.5*GeV, 387.5*GeV]], 0.0032244],
[[[937.5*GeV, 437.5*GeV], [937.5*GeV, 437.5*GeV]], 0.0017928],
[[[937.5*GeV, 487.5*GeV], [937.5*GeV, 487.5*GeV]], 0.00082724],
[[[937.5*GeV, 537.5*GeV], [937.5*GeV, 537.5*GeV]], 0.00039111],
[[[937.5*GeV, 587.5*GeV], [937.5*GeV, 587.5*GeV]], 0.0001316],
[[[937.5*GeV, 637.5*GeV], [937.5*GeV, 637.5*GeV]], 0.00033311],
[[[937.5*GeV, 687.5*GeV], [937.5*GeV, 687.5*GeV]], 0.00031853],
[[[937.5*GeV, 737.5*GeV], [937.5*GeV, 737.5*GeV]], 0.00030608],
[[[962.5*GeV, 12.5*GeV], [962.5*GeV, 12.5*GeV]], 0.010919],
[[[987.5*GeV, 37.5*GeV], [987.5*GeV, 37.5*GeV]], 0.011459],
[[[987.5*GeV, 87.5*GeV], [987.5*GeV, 87.5*GeV]], 0.012162],
[[[987.5*GeV, 137.5*GeV], [987.5*GeV, 137.5*GeV]], 0.013],
[[[987.5*GeV, 187.5*GeV], [987.5*GeV, 187.5*GeV]], 0.012738],
[[[987.5*GeV, 237.5*GeV], [987.5*GeV, 237.5*GeV]], 0.012551],
[[[987.5*GeV, 287.5*GeV], [987.5*GeV, 287.5*GeV]], 0.011795],
[[[987.5*GeV, 337.5*GeV], [987.5*GeV, 337.5*GeV]], 0.0094156],
[[[987.5*GeV, 387.5*GeV], [987.5*GeV, 387.5*GeV]], 0.0065407],
[[[987.5*GeV, 437.5*GeV], [987.5*GeV, 437.5*GeV]], 0.003928],
[[[987.5*GeV, 487.5*GeV], [987.5*GeV, 487.5*GeV]], 0.0018907],
[[[987.5*GeV, 537.5*GeV], [987.5*GeV, 537.5*GeV]], 0.00083302],
[[[987.5*GeV, 587.5*GeV], [987.5*GeV, 587.5*GeV]], 0.00037884],
[[[987.5*GeV, 637.5*GeV], [987.5*GeV, 637.5*GeV]], 0.00014332],
[[[987.5*GeV, 687.5*GeV], [987.5*GeV, 687.5*GeV]], 0.00043045],
[[[987.5*GeV, 737.5*GeV], [987.5*GeV, 737.5*GeV]], 0.00037492],
[[[987.5*GeV, 787.5*GeV], [987.5*GeV, 787.5*GeV]], 0.00036404],
[[[1012.5*GeV, 12.5*GeV], [1012.5*GeV, 12.5*GeV]], 0.011424],
[[[1037.5*GeV, 37.5*GeV], [1037.5*GeV, 37.5*GeV]], 0.011561],
[[[1037.5*GeV, 87.5*GeV], [1037.5*GeV, 87.5*GeV]], 0.012191],
[[[1037.5*GeV, 137.5*GeV], [1037.5*GeV, 137.5*GeV]], 0.013684],
[[[1037.5*GeV, 187.5*GeV], [1037.5*GeV, 187.5*GeV]], 0.014705],
[[[1037.5*GeV, 237.5*GeV], [1037.5*GeV, 237.5*GeV]], 0.014949],
[[[1037.5*GeV, 287.5*GeV], [1037.5*GeV, 287.5*GeV]], 0.015432],
[[[1037.5*GeV, 337.5*GeV], [1037.5*GeV, 337.5*GeV]], 0.013881],
[[[1037.5*GeV, 387.5*GeV], [1037.5*GeV, 387.5*GeV]], 0.011164],
[[[1037.5*GeV, 437.5*GeV], [1037.5*GeV, 437.5*GeV]], 0.0074749],
[[[1037.5*GeV, 487.5*GeV], [1037.5*GeV, 487.5*GeV]], 0.0046714],
[[[1037.5*GeV, 537.5*GeV], [1037.5*GeV, 537.5*GeV]], 0.0021802],
[[[1037.5*GeV, 587.5*GeV], [1037.5*GeV, 587.5*GeV]], 0.0010681],
[[[1037.5*GeV, 637.5*GeV], [1037.5*GeV, 637.5*GeV]], 0.00047182],
[[[1037.5*GeV, 687.5*GeV], [1037.5*GeV, 687.5*GeV]], 0.000209],
[[[1037.5*GeV, 737.5*GeV], [1037.5*GeV, 737.5*GeV]], 0.00039625],
[[[1037.5*GeV, 787.5*GeV], [1037.5*GeV, 787.5*GeV]], 0.00041773],
[[[1037.5*GeV, 837.5*GeV], [1037.5*GeV, 837.5*GeV]], 0.0003695],
[[[1062.5*GeV, 12.5*GeV], [1062.5*GeV, 12.5*GeV]], 0.011893],
[[[1087.5*GeV, 37.5*GeV], [1087.5*GeV, 37.5*GeV]], 0.011176],
[[[1087.5*GeV, 87.5*GeV], [1087.5*GeV, 87.5*GeV]], 0.011993],
[[[1087.5*GeV, 137.5*GeV], [1087.5*GeV, 137.5*GeV]], 0.013279],
[[[1087.5*GeV, 187.5*GeV], [1087.5*GeV, 187.5*GeV]], 0.01451],
[[[1087.5*GeV, 237.5*GeV], [1087.5*GeV, 237.5*GeV]], 0.015868],
[[[1087.5*GeV, 287.5*GeV], [1087.5*GeV, 287.5*GeV]], 0.016325],
[[[1087.5*GeV, 337.5*GeV], [1087.5*GeV, 337.5*GeV]], 0.016878],
[[[1087.5*GeV, 387.5*GeV], [1087.5*GeV, 387.5*GeV]], 0.016571],
[[[1087.5*GeV, 437.5*GeV], [1087.5*GeV, 437.5*GeV]], 0.012447],
[[[1087.5*GeV, 487.5*GeV], [1087.5*GeV, 487.5*GeV]], 0.0089794],
