txName: T2
conditionDescription: None
condition: None
constraint: [[['jet']],[['jet']]]
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13012/Fig_7a.pdf
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[312.5*GeV, 12.5*GeV], [312.5*GeV, 12.5*GeV]], 0.00061992],
[[[312.5*GeV, 62.5*GeV], [312.5*GeV, 62.5*GeV]], 0.00080321],
[[[312.5*GeV, 112.5*GeV], [312.5*GeV, 112.5*GeV]], 0.00057926],
[[[312.5*GeV, 162.5*GeV], [312.5*GeV, 162.5*GeV]], 0.00048708],
[[[312.5*GeV, 212.5*GeV], [312.5*GeV, 212.5*GeV]], 0.00040512],
[[[312.5*GeV, 262.5*GeV], [312.5*GeV, 262.5*GeV]], 0.00011935],
[[[362.5*GeV, 12.5*GeV], [362.5*GeV, 12.5*GeV]], 0.0019213],
[[[362.5*GeV, 62.5*GeV], [362.5*GeV, 62.5*GeV]], 0.0019421],
[[[362.5*GeV, 112.5*GeV], [362.5*GeV, 112.5*GeV]], 0.0012894],
[[[362.5*GeV, 162.5*GeV], [362.5*GeV, 162.5*GeV]], 0.00075366],
[[[362.5*GeV, 212.5*GeV], [362.5*GeV, 212.5*GeV]], 0.00060748],
[[[362.5*GeV, 262.5*GeV], [362.5*GeV, 262.5*GeV]], 0.00045134],
[[[362.5*GeV, 312.5*GeV], [362.5*GeV, 312.5*GeV]], 0.0001001],
[[[412.5*GeV, 12.5*GeV], [412.5*GeV, 12.5*GeV]], 0.0029772],
[[[412.5*GeV, 62.5*GeV], [412.5*GeV, 62.5*GeV]], 0.0033369],
[[[412.5*GeV, 112.5*GeV], [412.5*GeV, 112.5*GeV]], 0.0028289],
[[[412.5*GeV, 162.5*GeV], [412.5*GeV, 162.5*GeV]], 0.0016819],
[[[412.5*GeV, 212.5*GeV], [412.5*GeV, 212.5*GeV]], 0.0011706],
[[[412.5*GeV, 262.5*GeV], [412.5*GeV, 262.5*GeV]], 0.00068781],
[[[412.5*GeV, 312.5*GeV], [412.5*GeV, 312.5*GeV]], 0.00049222],
[[[412.5*GeV, 362.5*GeV], [412.5*GeV, 362.5*GeV]], 0.00015494],
[[[462.5*GeV, 12.5*GeV], [462.5*GeV, 12.5*GeV]], 0.0056345],
[[[462.5*GeV, 62.5*GeV], [462.5*GeV, 62.5*GeV]], 0.0053724],
[[[462.5*GeV, 112.5*GeV], [462.5*GeV, 112.5*GeV]], 0.0051963],
[[[462.5*GeV, 162.5*GeV], [462.5*GeV, 162.5*GeV]], 0.0034074],
[[[462.5*GeV, 212.5*GeV], [462.5*GeV, 212.5*GeV]], 0.0025794],
[[[462.5*GeV, 262.5*GeV], [462.5*GeV, 262.5*GeV]], 0.0019226],
[[[462.5*GeV, 312.5*GeV], [462.5*GeV, 312.5*GeV]], 0.0011236],
[[[462.5*GeV, 362.5*GeV], [462.5*GeV, 362.5*GeV]], 0.00039679],
[[[462.5*GeV, 412.5*GeV], [462.5*GeV, 412.5*GeV]], 0.0001333],
[[[512.5*GeV, 12.5*GeV], [512.5*GeV, 12.5*GeV]], 0.0081764],
[[[512.5*GeV, 62.5*GeV], [512.5*GeV, 62.5*GeV]], 0.0076875],
[[[512.5*GeV, 112.5*GeV], [512.5*GeV, 112.5*GeV]], 0.007281],
[[[512.5*GeV, 162.5*GeV], [512.5*GeV, 162.5*GeV]], 0.0057577],
[[[512.5*GeV, 212.5*GeV], [512.5*GeV, 212.5*GeV]], 0.003939],
[[[512.5*GeV, 262.5*GeV], [512.5*GeV, 262.5*GeV]], 0.0029216],
[[[512.5*GeV, 312.5*GeV], [512.5*GeV, 312.5*GeV]], 0.0017953],
[[[512.5*GeV, 362.5*GeV], [512.5*GeV, 362.5*GeV]], 0.00070919],
[[[512.5*GeV, 412.5*GeV], [512.5*GeV, 412.5*GeV]], 0.00043241],
[[[512.5*GeV, 462.5*GeV], [512.5*GeV, 462.5*GeV]], 0.00013531],
[[[562.5*GeV, 12.5*GeV], [562.5*GeV, 12.5*GeV]], 0.0093725],
[[[562.5*GeV, 62.5*GeV], [562.5*GeV, 62.5*GeV]], 0.0097836],
