txName: TChiWH
conditionDescription: None
condition: None
constraint: [[['higgs']],[['W']]]
checked: VM
figureUrl: https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/CONFNOTES/ATLAS-CONF-2013-093/fig_10.png
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
upperLimits: [[[[130.0*GeV, 0.0*GeV], [130.0*GeV, 0.0*GeV]], 3.6918*pb],
[[[140.0*GeV, 10.0*GeV], [140.0*GeV, 10.0*GeV]], 3.1334*pb],
[[[150.0*GeV, 0.0*GeV], [150.0*GeV, 0.0*GeV]], 2.4344*pb],
[[[152.5*GeV, 22.5*GeV], [152.5*GeV, 22.5*GeV]], 3.3382*pb],
[[[162.5*GeV, 12.5*GeV], [162.5*GeV, 12.5*GeV]], 2.0547*pb],
[[[165.0*GeV, 35.0*GeV], [165.0*GeV, 35.0*GeV]], 2.6893*pb],
[[[175.0*GeV, 0.0*GeV], [175.0*GeV, 0.0*GeV]], 1.1868*pb],
[[[175.0*GeV, 25.0*GeV], [175.0*GeV, 25.0*GeV]], 1.5269*pb],
[[[177.5*GeV, 47.5*GeV], [177.5*GeV, 47.5*GeV]], 3.1886*pb],
[[[187.5*GeV, 12.5*GeV], [187.5*GeV, 12.5*GeV]], 1.0109*pb],
[[[187.5*GeV, 37.5*GeV], [187.5*GeV, 37.5*GeV]], 1.5022*pb],
[[[190.0*GeV, 60.0*GeV], [190.0*GeV, 60.0*GeV]], 2.69*pb],
[[[200.0*GeV, 0.0*GeV], [200.0*GeV, 0.0*GeV]], 0.71311*pb],
[[[200.0*GeV, 25.0*GeV], [200.0*GeV, 25.0*GeV]], 0.7927*pb],
[[[200.0*GeV, 50.0*GeV], [200.0*GeV, 50.0*GeV]], 1.1075*pb],
[[[202.5*GeV, 72.5*GeV], [202.5*GeV, 72.5*GeV]], 2.3099*pb],
[[[212.5*GeV, 12.5*GeV], [212.5*GeV, 12.5*GeV]], 0.60921*pb],
[[[212.5*GeV, 37.5*GeV], [212.5*GeV, 37.5*GeV]], 0.75335*pb],
[[[212.5*GeV, 62.5*GeV], [212.5*GeV, 62.5*GeV]], 1.2152*pb],
[[[215.0*GeV, 85.0*GeV], [215.0*GeV, 85.0*GeV]], 2.203*pb],
[[[225.0*GeV, 0.0*GeV], [225.0*GeV, 0.0*GeV]], 0.39805*pb],
[[[225.0*GeV, 25.0*GeV], [225.0*GeV, 25.0*GeV]], 0.46181*pb],
[[[225.0*GeV, 50.0*GeV], [225.0*GeV, 50.0*GeV]], 0.66723*pb],
[[[225.0*GeV, 75.0*GeV], [225.0*GeV, 75.0*GeV]], 0.88017*pb],
[[[227.5*GeV, 97.5*GeV], [227.5*GeV, 97.5*GeV]], 2.5822*pb],
[[[237.5*GeV, 12.5*GeV], [237.5*GeV, 12.5*GeV]], 0.34033*pb],
[[[237.5*GeV, 37.5*GeV], [237.5*GeV, 37.5*GeV]], 0.41504*pb],
[[[237.5*GeV, 62.5*GeV], [237.5*GeV, 62.5*GeV]], 0.54692*pb],
[[[237.5*GeV, 87.5*GeV], [237.5*GeV, 87.5*GeV]], 0.9573*pb],
[[[240.0*GeV, 110.0*GeV], [240.0*GeV, 110.0*GeV]], 2.7636*pb],
[[[250.0*GeV, 0.0*GeV], [250.0*GeV, 0.0*GeV]], 0.27975*pb],
[[[250.0*GeV, 100.0*GeV], [250.0*GeV, 100.0*GeV]], 1.0586*pb],
[[[250.0*GeV, 25.0*GeV], [250.0*GeV, 25.0*GeV]], 0.3025*pb],
[[[250.0*GeV, 50.0*GeV], [250.0*GeV, 50.0*GeV]], 0.32933*pb],
[[[250.0*GeV, 75.0*GeV], [250.0*GeV, 75.0*GeV]], 0.51331*pb],
[[[262.5*GeV, 12.5*GeV], [262.5*GeV, 12.5*GeV]], 0.24174*pb],
[[[262.5*GeV, 37.5*GeV], [262.5*GeV, 37.5*GeV]], 0.25227*pb],
[[[262.5*GeV, 62.5*GeV], [262.5*GeV, 62.5*GeV]], 0.32537*pb],
[[[262.5*GeV, 87.5*GeV], [262.5*GeV, 87.5*GeV]], 0.47792*pb],
[[[275.0*GeV, 0.0*GeV], [275.0*GeV, 0.0*GeV]], 0.195*pb],
[[[275.0*GeV, 25.0*GeV], [275.0*GeV, 25.0*GeV]], 0.20682*pb],
[[[275.0*GeV, 50.0*GeV], [275.0*GeV, 50.0*GeV]], 0.22972*pb],
[[[275.0*GeV, 75.0*GeV], [275.0*GeV, 75.0*GeV]], 0.27926*pb],
[[[287.5*GeV, 12.5*GeV], [287.5*GeV, 12.5*GeV]], 0.17875*pb],
[[[287.5*GeV, 37.5*GeV], [287.5*GeV, 37.5*GeV]], 0.2038*pb],
[[[287.5*GeV, 62.5*GeV], [287.5*GeV, 62.5*GeV]], 0.21405*pb],
[[[300.0*GeV, 0.0*GeV], [300.0*GeV, 0.0*GeV]], 0.14179*pb],
[[[300.0*GeV, 25.0*GeV], [300.0*GeV, 25.0*GeV]], 0.15378*pb],
[[[300.0*GeV, 50.0*GeV], [300.0*GeV, 50.0*GeV]], 0.16521*pb]]
