txName: T1bbbb
conditionDescription: None
condition: None
constraint: [[['b','b']],[['b','b']]]
checked: AL
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS12024/T1bbbb_exclusions_corrected.pdf
dataUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS12024/efficiency_T1bbbb_multi.root
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
efficiencyMap: [[[[400.0*GeV, 50.0*GeV], [400.0*GeV, 50.0*GeV]], 0.011074],
[[[400.0*GeV, 100.0*GeV], [400.0*GeV, 100.0*GeV]], 0.0083187],
[[[400.0*GeV, 150.0*GeV], [400.0*GeV, 150.0*GeV]], 0.005232],
[[[400.0*GeV, 200.0*GeV], [400.0*GeV, 200.0*GeV]], 0.0026367],
[[[400.0*GeV, 250.0*GeV], [400.0*GeV, 250.0*GeV]], 0.0012092],
[[[400.0*GeV, 300.0*GeV], [400.0*GeV, 300.0*GeV]], 0.00042899],
[[[400.0*GeV, 350.0*GeV], [400.0*GeV, 350.0*GeV]], 4.3405e-05],
[[[450.0*GeV, 50.0*GeV], [450.0*GeV, 50.0*GeV]], 0.020126],
[[[450.0*GeV, 100.0*GeV], [450.0*GeV, 100.0*GeV]], 0.016575],
[[[450.0*GeV, 150.0*GeV], [450.0*GeV, 150.0*GeV]], 0.012301],
[[[450.0*GeV, 200.0*GeV], [450.0*GeV, 200.0*GeV]], 0.0073023],
[[[450.0*GeV, 250.0*GeV], [450.0*GeV, 250.0*GeV]], 0.0037406],
[[[450.0*GeV, 300.0*GeV], [450.0*GeV, 300.0*GeV]], 0.0015062],
[[[450.0*GeV, 350.0*GeV], [450.0*GeV, 350.0*GeV]], 0.00049241],
[[[450.0*GeV, 400.0*GeV], [450.0*GeV, 400.0*GeV]], 4.2086e-05],
[[[500.0*GeV, 50.0*GeV], [500.0*GeV, 50.0*GeV]], 0.029222],
[[[500.0*GeV, 100.0*GeV], [500.0*GeV, 100.0*GeV]], 0.028018],
[[[500.0*GeV, 150.0*GeV], [500.0*GeV, 150.0*GeV]], 0.022171],
