txName: T1
conditionDescription: None
condition: None
constraint: [[['jet','jet']],[['jet','jet']]]
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13012/Fig_7b.pdf
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[412.5*GeV, 37.5*GeV], [412.5*GeV, 37.5*GeV]], 0.00013929],
[[[412.5*GeV, 87.5*GeV], [412.5*GeV, 87.5*GeV]], 0.00016664],
[[[412.5*GeV, 137.5*GeV], [412.5*GeV, 137.5*GeV]], 0.0001188],
[[[412.5*GeV, 187.5*GeV], [412.5*GeV, 187.5*GeV]], 9.5143e-05],
[[[412.5*GeV, 237.5*GeV], [412.5*GeV, 237.5*GeV]], 0.00010627],
[[[412.5*GeV, 287.5*GeV], [412.5*GeV, 287.5*GeV]], 0.00012761],
[[[412.5*GeV, 337.5*GeV], [412.5*GeV, 337.5*GeV]], 0.0001762],
[[[412.5*GeV, 387.5*GeV], [412.5*GeV, 387.5*GeV]], 0.00033231],
[[[462.5*GeV, 37.5*GeV], [462.5*GeV, 37.5*GeV]], 0.00032352],
[[[462.5*GeV, 87.5*GeV], [462.5*GeV, 87.5*GeV]], 0.00023726],
[[[462.5*GeV, 137.5*GeV], [462.5*GeV, 137.5*GeV]], 0.00019431],
[[[462.5*GeV, 187.5*GeV], [462.5*GeV, 187.5*GeV]], 0.00024659],
[[[462.5*GeV, 237.5*GeV], [462.5*GeV, 237.5*GeV]], 0.00017511],
[[[462.5*GeV, 287.5*GeV], [462.5*GeV, 287.5*GeV]], 0.00013139],
[[[462.5*GeV, 337.5*GeV], [462.5*GeV, 337.5*GeV]], 0.00018584],
[[[462.5*GeV, 387.5*GeV], [462.5*GeV, 387.5*GeV]], 0.00028766],
[[[462.5*GeV, 437.5*GeV], [462.5*GeV, 437.5*GeV]], 0.00040368],
[[[512.5*GeV, 37.5*GeV], [512.5*GeV, 37.5*GeV]], 0.00048995],
[[[512.5*GeV, 87.5*GeV], [512.5*GeV, 87.5*GeV]], 0.00048639],
[[[512.5*GeV, 137.5*GeV], [512.5*GeV, 137.5*GeV]], 0.00040121],
[[[512.5*GeV, 187.5*GeV], [512.5*GeV, 187.5*GeV]], 0.00039824],
[[[512.5*GeV, 237.5*GeV], [512.5*GeV, 237.5*GeV]], 0.00020525],
[[[512.5*GeV, 287.5*GeV], [512.5*GeV, 287.5*GeV]], 0.00022055],
[[[512.5*GeV, 337.5*GeV], [512.5*GeV, 337.5*GeV]], 0.0002476],
[[[512.5*GeV, 387.5*GeV], [512.5*GeV, 387.5*GeV]], 0.00026177],
[[[512.5*GeV, 437.5*GeV], [512.5*GeV, 437.5*GeV]], 0.0004809],
[[[512.5*GeV, 487.5*GeV], [512.5*GeV, 487.5*GeV]], 0.00045182],
[[[562.5*GeV, 37.5*GeV], [562.5*GeV, 37.5*GeV]], 0.0011227],
[[[562.5*GeV, 87.5*GeV], [562.5*GeV, 87.5*GeV]], 0.00096052],
[[[562.5*GeV, 137.5*GeV], [562.5*GeV, 137.5*GeV]], 0.0009177],
[[[562.5*GeV, 187.5*GeV], [562.5*GeV, 187.5*GeV]], 0.00069418],
[[[562.5*GeV, 237.5*GeV], [562.5*GeV, 237.5*GeV]], 0.00048438],
[[[562.5*GeV, 287.5*GeV], [562.5*GeV, 287.5*GeV]], 0.00033739],
[[[562.5*GeV, 337.5*GeV], [562.5*GeV, 337.5*GeV]], 0.00044351],
[[[562.5*GeV, 387.5*GeV], [562.5*GeV, 387.5*GeV]], 0.00032161],
[[[562.5*GeV, 437.5*GeV], [562.5*GeV, 437.5*GeV]], 0.00051217],
[[[562.5*GeV, 487.5*GeV], [562.5*GeV, 487.5*GeV]], 0.00063844],
[[[562.5*GeV, 537.5*GeV], [562.5*GeV, 537.5*GeV]], 0.00074026],
[[[612.5*GeV, 37.5*GeV], [612.5*GeV, 37.5*GeV]], 0.0018962],
[[[612.5*GeV, 87.5*GeV], [612.5*GeV, 87.5*GeV]], 0.0018125],
[[[612.5*GeV, 137.5*GeV], [612.5*GeV, 137.5*GeV]], 0.0015543],
[[[612.5*GeV, 187.5*GeV], [612.5*GeV, 187.5*GeV]], 0.0012572],
[[[612.5*GeV, 237.5*GeV], [612.5*GeV, 237.5*GeV]], 0.00093517],
[[[612.5*GeV, 287.5*GeV], [612.5*GeV, 287.5*GeV]], 0.00080534],
[[[612.5*GeV, 337.5*GeV], [612.5*GeV, 337.5*GeV]], 0.00065144],
[[[612.5*GeV, 387.5*GeV], [612.5*GeV, 387.5*GeV]], 0.00059231],
[[[612.5*GeV, 437.5*GeV], [612.5*GeV, 437.5*GeV]], 0.00042678],
[[[612.5*GeV, 487.5*GeV], [612.5*GeV, 487.5*GeV]], 0.00052422],
[[[612.5*GeV, 537.5*GeV], [612.5*GeV, 537.5*GeV]], 0.00092518],
[[[612.5*GeV, 587.5*GeV], [612.5*GeV, 587.5*GeV]], 0.0007635],
[[[662.5*GeV, 37.5*GeV], [662.5*GeV, 37.5*GeV]], 0.0033291],
[[[662.5*GeV, 87.5*GeV], [662.5*GeV, 87.5*GeV]], 0.0031108],
[[[662.5*GeV, 137.5*GeV], [662.5*GeV, 137.5*GeV]], 0.002736],
[[[662.5*GeV, 187.5*GeV], [662.5*GeV, 187.5*GeV]], 0.0023988],
[[[662.5*GeV, 237.5*GeV], [662.5*GeV, 237.5*GeV]], 0.0016852],
[[[662.5*GeV, 287.5*GeV], [662.5*GeV, 287.5*GeV]], 0.0012398],
[[[662.5*GeV, 337.5*GeV], [662.5*GeV, 337.5*GeV]], 0.00085179],
[[[662.5*GeV, 387.5*GeV], [662.5*GeV, 387.5*GeV]], 0.00076941],
[[[662.5*GeV, 437.5*GeV], [662.5*GeV, 437.5*GeV]], 0.00057879],
[[[662.5*GeV, 487.5*GeV], [662.5*GeV, 487.5*GeV]], 0.00067204],
[[[662.5*GeV, 537.5*GeV], [662.5*GeV, 537.5*GeV]], 0.00070169],
[[[662.5*GeV, 587.5*GeV], [662.5*GeV, 587.5*GeV]], 0.0010082],
[[[662.5*GeV, 637.5*GeV], [662.5*GeV, 637.5*GeV]], 0.00091588],
[[[712.5*GeV, 37.5*GeV], [712.5*GeV, 37.5*GeV]], 0.0054981],
[[[712.5*GeV, 87.5*GeV], [712.5*GeV, 87.5*GeV]], 0.0057458],
[[[712.5*GeV, 137.5*GeV], [712.5*GeV, 137.5*GeV]], 0.0053176],
