txName: T1ttttoff
conditionDescription: None
condition: None
constraint: [[['b','W','b','W']],[['b','W','b','W']]]
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13012/Fig_7c.pdf
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[462.5*GeV, 237.5*GeV], [462.5*GeV, 237.5*GeV]], 7.2084e-06],
[[[512.5*GeV, 287.5*GeV], [512.5*GeV, 287.5*GeV]], 7.2851e-06],
[[[562.5*GeV, 237.5*GeV], [562.5*GeV, 237.5*GeV]], 1.4602e-05],
[[[562.5*GeV, 337.5*GeV], [562.5*GeV, 337.5*GeV]], 2.2001e-05],
[[[612.5*GeV, 287.5*GeV], [612.5*GeV, 287.5*GeV]], 7.3479e-06],
[[[612.5*GeV, 337.5*GeV], [612.5*GeV, 337.5*GeV]], 2.9355e-05],
[[[612.5*GeV, 387.5*GeV], [612.5*GeV, 387.5*GeV]], 1.4699e-05],
[[[662.5*GeV, 337.5*GeV], [662.5*GeV, 337.5*GeV]], 2.1927e-05],
[[[662.5*GeV, 437.5*GeV], [662.5*GeV, 437.5*GeV]], 0.00010263],
[[[712.5*GeV, 437.5*GeV], [712.5*GeV, 437.5*GeV]], 7.2706e-06],
[[[712.5*GeV, 487.5*GeV], [712.5*GeV, 487.5*GeV]], 8.6797e-05],
[[[762.5*GeV, 487.5*GeV], [762.5*GeV, 487.5*GeV]], 7.2395e-06],
[[[762.5*GeV, 537.5*GeV], [762.5*GeV, 537.5*GeV]], 0.00018042],
[[[787.5*GeV, 487.5*GeV], [787.5*GeV, 487.5*GeV]], 5.022e-05],
[[[787.5*GeV, 537.5*GeV], [787.5*GeV, 537.5*GeV]], 8.574e-05],
[[[787.5*GeV, 587.5*GeV], [787.5*GeV, 587.5*GeV]], 0.0002006],
[[[837.5*GeV, 537.5*GeV], [837.5*GeV, 537.5*GeV]], 4.9696e-05],
[[[837.5*GeV, 587.5*GeV], [837.5*GeV, 587.5*GeV]], 0.00013495],
[[[837.5*GeV, 637.5*GeV], [837.5*GeV, 637.5*GeV]], 0.00019144],
[[[887.5*GeV, 587.5*GeV], [887.5*GeV, 587.5*GeV]], 0.00011269],
