txName: T1tttt
conditionDescription: None
condition: None
constraint: [[['t','t']],[['t','t']]]
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13012/Fig_7c.pdf
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[462.5*GeV, 12.5*GeV], [462.5*GeV, 12.5*GeV]], 9.0029e-06],
[[[462.5*GeV, 237.5*GeV], [462.5*GeV, 237.5*GeV]], 7.2084e-06],
[[[512.5*GeV, 37.5*GeV], [512.5*GeV, 37.5*GeV]], 1.8268e-05],
[[[512.5*GeV, 287.5*GeV], [512.5*GeV, 287.5*GeV]], 7.2851e-06],
[[[562.5*GeV, 12.5*GeV], [562.5*GeV, 12.5*GeV]], 4.4891e-05],
[[[562.5*GeV, 37.5*GeV], [562.5*GeV, 37.5*GeV]], 7.3483e-06],
[[[562.5*GeV, 87.5*GeV], [562.5*GeV, 87.5*GeV]], 7.3784e-06],
[[[562.5*GeV, 137.5*GeV], [562.5*GeV, 137.5*GeV]], 8.2663e-06],
[[[562.5*GeV, 237.5*GeV], [562.5*GeV, 237.5*GeV]], 1.4602e-05],
[[[562.5*GeV, 337.5*GeV], [562.5*GeV, 337.5*GeV]], 2.2001e-05],
[[[612.5*GeV, 12.5*GeV], [612.5*GeV, 12.5*GeV]], 3.4888e-05],
[[[612.5*GeV, 37.5*GeV], [612.5*GeV, 37.5*GeV]], 1.6441e-05],
[[[612.5*GeV, 87.5*GeV], [612.5*GeV, 87.5*GeV]], 4.5139e-05],
[[[612.5*GeV, 137.5*GeV], [612.5*GeV, 137.5*GeV]], 8.2649e-06],
[[[612.5*GeV, 187.5*GeV], [612.5*GeV, 187.5*GeV]], 9.2172e-06],
[[[612.5*GeV, 287.5*GeV], [612.5*GeV, 287.5*GeV]], 7.3479e-06],
[[[612.5*GeV, 337.5*GeV], [612.5*GeV, 337.5*GeV]], 2.9355e-05],
[[[612.5*GeV, 387.5*GeV], [612.5*GeV, 387.5*GeV]], 1.4699e-05],
