txName: T2ttoff
conditionDescription: None
condition: None
constraint: [[['W','b']],[['W','b']]]
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13015/picked_eff_T2tt_highMET_2b.png
dataUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13015;https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13015/picked_eff_T2tt_highMET_2b.C
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
efficiencyMap: [[[[200.0*GeV, 50.0*GeV], [200.0*GeV, 50.0*GeV]], 1e-05],
[[[200.0*GeV, 75.0*GeV], [200.0*GeV, 75.0*GeV]], 1e-05],
[[[200.0*GeV, 100.0*GeV], [200.0*GeV, 100.0*GeV]], 1e-05],
[[[225.0*GeV, 75.0*GeV], [225.0*GeV, 75.0*GeV]], 1.4099e-05],
[[[225.0*GeV, 100.0*GeV], [225.0*GeV, 100.0*GeV]], 1e-05],
[[[225.0*GeV, 125.0*GeV], [225.0*GeV, 125.0*GeV]], 1e-05],
[[[250.0*GeV, 100.0*GeV], [250.0*GeV, 100.0*GeV]], 2.6477e-05],
[[[250.0*GeV, 125.0*GeV], [250.0*GeV, 125.0*GeV]], 1e-05],
[[[250.0*GeV, 150.0*GeV], [250.0*GeV, 150.0*GeV]], 1.1966e-05],
[[[275.0*GeV, 125.0*GeV], [275.0*GeV, 125.0*GeV]], 5.0229e-06],
[[[275.0*GeV, 150.0*GeV], [275.0*GeV, 150.0*GeV]], 5.437e-06],
[[[275.0*GeV, 175.0*GeV], [275.0*GeV, 175.0*GeV]], 1e-05],
[[[300.0*GeV, 150.0*GeV], [300.0*GeV, 150.0*GeV]], 1.0997e-05],
[[[300.0*GeV, 175.0*GeV], [300.0*GeV, 175.0*GeV]], 2.8897e-05],
[[[300.0*GeV, 200.0*GeV], [300.0*GeV, 200.0*GeV]], 1e-05],
[[[325.0*GeV, 175.0*GeV], [325.0*GeV, 175.0*GeV]], 2.3629e-05],
[[[325.0*GeV, 200.0*GeV], [325.0*GeV, 200.0*GeV]], 1.8989e-05],
[[[325.0*GeV, 225.0*GeV], [325.0*GeV, 225.0*GeV]], 5.7605e-06],
[[[350.0*GeV, 200.0*GeV], [350.0*GeV, 200.0*GeV]], 7.0366e-05],
[[[350.0*GeV, 225.0*GeV], [350.0*GeV, 225.0*GeV]], 0.00010089],
[[[350.0*GeV, 250.0*GeV], [350.0*GeV, 250.0*GeV]], 9.4476e-06],
[[[375.0*GeV, 225.0*GeV], [375.0*GeV, 225.0*GeV]], 0.00010052],
[[[375.0*GeV, 250.0*GeV], [375.0*GeV, 250.0*GeV]], 2.1839e-05],
[[[375.0*GeV, 275.0*GeV], [375.0*GeV, 275.0*GeV]], 2.2991e-05],
[[[400.0*GeV, 250.0*GeV], [400.0*GeV, 250.0*GeV]], 9.8599e-05],
[[[400.0*GeV, 275.0*GeV], [400.0*GeV, 275.0*GeV]], 6.9402e-05],
[[[400.0*GeV, 300.0*GeV], [400.0*GeV, 300.0*GeV]], 2.346e-05],
[[[425.0*GeV, 275.0*GeV], [425.0*GeV, 275.0*GeV]], 4.4496e-05],
[[[425.0*GeV, 300.0*GeV], [425.0*GeV, 300.0*GeV]], 6.1588e-05],
[[[425.0*GeV, 325.0*GeV], [425.0*GeV, 325.0*GeV]], 2.4681e-05],
[[[450.0*GeV, 300.0*GeV], [450.0*GeV, 300.0*GeV]], 8.3996e-05],
[[[450.0*GeV, 325.0*GeV], [450.0*GeV, 325.0*GeV]], 7.2452e-05],
[[[450.0*GeV, 350.0*GeV], [450.0*GeV, 350.0*GeV]], 1.636e-05],
[[[475.0*GeV, 325.0*GeV], [475.0*GeV, 325.0*GeV]], 0.00018096],
[[[475.0*GeV, 350.0*GeV], [475.0*GeV, 350.0*GeV]], 5.953e-05],
[[[475.0*GeV, 375.0*GeV], [475.0*GeV, 375.0*GeV]], 6.3771e-06],
[[[500.0*GeV, 350.0*GeV], [500.0*GeV, 350.0*GeV]], 0.0002109],
[[[500.0*GeV, 375.0*GeV], [500.0*GeV, 375.0*GeV]], 0.00010659],
[[[500.0*GeV, 400.0*GeV], [500.0*GeV, 400.0*GeV]], 2.9386e-05],
[[[525.0*GeV, 375.0*GeV], [525.0*GeV, 375.0*GeV]], 0.00020826],
[[[525.0*GeV, 400.0*GeV], [525.0*GeV, 400.0*GeV]], 9.6369e-05],
[[[550.0*GeV, 400.0*GeV], [550.0*GeV, 400.0*GeV]], 0.00016843]]
