txName: TSlepSlep
conditionDescription: [[['mu+']],[['mu-']]] > [[['e+']],[['e-']]]
condition: Cgtr([[['mu+']],[['mu-']]],[[['e+']],[['e-']]])
constraint: [[['e+']],[['e-']]]+[[['mu+']],[['mu-']]]
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[160.0*GeV, 30.0*GeV], [160.0*GeV, 30.0*GeV]], 0.024155],
[[[280.0*GeV, 20.0*GeV], [280.0*GeV, 20.0*GeV]], 0.088315],
[[[260.0*GeV, 180.0*GeV], [260.0*GeV, 180.0*GeV]], 0.0085943],
[[[280.0*GeV, 30.0*GeV], [280.0*GeV, 30.0*GeV]], 0.087803],
[[[230.0*GeV, 40.0*GeV], [230.0*GeV, 40.0*GeV]], 0.067006],
[[[330.0*GeV, 190.0*GeV], [330.0*GeV, 190.0*GeV]], 0.064927],
[[[340.0*GeV, 0.0*GeV], [340.0*GeV, 0.0*GeV]], 0.10518],
[[[330.0*GeV, 80.0*GeV], [330.0*GeV, 80.0*GeV]], 0.09708],
[[[240.0*GeV, 70.0*GeV], [240.0*GeV, 70.0*GeV]], 0.065744],
[[[270.0*GeV, 190.0*GeV], [270.0*GeV, 190.0*GeV]], 0.0093875],
[[[180.0*GeV, 60.0*GeV], [180.0*GeV, 60.0*GeV]], 0.028429],
[[[180.0*GeV, 20.0*GeV], [180.0*GeV, 20.0*GeV]], 0.041695],
[[[280.0*GeV, 80.0*GeV], [280.0*GeV, 80.0*GeV]], 0.081134],
[[[290.0*GeV, 60.0*GeV], [290.0*GeV, 60.0*GeV]], 0.087574],
[[[330.0*GeV, 50.0*GeV], [330.0*GeV, 50.0*GeV]], 0.09877],
[[[140.0*GeV, 0.0*GeV], [140.0*GeV, 0.0*GeV]], 0.01211],
[[[290.0*GeV, 160.0*GeV], [290.0*GeV, 160.0*GeV]], 0.054948],
[[[170.0*GeV, 70.0*GeV], [170.0*GeV, 70.0*GeV]], 0.013203],
[[[350.0*GeV, 150.0*GeV], [350.0*GeV, 150.0*GeV]], 0.089731],
[[[240.0*GeV, 30.0*GeV], [240.0*GeV, 30.0*GeV]], 0.072651],
[[[160.0*GeV, 130.0*GeV], [160.0*GeV, 130.0*GeV]], 0.0],
[[[160.0*GeV, 70.0*GeV], [160.0*GeV, 70.0*GeV]], 0.0042112],
[[[200.0*GeV, 10.0*GeV], [200.0*GeV, 10.0*GeV]], 0.056286],
[[[230.0*GeV, 190.0*GeV], [230.0*GeV, 190.0*GeV]], 0.0],
[[[200.0*GeV, 160.0*GeV], [200.0*GeV, 160.0*GeV]], 0.0],
[[[200.0*GeV, 80.0*GeV], [200.0*GeV, 80.0*GeV]], 0.034261],
[[[260.0*GeV, 90.0*GeV], [260.0*GeV, 90.0*GeV]], 0.070025],
[[[340.0*GeV, 70.0*GeV], [340.0*GeV, 70.0*GeV]], 0.099935],
[[[250.0*GeV, 140.0*GeV], [250.0*GeV, 140.0*GeV]], 0.035991],
[[[230.0*GeV, 110.0*GeV], [230.0*GeV, 110.0*GeV]], 0.040919],
[[[190.0*GeV, 70.0*GeV], [190.0*GeV, 70.0*GeV]], 0.031091],
[[[320.0*GeV, 110.0*GeV], [320.0*GeV, 110.0*GeV]], 0.088553],
[[[240.0*GeV, 100.0*GeV], [240.0*GeV, 100.0*GeV]], 0.054883],
[[[230.0*GeV, 20.0*GeV], [230.0*GeV, 20.0*GeV]], 0.06989],
[[[340.0*GeV, 130.0*GeV], [340.0*GeV, 130.0*GeV]], 0.089371],
[[[140.0*GeV, 30.0*GeV], [140.0*GeV, 30.0*GeV]], 0.0077936],
[[[250.0*GeV, 80.0*GeV], [250.0*GeV, 80.0*GeV]], 0.06852],
[[[260.0*GeV, 160.0*GeV], [260.0*GeV, 160.0*GeV]], 0.029606],
[[[100.0*GeV, 30.0*GeV], [100.0*GeV, 30.0*GeV]], 0.0],
[[[220.0*GeV, 160.0*GeV], [220.0*GeV, 160.0*GeV]], 0.0],
[[[180.0*GeV, 30.0*GeV], [180.0*GeV, 30.0*GeV]], 0.039179],
[[[340.0*GeV, 160.0*GeV], [340.0*GeV, 160.0*GeV]], 0.082988],
[[[220.0*GeV, 50.0*GeV], [220.0*GeV, 50.0*GeV]], 0.059987],
[[[220.0*GeV, 110.0*GeV], [220.0*GeV, 110.0*GeV]], 0.031835],
[[[130.0*GeV, 20.0*GeV], [130.0*GeV, 20.0*GeV]], 0.0031218],
[[[160.0*GeV, 60.0*GeV], [160.0*GeV, 60.0*GeV]], 0.010471],
[[[260.0*GeV, 10.0*GeV], [260.0*GeV, 10.0*GeV]], 0.082141],
[[[250.0*GeV, 180.0*GeV], [250.0*GeV, 180.0*GeV]], 0.0007749],
[[[280.0*GeV, 40.0*GeV], [280.0*GeV, 40.0*GeV]], 0.087923],
[[[290.0*GeV, 180.0*GeV], [290.0*GeV, 180.0*GeV]], 0.040797],
[[[220.0*GeV, 20.0*GeV], [220.0*GeV, 20.0*GeV]], 0.065585],
[[[330.0*GeV, 70.0*GeV], [330.0*GeV, 70.0*GeV]], 0.098827],
[[[220.0*GeV, 180.0*GeV], [220.0*GeV, 180.0*GeV]], 0.0],
[[[200.0*GeV, 0.0*GeV], [200.0*GeV, 0.0*GeV]], 0.055825],
[[[270.0*GeV, 20.0*GeV], [270.0*GeV, 20.0*GeV]], 0.085226],
[[[320.0*GeV, 130.0*GeV], [320.0*GeV, 130.0*GeV]], 0.083706],
[[[220.0*GeV, 190.0*GeV], [220.0*GeV, 190.0*GeV]], 0.0],
[[[210.0*GeV, 150.0*GeV], [210.0*GeV, 150.0*GeV]], 0.0],
[[[170.0*GeV, 50.0*GeV], [170.0*GeV, 50.0*GeV]], 0.024157],
