txName: TGQqtt
conditionDescription: None
condition: None
constraint: [[['jet']],[['t+','t-']]]
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[410.0*GeV, 60.0*GeV], [410.0*GeV, 60.0*GeV]], 0.0],
[[[410.0*GeV, 1.0*GeV], [410.0*GeV, 1.0*GeV]], 0.0],
[[[480.0*GeV, 130.0*GeV], [480.0*GeV, 130.0*GeV]], 0.0],
[[[480.0*GeV, 65.0*GeV], [480.0*GeV, 65.0*GeV]], 0.00040621],
[[[480.0*GeV, 1.0*GeV], [480.0*GeV, 1.0*GeV]], 0.00040665],
[[[560.0*GeV, 210.0*GeV], [560.0*GeV, 210.0*GeV]], 0.0],
[[[560.0*GeV, 140.0*GeV], [560.0*GeV, 140.0*GeV]], 0.0006521],
[[[560.0*GeV, 70.0*GeV], [560.0*GeV, 70.0*GeV]], 0.00090437],
[[[560.0*GeV, 1.0*GeV], [560.0*GeV, 1.0*GeV]], 0.0011143],
[[[650.0*GeV, 300.0*GeV], [650.0*GeV, 300.0*GeV]], 0.0],
[[[650.0*GeV, 225.0*GeV], [650.0*GeV, 225.0*GeV]], 0.00059057],
[[[650.0*GeV, 150.0*GeV], [650.0*GeV, 150.0*GeV]], 0.001045],
[[[650.0*GeV, 75.0*GeV], [650.0*GeV, 75.0*GeV]], 0.0017694],
[[[650.0*GeV, 1.0*GeV], [650.0*GeV, 1.0*GeV]], 0.0021526],
[[[750.0*GeV, 400.0*GeV], [750.0*GeV, 400.0*GeV]], 0.0],
[[[750.0*GeV, 300.0*GeV], [750.0*GeV, 300.0*GeV]], 0.00099862],
[[[750.0*GeV, 200.0*GeV], [750.0*GeV, 200.0*GeV]], 0.0012837],
[[[750.0*GeV, 100.0*GeV], [750.0*GeV, 100.0*GeV]], 0.0023481],
[[[750.0*GeV, 1.0*GeV], [750.0*GeV, 1.0*GeV]], 0.0033265],
[[[860.0*GeV, 510.0*GeV], [860.0*GeV, 510.0*GeV]], 0.0],
[[[860.0*GeV, 408.0*GeV], [860.0*GeV, 408.0*GeV]], 0.00088885],
