txName: T5tttt
conditionDescription: None
condition: None
constraint: [[['t+'],['t-']],[['t+'],['t-']]]+[[['t-'],['t+']],[['t-'],['t+']]]
validated: None
axes: 2*Eq(mother,x)_Eq(inter0,y)_Eq(lsp,z)
publishedData: False
efficiencyMap: [[[[415.0*GeV, 185.0*GeV, 5.0*GeV], [415.0*GeV, 185.0*GeV, 5.0*GeV]], 0.0],
[[[415.0*GeV, 185.0*GeV, 1.0*GeV], [415.0*GeV, 185.0*GeV, 1.0*GeV]], 0.0],
[[[415.0*GeV, 210.0*GeV, 30.0*GeV], [415.0*GeV, 210.0*GeV, 30.0*GeV]], 0.0],
[[[415.0*GeV, 210.0*GeV, 1.0*GeV], [415.0*GeV, 210.0*GeV, 1.0*GeV]], 0.0],
[[[415.0*GeV, 235.0*GeV, 55.0*GeV], [415.0*GeV, 235.0*GeV, 55.0*GeV]], 0.0],
[[[415.0*GeV, 235.0*GeV, 28.0*GeV], [415.0*GeV, 235.0*GeV, 28.0*GeV]], 0.0],
[[[415.0*GeV, 235.0*GeV, 1.0*GeV], [415.0*GeV, 235.0*GeV, 1.0*GeV]], 0.0],
[[[495.0*GeV, 185.0*GeV, 5.0*GeV], [495.0*GeV, 185.0*GeV, 5.0*GeV]], 0.0],
[[[495.0*GeV, 185.0*GeV, 4.0*GeV], [495.0*GeV, 185.0*GeV, 4.0*GeV]], 0.0],
[[[495.0*GeV, 185.0*GeV, 3.0*GeV], [495.0*GeV, 185.0*GeV, 3.0*GeV]], 0.0],
[[[495.0*GeV, 185.0*GeV, 1.0*GeV], [495.0*GeV, 185.0*GeV, 1.0*GeV]], 0.0],
[[[495.0*GeV, 250.0*GeV, 70.0*GeV], [495.0*GeV, 250.0*GeV, 70.0*GeV]], 0.0],
[[[495.0*GeV, 250.0*GeV, 52.0*GeV], [495.0*GeV, 250.0*GeV, 52.0*GeV]], 0.0],
[[[495.0*GeV, 250.0*GeV, 34.0*GeV], [495.0*GeV, 250.0*GeV, 34.0*GeV]], 0.0],
[[[495.0*GeV, 250.0*GeV, 1.0*GeV], [495.0*GeV, 250.0*GeV, 1.0*GeV]], 0.0],
[[[495.0*GeV, 315.0*GeV, 135.0*GeV], [495.0*GeV, 315.0*GeV, 135.0*GeV]], 0.0],
[[[495.0*GeV, 315.0*GeV, 90.0*GeV], [495.0*GeV, 315.0*GeV, 90.0*GeV]], 0.0],
[[[495.0*GeV, 315.0*GeV, 45.0*GeV], [495.0*GeV, 315.0*GeV, 45.0*GeV]], 0.0],
[[[495.0*GeV, 315.0*GeV, 1.0*GeV], [495.0*GeV, 315.0*GeV, 1.0*GeV]], 0.0],
[[[590.0*GeV, 185.0*GeV, 5.0*GeV], [590.0*GeV, 185.0*GeV, 5.0*GeV]], 0.0],
[[[590.0*GeV, 185.0*GeV, 4.0*GeV], [590.0*GeV, 185.0*GeV, 4.0*GeV]], 0.0],
[[[590.0*GeV, 185.0*GeV, 3.0*GeV], [590.0*GeV, 185.0*GeV, 3.0*GeV]], 0.0],
[[[590.0*GeV, 185.0*GeV, 1.0*GeV], [590.0*GeV, 185.0*GeV, 1.0*GeV]], 0.0],
[[[590.0*GeV, 297.0*GeV, 117.0*GeV], [590.0*GeV, 297.0*GeV, 117.0*GeV]], 0.0],
[[[590.0*GeV, 297.0*GeV, 93.0*GeV], [590.0*GeV, 297.0*GeV, 93.0*GeV]], 0.0],
[[[590.0*GeV, 297.0*GeV, 69.0*GeV], [590.0*GeV, 297.0*GeV, 69.0*GeV]], 0.0],
[[[590.0*GeV, 297.0*GeV, 45.0*GeV], [590.0*GeV, 297.0*GeV, 45.0*GeV]], 0.0],
[[[590.0*GeV, 297.0*GeV, 21.0*GeV], [590.0*GeV, 297.0*GeV, 21.0*GeV]], 0.0],
[[[590.0*GeV, 297.0*GeV, 1.0*GeV], [590.0*GeV, 297.0*GeV, 1.0*GeV]], 0.0],
[[[590.0*GeV, 410.0*GeV, 230.0*GeV], [590.0*GeV, 410.0*GeV, 230.0*GeV]], 0.0],
[[[590.0*GeV, 410.0*GeV, 184.0*GeV], [590.0*GeV, 410.0*GeV, 184.0*GeV]], 0.0],
[[[590.0*GeV, 410.0*GeV, 138.0*GeV], [590.0*GeV, 410.0*GeV, 138.0*GeV]], 0.0],
[[[590.0*GeV, 410.0*GeV, 92.0*GeV], [590.0*GeV, 410.0*GeV, 92.0*GeV]], 0.0],
[[[590.0*GeV, 410.0*GeV, 46.0*GeV], [590.0*GeV, 410.0*GeV, 46.0*GeV]], 0.0],
[[[590.0*GeV, 410.0*GeV, 1.0*GeV], [590.0*GeV, 410.0*GeV, 1.0*GeV]], 0.0],
[[[700.0*GeV, 185.0*GeV, 5.0*GeV], [700.0*GeV, 185.0*GeV, 5.0*GeV]], 0.0],
[[[700.0*GeV, 185.0*GeV, 4.0*GeV], [700.0*GeV, 185.0*GeV, 4.0*GeV]], 0.0],
[[[700.0*GeV, 185.0*GeV, 3.0*GeV], [700.0*GeV, 185.0*GeV, 3.0*GeV]], 0.0],
[[[700.0*GeV, 185.0*GeV, 1.0*GeV], [700.0*GeV, 185.0*GeV, 1.0*GeV]], 0.0],
[[[700.0*GeV, 296.0*GeV, 116.0*GeV], [700.0*GeV, 296.0*GeV, 116.0*GeV]], 0.0],
[[[700.0*GeV, 296.0*GeV, 99.0*GeV], [700.0*GeV, 296.0*GeV, 99.0*GeV]], 0.0],
[[[700.0*GeV, 296.0*GeV, 82.0*GeV], [700.0*GeV, 296.0*GeV, 82.0*GeV]], 0.0],
[[[700.0*GeV, 296.0*GeV, 65.0*GeV], [700.0*GeV, 296.0*GeV, 65.0*GeV]], 0.0],
[[[700.0*GeV, 296.0*GeV, 48.0*GeV], [700.0*GeV, 296.0*GeV, 48.0*GeV]], 0.0],
[[[700.0*GeV, 296.0*GeV, 31.0*GeV], [700.0*GeV, 296.0*GeV, 31.0*GeV]], 0.0],
[[[700.0*GeV, 296.0*GeV, 1.0*GeV], [700.0*GeV, 296.0*GeV, 1.0*GeV]], 0.0],
[[[700.0*GeV, 408.0*GeV, 228.0*GeV], [700.0*GeV, 408.0*GeV, 228.0*GeV]], 0.0],
[[[700.0*GeV, 408.0*GeV, 195.0*GeV], [700.0*GeV, 408.0*GeV, 195.0*GeV]], 0.0],
[[[700.0*GeV, 408.0*GeV, 162.0*GeV], [700.0*GeV, 408.0*GeV, 162.0*GeV]], 0.0],
[[[700.0*GeV, 408.0*GeV, 129.0*GeV], [700.0*GeV, 408.0*GeV, 129.0*GeV]], 0.0],
[[[700.0*GeV, 408.0*GeV, 96.0*GeV], [700.0*GeV, 408.0*GeV, 96.0*GeV]], 0.0],
[[[700.0*GeV, 408.0*GeV, 63.0*GeV], [700.0*GeV, 408.0*GeV, 63.0*GeV]], 0.0],
[[[700.0*GeV, 408.0*GeV, 30.0*GeV], [700.0*GeV, 408.0*GeV, 30.0*GeV]], 0.0],
[[[700.0*GeV, 408.0*GeV, 1.0*GeV], [700.0*GeV, 408.0*GeV, 1.0*GeV]], 0.0],
[[[700.0*GeV, 520.0*GeV, 340.0*GeV], [700.0*GeV, 520.0*GeV, 340.0*GeV]], 0.0],
[[[700.0*GeV, 520.0*GeV, 283.0*GeV], [700.0*GeV, 520.0*GeV, 283.0*GeV]], 0.0],
[[[700.0*GeV, 520.0*GeV, 226.0*GeV], [700.0*GeV, 520.0*GeV, 226.0*GeV]], 0.0],
[[[700.0*GeV, 520.0*GeV, 169.0*GeV], [700.0*GeV, 520.0*GeV, 169.0*GeV]], 0.0004263],
[[[700.0*GeV, 520.0*GeV, 112.0*GeV], [700.0*GeV, 520.0*GeV, 112.0*GeV]], 0.0],
