txName: T1bbtt
conditionDescription: None
condition: None
constraint: [[['b','b']],[['t+','t-']]]
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[410.0*GeV, 60.0*GeV], [410.0*GeV, 60.0*GeV]], 0.0012721],
[[[410.0*GeV, 1.0*GeV], [410.0*GeV, 1.0*GeV]], 0.0018949],
[[[480.0*GeV, 130.0*GeV], [480.0*GeV, 130.0*GeV]], 0.0019108],
[[[480.0*GeV, 65.0*GeV], [480.0*GeV, 65.0*GeV]], 0.0043958],
[[[480.0*GeV, 1.0*GeV], [480.0*GeV, 1.0*GeV]], 0.0041173],
[[[560.0*GeV, 210.0*GeV], [560.0*GeV, 210.0*GeV]], 0.003136],
[[[560.0*GeV, 140.0*GeV], [560.0*GeV, 140.0*GeV]], 0.0065509],
[[[560.0*GeV, 70.0*GeV], [560.0*GeV, 70.0*GeV]], 0.0087041],
[[[560.0*GeV, 1.0*GeV], [560.0*GeV, 1.0*GeV]], 0.0094258],
[[[650.0*GeV, 300.0*GeV], [650.0*GeV, 300.0*GeV]], 0.0033937],
[[[650.0*GeV, 225.0*GeV], [650.0*GeV, 225.0*GeV]], 0.0088201],
[[[650.0*GeV, 150.0*GeV], [650.0*GeV, 150.0*GeV]], 0.01319],
[[[650.0*GeV, 75.0*GeV], [650.0*GeV, 75.0*GeV]], 0.01571],
[[[650.0*GeV, 1.0*GeV], [650.0*GeV, 1.0*GeV]], 0.01533],
[[[750.0*GeV, 400.0*GeV], [750.0*GeV, 400.0*GeV]], 0.0036961],
[[[750.0*GeV, 300.0*GeV], [750.0*GeV, 300.0*GeV]], 0.011778],
[[[750.0*GeV, 200.0*GeV], [750.0*GeV, 200.0*GeV]], 0.019095],
[[[750.0*GeV, 100.0*GeV], [750.0*GeV, 100.0*GeV]], 0.021665],
[[[750.0*GeV, 1.0*GeV], [750.0*GeV, 1.0*GeV]], 0.022583],
[[[860.0*GeV, 510.0*GeV], [860.0*GeV, 510.0*GeV]], 0.0048166],
[[[860.0*GeV, 408.0*GeV], [860.0*GeV, 408.0*GeV]], 0.014002],
[[[860.0*GeV, 306.0*GeV], [860.0*GeV, 306.0*GeV]], 0.022298],
[[[860.0*GeV, 204.0*GeV], [860.0*GeV, 204.0*GeV]], 0.026009],
[[[860.0*GeV, 102.0*GeV], [860.0*GeV, 102.0*GeV]], 0.02893],
[[[860.0*GeV, 1.0*GeV], [860.0*GeV, 1.0*GeV]], 0.028706],
[[[980.0*GeV, 630.0*GeV], [980.0*GeV, 630.0*GeV]], 0.0048342],
[[[980.0*GeV, 525.0*GeV], [980.0*GeV, 525.0*GeV]], 0.015629],
[[[980.0*GeV, 420.0*GeV], [980.0*GeV, 420.0*GeV]], 0.024861],
[[[980.0*GeV, 315.0*GeV], [980.0*GeV, 315.0*GeV]], 0.032834],
[[[980.0*GeV, 210.0*GeV], [980.0*GeV, 210.0*GeV]], 0.034559],
[[[980.0*GeV, 105.0*GeV], [980.0*GeV, 105.0*GeV]], 0.03498],
[[[980.0*GeV, 1.0*GeV], [980.0*GeV, 1.0*GeV]], 0.03442],
[[[1110.0*GeV, 760.0*GeV], [1110.0*GeV, 760.0*GeV]], 0.0053277],
[[[1110.0*GeV, 651.0*GeV], [1110.0*GeV, 651.0*GeV]], 0.017853],
