txName: T2tt
conditionDescription: None
condition: None
constraint: [[['t']],[['t']]]
dataUrl: http://hepdata.cedar.ac.uk/view/ins1304456;http://hepdata.cedar.ac.uk/view/ins1304456/d65/input http://hepdata.cedar.ac.uk/view/ins1304456/d51/input
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
efficiencyMap: [[[[200.0*GeV, 1.0*GeV], [200.0*GeV, 1.0*GeV]], 7.488e-05],
[[[200.0*GeV, 20.0*GeV], [200.0*GeV, 20.0*GeV]], 8.0388e-05],
[[[225.0*GeV, 1.0*GeV], [225.0*GeV, 1.0*GeV]], 0.00039245],
[[[225.0*GeV, 25.0*GeV], [225.0*GeV, 25.0*GeV]], 0.00025104],
[[[250.0*GeV, 25.0*GeV], [250.0*GeV, 25.0*GeV]], 0.0013574],
[[[250.0*GeV, 50.0*GeV], [250.0*GeV, 50.0*GeV]], 0.00064108],
[[[250.0*GeV, 70.0*GeV], [250.0*GeV, 70.0*GeV]], 0.00021314],
[[[275.0*GeV, 1.0*GeV], [275.0*GeV, 1.0*GeV]], 0.0046767],
[[[275.0*GeV, 25.0*GeV], [275.0*GeV, 25.0*GeV]], 0.0041043],
[[[275.0*GeV, 50.0*GeV], [275.0*GeV, 50.0*GeV]], 0.0027366],
[[[275.0*GeV, 75.0*GeV], [275.0*GeV, 75.0*GeV]], 0.0012073],
[[[300.0*GeV, 1.0*GeV], [300.0*GeV, 1.0*GeV]], 0.0086044],
[[[300.0*GeV, 50.0*GeV], [300.0*GeV, 50.0*GeV]], 0.0063186],
[[[300.0*GeV, 100.0*GeV], [300.0*GeV, 100.0*GeV]], 0.0017431],
[[[300.0*GeV, 120.0*GeV], [300.0*GeV, 120.0*GeV]], 0.00052179],
[[[350.0*GeV, 1.0*GeV], [350.0*GeV, 1.0*GeV]], 0.017852],
[[[350.0*GeV, 50.0*GeV], [350.0*GeV, 50.0*GeV]], 0.015743],
[[[350.0*GeV, 100.0*GeV], [350.0*GeV, 100.0*GeV]], 0.010198],
[[[350.0*GeV, 150.0*GeV], [350.0*GeV, 150.0*GeV]], 0.0027261],
[[[350.0*GeV, 170.0*GeV], [350.0*GeV, 170.0*GeV]], 0.00091745],
[[[400.0*GeV, 1.0*GeV], [400.0*GeV, 1.0*GeV]], 0.026951],
[[[400.0*GeV, 50.0*GeV], [400.0*GeV, 50.0*GeV]], 0.025594],
[[[400.0*GeV, 100.0*GeV], [400.0*GeV, 100.0*GeV]], 0.020121],
[[[400.0*GeV, 150.0*GeV], [400.0*GeV, 150.0*GeV]], 0.013207],
[[[400.0*GeV, 200.0*GeV], [400.0*GeV, 200.0*GeV]], 0.004326],
[[[400.0*GeV, 220.0*GeV], [400.0*GeV, 220.0*GeV]], 0.0016208],
[[[450.0*GeV, 1.0*GeV], [450.0*GeV, 1.0*GeV]], 0.033395],
[[[450.0*GeV, 50.0*GeV], [450.0*GeV, 50.0*GeV]], 0.03248],
[[[450.0*GeV, 100.0*GeV], [450.0*GeV, 100.0*GeV]], 0.031081],
[[[450.0*GeV, 150.0*GeV], [450.0*GeV, 150.0*GeV]], 0.024644],
[[[450.0*GeV, 200.0*GeV], [450.0*GeV, 200.0*GeV]], 0.015591],
[[[450.0*GeV, 250.0*GeV], [450.0*GeV, 250.0*GeV]], 0.0050024],
[[[450.0*GeV, 270.0*GeV], [450.0*GeV, 270.0*GeV]], 0.0018764],
[[[500.0*GeV, 1.0*GeV], [500.0*GeV, 1.0*GeV]], 0.040639],
[[[500.0*GeV, 50.0*GeV], [500.0*GeV, 50.0*GeV]], 0.039626],
[[[500.0*GeV, 100.0*GeV], [500.0*GeV, 100.0*GeV]], 0.036785],
[[[500.0*GeV, 150.0*GeV], [500.0*GeV, 150.0*GeV]], 0.033989],
[[[500.0*GeV, 200.0*GeV], [500.0*GeV, 200.0*GeV]], 0.027739],
[[[500.0*GeV, 250.0*GeV], [500.0*GeV, 250.0*GeV]], 0.019104],
[[[500.0*GeV, 300.0*GeV], [500.0*GeV, 300.0*GeV]], 0.0060194],
[[[500.0*GeV, 320.0*GeV], [500.0*GeV, 320.0*GeV]], 0.0027573],
[[[550.0*GeV, 1.0*GeV], [550.0*GeV, 1.0*GeV]], 0.04324],
[[[550.0*GeV, 50.0*GeV], [550.0*GeV, 50.0*GeV]], 0.044246],
[[[550.0*GeV, 100.0*GeV], [550.0*GeV, 100.0*GeV]], 0.043186],
[[[550.0*GeV, 150.0*GeV], [550.0*GeV, 150.0*GeV]], 0.040036],
[[[550.0*GeV, 200.0*GeV], [550.0*GeV, 200.0*GeV]], 0.036723],
[[[550.0*GeV, 250.0*GeV], [550.0*GeV, 250.0*GeV]], 0.028958],
[[[550.0*GeV, 300.0*GeV], [550.0*GeV, 300.0*GeV]], 0.019288],
[[[550.0*GeV, 350.0*GeV], [550.0*GeV, 350.0*GeV]], 0.0064683],
[[[550.0*GeV, 370.0*GeV], [550.0*GeV, 370.0*GeV]], 0.0028715],
[[[600.0*GeV, 1.0*GeV], [600.0*GeV, 1.0*GeV]], 0.048294],
[[[600.0*GeV, 50.0*GeV], [600.0*GeV, 50.0*GeV]], 0.047655],
[[[600.0*GeV, 100.0*GeV], [600.0*GeV, 100.0*GeV]], 0.047055],
[[[600.0*GeV, 150.0*GeV], [600.0*GeV, 150.0*GeV]], 0.046403],
[[[600.0*GeV, 200.0*GeV], [600.0*GeV, 200.0*GeV]], 0.043108],
[[[600.0*GeV, 250.0*GeV], [600.0*GeV, 250.0*GeV]], 0.037578],
[[[600.0*GeV, 300.0*GeV], [600.0*GeV, 300.0*GeV]], 0.030675],
[[[600.0*GeV, 350.0*GeV], [600.0*GeV, 350.0*GeV]], 0.020561],
[[[600.0*GeV, 400.0*GeV], [600.0*GeV, 400.0*GeV]], 0.0078153],
[[[600.0*GeV, 420.0*GeV], [600.0*GeV, 420.0*GeV]], 0.0033364],
[[[650.0*GeV, 1.0*GeV], [650.0*GeV, 1.0*GeV]], 0.050789],
[[[650.0*GeV, 50.0*GeV], [650.0*GeV, 50.0*GeV]], 0.05086],
[[[650.0*GeV, 100.0*GeV], [650.0*GeV, 100.0*GeV]], 0.050285],
[[[650.0*GeV, 150.0*GeV], [650.0*GeV, 150.0*GeV]], 0.048237],
[[[650.0*GeV, 200.0*GeV], [650.0*GeV, 200.0*GeV]], 0.046131],
[[[650.0*GeV, 250.0*GeV], [650.0*GeV, 250.0*GeV]], 0.046574],
[[[650.0*GeV, 300.0*GeV], [650.0*GeV, 300.0*GeV]], 0.039269],
[[[650.0*GeV, 350.0*GeV], [650.0*GeV, 350.0*GeV]], 0.031717],
[[[650.0*GeV, 400.0*GeV], [650.0*GeV, 400.0*GeV]], 0.022335],
[[[650.0*GeV, 450.0*GeV], [650.0*GeV, 450.0*GeV]], 0.0081531],
[[[650.0*GeV, 470.0*GeV], [650.0*GeV, 470.0*GeV]], 0.0034864],
[[[700.0*GeV, 1.0*GeV], [700.0*GeV, 1.0*GeV]], 0.050793],
