txName: T2tt
conditionDescription: None
condition: None
constraint: [[['t']],[['t']]]
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13011/topneutralino_cutbased_efficiencies.pdf
dataUrl: https://twiki.cern.ch/twiki/bin/view/CMSPublic/PhysicsResultsSUS13011;https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13011/topneutralino_cutbased_efficiencies.root
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
efficiencyMap: [[[[125.0*GeV, 0.0*GeV], [125.0*GeV, 0.0*GeV]], 2.0211e-06],
[[[150.0*GeV, 0.0*GeV], [150.0*GeV, 0.0*GeV]], 4.1485e-06],
[[[150.0*GeV, 25.0*GeV], [150.0*GeV, 25.0*GeV]], 6.0875e-06],
[[[150.0*GeV, 50.0*GeV], [150.0*GeV, 50.0*GeV]], 6.4967e-06],
[[[175.0*GeV, 0.0*GeV], [175.0*GeV, 0.0*GeV]], 1.0573e-05],
[[[175.0*GeV, 25.0*GeV], [175.0*GeV, 25.0*GeV]], 1.6222e-05],
[[[175.0*GeV, 50.0*GeV], [175.0*GeV, 50.0*GeV]], 4.9317e-06],
[[[175.0*GeV, 75.0*GeV], [175.0*GeV, 75.0*GeV]], 5.4947e-06],
[[[200.0*GeV, 0.0*GeV], [200.0*GeV, 0.0*GeV]], 2.1645e-05],
[[[200.0*GeV, 25.0*GeV], [200.0*GeV, 25.0*GeV]], 7.8371e-06],
[[[200.0*GeV, 50.0*GeV], [200.0*GeV, 50.0*GeV]], 3.0627e-05],
[[[200.0*GeV, 75.0*GeV], [200.0*GeV, 75.0*GeV]], 1.5122e-05],
[[[200.0*GeV, 100.0*GeV], [200.0*GeV, 100.0*GeV]], 1.3101e-05],
[[[225.0*GeV, 0.0*GeV], [225.0*GeV, 0.0*GeV]], 6.0744e-05],
[[[225.0*GeV, 25.0*GeV], [225.0*GeV, 25.0*GeV]], 5.031e-05],
[[[225.0*GeV, 50.0*GeV], [225.0*GeV, 50.0*GeV]], 2.5478e-05],
[[[225.0*GeV, 75.0*GeV], [225.0*GeV, 75.0*GeV]], 4.7776e-05],
[[[225.0*GeV, 100.0*GeV], [225.0*GeV, 100.0*GeV]], 2.823e-05],
[[[225.0*GeV, 125.0*GeV], [225.0*GeV, 125.0*GeV]], 1.7388e-05],
[[[250.0*GeV, 0.0*GeV], [250.0*GeV, 0.0*GeV]], 0.00020636],
[[[250.0*GeV, 25.0*GeV], [250.0*GeV, 25.0*GeV]], 0.0001263],
[[[250.0*GeV, 50.0*GeV], [250.0*GeV, 50.0*GeV]], 9.2556e-05],
[[[250.0*GeV, 75.0*GeV], [250.0*GeV, 75.0*GeV]], 1.8368e-05],
[[[250.0*GeV, 100.0*GeV], [250.0*GeV, 100.0*GeV]], 7.1161e-05],
[[[250.0*GeV, 125.0*GeV], [250.0*GeV, 125.0*GeV]], 4.0767e-05],
[[[250.0*GeV, 150.0*GeV], [250.0*GeV, 150.0*GeV]], 1.7473e-05],
[[[275.0*GeV, 0.0*GeV], [275.0*GeV, 0.0*GeV]], 0.00054085],
[[[275.0*GeV, 25.0*GeV], [275.0*GeV, 25.0*GeV]], 0.00049905],
[[[275.0*GeV, 50.0*GeV], [275.0*GeV, 50.0*GeV]], 0.00032763],
[[[275.0*GeV, 75.0*GeV], [275.0*GeV, 75.0*GeV]], 0.00015115],
[[[275.0*GeV, 100.0*GeV], [275.0*GeV, 100.0*GeV]], 6.5416e-05],
[[[275.0*GeV, 125.0*GeV], [275.0*GeV, 125.0*GeV]], 6.6698e-05],
[[[275.0*GeV, 150.0*GeV], [275.0*GeV, 150.0*GeV]], 4.7063e-05],
[[[275.0*GeV, 175.0*GeV], [275.0*GeV, 175.0*GeV]], 1.8482e-05],
[[[300.0*GeV, 0.0*GeV], [300.0*GeV, 0.0*GeV]], 0.0010782],
[[[300.0*GeV, 25.0*GeV], [300.0*GeV, 25.0*GeV]], 0.0010699],
[[[300.0*GeV, 50.0*GeV], [300.0*GeV, 50.0*GeV]], 0.00084209],
[[[300.0*GeV, 75.0*GeV], [300.0*GeV, 75.0*GeV]], 0.0004985],
[[[300.0*GeV, 100.0*GeV], [300.0*GeV, 100.0*GeV]], 0.00021373],
[[[300.0*GeV, 125.0*GeV], [300.0*GeV, 125.0*GeV]], 7.7623e-05],
[[[300.0*GeV, 150.0*GeV], [300.0*GeV, 150.0*GeV]], 0.00012444],
[[[300.0*GeV, 175.0*GeV], [300.0*GeV, 175.0*GeV]], 5.568e-05],
[[[300.0*GeV, 200.0*GeV], [300.0*GeV, 200.0*GeV]], 4.202e-05],
[[[325.0*GeV, 0.0*GeV], [325.0*GeV, 0.0*GeV]], 0.0021022],
[[[325.0*GeV, 25.0*GeV], [325.0*GeV, 25.0*GeV]], 0.0018862],
[[[325.0*GeV, 50.0*GeV], [325.0*GeV, 50.0*GeV]], 0.0017499],
[[[325.0*GeV, 75.0*GeV], [325.0*GeV, 75.0*GeV]], 0.0012145],
[[[325.0*GeV, 100.0*GeV], [325.0*GeV, 100.0*GeV]], 0.00083517],
