txName: T2ttoff
conditionDescription: None
condition: None
constraint: [[['W','b']],[['W','b']]]
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13011/topneutralino_cutbased_efficiencies.pdf
dataUrl: https://twiki.cern.ch/twiki/bin/view/CMSPublic/PhysicsResultsSUS13011;https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13011/topneutralino_cutbased_efficiencies.root
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
efficiencyMap: [[[[125.0*GeV, 0.0*GeV], [125.0*GeV, 0.0*GeV]], 2.0211e-06],
[[[150.0*GeV, 0.0*GeV], [150.0*GeV, 0.0*GeV]], 4.1485e-06],
[[[150.0*GeV, 25.0*GeV], [150.0*GeV, 25.0*GeV]], 6.0875e-06],
[[[150.0*GeV, 50.0*GeV], [150.0*GeV, 50.0*GeV]], 6.4967e-06],
[[[175.0*GeV, 25.0*GeV], [175.0*GeV, 25.0*GeV]], 1.6222e-05],
[[[175.0*GeV, 50.0*GeV], [175.0*GeV, 50.0*GeV]], 4.9317e-06],
[[[175.0*GeV, 75.0*GeV], [175.0*GeV, 75.0*GeV]], 5.4947e-06],
[[[200.0*GeV, 50.0*GeV], [200.0*GeV, 50.0*GeV]], 3.0627e-05],
[[[200.0*GeV, 75.0*GeV], [200.0*GeV, 75.0*GeV]], 1.5122e-05],
[[[200.0*GeV, 100.0*GeV], [200.0*GeV, 100.0*GeV]], 1.3101e-05],
[[[225.0*GeV, 75.0*GeV], [225.0*GeV, 75.0*GeV]], 4.7776e-05],
[[[225.0*GeV, 100.0*GeV], [225.0*GeV, 100.0*GeV]], 2.823e-05],
[[[225.0*GeV, 125.0*GeV], [225.0*GeV, 125.0*GeV]], 1.7388e-05],
[[[250.0*GeV, 100.0*GeV], [250.0*GeV, 100.0*GeV]], 7.1161e-05],
[[[250.0*GeV, 125.0*GeV], [250.0*GeV, 125.0*GeV]], 4.0767e-05],
[[[250.0*GeV, 150.0*GeV], [250.0*GeV, 150.0*GeV]], 1.7473e-05],
[[[275.0*GeV, 125.0*GeV], [275.0*GeV, 125.0*GeV]], 6.6698e-05],
[[[275.0*GeV, 150.0*GeV], [275.0*GeV, 150.0*GeV]], 4.7063e-05],
[[[275.0*GeV, 175.0*GeV], [275.0*GeV, 175.0*GeV]], 1.8482e-05],
[[[300.0*GeV, 150.0*GeV], [300.0*GeV, 150.0*GeV]], 0.00012444],
[[[300.0*GeV, 175.0*GeV], [300.0*GeV, 175.0*GeV]], 5.568e-05],
[[[300.0*GeV, 200.0*GeV], [300.0*GeV, 200.0*GeV]], 4.202e-05],
[[[325.0*GeV, 175.0*GeV], [325.0*GeV, 175.0*GeV]], 0.00013635],
[[[325.0*GeV, 200.0*GeV], [325.0*GeV, 200.0*GeV]], 5.5334e-05],
[[[325.0*GeV, 225.0*GeV], [325.0*GeV, 225.0*GeV]], 4.444e-05],
[[[350.0*GeV, 200.0*GeV], [350.0*GeV, 200.0*GeV]], 0.00017397],
[[[350.0*GeV, 225.0*GeV], [350.0*GeV, 225.0*GeV]], 0.00011363],
[[[350.0*GeV, 250.0*GeV], [350.0*GeV, 250.0*GeV]], 5.7977e-05],
[[[375.0*GeV, 225.0*GeV], [375.0*GeV, 225.0*GeV]], 0.00023807],
[[[375.0*GeV, 250.0*GeV], [375.0*GeV, 250.0*GeV]], 0.00011634],
[[[375.0*GeV, 275.0*GeV], [375.0*GeV, 275.0*GeV]], 4.1598e-05],
[[[400.0*GeV, 250.0*GeV], [400.0*GeV, 250.0*GeV]], 0.00018474],
[[[400.0*GeV, 275.0*GeV], [400.0*GeV, 275.0*GeV]], 0.00013923],
[[[400.0*GeV, 300.0*GeV], [400.0*GeV, 300.0*GeV]], 7.7959e-05],
[[[425.0*GeV, 275.0*GeV], [425.0*GeV, 275.0*GeV]], 0.00023671],
[[[425.0*GeV, 300.0*GeV], [425.0*GeV, 300.0*GeV]], 0.0001205],
[[[450.0*GeV, 300.0*GeV], [450.0*GeV, 300.0*GeV]], 0.00026323]]
