txName: T1bbbt
conditionDescription: None
condition: None
constraint: [[['b','b']],[['b','t']]]
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[300.0*GeV, 114.0*GeV], [300.0*GeV, 114.0*GeV]], 0.0],
[[[300.0*GeV, 57.0*GeV], [300.0*GeV, 57.0*GeV]], 0.00041288],
[[[300.0*GeV, 1.0*GeV], [300.0*GeV, 1.0*GeV]], 0.00059719],
[[[350.0*GeV, 164.0*GeV], [350.0*GeV, 164.0*GeV]], 0.00041898],
[[[350.0*GeV, 82.0*GeV], [350.0*GeV, 82.0*GeV]], 0.00080416],
[[[350.0*GeV, 1.0*GeV], [350.0*GeV, 1.0*GeV]], 0.0014877],
[[[410.0*GeV, 224.0*GeV], [410.0*GeV, 224.0*GeV]], 0.0],
[[[410.0*GeV, 149.0*GeV], [410.0*GeV, 149.0*GeV]], 0.0017623],
[[[410.0*GeV, 74.0*GeV], [410.0*GeV, 74.0*GeV]], 0.003766],
[[[410.0*GeV, 1.0*GeV], [410.0*GeV, 1.0*GeV]], 0.0039302],
[[[480.0*GeV, 294.0*GeV], [480.0*GeV, 294.0*GeV]], 0.001253],
[[[480.0*GeV, 196.0*GeV], [480.0*GeV, 196.0*GeV]], 0.0035154],
[[[480.0*GeV, 98.0*GeV], [480.0*GeV, 98.0*GeV]], 0.0079494],
[[[480.0*GeV, 1.0*GeV], [480.0*GeV, 1.0*GeV]], 0.0094788],
[[[560.0*GeV, 374.0*GeV], [560.0*GeV, 374.0*GeV]], 0.0016098],
[[[560.0*GeV, 280.0*GeV], [560.0*GeV, 280.0*GeV]], 0.0048832],
[[[560.0*GeV, 186.0*GeV], [560.0*GeV, 186.0*GeV]], 0.010991],
[[[560.0*GeV, 92.0*GeV], [560.0*GeV, 92.0*GeV]], 0.016576],
[[[560.0*GeV, 1.0*GeV], [560.0*GeV, 1.0*GeV]], 0.019661],
[[[650.0*GeV, 464.0*GeV], [650.0*GeV, 464.0*GeV]], 0.0017545],
[[[650.0*GeV, 348.0*GeV], [650.0*GeV, 348.0*GeV]], 0.0073169],
[[[650.0*GeV, 232.0*GeV], [650.0*GeV, 232.0*GeV]], 0.019254],
