txName: T1bbtt
conditionDescription: None
condition: None
constraint: [[['b','b']],[['t+','t-']]]
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[410.0*GeV, 60.0*GeV], [410.0*GeV, 60.0*GeV]], 0.0025198],
[[[410.0*GeV, 1.0*GeV], [410.0*GeV, 1.0*GeV]], 0.0037405],
[[[480.0*GeV, 130.0*GeV], [480.0*GeV, 130.0*GeV]], 0.004968],
[[[480.0*GeV, 65.0*GeV], [480.0*GeV, 65.0*GeV]], 0.008051],
[[[480.0*GeV, 1.0*GeV], [480.0*GeV, 1.0*GeV]], 0.0091442],
[[[560.0*GeV, 210.0*GeV], [560.0*GeV, 210.0*GeV]], 0.0066437],
[[[560.0*GeV, 140.0*GeV], [560.0*GeV, 140.0*GeV]], 0.012894],
[[[560.0*GeV, 70.0*GeV], [560.0*GeV, 70.0*GeV]], 0.018658],
[[[560.0*GeV, 1.0*GeV], [560.0*GeV, 1.0*GeV]], 0.021482],
[[[650.0*GeV, 300.0*GeV], [650.0*GeV, 300.0*GeV]], 0.0088462],
[[[650.0*GeV, 225.0*GeV], [650.0*GeV, 225.0*GeV]], 0.018228],
[[[650.0*GeV, 150.0*GeV], [650.0*GeV, 150.0*GeV]], 0.028959],
[[[650.0*GeV, 75.0*GeV], [650.0*GeV, 75.0*GeV]], 0.036778],
[[[650.0*GeV, 1.0*GeV], [650.0*GeV, 1.0*GeV]], 0.038756],
[[[750.0*GeV, 400.0*GeV], [750.0*GeV, 400.0*GeV]], 0.010778],
[[[750.0*GeV, 300.0*GeV], [750.0*GeV, 300.0*GeV]], 0.02813],
[[[750.0*GeV, 200.0*GeV], [750.0*GeV, 200.0*GeV]], 0.046532],
[[[750.0*GeV, 100.0*GeV], [750.0*GeV, 100.0*GeV]], 0.054297],
[[[750.0*GeV, 1.0*GeV], [750.0*GeV, 1.0*GeV]], 0.057388],
[[[860.0*GeV, 510.0*GeV], [860.0*GeV, 510.0*GeV]], 0.012345],
[[[860.0*GeV, 408.0*GeV], [860.0*GeV, 408.0*GeV]], 0.032296],
[[[860.0*GeV, 306.0*GeV], [860.0*GeV, 306.0*GeV]], 0.054324],
[[[860.0*GeV, 204.0*GeV], [860.0*GeV, 204.0*GeV]], 0.066779],
[[[860.0*GeV, 102.0*GeV], [860.0*GeV, 102.0*GeV]], 0.07215],
[[[860.0*GeV, 1.0*GeV], [860.0*GeV, 1.0*GeV]], 0.073685],
[[[980.0*GeV, 630.0*GeV], [980.0*GeV, 630.0*GeV]], 0.013267],
[[[980.0*GeV, 525.0*GeV], [980.0*GeV, 525.0*GeV]], 0.03531],
[[[980.0*GeV, 420.0*GeV], [980.0*GeV, 420.0*GeV]], 0.060896],
[[[980.0*GeV, 315.0*GeV], [980.0*GeV, 315.0*GeV]], 0.074439],
[[[980.0*GeV, 210.0*GeV], [980.0*GeV, 210.0*GeV]], 0.085747],
[[[980.0*GeV, 105.0*GeV], [980.0*GeV, 105.0*GeV]], 0.084126],
[[[980.0*GeV, 1.0*GeV], [980.0*GeV, 1.0*GeV]], 0.079864],
[[[1110.0*GeV, 760.0*GeV], [1110.0*GeV, 760.0*GeV]], 0.013424],
[[[1110.0*GeV, 651.0*GeV], [1110.0*GeV, 651.0*GeV]], 0.03892],
[[[1110.0*GeV, 542.0*GeV], [1110.0*GeV, 542.0*GeV]], 0.065762],
[[[1110.0*GeV, 433.0*GeV], [1110.0*GeV, 433.0*GeV]], 0.082349],
[[[1110.0*GeV, 324.0*GeV], [1110.0*GeV, 324.0*GeV]], 0.094612],
[[[1110.0*GeV, 215.0*GeV], [1110.0*GeV, 215.0*GeV]], 0.093309],
[[[1110.0*GeV, 106.0*GeV], [1110.0*GeV, 106.0*GeV]], 0.09306],
[[[1110.0*GeV, 1.0*GeV], [1110.0*GeV, 1.0*GeV]], 0.091309],
[[[1250.0*GeV, 900.0*GeV], [1250.0*GeV, 900.0*GeV]], 0.013671],
[[[1250.0*GeV, 771.0*GeV], [1250.0*GeV, 771.0*GeV]], 0.045294],
[[[1250.0*GeV, 642.0*GeV], [1250.0*GeV, 642.0*GeV]], 0.074913],
