txName: T1bttt
conditionDescription: None
condition: None
constraint: [[['b','t']],[['t+','t-']]]
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[410.0*GeV, 60.0*GeV], [410.0*GeV, 60.0*GeV]], 0.0013008],
[[[410.0*GeV, 1.0*GeV], [410.0*GeV, 1.0*GeV]], 0.001941],
[[[480.0*GeV, 130.0*GeV], [480.0*GeV, 130.0*GeV]], 0.0026656],
[[[480.0*GeV, 65.0*GeV], [480.0*GeV, 65.0*GeV]], 0.0054392],
[[[480.0*GeV, 1.0*GeV], [480.0*GeV, 1.0*GeV]], 0.0067638],
[[[560.0*GeV, 210.0*GeV], [560.0*GeV, 210.0*GeV]], 0.004586],
[[[560.0*GeV, 140.0*GeV], [560.0*GeV, 140.0*GeV]], 0.010595],
[[[560.0*GeV, 70.0*GeV], [560.0*GeV, 70.0*GeV]], 0.014396],
[[[560.0*GeV, 1.0*GeV], [560.0*GeV, 1.0*GeV]], 0.017217],
[[[650.0*GeV, 300.0*GeV], [650.0*GeV, 300.0*GeV]], 0.0063323],
[[[650.0*GeV, 225.0*GeV], [650.0*GeV, 225.0*GeV]], 0.015772],
[[[650.0*GeV, 150.0*GeV], [650.0*GeV, 150.0*GeV]], 0.025087],
[[[650.0*GeV, 75.0*GeV], [650.0*GeV, 75.0*GeV]], 0.034072],
[[[650.0*GeV, 1.0*GeV], [650.0*GeV, 1.0*GeV]], 0.036675],
[[[750.0*GeV, 400.0*GeV], [750.0*GeV, 400.0*GeV]], 0.0082188],
[[[750.0*GeV, 300.0*GeV], [750.0*GeV, 300.0*GeV]], 0.024521],
[[[750.0*GeV, 200.0*GeV], [750.0*GeV, 200.0*GeV]], 0.045988],
[[[750.0*GeV, 100.0*GeV], [750.0*GeV, 100.0*GeV]], 0.059124],
[[[750.0*GeV, 1.0*GeV], [750.0*GeV, 1.0*GeV]], 0.059627],
[[[860.0*GeV, 510.0*GeV], [860.0*GeV, 510.0*GeV]], 0.0095025],
[[[860.0*GeV, 408.0*GeV], [860.0*GeV, 408.0*GeV]], 0.029699],
[[[860.0*GeV, 306.0*GeV], [860.0*GeV, 306.0*GeV]], 0.054799],
[[[860.0*GeV, 204.0*GeV], [860.0*GeV, 204.0*GeV]], 0.07388],
[[[860.0*GeV, 102.0*GeV], [860.0*GeV, 102.0*GeV]], 0.079274],
[[[860.0*GeV, 1.0*GeV], [860.0*GeV, 1.0*GeV]], 0.077477],
[[[980.0*GeV, 630.0*GeV], [980.0*GeV, 630.0*GeV]], 0.011364],
[[[980.0*GeV, 525.0*GeV], [980.0*GeV, 525.0*GeV]], 0.032804],
[[[980.0*GeV, 420.0*GeV], [980.0*GeV, 420.0*GeV]], 0.06485],
[[[980.0*GeV, 315.0*GeV], [980.0*GeV, 315.0*GeV]], 0.084203],
[[[980.0*GeV, 210.0*GeV], [980.0*GeV, 210.0*GeV]], 0.091295],
[[[980.0*GeV, 105.0*GeV], [980.0*GeV, 105.0*GeV]], 0.093771],
[[[980.0*GeV, 1.0*GeV], [980.0*GeV, 1.0*GeV]], 0.092006],
[[[1110.0*GeV, 760.0*GeV], [1110.0*GeV, 760.0*GeV]], 0.011197],
[[[1110.0*GeV, 651.0*GeV], [1110.0*GeV, 651.0*GeV]], 0.036338],
[[[1110.0*GeV, 542.0*GeV], [1110.0*GeV, 542.0*GeV]], 0.070556],
[[[1110.0*GeV, 433.0*GeV], [1110.0*GeV, 433.0*GeV]], 0.090107],
[[[1110.0*GeV, 324.0*GeV], [1110.0*GeV, 324.0*GeV]], 0.10316],
[[[1110.0*GeV, 215.0*GeV], [1110.0*GeV, 215.0*GeV]], 0.10463],
[[[1110.0*GeV, 106.0*GeV], [1110.0*GeV, 106.0*GeV]], 0.10385],
[[[1110.0*GeV, 1.0*GeV], [1110.0*GeV, 1.0*GeV]], 0.10005],
[[[1250.0*GeV, 900.0*GeV], [1250.0*GeV, 900.0*GeV]], 0.010586],
[[[1250.0*GeV, 771.0*GeV], [1250.0*GeV, 771.0*GeV]], 0.045812],
[[[1250.0*GeV, 642.0*GeV], [1250.0*GeV, 642.0*GeV]], 0.08469],
[[[1250.0*GeV, 513.0*GeV], [1250.0*GeV, 513.0*GeV]], 0.10437],
[[[1250.0*GeV, 384.0*GeV], [1250.0*GeV, 384.0*GeV]], 0.11143],
[[[1250.0*GeV, 255.0*GeV], [1250.0*GeV, 255.0*GeV]], 0.11412],
[[[1250.0*GeV, 126.0*GeV], [1250.0*GeV, 126.0*GeV]], 0.11011],
[[[1250.0*GeV, 1.0*GeV], [1250.0*GeV, 1.0*GeV]], 0.10683],
[[[1400.0*GeV, 1050.0*GeV], [1400.0*GeV, 1050.0*GeV]], 0.011032],
[[[1400.0*GeV, 918.0*GeV], [1400.0*GeV, 918.0*GeV]], 0.047701],
[[[1400.0*GeV, 786.0*GeV], [1400.0*GeV, 786.0*GeV]], 0.088418],
[[[1400.0*GeV, 654.0*GeV], [1400.0*GeV, 654.0*GeV]], 0.10983],
[[[1400.0*GeV, 522.0*GeV], [1400.0*GeV, 522.0*GeV]], 0.11839],
[[[1400.0*GeV, 390.0*GeV], [1400.0*GeV, 390.0*GeV]], 0.12058],
[[[1400.0*GeV, 258.0*GeV], [1400.0*GeV, 258.0*GeV]], 0.11861],
[[[1400.0*GeV, 126.0*GeV], [1400.0*GeV, 126.0*GeV]], 0.11417],
[[[1400.0*GeV, 1.0*GeV], [1400.0*GeV, 1.0*GeV]], 0.11136],
[[[1560.0*GeV, 1210.0*GeV], [1560.0*GeV, 1210.0*GeV]], 0.011041],
[[[1560.0*GeV, 1075.0*GeV], [1560.0*GeV, 1075.0*GeV]], 0.049466],
[[[1560.0*GeV, 940.0*GeV], [1560.0*GeV, 940.0*GeV]], 0.094787],
[[[1560.0*GeV, 805.0*GeV], [1560.0*GeV, 805.0*GeV]], 0.11198],
[[[1560.0*GeV, 670.0*GeV], [1560.0*GeV, 670.0*GeV]], 0.11991],
[[[1560.0*GeV, 535.0*GeV], [1560.0*GeV, 535.0*GeV]], 0.12554],
[[[1560.0*GeV, 400.0*GeV], [1560.0*GeV, 400.0*GeV]], 0.12338],
[[[1560.0*GeV, 265.0*GeV], [1560.0*GeV, 265.0*GeV]], 0.12049],
[[[1560.0*GeV, 130.0*GeV], [1560.0*GeV, 130.0*GeV]], 0.11705],
[[[1560.0*GeV, 1.0*GeV], [1560.0*GeV, 1.0*GeV]], 0.11401],
[[[1730.0*GeV, 1380.0*GeV], [1730.0*GeV, 1380.0*GeV]], 0.010915],
[[[1730.0*GeV, 1242.0*GeV], [1730.0*GeV, 1242.0*GeV]], 0.050963],
[[[1730.0*GeV, 1104.0*GeV], [1730.0*GeV, 1104.0*GeV]], 0.095922],
[[[1730.0*GeV, 966.0*GeV], [1730.0*GeV, 966.0*GeV]], 0.11534],
[[[1730.0*GeV, 828.0*GeV], [1730.0*GeV, 828.0*GeV]], 0.12641],
[[[1730.0*GeV, 690.0*GeV], [1730.0*GeV, 690.0*GeV]], 0.12555],
[[[1730.0*GeV, 552.0*GeV], [1730.0*GeV, 552.0*GeV]], 0.12808],
[[[1730.0*GeV, 414.0*GeV], [1730.0*GeV, 414.0*GeV]], 0.1275],
[[[1730.0*GeV, 276.0*GeV], [1730.0*GeV, 276.0*GeV]], 0.12303],
[[[1730.0*GeV, 138.0*GeV], [1730.0*GeV, 138.0*GeV]], 0.11844],
[[[1730.0*GeV, 1.0*GeV], [1730.0*GeV, 1.0*GeV]], 0.11437],
[[[1910.0*GeV, 1560.0*GeV], [1910.0*GeV, 1560.0*GeV]], 0.012729],
[[[1910.0*GeV, 1404.0*GeV], [1910.0*GeV, 1404.0*GeV]], 0.059964],
[[[1910.0*GeV, 1248.0*GeV], [1910.0*GeV, 1248.0*GeV]], 0.10686],
[[[1910.0*GeV, 1092.0*GeV], [1910.0*GeV, 1092.0*GeV]], 0.12345],
[[[1910.0*GeV, 936.0*GeV], [1910.0*GeV, 936.0*GeV]], 0.13029],
[[[1910.0*GeV, 780.0*GeV], [1910.0*GeV, 780.0*GeV]], 0.13185],
[[[1910.0*GeV, 624.0*GeV], [1910.0*GeV, 624.0*GeV]], 0.13198],
[[[1910.0*GeV, 468.0*GeV], [1910.0*GeV, 468.0*GeV]], 0.12755],
[[[1910.0*GeV, 312.0*GeV], [1910.0*GeV, 312.0*GeV]], 0.12281],
[[[1910.0*GeV, 156.0*GeV], [1910.0*GeV, 156.0*GeV]], 0.11853],
[[[1910.0*GeV, 1.0*GeV], [1910.0*GeV, 1.0*GeV]], 0.1159],
[[[2100.0*GeV, 1750.0*GeV], [2100.0*GeV, 1750.0*GeV]], 0.01238],
[[[2100.0*GeV, 1591.0*GeV], [2100.0*GeV, 1591.0*GeV]], 0.062505],
[[[2100.0*GeV, 1432.0*GeV], [2100.0*GeV, 1432.0*GeV]], 0.10821],
[[[2100.0*GeV, 1273.0*GeV], [2100.0*GeV, 1273.0*GeV]], 0.12495],
[[[2100.0*GeV, 1114.0*GeV], [2100.0*GeV, 1114.0*GeV]], 0.13154],
[[[2100.0*GeV, 955.0*GeV], [2100.0*GeV, 955.0*GeV]], 0.13369],
[[[2100.0*GeV, 796.0*GeV], [2100.0*GeV, 796.0*GeV]], 0.13245],
[[[2100.0*GeV, 637.0*GeV], [2100.0*GeV, 637.0*GeV]], 0.13156],
[[[2100.0*GeV, 478.0*GeV], [2100.0*GeV, 478.0*GeV]], 0.12934],
[[[2100.0*GeV, 319.0*GeV], [2100.0*GeV, 319.0*GeV]], 0.12416],
[[[2100.0*GeV, 160.0*GeV], [2100.0*GeV, 160.0*GeV]], 0.11979],
[[[2100.0*GeV, 1.0*GeV], [2100.0*GeV, 1.0*GeV]], 0.11591]]
