txName: T1
conditionDescription: None
condition: None
constraint: [[['jet','jet']],[['jet','jet']]]
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13012/Fig_7b.pdf
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[412.5*GeV, 37.5*GeV], [412.5*GeV, 37.5*GeV]], 0.0094928],
[[[412.5*GeV, 87.5*GeV], [412.5*GeV, 87.5*GeV]], 0.0078066],
[[[412.5*GeV, 137.5*GeV], [412.5*GeV, 137.5*GeV]], 0.0055603],
[[[412.5*GeV, 187.5*GeV], [412.5*GeV, 187.5*GeV]], 0.0036105],
[[[412.5*GeV, 237.5*GeV], [412.5*GeV, 237.5*GeV]], 0.0020692],
[[[412.5*GeV, 287.5*GeV], [412.5*GeV, 287.5*GeV]], 0.0010608],
[[[412.5*GeV, 337.5*GeV], [412.5*GeV, 337.5*GeV]], 0.00037838],
[[[412.5*GeV, 387.5*GeV], [412.5*GeV, 387.5*GeV]], 0.00016881],
[[[462.5*GeV, 37.5*GeV], [462.5*GeV, 37.5*GeV]], 0.016053],
[[[462.5*GeV, 87.5*GeV], [462.5*GeV, 87.5*GeV]], 0.013762],
[[[462.5*GeV, 137.5*GeV], [462.5*GeV, 137.5*GeV]], 0.010271],
[[[462.5*GeV, 187.5*GeV], [462.5*GeV, 187.5*GeV]], 0.006757],
[[[462.5*GeV, 237.5*GeV], [462.5*GeV, 237.5*GeV]], 0.0038182],
[[[462.5*GeV, 287.5*GeV], [462.5*GeV, 287.5*GeV]], 0.0019429],
[[[462.5*GeV, 337.5*GeV], [462.5*GeV, 337.5*GeV]], 0.0010955],
[[[462.5*GeV, 387.5*GeV], [462.5*GeV, 387.5*GeV]], 0.00046654],
[[[462.5*GeV, 437.5*GeV], [462.5*GeV, 437.5*GeV]], 0.00017707],
[[[512.5*GeV, 37.5*GeV], [512.5*GeV, 37.5*GeV]], 0.025065],
[[[512.5*GeV, 87.5*GeV], [512.5*GeV, 87.5*GeV]], 0.021641],
[[[512.5*GeV, 137.5*GeV], [512.5*GeV, 137.5*GeV]], 0.016317],
[[[512.5*GeV, 187.5*GeV], [512.5*GeV, 187.5*GeV]], 0.011782],
[[[512.5*GeV, 237.5*GeV], [512.5*GeV, 237.5*GeV]], 0.0075368],
[[[512.5*GeV, 287.5*GeV], [512.5*GeV, 287.5*GeV]], 0.0042105],
[[[512.5*GeV, 337.5*GeV], [512.5*GeV, 337.5*GeV]], 0.002406],
[[[512.5*GeV, 387.5*GeV], [512.5*GeV, 387.5*GeV]], 0.0010343],
[[[512.5*GeV, 437.5*GeV], [512.5*GeV, 437.5*GeV]], 0.00049502],
[[[512.5*GeV, 487.5*GeV], [512.5*GeV, 487.5*GeV]], 0.00018128],
[[[562.5*GeV, 37.5*GeV], [562.5*GeV, 37.5*GeV]], 0.035489],
[[[562.5*GeV, 87.5*GeV], [562.5*GeV, 87.5*GeV]], 0.031047],
[[[562.5*GeV, 137.5*GeV], [562.5*GeV, 137.5*GeV]], 0.024244],
[[[562.5*GeV, 187.5*GeV], [562.5*GeV, 187.5*GeV]], 0.018468],
[[[562.5*GeV, 237.5*GeV], [562.5*GeV, 237.5*GeV]], 0.012718],
[[[562.5*GeV, 287.5*GeV], [562.5*GeV, 287.5*GeV]], 0.0074655],
[[[562.5*GeV, 337.5*GeV], [562.5*GeV, 337.5*GeV]], 0.0045308],
[[[562.5*GeV, 387.5*GeV], [562.5*GeV, 387.5*GeV]], 0.0025574],
[[[562.5*GeV, 437.5*GeV], [562.5*GeV, 437.5*GeV]], 0.001114],
[[[562.5*GeV, 487.5*GeV], [562.5*GeV, 487.5*GeV]], 0.00043296],
[[[562.5*GeV, 537.5*GeV], [562.5*GeV, 537.5*GeV]], 0.00026293],
[[[612.5*GeV, 37.5*GeV], [612.5*GeV, 37.5*GeV]], 0.042531],
[[[612.5*GeV, 87.5*GeV], [612.5*GeV, 87.5*GeV]], 0.039971],
[[[612.5*GeV, 137.5*GeV], [612.5*GeV, 137.5*GeV]], 0.032941],
[[[612.5*GeV, 187.5*GeV], [612.5*GeV, 187.5*GeV]], 0.025971],
[[[612.5*GeV, 237.5*GeV], [612.5*GeV, 237.5*GeV]], 0.019999],
[[[612.5*GeV, 287.5*GeV], [612.5*GeV, 287.5*GeV]], 0.01348],
[[[612.5*GeV, 337.5*GeV], [612.5*GeV, 337.5*GeV]], 0.0084499],
[[[612.5*GeV, 387.5*GeV], [612.5*GeV, 387.5*GeV]], 0.0049018],
[[[612.5*GeV, 437.5*GeV], [612.5*GeV, 437.5*GeV]], 0.0021656],
[[[612.5*GeV, 487.5*GeV], [612.5*GeV, 487.5*GeV]], 0.0011721],
[[[612.5*GeV, 537.5*GeV], [612.5*GeV, 537.5*GeV]], 0.00038457],
[[[612.5*GeV, 587.5*GeV], [612.5*GeV, 587.5*GeV]], 0.00031201],
[[[662.5*GeV, 37.5*GeV], [662.5*GeV, 37.5*GeV]], 0.0482],
[[[662.5*GeV, 87.5*GeV], [662.5*GeV, 87.5*GeV]], 0.045416],
[[[662.5*GeV, 137.5*GeV], [662.5*GeV, 137.5*GeV]], 0.041436],
[[[662.5*GeV, 187.5*GeV], [662.5*GeV, 187.5*GeV]], 0.035627],
[[[662.5*GeV, 237.5*GeV], [662.5*GeV, 237.5*GeV]], 0.027709],
[[[662.5*GeV, 287.5*GeV], [662.5*GeV, 287.5*GeV]], 0.020426],
[[[662.5*GeV, 337.5*GeV], [662.5*GeV, 337.5*GeV]], 0.013811],
[[[662.5*GeV, 387.5*GeV], [662.5*GeV, 387.5*GeV]], 0.0083926],
[[[662.5*GeV, 437.5*GeV], [662.5*GeV, 437.5*GeV]], 0.0045171],
[[[662.5*GeV, 487.5*GeV], [662.5*GeV, 487.5*GeV]], 0.0024128],
[[[662.5*GeV, 537.5*GeV], [662.5*GeV, 537.5*GeV]], 0.00094199],
[[[662.5*GeV, 587.5*GeV], [662.5*GeV, 587.5*GeV]], 0.00039087],
