txName: T1ttttoff
conditionDescription: None
condition: None
constraint: [[['b','W','b','W']],[['b','W','b','W']]]
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13012/Fig_7c.pdf
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[412.5*GeV, 87.5*GeV], [412.5*GeV, 87.5*GeV]], 0.00037354],
[[[412.5*GeV, 137.5*GeV], [412.5*GeV, 137.5*GeV]], 0.00049413],
[[[412.5*GeV, 187.5*GeV], [412.5*GeV, 187.5*GeV]], 0.00060084],
[[[462.5*GeV, 137.5*GeV], [462.5*GeV, 137.5*GeV]], 0.00065848],
[[[462.5*GeV, 187.5*GeV], [462.5*GeV, 187.5*GeV]], 0.00065194],
[[[462.5*GeV, 237.5*GeV], [462.5*GeV, 237.5*GeV]], 0.0008123],
[[[512.5*GeV, 187.5*GeV], [512.5*GeV, 187.5*GeV]], 0.00079021],
[[[512.5*GeV, 237.5*GeV], [512.5*GeV, 237.5*GeV]], 0.00085831],
[[[512.5*GeV, 287.5*GeV], [512.5*GeV, 287.5*GeV]], 0.00077905],
[[[562.5*GeV, 237.5*GeV], [562.5*GeV, 237.5*GeV]], 0.00085055],
[[[562.5*GeV, 287.5*GeV], [562.5*GeV, 287.5*GeV]], 0.00089992],
[[[562.5*GeV, 337.5*GeV], [562.5*GeV, 337.5*GeV]], 0.00086857],
[[[612.5*GeV, 287.5*GeV], [612.5*GeV, 287.5*GeV]], 0.00091252],
[[[612.5*GeV, 337.5*GeV], [612.5*GeV, 337.5*GeV]], 0.00089257],
[[[612.5*GeV, 387.5*GeV], [612.5*GeV, 387.5*GeV]], 0.00084379],
[[[662.5*GeV, 337.5*GeV], [662.5*GeV, 337.5*GeV]], 0.0010196],
[[[662.5*GeV, 387.5*GeV], [662.5*GeV, 387.5*GeV]], 0.00091354],
[[[662.5*GeV, 437.5*GeV], [662.5*GeV, 437.5*GeV]], 0.0007056],
[[[712.5*GeV, 387.5*GeV], [712.5*GeV, 387.5*GeV]], 0.0010897],
[[[712.5*GeV, 437.5*GeV], [712.5*GeV, 437.5*GeV]], 0.0008393],
[[[712.5*GeV, 487.5*GeV], [712.5*GeV, 487.5*GeV]], 0.00068036],
[[[762.5*GeV, 437.5*GeV], [762.5*GeV, 437.5*GeV]], 0.00099075],
[[[762.5*GeV, 487.5*GeV], [762.5*GeV, 487.5*GeV]], 0.00093887],
[[[762.5*GeV, 537.5*GeV], [762.5*GeV, 537.5*GeV]], 0.00067296],
[[[787.5*GeV, 487.5*GeV], [787.5*GeV, 487.5*GeV]], 0.00093983],
[[[787.5*GeV, 537.5*GeV], [787.5*GeV, 537.5*GeV]], 0.00067475],
[[[787.5*GeV, 587.5*GeV], [787.5*GeV, 587.5*GeV]], 0.00052614],
[[[837.5*GeV, 537.5*GeV], [837.5*GeV, 537.5*GeV]], 0.00095975],
[[[837.5*GeV, 587.5*GeV], [837.5*GeV, 587.5*GeV]], 0.00062679],
[[[837.5*GeV, 637.5*GeV], [837.5*GeV, 637.5*GeV]], 0.00042011],
[[[887.5*GeV, 587.5*GeV], [887.5*GeV, 587.5*GeV]], 0.00084433],
[[[887.5*GeV, 637.5*GeV], [887.5*GeV, 637.5*GeV]], 0.00060449],
[[[887.5*GeV, 687.5*GeV], [887.5*GeV, 687.5*GeV]], 0.00049598],
[[[937.5*GeV, 637.5*GeV], [937.5*GeV, 637.5*GeV]], 0.00090262],
[[[937.5*GeV, 687.5*GeV], [937.5*GeV, 687.5*GeV]], 0.00061282],
[[[937.5*GeV, 737.5*GeV], [937.5*GeV, 737.5*GeV]], 0.00043788],
[[[987.5*GeV, 687.5*GeV], [987.5*GeV, 687.5*GeV]], 0.00073749],
[[[987.5*GeV, 737.5*GeV], [987.5*GeV, 737.5*GeV]], 0.00057261],
[[[987.5*GeV, 787.5*GeV], [987.5*GeV, 787.5*GeV]], 0.00035248],
[[[1037.5*GeV, 737.5*GeV], [1037.5*GeV, 737.5*GeV]], 0.0007501],
[[[1037.5*GeV, 787.5*GeV], [1037.5*GeV, 787.5*GeV]], 0.00048258],
[[[1037.5*GeV, 837.5*GeV], [1037.5*GeV, 837.5*GeV]], 0.00031155],
[[[1087.5*GeV, 787.5*GeV], [1087.5*GeV, 787.5*GeV]], 0.00055579],
[[[1087.5*GeV, 837.5*GeV], [1087.5*GeV, 837.5*GeV]], 0.00037986],
[[[1087.5*GeV, 887.5*GeV], [1087.5*GeV, 887.5*GeV]], 0.00035235],
[[[1112.5*GeV, 787.5*GeV], [1112.5*GeV, 787.5*GeV]], 0.00067276],
[[[1112.5*GeV, 812.5*GeV], [1112.5*GeV, 812.5*GeV]], 0.00070245],
[[[1112.5*GeV, 837.5*GeV], [1112.5*GeV, 837.5*GeV]], 0.00051516],
[[[1112.5*GeV, 862.5*GeV], [1112.5*GeV, 862.5*GeV]], 0.00040505],
[[[1112.5*GeV, 887.5*GeV], [1112.5*GeV, 887.5*GeV]], 0.00041425],
[[[1112.5*GeV, 912.5*GeV], [1112.5*GeV, 912.5*GeV]], 0.0003043],
[[[1137.5*GeV, 812.5*GeV], [1137.5*GeV, 812.5*GeV]], 0.00087997],
[[[1137.5*GeV, 837.5*GeV], [1137.5*GeV, 837.5*GeV]], 0.00066418],
[[[1137.5*GeV, 862.5*GeV], [1137.5*GeV, 862.5*GeV]], 0.00055627],
[[[1137.5*GeV, 887.5*GeV], [1137.5*GeV, 887.5*GeV]], 0.00040743],
[[[1137.5*GeV, 912.5*GeV], [1137.5*GeV, 912.5*GeV]], 0.00030263],
[[[1137.5*GeV, 937.5*GeV], [1137.5*GeV, 937.5*GeV]], 0.00024468],
[[[1162.5*GeV, 837.5*GeV], [1162.5*GeV, 837.5*GeV]], 0.00066865],
[[[1162.5*GeV, 862.5*GeV], [1162.5*GeV, 862.5*GeV]], 0.00054882],
[[[1162.5*GeV, 887.5*GeV], [1162.5*GeV, 887.5*GeV]], 0.00058315],
[[[1162.5*GeV, 912.5*GeV], [1162.5*GeV, 912.5*GeV]], 0.00047193],
[[[1162.5*GeV, 937.5*GeV], [1162.5*GeV, 937.5*GeV]], 0.00031395],
[[[1162.5*GeV, 962.5*GeV], [1162.5*GeV, 962.5*GeV]], 0.00040908],
[[[1187.5*GeV, 862.5*GeV], [1187.5*GeV, 862.5*GeV]], 0.00069443],
[[[1187.5*GeV, 887.5*GeV], [1187.5*GeV, 887.5*GeV]], 0.00049095],
[[[1187.5*GeV, 912.5*GeV], [1187.5*GeV, 912.5*GeV]], 0.00050625],
[[[1187.5*GeV, 937.5*GeV], [1187.5*GeV, 937.5*GeV]], 0.00046354],
[[[1187.5*GeV, 962.5*GeV], [1187.5*GeV, 962.5*GeV]], 0.00032469],
[[[1187.5*GeV, 987.5*GeV], [1187.5*GeV, 987.5*GeV]], 0.00025531],
[[[1212.5*GeV, 887.5*GeV], [1212.5*GeV, 887.5*GeV]], 0.00061111],
[[[1212.5*GeV, 912.5*GeV], [1212.5*GeV, 912.5*GeV]], 0.00063917],
[[[1212.5*GeV, 937.5*GeV], [1212.5*GeV, 937.5*GeV]], 0.00053546],
[[[1212.5*GeV, 962.5*GeV], [1212.5*GeV, 962.5*GeV]], 0.00043537],
[[[1212.5*GeV, 987.5*GeV], [1212.5*GeV, 987.5*GeV]], 0.00035701],
[[[1212.5*GeV, 1012.5*GeV], [1212.5*GeV, 1012.5*GeV]], 0.00024724],
[[[1237.5*GeV, 912.5*GeV], [1237.5*GeV, 912.5*GeV]], 0.0005475],
[[[1237.5*GeV, 937.5*GeV], [1237.5*GeV, 937.5*GeV]], 0.00048753],
[[[1237.5*GeV, 962.5*GeV], [1237.5*GeV, 962.5*GeV]], 0.00049391],
[[[1237.5*GeV, 987.5*GeV], [1237.5*GeV, 987.5*GeV]], 0.00037213],
[[[1237.5*GeV, 1012.5*GeV], [1237.5*GeV, 1012.5*GeV]], 0.00028965],
[[[1262.5*GeV, 937.5*GeV], [1262.5*GeV, 937.5*GeV]], 0.0006358],
[[[1262.5*GeV, 962.5*GeV], [1262.5*GeV, 962.5*GeV]], 0.00050647],
[[[1262.5*GeV, 987.5*GeV], [1262.5*GeV, 987.5*GeV]], 0.00039943],
[[[1262.5*GeV, 1012.5*GeV], [1262.5*GeV, 1012.5*GeV]], 0.00047704],
[[[1262.5*GeV, 1037.5*GeV], [1262.5*GeV, 1037.5*GeV]], 0.00029826],
[[[1287.5*GeV, 962.5*GeV], [1287.5*GeV, 962.5*GeV]], 0.00047568],
[[[1287.5*GeV, 987.5*GeV], [1287.5*GeV, 987.5*GeV]], 0.00061534],
[[[1287.5*GeV, 1012.5*GeV], [1287.5*GeV, 1012.5*GeV]], 0.0003989],
[[[1312.5*GeV, 987.5*GeV], [1312.5*GeV, 987.5*GeV]], 0.0005815],
[[[1312.5*GeV, 1012.5*GeV], [1312.5*GeV, 1012.5*GeV]], 0.00052722],
[[[1312.5*GeV, 1037.5*GeV], [1312.5*GeV, 1037.5*GeV]], 0.00034689],
[[[1312.5*GeV, 1087.5*GeV], [1312.5*GeV, 1087.5*GeV]], 0.00029353],
[[[1337.5*GeV, 1012.5*GeV], [1337.5*GeV, 1012.5*GeV]], 0.00060073],
[[[1362.5*GeV, 1037.5*GeV], [1362.5*GeV, 1037.5*GeV]], 0.00051755],
[[[1362.5*GeV, 1087.5*GeV], [1362.5*GeV, 1087.5*GeV]], 0.00038802],
[[[1362.5*GeV, 1137.5*GeV], [1362.5*GeV, 1137.5*GeV]], 0.00028676],
[[[1412.5*GeV, 1087.5*GeV], [1412.5*GeV, 1087.5*GeV]], 0.00055731],
[[[1412.5*GeV, 1137.5*GeV], [1412.5*GeV, 1137.5*GeV]], 0.00031651],
[[[1412.5*GeV, 1187.5*GeV], [1412.5*GeV, 1187.5*GeV]], 0.00019905]]
