txName: T2tt
conditionDescription: None
condition: None
constraint: [[['t']],[['t']]]
dataUrl: http://hepdata.cedar.ac.uk/view/ins1304456;http://hepdata.cedar.ac.uk/view/ins1304456/d67/input http://hepdata.cedar.ac.uk/view/ins1304456/d53/input
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
efficiencyMap: [[[[300.0*GeV, 50.0*GeV], [300.0*GeV, 50.0*GeV]], 3.08e-05],
[[[350.0*GeV, 1.0*GeV], [350.0*GeV, 1.0*GeV]], 0.000288],
[[[350.0*GeV, 50.0*GeV], [350.0*GeV, 50.0*GeV]], 0.000308],
[[[350.0*GeV, 100.0*GeV], [350.0*GeV, 100.0*GeV]], 8.4e-05],
[[[350.0*GeV, 150.0*GeV], [350.0*GeV, 150.0*GeV]], 2.8e-05],
[[[400.0*GeV, 1.0*GeV], [400.0*GeV, 1.0*GeV]], 0.001304],
[[[400.0*GeV, 50.0*GeV], [400.0*GeV, 50.0*GeV]], 0.001305],
[[[400.0*GeV, 100.0*GeV], [400.0*GeV, 100.0*GeV]], 0.00072],
[[[400.0*GeV, 150.0*GeV], [400.0*GeV, 150.0*GeV]], 0.00012],
[[[400.0*GeV, 200.0*GeV], [400.0*GeV, 200.0*GeV]], 3e-05],
[[[400.0*GeV, 220.0*GeV], [400.0*GeV, 220.0*GeV]], 2.4e-05],
[[[450.0*GeV, 1.0*GeV], [450.0*GeV, 1.0*GeV]], 0.004464],
[[[450.0*GeV, 50.0*GeV], [450.0*GeV, 50.0*GeV]], 0.003264],
[[[450.0*GeV, 100.0*GeV], [450.0*GeV, 100.0*GeV]], 0.00303],
[[[450.0*GeV, 150.0*GeV], [450.0*GeV, 150.0*GeV]], 0.001215],
[[[450.0*GeV, 200.0*GeV], [450.0*GeV, 200.0*GeV]], 0.000396],
[[[450.0*GeV, 250.0*GeV], [450.0*GeV, 250.0*GeV]], 2.4e-05],
[[[450.0*GeV, 270.0*GeV], [450.0*GeV, 270.0*GeV]], 1.4e-05],
[[[500.0*GeV, 1.0*GeV], [500.0*GeV, 1.0*GeV]], 0.00973],
[[[500.0*GeV, 50.0*GeV], [500.0*GeV, 50.0*GeV]], 0.007587],
[[[500.0*GeV, 100.0*GeV], [500.0*GeV, 100.0*GeV]], 0.006651],
[[[500.0*GeV, 150.0*GeV], [500.0*GeV, 150.0*GeV]], 0.0037888],
[[[500.0*GeV, 200.0*GeV], [500.0*GeV, 200.0*GeV]], 0.0022],
[[[500.0*GeV, 250.0*GeV], [500.0*GeV, 250.0*GeV]], 0.000536],
[[[500.0*GeV, 320.0*GeV], [500.0*GeV, 320.0*GeV]], 2.4e-05],
[[[550.0*GeV, 1.0*GeV], [550.0*GeV, 1.0*GeV]], 0.013122],
[[[550.0*GeV, 50.0*GeV], [550.0*GeV, 50.0*GeV]], 0.013842],
[[[550.0*GeV, 100.0*GeV], [550.0*GeV, 100.0*GeV]], 0.01238],
[[[550.0*GeV, 150.0*GeV], [550.0*GeV, 150.0*GeV]], 0.0093],
[[[550.0*GeV, 200.0*GeV], [550.0*GeV, 200.0*GeV]], 0.005724],
[[[550.0*GeV, 250.0*GeV], [550.0*GeV, 250.0*GeV]], 0.0027],
[[[550.0*GeV, 300.0*GeV], [550.0*GeV, 300.0*GeV]], 0.000665],
[[[550.0*GeV, 350.0*GeV], [550.0*GeV, 350.0*GeV]], 7.2e-05],
[[[550.0*GeV, 370.0*GeV], [550.0*GeV, 370.0*GeV]], 5.4e-05],
[[[600.0*GeV, 1.0*GeV], [600.0*GeV, 1.0*GeV]], 0.02144],
[[[600.0*GeV, 50.0*GeV], [600.0*GeV, 50.0*GeV]], 0.0207],
