txName: T2
conditionDescription: None
condition: None
constraint: [[['jet']],[['jet']]]
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13012/Fig_7a.pdf
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[312.5*GeV, 12.5*GeV], [312.5*GeV, 12.5*GeV]], 2.3958e-05],
[[[312.5*GeV, 62.5*GeV], [312.5*GeV, 62.5*GeV]], 2.3843e-05],
[[[312.5*GeV, 112.5*GeV], [312.5*GeV, 112.5*GeV]], 4.8022e-05],
[[[312.5*GeV, 162.5*GeV], [312.5*GeV, 162.5*GeV]], 0.00010191],
[[[312.5*GeV, 212.5*GeV], [312.5*GeV, 212.5*GeV]], 2.383e-05],
[[[362.5*GeV, 12.5*GeV], [362.5*GeV, 12.5*GeV]], 0.00020792],
[[[362.5*GeV, 62.5*GeV], [362.5*GeV, 62.5*GeV]], 0.00012509],
[[[362.5*GeV, 112.5*GeV], [362.5*GeV, 112.5*GeV]], 9.9907e-05],
[[[362.5*GeV, 162.5*GeV], [362.5*GeV, 162.5*GeV]], 7.4898e-05],
[[[362.5*GeV, 212.5*GeV], [362.5*GeV, 212.5*GeV]], 0.00010436],
[[[412.5*GeV, 12.5*GeV], [412.5*GeV, 12.5*GeV]], 0.00013001],
[[[412.5*GeV, 62.5*GeV], [412.5*GeV, 62.5*GeV]], 5.6695e-05],
[[[412.5*GeV, 112.5*GeV], [412.5*GeV, 112.5*GeV]], 0.00013942],
[[[412.5*GeV, 162.5*GeV], [412.5*GeV, 162.5*GeV]], 5.1752e-05],
[[[412.5*GeV, 262.5*GeV], [412.5*GeV, 262.5*GeV]], 5.2157e-05],
[[[412.5*GeV, 312.5*GeV], [412.5*GeV, 312.5*GeV]], 8.0958e-05],
[[[412.5*GeV, 362.5*GeV], [412.5*GeV, 362.5*GeV]], 2.5823e-05],
[[[462.5*GeV, 12.5*GeV], [462.5*GeV, 12.5*GeV]], 0.00022545],
[[[462.5*GeV, 62.5*GeV], [462.5*GeV, 62.5*GeV]], 0.00026473],
[[[462.5*GeV, 112.5*GeV], [462.5*GeV, 112.5*GeV]], 0.00022034],
[[[462.5*GeV, 162.5*GeV], [462.5*GeV, 162.5*GeV]], 6.2885e-05],
[[[462.5*GeV, 212.5*GeV], [462.5*GeV, 212.5*GeV]], 5.9756e-05],
[[[462.5*GeV, 262.5*GeV], [462.5*GeV, 262.5*GeV]], 7.9283e-05],
[[[462.5*GeV, 312.5*GeV], [462.5*GeV, 312.5*GeV]], 2.6361e-05],
[[[462.5*GeV, 362.5*GeV], [462.5*GeV, 362.5*GeV]], 5.2905e-05],
[[[512.5*GeV, 12.5*GeV], [512.5*GeV, 12.5*GeV]], 0.00029663],
[[[512.5*GeV, 62.5*GeV], [512.5*GeV, 62.5*GeV]], 0.00023633],
[[[512.5*GeV, 112.5*GeV], [512.5*GeV, 112.5*GeV]], 0.00013505],
[[[512.5*GeV, 162.5*GeV], [512.5*GeV, 162.5*GeV]], 8.566e-05],
[[[512.5*GeV, 212.5*GeV], [512.5*GeV, 212.5*GeV]], 0.00025085],
[[[512.5*GeV, 262.5*GeV], [512.5*GeV, 262.5*GeV]], 0.00016976],
[[[512.5*GeV, 312.5*GeV], [512.5*GeV, 312.5*GeV]], 2.7099e-05],
[[[512.5*GeV, 362.5*GeV], [512.5*GeV, 362.5*GeV]], 2.7081e-05],
[[[512.5*GeV, 412.5*GeV], [512.5*GeV, 412.5*GeV]], 2.7025e-05],
[[[562.5*GeV, 12.5*GeV], [562.5*GeV, 12.5*GeV]], 0.00015062],
[[[562.5*GeV, 62.5*GeV], [562.5*GeV, 62.5*GeV]], 0.00028836],
[[[562.5*GeV, 112.5*GeV], [562.5*GeV, 112.5*GeV]], 0.00037336],
[[[562.5*GeV, 162.5*GeV], [562.5*GeV, 162.5*GeV]], 0.00023719],
[[[562.5*GeV, 212.5*GeV], [562.5*GeV, 212.5*GeV]], 0.00025763],
[[[562.5*GeV, 262.5*GeV], [562.5*GeV, 262.5*GeV]], 0.00016613],
[[[562.5*GeV, 312.5*GeV], [562.5*GeV, 312.5*GeV]], 0.00019007],
[[[562.5*GeV, 362.5*GeV], [562.5*GeV, 362.5*GeV]], 5.52e-05],
[[[562.5*GeV, 412.5*GeV], [562.5*GeV, 412.5*GeV]], 5.6094e-05],
[[[562.5*GeV, 462.5*GeV], [562.5*GeV, 462.5*GeV]], 8.9238e-05],
[[[562.5*GeV, 512.5*GeV], [562.5*GeV, 512.5*GeV]], 2.752e-05],
[[[612.5*GeV, 12.5*GeV], [612.5*GeV, 12.5*GeV]], 0.00043227],
[[[612.5*GeV, 62.5*GeV], [612.5*GeV, 62.5*GeV]], 0.00026488],
[[[612.5*GeV, 112.5*GeV], [612.5*GeV, 112.5*GeV]], 0.00026769],
[[[612.5*GeV, 162.5*GeV], [612.5*GeV, 162.5*GeV]], 0.00017506],
[[[612.5*GeV, 212.5*GeV], [612.5*GeV, 212.5*GeV]], 0.00026019],
[[[612.5*GeV, 262.5*GeV], [612.5*GeV, 262.5*GeV]], 0.00020021],
[[[612.5*GeV, 312.5*GeV], [612.5*GeV, 312.5*GeV]], 0.00019379],
[[[612.5*GeV, 362.5*GeV], [612.5*GeV, 362.5*GeV]], 9.6994e-05],
[[[612.5*GeV, 412.5*GeV], [612.5*GeV, 412.5*GeV]], 8.3125e-05],
[[[612.5*GeV, 462.5*GeV], [612.5*GeV, 462.5*GeV]], 2.7554e-05],
[[[612.5*GeV, 512.5*GeV], [612.5*GeV, 512.5*GeV]], 3.1087e-05],
[[[612.5*GeV, 562.5*GeV], [612.5*GeV, 562.5*GeV]], 2.7799e-05],
[[[662.5*GeV, 12.5*GeV], [662.5*GeV, 12.5*GeV]], 0.00037166],
[[[662.5*GeV, 62.5*GeV], [662.5*GeV, 62.5*GeV]], 0.00041024],
[[[662.5*GeV, 112.5*GeV], [662.5*GeV, 112.5*GeV]], 0.00026149],
[[[662.5*GeV, 162.5*GeV], [662.5*GeV, 162.5*GeV]], 0.00042699],
[[[662.5*GeV, 212.5*GeV], [662.5*GeV, 212.5*GeV]], 0.00044381],
[[[662.5*GeV, 262.5*GeV], [662.5*GeV, 262.5*GeV]], 0.00026159],
[[[662.5*GeV, 312.5*GeV], [662.5*GeV, 312.5*GeV]], 0.00037528],
[[[662.5*GeV, 362.5*GeV], [662.5*GeV, 362.5*GeV]], 0.00023693],
[[[662.5*GeV, 412.5*GeV], [662.5*GeV, 412.5*GeV]], 0.00014244],
[[[662.5*GeV, 462.5*GeV], [662.5*GeV, 462.5*GeV]], 0.00011676],
[[[662.5*GeV, 512.5*GeV], [662.5*GeV, 512.5*GeV]], 3.429e-05],
[[[662.5*GeV, 562.5*GeV], [662.5*GeV, 562.5*GeV]], 2.7671e-05],
[[[712.5*GeV, 12.5*GeV], [712.5*GeV, 12.5*GeV]], 0.0004048],
[[[712.5*GeV, 62.5*GeV], [712.5*GeV, 62.5*GeV]], 0.00040797],
[[[712.5*GeV, 112.5*GeV], [712.5*GeV, 112.5*GeV]], 0.00040713],
[[[712.5*GeV, 162.5*GeV], [712.5*GeV, 162.5*GeV]], 0.00037006],
[[[712.5*GeV, 212.5*GeV], [712.5*GeV, 212.5*GeV]], 0.00026656],
[[[712.5*GeV, 262.5*GeV], [712.5*GeV, 262.5*GeV]], 0.00035609],
[[[712.5*GeV, 312.5*GeV], [712.5*GeV, 312.5*GeV]], 0.00054723],
[[[712.5*GeV, 362.5*GeV], [712.5*GeV, 362.5*GeV]], 8.7811e-05],
[[[712.5*GeV, 412.5*GeV], [712.5*GeV, 412.5*GeV]], 0.00020642],
[[[712.5*GeV, 462.5*GeV], [712.5*GeV, 462.5*GeV]], 0.00014433],
[[[712.5*GeV, 512.5*GeV], [712.5*GeV, 512.5*GeV]], 0.00021514],
[[[712.5*GeV, 562.5*GeV], [712.5*GeV, 562.5*GeV]], 0.00011218],
[[[712.5*GeV, 612.5*GeV], [712.5*GeV, 612.5*GeV]], 2.8746e-05],
[[[762.5*GeV, 12.5*GeV], [762.5*GeV, 12.5*GeV]], 0.00026563],
[[[762.5*GeV, 62.5*GeV], [762.5*GeV, 62.5*GeV]], 0.00033358],
[[[762.5*GeV, 112.5*GeV], [762.5*GeV, 112.5*GeV]], 0.00046542],
[[[762.5*GeV, 162.5*GeV], [762.5*GeV, 162.5*GeV]], 0.00047001],
[[[762.5*GeV, 212.5*GeV], [762.5*GeV, 212.5*GeV]], 0.00041668],
[[[762.5*GeV, 262.5*GeV], [762.5*GeV, 262.5*GeV]], 0.00018834],
[[[762.5*GeV, 312.5*GeV], [762.5*GeV, 312.5*GeV]], 0.00029373],
[[[762.5*GeV, 362.5*GeV], [762.5*GeV, 362.5*GeV]], 0.00031852],
[[[762.5*GeV, 412.5*GeV], [762.5*GeV, 412.5*GeV]], 0.00018424],
[[[762.5*GeV, 462.5*GeV], [762.5*GeV, 462.5*GeV]], 0.00027228],
[[[762.5*GeV, 512.5*GeV], [762.5*GeV, 512.5*GeV]], 0.00023183],
[[[762.5*GeV, 562.5*GeV], [762.5*GeV, 562.5*GeV]], 0.000184],
