txName: T5WW
conditionDescription: None
condition: None
constraint: [[['jet','jet'],['W']],[['jet','jet'],['W']]]
checked:  
validated: None
axes: 2*Eq(mother,x)_Eq(inter0,0.5*x+0.5*y)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,0.05*x+0.95*y)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,0.95*x+0.05*y)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[1160.0*GeV, 895.0*GeV, 630.0*GeV], [1160.0*GeV, 895.0*GeV, 630.0*GeV]], 0.0031697],
[[[400.0*GeV, 380.0*GeV, 360.0*GeV], [400.0*GeV, 380.0*GeV, 360.0*GeV]], 0.0],
[[[1000.0*GeV, 590.0*GeV, 180.0*GeV], [1000.0*GeV, 590.0*GeV, 180.0*GeV]], 0.012478],
[[[1440.0*GeV, 945.0*GeV, 450.0*GeV], [1440.0*GeV, 945.0*GeV, 450.0*GeV]], 0.010716],
[[[680.0*GeV, 490.0*GeV, 300.0*GeV], [680.0*GeV, 490.0*GeV, 300.0*GeV]], 0.0010989],
[[[1000.0*GeV, 755.0*GeV, 510.0*GeV], [1000.0*GeV, 755.0*GeV, 510.0*GeV]], 0.0030662],
[[[1440.0*GeV, 915.0*GeV, 390.0*GeV], [1440.0*GeV, 915.0*GeV, 390.0*GeV]], 0.0086674],
[[[1400.0*GeV, 1037.5*GeV, 675.0*GeV], [1400.0*GeV, 1037.5*GeV, 675.0*GeV]], 0.0097271],
[[[1080.0*GeV, 810.0*GeV, 540.0*GeV], [1080.0*GeV, 810.0*GeV, 540.0*GeV]], 0.0043781],
[[[400.0*GeV, 275.0*GeV, 150.0*GeV], [400.0*GeV, 275.0*GeV, 150.0*GeV]], 0.0003209],
[[[880.0*GeV, 680.0*GeV, 480.0*GeV], [880.0*GeV, 680.0*GeV, 480.0*GeV]], 0.0016855],
[[[300.0*GeV, 210.0*GeV, 120.0*GeV], [300.0*GeV, 210.0*GeV, 120.0*GeV]], 0.0001188],
[[[1440.0*GeV, 1065.0*GeV, 690.0*GeV], [1440.0*GeV, 1065.0*GeV, 690.0*GeV]], 0.0095139],
[[[600.0*GeV, 585.0*GeV, 570.0*GeV], [600.0*GeV, 585.0*GeV, 570.0*GeV]], 1.84e-05],
[[[680.0*GeV, 475.0*GeV, 270.0*GeV], [680.0*GeV, 475.0*GeV, 270.0*GeV]], 0.0016115],
[[[840.0*GeV, 630.0*GeV, 420.0*GeV], [840.0*GeV, 630.0*GeV, 420.0*GeV]], 0.0021284],
