txName: T1
conditionDescription: None
condition: None
constraint: [[['jet','jet']],[['jet','jet']]]
figureUrl: https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/PAPERS/SUSY-2013-02/figaux_41b.png
dataUrl: http://hepdata.cedar.ac.uk/view/ins1298722/d182
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
efficiencyMap: [[[[87.0*GeV, 62.0*GeV], [87.0*GeV, 62.0*GeV]], 0.0],
[[[100.0*GeV, 50.0*GeV], [100.0*GeV, 50.0*GeV]], 0.0],
[[[112.0*GeV, 37.0*GeV], [112.0*GeV, 37.0*GeV]], 0.0],
[[[150.0*GeV, 0.0*GeV], [150.0*GeV, 0.0*GeV]], 0.0],
[[[162.0*GeV, 137.0*GeV], [162.0*GeV, 137.0*GeV]], 1.404e-05],
[[[175.0*GeV, 125.0*GeV], [175.0*GeV, 125.0*GeV]], 0.0],
[[[187.0*GeV, 112.0*GeV], [187.0*GeV, 112.0*GeV]], 7.869e-05],
[[[225.0*GeV, 75.0*GeV], [225.0*GeV, 75.0*GeV]], 9.666e-05],
[[[262.0*GeV, 37.0*GeV], [262.0*GeV, 37.0*GeV]], 0.0003798],
[[[300.0*GeV, 0.0*GeV], [300.0*GeV, 0.0*GeV]], 0.0003637],
[[[237.0*GeV, 212.0*GeV], [237.0*GeV, 212.0*GeV]], 0.0],
[[[250.0*GeV, 200.0*GeV], [250.0*GeV, 200.0*GeV]], 6.145e-05],
[[[262.0*GeV, 187.0*GeV], [262.0*GeV, 187.0*GeV]], 0.0001533],
[[[300.0*GeV, 150.0*GeV], [300.0*GeV, 150.0*GeV]], 0.0004491],
[[[337.0*GeV, 112.0*GeV], [337.0*GeV, 112.0*GeV]], 0.001373],
[[[375.0*GeV, 75.0*GeV], [375.0*GeV, 75.0*GeV]], 0.00255],
[[[412.0*GeV, 37.0*GeV], [412.0*GeV, 37.0*GeV]], 0.005024],
[[[450.0*GeV, 0.0*GeV], [450.0*GeV, 0.0*GeV]], 0.01031],
[[[312.0*GeV, 287.0*GeV], [312.0*GeV, 287.0*GeV]], 0.0],
[[[325.0*GeV, 275.0*GeV], [325.0*GeV, 275.0*GeV]], 0.0001897],
[[[337.0*GeV, 262.0*GeV], [337.0*GeV, 262.0*GeV]], 0.0001692],
[[[375.0*GeV, 225.0*GeV], [375.0*GeV, 225.0*GeV]], 0.0009348],
[[[412.0*GeV, 187.0*GeV], [412.0*GeV, 187.0*GeV]], 0.00309],
[[[450.0*GeV, 150.0*GeV], [450.0*GeV, 150.0*GeV]], 0.006113],
[[[487.0*GeV, 112.0*GeV], [487.0*GeV, 112.0*GeV]], 0.01234],
[[[525.0*GeV, 75.0*GeV], [525.0*GeV, 75.0*GeV]], 0.02057],
[[[562.0*GeV, 37.0*GeV], [562.0*GeV, 37.0*GeV]], 0.03293],
[[[600.0*GeV, 0.0*GeV], [600.0*GeV, 0.0*GeV]], 0.04389],
[[[387.0*GeV, 362.0*GeV], [387.0*GeV, 362.0*GeV]], 7.869e-05],
[[[400.0*GeV, 350.0*GeV], [400.0*GeV, 350.0*GeV]], 0.0001875],
[[[412.0*GeV, 337.0*GeV], [412.0*GeV, 337.0*GeV]], 0.0007482],
[[[450.0*GeV, 300.0*GeV], [450.0*GeV, 300.0*GeV]], 0.001934],
[[[487.0*GeV, 262.0*GeV], [487.0*GeV, 262.0*GeV]], 0.005077],
[[[525.0*GeV, 225.0*GeV], [525.0*GeV, 225.0*GeV]], 0.008389],
[[[562.0*GeV, 187.0*GeV], [562.0*GeV, 187.0*GeV]], 0.01872],
[[[600.0*GeV, 150.0*GeV], [600.0*GeV, 150.0*GeV]], 0.03614],
[[[637.0*GeV, 112.0*GeV], [637.0*GeV, 112.0*GeV]], 0.04674],
[[[675.0*GeV, 75.0*GeV], [675.0*GeV, 75.0*GeV]], 0.06543],
[[[712.0*GeV, 37.0*GeV], [712.0*GeV, 37.0*GeV]], 0.09106],
[[[750.0*GeV, 0.0*GeV], [750.0*GeV, 0.0*GeV]], 0.1041],
[[[412.0*GeV, 387.0*GeV], [412.0*GeV, 387.0*GeV]], 0.0002688],
[[[425.0*GeV, 375.0*GeV], [425.0*GeV, 375.0*GeV]], 0.0003285],
[[[437.0*GeV, 362.0*GeV], [437.0*GeV, 362.0*GeV]], 0.000791],
[[[475.0*GeV, 325.0*GeV], [475.0*GeV, 325.0*GeV]], 0.002752],
[[[512.0*GeV, 287.0*GeV], [512.0*GeV, 287.0*GeV]], 0.003998],
