txName: T2
conditionDescription: None
condition: None
constraint: [[['jet']],[['jet']]]
figureUrl: https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/PAPERS/SUSY-2013-02/figaux_25b.png
dataUrl: http://hepdata.cedar.ac.uk/view/ins1298722/d136
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
efficiencyMap: [[[[87.0*GeV, 62.0*GeV], [87.0*GeV, 62.0*GeV]], 0.0],
[[[100.0*GeV, 50.0*GeV], [100.0*GeV, 50.0*GeV]], 0.0],
[[[112.0*GeV, 37.0*GeV], [112.0*GeV, 37.0*GeV]], 1.138e-06],
[[[150.0*GeV, 0.0*GeV], [150.0*GeV, 0.0*GeV]], 0.0],
[[[162.0*GeV, 137.0*GeV], [162.0*GeV, 137.0*GeV]], 0.0],
[[[175.0*GeV, 125.0*GeV], [175.0*GeV, 125.0*GeV]], 0.0001315],
[[[187.0*GeV, 112.0*GeV], [187.0*GeV, 112.0*GeV]], 8.885e-05],
[[[225.0*GeV, 75.0*GeV], [225.0*GeV, 75.0*GeV]], 7.957e-05],
[[[262.0*GeV, 37.0*GeV], [262.0*GeV, 37.0*GeV]], 0.0006253],
[[[300.0*GeV, 0.0*GeV], [300.0*GeV, 0.0*GeV]], 0.001751],
[[[237.0*GeV, 212.0*GeV], [237.0*GeV, 212.0*GeV]], 0.0001393],
[[[250.0*GeV, 200.0*GeV], [250.0*GeV, 200.0*GeV]], 0.0003946],
[[[262.0*GeV, 187.0*GeV], [262.0*GeV, 187.0*GeV]], 0.000175],
[[[300.0*GeV, 150.0*GeV], [300.0*GeV, 150.0*GeV]], 0.0003737],
[[[337.0*GeV, 112.0*GeV], [337.0*GeV, 112.0*GeV]], 0.001556],
[[[375.0*GeV, 75.0*GeV], [375.0*GeV, 75.0*GeV]], 0.002516],
[[[412.0*GeV, 37.0*GeV], [412.0*GeV, 37.0*GeV]], 0.00517],
[[[450.0*GeV, 0.0*GeV], [450.0*GeV, 0.0*GeV]], 0.00664],
[[[312.0*GeV, 287.0*GeV], [312.0*GeV, 287.0*GeV]], 0.0002935],
[[[325.0*GeV, 275.0*GeV], [325.0*GeV, 275.0*GeV]], 0.0006246],
[[[337.0*GeV, 262.0*GeV], [337.0*GeV, 262.0*GeV]], 0.0007312],
[[[375.0*GeV, 225.0*GeV], [375.0*GeV, 225.0*GeV]], 0.001679],
[[[412.0*GeV, 187.0*GeV], [412.0*GeV, 187.0*GeV]], 0.003457],
[[[450.0*GeV, 150.0*GeV], [450.0*GeV, 150.0*GeV]], 0.003832],
[[[487.0*GeV, 112.0*GeV], [487.0*GeV, 112.0*GeV]], 0.009053],
[[[525.0*GeV, 75.0*GeV], [525.0*GeV, 75.0*GeV]], 0.01054],
[[[562.0*GeV, 37.0*GeV], [562.0*GeV, 37.0*GeV]], 0.009859],
[[[600.0*GeV, 0.0*GeV], [600.0*GeV, 0.0*GeV]], 0.01251],
[[[337.0*GeV, 312.0*GeV], [337.0*GeV, 312.0*GeV]], 0.0001109],
[[[350.0*GeV, 300.0*GeV], [350.0*GeV, 300.0*GeV]], 0.0007354],
[[[362.0*GeV, 287.0*GeV], [362.0*GeV, 287.0*GeV]], 0.0007535],
[[[400.0*GeV, 250.0*GeV], [400.0*GeV, 250.0*GeV]], 0.001199],
[[[437.0*GeV, 212.0*GeV], [437.0*GeV, 212.0*GeV]], 0.002712],
[[[475.0*GeV, 175.0*GeV], [475.0*GeV, 175.0*GeV]], 0.005659],
[[[512.0*GeV, 137.0*GeV], [512.0*GeV, 137.0*GeV]], 0.007902],
[[[550.0*GeV, 100.0*GeV], [550.0*GeV, 100.0*GeV]], 0.009906],
[[[587.0*GeV, 62.0*GeV], [587.0*GeV, 62.0*GeV]], 0.01206],
[[[625.0*GeV, 25.0*GeV], [625.0*GeV, 25.0*GeV]], 0.01683],
[[[362.0*GeV, 337.0*GeV], [362.0*GeV, 337.0*GeV]], 1.307e-05],
[[[375.0*GeV, 325.0*GeV], [375.0*GeV, 325.0*GeV]], 0.0004963],
[[[387.0*GeV, 312.0*GeV], [387.0*GeV, 312.0*GeV]], 0.0006982],
[[[425.0*GeV, 275.0*GeV], [425.0*GeV, 275.0*GeV]], 0.001434],
[[[462.0*GeV, 237.0*GeV], [462.0*GeV, 237.0*GeV]], 0.003457],
[[[500.0*GeV, 200.0*GeV], [500.0*GeV, 200.0*GeV]], 0.006296],
[[[537.0*GeV, 162.0*GeV], [537.0*GeV, 162.0*GeV]], 0.00942],
[[[575.0*GeV, 125.0*GeV], [575.0*GeV, 125.0*GeV]], 0.009801],
[[[612.0*GeV, 87.0*GeV], [612.0*GeV, 87.0*GeV]], 0.01379],
[[[650.0*GeV, 50.0*GeV], [650.0*GeV, 50.0*GeV]], 0.01974],
[[[687.0*GeV, 12.0*GeV], [687.0*GeV, 12.0*GeV]], 0.01596],
[[[387.0*GeV, 362.0*GeV], [387.0*GeV, 362.0*GeV]], 0.000177],
[[[400.0*GeV, 350.0*GeV], [400.0*GeV, 350.0*GeV]], 0.000335],
[[[412.0*GeV, 337.0*GeV], [412.0*GeV, 337.0*GeV]], 0.0007289],
[[[450.0*GeV, 300.0*GeV], [450.0*GeV, 300.0*GeV]], 0.002325],
[[[487.0*GeV, 262.0*GeV], [487.0*GeV, 262.0*GeV]], 0.003936],
[[[525.0*GeV, 225.0*GeV], [525.0*GeV, 225.0*GeV]], 0.006174],
[[[562.0*GeV, 187.0*GeV], [562.0*GeV, 187.0*GeV]], 0.009018],
[[[600.0*GeV, 150.0*GeV], [600.0*GeV, 150.0*GeV]], 0.01381],
[[[637.0*GeV, 112.0*GeV], [637.0*GeV, 112.0*GeV]], 0.01604],
[[[675.0*GeV, 75.0*GeV], [675.0*GeV, 75.0*GeV]], 0.0219],
[[[712.0*GeV, 37.0*GeV], [712.0*GeV, 37.0*GeV]], 0.02012],
[[[750.0*GeV, 0.0*GeV], [750.0*GeV, 0.0*GeV]], 0.02575],
[[[412.0*GeV, 387.0*GeV], [412.0*GeV, 387.0*GeV]], 0.0005481],
[[[425.0*GeV, 375.0*GeV], [425.0*GeV, 375.0*GeV]], 0.0004032],
[[[437.0*GeV, 362.0*GeV], [437.0*GeV, 362.0*GeV]], 0.00128],
[[[475.0*GeV, 325.0*GeV], [475.0*GeV, 325.0*GeV]], 0.002302],
[[[512.0*GeV, 287.0*GeV], [512.0*GeV, 287.0*GeV]], 0.002772],
[[[550.0*GeV, 250.0*GeV], [550.0*GeV, 250.0*GeV]], 0.006395],
[[[587.0*GeV, 212.0*GeV], [587.0*GeV, 212.0*GeV]], 0.01041],
[[[625.0*GeV, 175.0*GeV], [625.0*GeV, 175.0*GeV]], 0.01625],
[[[662.0*GeV, 137.0*GeV], [662.0*GeV, 137.0*GeV]], 0.01795],
[[[700.0*GeV, 100.0*GeV], [700.0*GeV, 100.0*GeV]], 0.01596],
[[[737.0*GeV, 62.0*GeV], [737.0*GeV, 62.0*GeV]], 0.02108],
[[[775.0*GeV, 25.0*GeV], [775.0*GeV, 25.0*GeV]], 0.02378],
[[[437.0*GeV, 412.0*GeV], [437.0*GeV, 412.0*GeV]], 0.0003734],
[[[450.0*GeV, 400.0*GeV], [450.0*GeV, 400.0*GeV]], 0.000669],
[[[462.0*GeV, 387.0*GeV], [462.0*GeV, 387.0*GeV]], 0.001375],
[[[500.0*GeV, 350.0*GeV], [500.0*GeV, 350.0*GeV]], 0.002572],
[[[537.0*GeV, 312.0*GeV], [537.0*GeV, 312.0*GeV]], 0.00491],
[[[575.0*GeV, 275.0*GeV], [575.0*GeV, 275.0*GeV]], 0.007537],
[[[612.0*GeV, 237.0*GeV], [612.0*GeV, 237.0*GeV]], 0.01058],
[[[650.0*GeV, 200.0*GeV], [650.0*GeV, 200.0*GeV]], 0.01692],
[[[687.0*GeV, 162.0*GeV], [687.0*GeV, 162.0*GeV]], 0.01878],
[[[725.0*GeV, 125.0*GeV], [725.0*GeV, 125.0*GeV]], 0.02306],
[[[762.0*GeV, 87.0*GeV], [762.0*GeV, 87.0*GeV]], 0.02059],
[[[800.0*GeV, 50.0*GeV], [800.0*GeV, 50.0*GeV]], 0.02709],
[[[837.0*GeV, 12.0*GeV], [837.0*GeV, 12.0*GeV]], 0.02953],
[[[462.0*GeV, 437.0*GeV], [462.0*GeV, 437.0*GeV]], 0.0001679],
[[[475.0*GeV, 425.0*GeV], [475.0*GeV, 425.0*GeV]], 0.0007076],
[[[487.0*GeV, 412.0*GeV], [487.0*GeV, 412.0*GeV]], 0.00179],
[[[525.0*GeV, 375.0*GeV], [525.0*GeV, 375.0*GeV]], 0.002654],
[[[562.0*GeV, 337.0*GeV], [562.0*GeV, 337.0*GeV]], 0.003682],
[[[600.0*GeV, 300.0*GeV], [600.0*GeV, 300.0*GeV]], 0.008151],
[[[637.0*GeV, 262.0*GeV], [637.0*GeV, 262.0*GeV]], 0.01023],
[[[675.0*GeV, 225.0*GeV], [675.0*GeV, 225.0*GeV]], 0.01983],
[[[712.0*GeV, 187.0*GeV], [712.0*GeV, 187.0*GeV]], 0.01863],
[[[750.0*GeV, 150.0*GeV], [750.0*GeV, 150.0*GeV]], 0.01865],
[[[787.0*GeV, 112.0*GeV], [787.0*GeV, 112.0*GeV]], 0.02431],
[[[825.0*GeV, 75.0*GeV], [825.0*GeV, 75.0*GeV]], 0.02397],
[[[862.0*GeV, 37.0*GeV], [862.0*GeV, 37.0*GeV]], 0.02906],
[[[900.0*GeV, 0.0*GeV], [900.0*GeV, 0.0*GeV]], 0.02699],
[[[487.0*GeV, 462.0*GeV], [487.0*GeV, 462.0*GeV]], 0.0001905],
[[[500.0*GeV, 450.0*GeV], [500.0*GeV, 450.0*GeV]], 0.00108],
[[[512.0*GeV, 437.0*GeV], [512.0*GeV, 437.0*GeV]], 0.001264],
[[[550.0*GeV, 400.0*GeV], [550.0*GeV, 400.0*GeV]], 0.002716],
[[[587.0*GeV, 362.0*GeV], [587.0*GeV, 362.0*GeV]], 0.006488],
[[[625.0*GeV, 325.0*GeV], [625.0*GeV, 325.0*GeV]], 0.008163],
[[[662.0*GeV, 287.0*GeV], [662.0*GeV, 287.0*GeV]], 0.01027],
[[[700.0*GeV, 250.0*GeV], [700.0*GeV, 250.0*GeV]], 0.01664],
[[[737.0*GeV, 212.0*GeV], [737.0*GeV, 212.0*GeV]], 0.0187],
[[[775.0*GeV, 175.0*GeV], [775.0*GeV, 175.0*GeV]], 0.02156],
[[[812.0*GeV, 137.0*GeV], [812.0*GeV, 137.0*GeV]], 0.02321],
[[[850.0*GeV, 100.0*GeV], [850.0*GeV, 100.0*GeV]], 0.02578],
[[[887.0*GeV, 62.0*GeV], [887.0*GeV, 62.0*GeV]], 0.02241],
[[[925.0*GeV, 25.0*GeV], [925.0*GeV, 25.0*GeV]], 0.02555],
[[[512.0*GeV, 487.0*GeV], [512.0*GeV, 487.0*GeV]], 0.0002373],
[[[525.0*GeV, 475.0*GeV], [525.0*GeV, 475.0*GeV]], 0.0005661],
[[[537.0*GeV, 462.0*GeV], [537.0*GeV, 462.0*GeV]], 0.00217],
[[[575.0*GeV, 425.0*GeV], [575.0*GeV, 425.0*GeV]], 0.002837],
[[[612.0*GeV, 387.0*GeV], [612.0*GeV, 387.0*GeV]], 0.004776],
[[[650.0*GeV, 350.0*GeV], [650.0*GeV, 350.0*GeV]], 0.006383],
[[[687.0*GeV, 312.0*GeV], [687.0*GeV, 312.0*GeV]], 0.01228],
[[[725.0*GeV, 275.0*GeV], [725.0*GeV, 275.0*GeV]], 0.01777],
[[[762.0*GeV, 237.0*GeV], [762.0*GeV, 237.0*GeV]], 0.01913],
[[[800.0*GeV, 200.0*GeV], [800.0*GeV, 200.0*GeV]], 0.0201],
[[[837.0*GeV, 162.0*GeV], [837.0*GeV, 162.0*GeV]], 0.03152],
[[[912.0*GeV, 87.0*GeV], [912.0*GeV, 87.0*GeV]], 0.02727],
[[[950.0*GeV, 50.0*GeV], [950.0*GeV, 50.0*GeV]], 0.03019],
[[[987.0*GeV, 12.0*GeV], [987.0*GeV, 12.0*GeV]], 0.03015],
[[[537.0*GeV, 512.0*GeV], [537.0*GeV, 512.0*GeV]], 8.193e-05],
[[[550.0*GeV, 500.0*GeV], [550.0*GeV, 500.0*GeV]], 0.0006384],
[[[562.0*GeV, 487.0*GeV], [562.0*GeV, 487.0*GeV]], 0.001302],
[[[600.0*GeV, 450.0*GeV], [600.0*GeV, 450.0*GeV]], 0.003507],
[[[637.0*GeV, 412.0*GeV], [637.0*GeV, 412.0*GeV]], 0.003631],
[[[675.0*GeV, 375.0*GeV], [675.0*GeV, 375.0*GeV]], 0.008394],
[[[712.0*GeV, 337.0*GeV], [712.0*GeV, 337.0*GeV]], 0.01288],
[[[750.0*GeV, 300.0*GeV], [750.0*GeV, 300.0*GeV]], 0.01549],
[[[787.0*GeV, 262.0*GeV], [787.0*GeV, 262.0*GeV]], 0.01894],
[[[825.0*GeV, 225.0*GeV], [825.0*GeV, 225.0*GeV]], 0.02463],
[[[862.0*GeV, 187.0*GeV], [862.0*GeV, 187.0*GeV]], 0.03021],
[[[900.0*GeV, 150.0*GeV], [900.0*GeV, 150.0*GeV]], 0.02569],
[[[937.0*GeV, 112.0*GeV], [937.0*GeV, 112.0*GeV]], 0.02771],
[[[975.0*GeV, 75.0*GeV], [975.0*GeV, 75.0*GeV]], 0.02571],
[[[1012.0*GeV, 37.0*GeV], [1012.0*GeV, 37.0*GeV]], 0.03381],
[[[1050.0*GeV, 0.0*GeV], [1050.0*GeV, 0.0*GeV]], 0.02769],
[[[562.0*GeV, 537.0*GeV], [562.0*GeV, 537.0*GeV]], 0.0003947],
[[[575.0*GeV, 525.0*GeV], [575.0*GeV, 525.0*GeV]], 0.0008859],
[[[587.0*GeV, 512.0*GeV], [587.0*GeV, 512.0*GeV]], 0.0008206],
[[[625.0*GeV, 475.0*GeV], [625.0*GeV, 475.0*GeV]], 0.003758],
[[[662.0*GeV, 437.0*GeV], [662.0*GeV, 437.0*GeV]], 0.005667],
[[[737.0*GeV, 362.0*GeV], [737.0*GeV, 362.0*GeV]], 0.01351],
[[[775.0*GeV, 325.0*GeV], [775.0*GeV, 325.0*GeV]], 0.02078],
[[[812.0*GeV, 287.0*GeV], [812.0*GeV, 287.0*GeV]], 0.01885],
[[[850.0*GeV, 250.0*GeV], [850.0*GeV, 250.0*GeV]], 0.02039],
[[[887.0*GeV, 212.0*GeV], [887.0*GeV, 212.0*GeV]], 0.02368],
[[[925.0*GeV, 175.0*GeV], [925.0*GeV, 175.0*GeV]], 0.02776],
[[[962.0*GeV, 137.0*GeV], [962.0*GeV, 137.0*GeV]], 0.02897],
[[[1000.0*GeV, 100.0*GeV], [1000.0*GeV, 100.0*GeV]], 0.03253],
[[[1037.0*GeV, 62.0*GeV], [1037.0*GeV, 62.0*GeV]], 0.03402],
[[[1075.0*GeV, 25.0*GeV], [1075.0*GeV, 25.0*GeV]], 0.02835],
[[[587.0*GeV, 562.0*GeV], [587.0*GeV, 562.0*GeV]], 0.0003812],
[[[600.0*GeV, 550.0*GeV], [600.0*GeV, 550.0*GeV]], 0.0006051],
[[[612.0*GeV, 537.0*GeV], [612.0*GeV, 537.0*GeV]], 0.001377],
[[[650.0*GeV, 500.0*GeV], [650.0*GeV, 500.0*GeV]], 0.00384],
[[[687.0*GeV, 462.0*GeV], [687.0*GeV, 462.0*GeV]], 0.006047],
[[[725.0*GeV, 425.0*GeV], [725.0*GeV, 425.0*GeV]], 0.006565],
[[[762.0*GeV, 387.0*GeV], [762.0*GeV, 387.0*GeV]], 0.01298],
[[[800.0*GeV, 350.0*GeV], [800.0*GeV, 350.0*GeV]], 0.01957],
[[[837.0*GeV, 312.0*GeV], [837.0*GeV, 312.0*GeV]], 0.02162],
[[[875.0*GeV, 275.0*GeV], [875.0*GeV, 275.0*GeV]], 0.02306],
[[[912.0*GeV, 237.0*GeV], [912.0*GeV, 237.0*GeV]], 0.02651],
[[[950.0*GeV, 200.0*GeV], [950.0*GeV, 200.0*GeV]], 0.02496],
[[[987.0*GeV, 162.0*GeV], [987.0*GeV, 162.0*GeV]], 0.02388],
[[[1025.0*GeV, 125.0*GeV], [1025.0*GeV, 125.0*GeV]], 0.03035],
[[[1062.0*GeV, 87.0*GeV], [1062.0*GeV, 87.0*GeV]], 0.0344],
[[[1100.0*GeV, 50.0*GeV], [1100.0*GeV, 50.0*GeV]], 0.02626],
[[[1137.0*GeV, 12.0*GeV], [1137.0*GeV, 12.0*GeV]], 0.03296],
[[[612.0*GeV, 587.0*GeV], [612.0*GeV, 587.0*GeV]], 9.698e-05],
[[[625.0*GeV, 575.0*GeV], [625.0*GeV, 575.0*GeV]], 0.0008809],
[[[637.0*GeV, 562.0*GeV], [637.0*GeV, 562.0*GeV]], 0.0007525],
[[[675.0*GeV, 525.0*GeV], [675.0*GeV, 525.0*GeV]], 0.00295],
[[[712.0*GeV, 487.0*GeV], [712.0*GeV, 487.0*GeV]], 0.004818],
[[[750.0*GeV, 450.0*GeV], [750.0*GeV, 450.0*GeV]], 0.007055],
[[[787.0*GeV, 412.0*GeV], [787.0*GeV, 412.0*GeV]], 0.01212],
[[[825.0*GeV, 375.0*GeV], [825.0*GeV, 375.0*GeV]], 0.01883],
[[[862.0*GeV, 337.0*GeV], [862.0*GeV, 337.0*GeV]], 0.02067],
[[[900.0*GeV, 300.0*GeV], [900.0*GeV, 300.0*GeV]], 0.02132],
[[[937.0*GeV, 262.0*GeV], [937.0*GeV, 262.0*GeV]], 0.02462],
[[[975.0*GeV, 225.0*GeV], [975.0*GeV, 225.0*GeV]], 0.02737],
[[[1012.0*GeV, 187.0*GeV], [1012.0*GeV, 187.0*GeV]], 0.0272],
[[[1050.0*GeV, 150.0*GeV], [1050.0*GeV, 150.0*GeV]], 0.02861],
[[[1087.0*GeV, 112.0*GeV], [1087.0*GeV, 112.0*GeV]], 0.02804],
[[[1125.0*GeV, 75.0*GeV], [1125.0*GeV, 75.0*GeV]], 0.03431],
[[[1162.0*GeV, 37.0*GeV], [1162.0*GeV, 37.0*GeV]], 0.0312],
[[[1200.0*GeV, 0.0*GeV], [1200.0*GeV, 0.0*GeV]], 0.03215],
[[[687.0*GeV, 662.0*GeV], [687.0*GeV, 662.0*GeV]], 0.0001781],
[[[700.0*GeV, 650.0*GeV], [700.0*GeV, 650.0*GeV]], 0.0008987],
[[[712.0*GeV, 637.0*GeV], [712.0*GeV, 637.0*GeV]], 0.001601],
[[[750.0*GeV, 600.0*GeV], [750.0*GeV, 600.0*GeV]], 0.003738],
[[[787.0*GeV, 562.0*GeV], [787.0*GeV, 562.0*GeV]], 0.009482],
[[[825.0*GeV, 525.0*GeV], [825.0*GeV, 525.0*GeV]], 0.00821],
[[[862.0*GeV, 487.0*GeV], [862.0*GeV, 487.0*GeV]], 0.01316],
[[[900.0*GeV, 450.0*GeV], [900.0*GeV, 450.0*GeV]], 0.01399],
[[[937.0*GeV, 412.0*GeV], [937.0*GeV, 412.0*GeV]], 0.01519],
[[[975.0*GeV, 375.0*GeV], [975.0*GeV, 375.0*GeV]], 0.02531],
[[[1012.0*GeV, 337.0*GeV], [1012.0*GeV, 337.0*GeV]], 0.02667],
[[[1050.0*GeV, 300.0*GeV], [1050.0*GeV, 300.0*GeV]], 0.02549],
[[[1087.0*GeV, 262.0*GeV], [1087.0*GeV, 262.0*GeV]], 0.03028],
[[[1125.0*GeV, 225.0*GeV], [1125.0*GeV, 225.0*GeV]], 0.03033],
[[[1162.0*GeV, 187.0*GeV], [1162.0*GeV, 187.0*GeV]], 0.02799],
[[[1200.0*GeV, 150.0*GeV], [1200.0*GeV, 150.0*GeV]], 0.03328],
[[[1237.0*GeV, 112.0*GeV], [1237.0*GeV, 112.0*GeV]], 0.02842],
[[[1275.0*GeV, 75.0*GeV], [1275.0*GeV, 75.0*GeV]], 0.03218],
[[[1312.0*GeV, 37.0*GeV], [1312.0*GeV, 37.0*GeV]], 0.03856],
[[[1350.0*GeV, 0.0*GeV], [1350.0*GeV, 0.0*GeV]], 0.03497],
[[[762.0*GeV, 737.0*GeV], [762.0*GeV, 737.0*GeV]], 0.0004449],
[[[775.0*GeV, 725.0*GeV], [775.0*GeV, 725.0*GeV]], 0.0009931],
[[[787.0*GeV, 712.0*GeV], [787.0*GeV, 712.0*GeV]], 0.001258],
