txName: T1bbbb
conditionDescription: None
condition: None
constraint: [[['b','b']],[['b','b']]]
checked: AL
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS12024/T1bbbb_exclusions_corrected.pdf
dataUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS12024/efficiency_T1bbbb_multi.root
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
efficiencyMap: [[[[400.0*GeV, 50.0*GeV], [400.0*GeV, 50.0*GeV]], 0.0058124],
[[[400.0*GeV, 100.0*GeV], [400.0*GeV, 100.0*GeV]], 0.0053101],
[[[400.0*GeV, 150.0*GeV], [400.0*GeV, 150.0*GeV]], 0.0033193],
[[[400.0*GeV, 200.0*GeV], [400.0*GeV, 200.0*GeV]], 0.0015837],
[[[400.0*GeV, 250.0*GeV], [400.0*GeV, 250.0*GeV]], 0.00035775],
[[[400.0*GeV, 300.0*GeV], [400.0*GeV, 300.0*GeV]], 0.00011736],
[[[400.0*GeV, 350.0*GeV], [400.0*GeV, 350.0*GeV]], 1.2796e-05],
[[[450.0*GeV, 50.0*GeV], [450.0*GeV, 50.0*GeV]], 0.0084549],
[[[450.0*GeV, 100.0*GeV], [450.0*GeV, 100.0*GeV]], 0.0088152],
[[[450.0*GeV, 150.0*GeV], [450.0*GeV, 150.0*GeV]], 0.00747],
[[[450.0*GeV, 200.0*GeV], [450.0*GeV, 200.0*GeV]], 0.0040627],
[[[450.0*GeV, 250.0*GeV], [450.0*GeV, 250.0*GeV]], 0.0015178],
[[[450.0*GeV, 300.0*GeV], [450.0*GeV, 300.0*GeV]], 0.00051373],
[[[450.0*GeV, 350.0*GeV], [450.0*GeV, 350.0*GeV]], 0.00017662],
[[[450.0*GeV, 400.0*GeV], [450.0*GeV, 400.0*GeV]], 1.9738e-05],
[[[500.0*GeV, 50.0*GeV], [500.0*GeV, 50.0*GeV]], 0.0095768],
[[[500.0*GeV, 100.0*GeV], [500.0*GeV, 100.0*GeV]], 0.0099586],
[[[500.0*GeV, 150.0*GeV], [500.0*GeV, 150.0*GeV]], 0.010744],
[[[500.0*GeV, 200.0*GeV], [500.0*GeV, 200.0*GeV]], 0.0088098],
[[[500.0*GeV, 250.0*GeV], [500.0*GeV, 250.0*GeV]], 0.0053429],
[[[500.0*GeV, 300.0*GeV], [500.0*GeV, 300.0*GeV]], 0.00196],
[[[500.0*GeV, 350.0*GeV], [500.0*GeV, 350.0*GeV]], 0.00071848],
[[[500.0*GeV, 400.0*GeV], [500.0*GeV, 400.0*GeV]], 0.0002076],
[[[500.0*GeV, 450.0*GeV], [500.0*GeV, 450.0*GeV]], 3.4016e-05],
[[[550.0*GeV, 50.0*GeV], [550.0*GeV, 50.0*GeV]], 0.0077505],
[[[550.0*GeV, 100.0*GeV], [550.0*GeV, 100.0*GeV]], 0.0090574],
[[[550.0*GeV, 150.0*GeV], [550.0*GeV, 150.0*GeV]], 0.010571],
[[[550.0*GeV, 200.0*GeV], [550.0*GeV, 200.0*GeV]], 0.012],
[[[550.0*GeV, 250.0*GeV], [550.0*GeV, 250.0*GeV]], 0.010881],
[[[550.0*GeV, 300.0*GeV], [550.0*GeV, 300.0*GeV]], 0.0057683],
[[[550.0*GeV, 350.0*GeV], [550.0*GeV, 350.0*GeV]], 0.0022772],
[[[550.0*GeV, 400.0*GeV], [550.0*GeV, 400.0*GeV]], 0.00076582],
[[[550.0*GeV, 450.0*GeV], [550.0*GeV, 450.0*GeV]], 0.00015753],
[[[550.0*GeV, 500.0*GeV], [550.0*GeV, 500.0*GeV]], 1.4356e-05],
[[[600.0*GeV, 50.0*GeV], [600.0*GeV, 50.0*GeV]], 0.00566],
[[[600.0*GeV, 100.0*GeV], [600.0*GeV, 100.0*GeV]], 0.006522],
[[[600.0*GeV, 150.0*GeV], [600.0*GeV, 150.0*GeV]], 0.0088565],
[[[600.0*GeV, 200.0*GeV], [600.0*GeV, 200.0*GeV]], 0.01033],
[[[600.0*GeV, 250.0*GeV], [600.0*GeV, 250.0*GeV]], 0.012937],
[[[600.0*GeV, 300.0*GeV], [600.0*GeV, 300.0*GeV]], 0.011462],
[[[600.0*GeV, 350.0*GeV], [600.0*GeV, 350.0*GeV]], 0.0064589],
[[[600.0*GeV, 400.0*GeV], [600.0*GeV, 400.0*GeV]], 0.0027444],
[[[600.0*GeV, 450.0*GeV], [600.0*GeV, 450.0*GeV]], 0.00079821],
[[[600.0*GeV, 500.0*GeV], [600.0*GeV, 500.0*GeV]], 0.0002451],
[[[600.0*GeV, 550.0*GeV], [600.0*GeV, 550.0*GeV]], 4.6514e-05],
[[[650.0*GeV, 50.0*GeV], [650.0*GeV, 50.0*GeV]], 0.0042179],
[[[650.0*GeV, 100.0*GeV], [650.0*GeV, 100.0*GeV]], 0.0054788],
[[[650.0*GeV, 150.0*GeV], [650.0*GeV, 150.0*GeV]], 0.0067635],
[[[650.0*GeV, 200.0*GeV], [650.0*GeV, 200.0*GeV]], 0.0087283],
[[[650.0*GeV, 250.0*GeV], [650.0*GeV, 250.0*GeV]], 0.011122],
[[[650.0*GeV, 300.0*GeV], [650.0*GeV, 300.0*GeV]], 0.01287],
[[[650.0*GeV, 350.0*GeV], [650.0*GeV, 350.0*GeV]], 0.011814],
[[[650.0*GeV, 400.0*GeV], [650.0*GeV, 400.0*GeV]], 0.0073997],
[[[650.0*GeV, 450.0*GeV], [650.0*GeV, 450.0*GeV]], 0.00318],
[[[650.0*GeV, 500.0*GeV], [650.0*GeV, 500.0*GeV]], 0.00092082],
[[[650.0*GeV, 550.0*GeV], [650.0*GeV, 550.0*GeV]], 0.000321],
[[[650.0*GeV, 600.0*GeV], [650.0*GeV, 600.0*GeV]], 1.528e-05],
[[[700.0*GeV, 50.0*GeV], [700.0*GeV, 50.0*GeV]], 0.0030073],
[[[700.0*GeV, 100.0*GeV], [700.0*GeV, 100.0*GeV]], 0.0033044],
[[[700.0*GeV, 150.0*GeV], [700.0*GeV, 150.0*GeV]], 0.0043256],
[[[700.0*GeV, 200.0*GeV], [700.0*GeV, 200.0*GeV]], 0.0058607],
[[[700.0*GeV, 250.0*GeV], [700.0*GeV, 250.0*GeV]], 0.0082598],
[[[700.0*GeV, 300.0*GeV], [700.0*GeV, 300.0*GeV]], 0.010826],
[[[700.0*GeV, 350.0*GeV], [700.0*GeV, 350.0*GeV]], 0.012726],
[[[700.0*GeV, 400.0*GeV], [700.0*GeV, 400.0*GeV]], 0.012796],
[[[700.0*GeV, 450.0*GeV], [700.0*GeV, 450.0*GeV]], 0.0080844],
[[[700.0*GeV, 500.0*GeV], [700.0*GeV, 500.0*GeV]], 0.0033328],
[[[700.0*GeV, 550.0*GeV], [700.0*GeV, 550.0*GeV]], 0.0010908],
[[[700.0*GeV, 600.0*GeV], [700.0*GeV, 600.0*GeV]], 0.00022519],
[[[700.0*GeV, 650.0*GeV], [700.0*GeV, 650.0*GeV]], 2.2612e-05],
