txName: TSlepSlep
conditionDescription: [[['mu+']],[['mu-']]] > [[['e+']],[['e-']]]
condition: Cgtr([[['mu+']],[['mu-']]],[[['e+']],[['e-']]])
constraint: [[['e+']],[['e-']]]+[[['mu+']],[['mu-']]]
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[160.0*GeV, 30.0*GeV], [160.0*GeV, 30.0*GeV]], 0.021806],
[[[280.0*GeV, 20.0*GeV], [280.0*GeV, 20.0*GeV]], 0.012734],
[[[260.0*GeV, 180.0*GeV], [260.0*GeV, 180.0*GeV]], 0.022667],
[[[280.0*GeV, 30.0*GeV], [280.0*GeV, 30.0*GeV]], 0.012812],
[[[230.0*GeV, 40.0*GeV], [230.0*GeV, 40.0*GeV]], 0.016598],
[[[330.0*GeV, 190.0*GeV], [330.0*GeV, 190.0*GeV]], 0.017856],
[[[340.0*GeV, 0.0*GeV], [340.0*GeV, 0.0*GeV]], 0.0088123],
[[[330.0*GeV, 80.0*GeV], [330.0*GeV, 80.0*GeV]], 0.010545],
[[[240.0*GeV, 70.0*GeV], [240.0*GeV, 70.0*GeV]], 0.01683],
[[[270.0*GeV, 190.0*GeV], [270.0*GeV, 190.0*GeV]], 0.022943],
[[[180.0*GeV, 60.0*GeV], [180.0*GeV, 60.0*GeV]], 0.021514],
[[[180.0*GeV, 20.0*GeV], [180.0*GeV, 20.0*GeV]], 0.020177],
[[[280.0*GeV, 80.0*GeV], [280.0*GeV, 80.0*GeV]], 0.01349],
[[[290.0*GeV, 60.0*GeV], [290.0*GeV, 60.0*GeV]], 0.012697],
[[[330.0*GeV, 50.0*GeV], [330.0*GeV, 50.0*GeV]], 0.00997],
[[[140.0*GeV, 0.0*GeV], [140.0*GeV, 0.0*GeV]], 0.021516],
[[[290.0*GeV, 160.0*GeV], [290.0*GeV, 160.0*GeV]], 0.018596],
[[[170.0*GeV, 70.0*GeV], [170.0*GeV, 70.0*GeV]], 0.022276],
[[[350.0*GeV, 150.0*GeV], [350.0*GeV, 150.0*GeV]], 0.012243],
[[[240.0*GeV, 30.0*GeV], [240.0*GeV, 30.0*GeV]], 0.015733],
[[[160.0*GeV, 130.0*GeV], [160.0*GeV, 130.0*GeV]], 0.0001168],
[[[160.0*GeV, 70.0*GeV], [160.0*GeV, 70.0*GeV]], 0.020521],
[[[200.0*GeV, 10.0*GeV], [200.0*GeV, 10.0*GeV]], 0.01963],
[[[230.0*GeV, 190.0*GeV], [230.0*GeV, 190.0*GeV]], 0.0016626],
[[[200.0*GeV, 160.0*GeV], [200.0*GeV, 160.0*GeV]], 0.0014473],
[[[200.0*GeV, 80.0*GeV], [200.0*GeV, 80.0*GeV]], 0.021082],
[[[260.0*GeV, 90.0*GeV], [260.0*GeV, 90.0*GeV]], 0.016426],
[[[340.0*GeV, 70.0*GeV], [340.0*GeV, 70.0*GeV]], 0.0097843],
[[[250.0*GeV, 140.0*GeV], [250.0*GeV, 140.0*GeV]], 0.021286],
[[[230.0*GeV, 110.0*GeV], [230.0*GeV, 110.0*GeV]], 0.021151],
[[[190.0*GeV, 70.0*GeV], [190.0*GeV, 70.0*GeV]], 0.021008],
[[[320.0*GeV, 110.0*GeV], [320.0*GeV, 110.0*GeV]], 0.012671],
[[[240.0*GeV, 100.0*GeV], [240.0*GeV, 100.0*GeV]], 0.019881],
[[[230.0*GeV, 20.0*GeV], [230.0*GeV, 20.0*GeV]], 0.01633],
