txName: T1qqtt
conditionDescription: None
condition: None
constraint: [[['jet','jet']],[['t+','t-']]]
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[410.0*GeV, 60.0*GeV], [410.0*GeV, 60.0*GeV]], 0.0],
[[[410.0*GeV, 1.0*GeV], [410.0*GeV, 1.0*GeV]], 0.0],
[[[480.0*GeV, 130.0*GeV], [480.0*GeV, 130.0*GeV]], 0.0],
[[[480.0*GeV, 65.0*GeV], [480.0*GeV, 65.0*GeV]], 0.0],
[[[480.0*GeV, 1.0*GeV], [480.0*GeV, 1.0*GeV]], 0.0],
[[[560.0*GeV, 210.0*GeV], [560.0*GeV, 210.0*GeV]], 0.0],
[[[560.0*GeV, 140.0*GeV], [560.0*GeV, 140.0*GeV]], 0.0],
[[[560.0*GeV, 70.0*GeV], [560.0*GeV, 70.0*GeV]], 0.0],
[[[560.0*GeV, 1.0*GeV], [560.0*GeV, 1.0*GeV]], 0.0],
[[[650.0*GeV, 300.0*GeV], [650.0*GeV, 300.0*GeV]], 0.0],
[[[650.0*GeV, 225.0*GeV], [650.0*GeV, 225.0*GeV]], 0.0],
[[[650.0*GeV, 150.0*GeV], [650.0*GeV, 150.0*GeV]], 0.00043128],
[[[650.0*GeV, 1.0*GeV], [650.0*GeV, 1.0*GeV]], 0.00097495],
[[[750.0*GeV, 400.0*GeV], [750.0*GeV, 400.0*GeV]], 0.0],
[[[750.0*GeV, 300.0*GeV], [750.0*GeV, 300.0*GeV]], 0.00037624],
[[[750.0*GeV, 200.0*GeV], [750.0*GeV, 200.0*GeV]], 0.00081987],
[[[750.0*GeV, 100.0*GeV], [750.0*GeV, 100.0*GeV]], 0.00091],
[[[750.0*GeV, 1.0*GeV], [750.0*GeV, 1.0*GeV]], 0.0014187],
[[[860.0*GeV, 510.0*GeV], [860.0*GeV, 510.0*GeV]], 0.0],
[[[860.0*GeV, 408.0*GeV], [860.0*GeV, 408.0*GeV]], 0.00058518],
[[[860.0*GeV, 306.0*GeV], [860.0*GeV, 306.0*GeV]], 0.0008467],
