txName: TGQbbq
conditionDescription: None
condition: None
constraint: [[['b','b']],[['jet']]]
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[300.0*GeV, 283.0*GeV], [300.0*GeV, 283.0*GeV]], 0.0],
[[[300.0*GeV, 189.0*GeV], [300.0*GeV, 189.0*GeV]], 0.0],
[[[300.0*GeV, 95.0*GeV], [300.0*GeV, 95.0*GeV]], 0.00054587],
[[[300.0*GeV, 1.0*GeV], [300.0*GeV, 1.0*GeV]], 0.00075358],
[[[350.0*GeV, 333.0*GeV], [350.0*GeV, 333.0*GeV]], 0.0],
[[[350.0*GeV, 222.0*GeV], [350.0*GeV, 222.0*GeV]], 0.00062964],
[[[350.0*GeV, 111.0*GeV], [350.0*GeV, 111.0*GeV]], 0.0012647],
[[[350.0*GeV, 1.0*GeV], [350.0*GeV, 1.0*GeV]], 0.0023606],
[[[410.0*GeV, 393.0*GeV], [410.0*GeV, 393.0*GeV]], 0.0],
[[[410.0*GeV, 295.0*GeV], [410.0*GeV, 295.0*GeV]], 0.00080641],
[[[410.0*GeV, 197.0*GeV], [410.0*GeV, 197.0*GeV]], 0.0021871],
[[[410.0*GeV, 99.0*GeV], [410.0*GeV, 99.0*GeV]], 0.0042684],
[[[410.0*GeV, 1.0*GeV], [410.0*GeV, 1.0*GeV]], 0.007218],
[[[480.0*GeV, 463.0*GeV], [480.0*GeV, 463.0*GeV]], 0.0],
[[[480.0*GeV, 347.0*GeV], [480.0*GeV, 347.0*GeV]], 0.0022567],
[[[480.0*GeV, 231.0*GeV], [480.0*GeV, 231.0*GeV]], 0.005647],
[[[480.0*GeV, 115.0*GeV], [480.0*GeV, 115.0*GeV]], 0.013698],
[[[480.0*GeV, 1.0*GeV], [480.0*GeV, 1.0*GeV]], 0.018567],
[[[560.0*GeV, 543.0*GeV], [560.0*GeV, 543.0*GeV]], 0.0],
[[[560.0*GeV, 434.0*GeV], [560.0*GeV, 434.0*GeV]], 0.0026747],
[[[560.0*GeV, 325.0*GeV], [560.0*GeV, 325.0*GeV]], 0.0072912],
[[[560.0*GeV, 216.0*GeV], [560.0*GeV, 216.0*GeV]], 0.01847],
[[[560.0*GeV, 107.0*GeV], [560.0*GeV, 107.0*GeV]], 0.032525],
[[[560.0*GeV, 1.0*GeV], [560.0*GeV, 1.0*GeV]], 0.043424],
[[[650.0*GeV, 633.0*GeV], [650.0*GeV, 633.0*GeV]], 0.00051724],
[[[650.0*GeV, 506.0*GeV], [650.0*GeV, 506.0*GeV]], 0.0042739],
[[[650.0*GeV, 379.0*GeV], [650.0*GeV, 379.0*GeV]], 0.014583],
[[[650.0*GeV, 252.0*GeV], [650.0*GeV, 252.0*GeV]], 0.036524],
[[[650.0*GeV, 125.0*GeV], [650.0*GeV, 125.0*GeV]], 0.07043],
[[[650.0*GeV, 1.0*GeV], [650.0*GeV, 1.0*GeV]], 0.085645],
[[[750.0*GeV, 733.0*GeV], [750.0*GeV, 733.0*GeV]], 0.00063405],
[[[750.0*GeV, 611.0*GeV], [750.0*GeV, 611.0*GeV]], 0.0056167],
[[[750.0*GeV, 489.0*GeV], [750.0*GeV, 489.0*GeV]], 0.017137],
[[[750.0*GeV, 367.0*GeV], [750.0*GeV, 367.0*GeV]], 0.041986],
[[[750.0*GeV, 245.0*GeV], [750.0*GeV, 245.0*GeV]], 0.088037],
[[[750.0*GeV, 123.0*GeV], [750.0*GeV, 123.0*GeV]], 0.1307],
[[[750.0*GeV, 1.0*GeV], [750.0*GeV, 1.0*GeV]], 0.14805],
[[[860.0*GeV, 843.0*GeV], [860.0*GeV, 843.0*GeV]], 0.00096041],
[[[860.0*GeV, 702.0*GeV], [860.0*GeV, 702.0*GeV]], 0.007865],
[[[860.0*GeV, 561.0*GeV], [860.0*GeV, 561.0*GeV]], 0.026261],
[[[860.0*GeV, 420.0*GeV], [860.0*GeV, 420.0*GeV]], 0.072034],
[[[860.0*GeV, 279.0*GeV], [860.0*GeV, 279.0*GeV]], 0.14382],
[[[860.0*GeV, 138.0*GeV], [860.0*GeV, 138.0*GeV]], 0.19003],
[[[860.0*GeV, 1.0*GeV], [860.0*GeV, 1.0*GeV]], 0.20382],
[[[980.0*GeV, 963.0*GeV], [980.0*GeV, 963.0*GeV]], 0.0011164],
[[[980.0*GeV, 825.0*GeV], [980.0*GeV, 825.0*GeV]], 0.0089937],
[[[980.0*GeV, 687.0*GeV], [980.0*GeV, 687.0*GeV]], 0.026593],
[[[980.0*GeV, 549.0*GeV], [980.0*GeV, 549.0*GeV]], 0.078151],
[[[980.0*GeV, 411.0*GeV], [980.0*GeV, 411.0*GeV]], 0.15202],
[[[980.0*GeV, 273.0*GeV], [980.0*GeV, 273.0*GeV]], 0.21602],
[[[980.0*GeV, 135.0*GeV], [980.0*GeV, 135.0*GeV]], 0.24902],
[[[980.0*GeV, 1.0*GeV], [980.0*GeV, 1.0*GeV]], 0.25634],
[[[1110.0*GeV, 1093.0*GeV], [1110.0*GeV, 1093.0*GeV]], 0.0010261],
[[[1110.0*GeV, 937.0*GeV], [1110.0*GeV, 937.0*GeV]], 0.012811],
[[[1110.0*GeV, 781.0*GeV], [1110.0*GeV, 781.0*GeV]], 0.039219],
[[[1110.0*GeV, 625.0*GeV], [1110.0*GeV, 625.0*GeV]], 0.11571],
[[[1110.0*GeV, 469.0*GeV], [1110.0*GeV, 469.0*GeV]], 0.204],
[[[1110.0*GeV, 313.0*GeV], [1110.0*GeV, 313.0*GeV]], 0.25798],
[[[1110.0*GeV, 157.0*GeV], [1110.0*GeV, 157.0*GeV]], 0.29031],
