txName: T2
conditionDescription: None
condition: None
constraint: [[['jet']],[['jet']]]
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[300.0*GeV, 289.0*GeV], [300.0*GeV, 289.0*GeV]], 0.0],
[[[300.0*GeV, 193.0*GeV], [300.0*GeV, 193.0*GeV]], 0.0],
[[[300.0*GeV, 97.0*GeV], [300.0*GeV, 97.0*GeV]], 0.00091129],
[[[300.0*GeV, 1.0*GeV], [300.0*GeV, 1.0*GeV]], 0.001017],
[[[350.0*GeV, 339.0*GeV], [350.0*GeV, 339.0*GeV]], 0.0],
[[[350.0*GeV, 226.0*GeV], [350.0*GeV, 226.0*GeV]], 0.00073513],
[[[350.0*GeV, 113.0*GeV], [350.0*GeV, 113.0*GeV]], 0.0016273],
[[[350.0*GeV, 1.0*GeV], [350.0*GeV, 1.0*GeV]], 0.0028093],
[[[410.0*GeV, 399.0*GeV], [410.0*GeV, 399.0*GeV]], 0.0],
[[[410.0*GeV, 299.0*GeV], [410.0*GeV, 299.0*GeV]], 0.00093483],
[[[410.0*GeV, 199.0*GeV], [410.0*GeV, 199.0*GeV]], 0.0023724],
[[[410.0*GeV, 99.0*GeV], [410.0*GeV, 99.0*GeV]], 0.0050424],
[[[410.0*GeV, 1.0*GeV], [410.0*GeV, 1.0*GeV]], 0.0075634],
[[[480.0*GeV, 469.0*GeV], [480.0*GeV, 469.0*GeV]], 0.0],
[[[480.0*GeV, 352.0*GeV], [480.0*GeV, 352.0*GeV]], 0.0019759],
[[[480.0*GeV, 235.0*GeV], [480.0*GeV, 235.0*GeV]], 0.0058739],
[[[480.0*GeV, 118.0*GeV], [480.0*GeV, 118.0*GeV]], 0.013851],
[[[480.0*GeV, 1.0*GeV], [480.0*GeV, 1.0*GeV]], 0.019915],
[[[560.0*GeV, 549.0*GeV], [560.0*GeV, 549.0*GeV]], 0.0],
[[[560.0*GeV, 439.0*GeV], [560.0*GeV, 439.0*GeV]], 0.0035928],
[[[560.0*GeV, 329.0*GeV], [560.0*GeV, 329.0*GeV]], 0.0078808],
[[[560.0*GeV, 219.0*GeV], [560.0*GeV, 219.0*GeV]], 0.019864],
[[[560.0*GeV, 109.0*GeV], [560.0*GeV, 109.0*GeV]], 0.033618],
[[[560.0*GeV, 1.0*GeV], [560.0*GeV, 1.0*GeV]], 0.039843],
[[[650.0*GeV, 639.0*GeV], [650.0*GeV, 639.0*GeV]], 0.00047257],
[[[650.0*GeV, 511.0*GeV], [650.0*GeV, 511.0*GeV]], 0.005778],
[[[650.0*GeV, 383.0*GeV], [650.0*GeV, 383.0*GeV]], 0.015431],
[[[650.0*GeV, 255.0*GeV], [650.0*GeV, 255.0*GeV]], 0.036081],
[[[650.0*GeV, 127.0*GeV], [650.0*GeV, 127.0*GeV]], 0.063959],
[[[650.0*GeV, 1.0*GeV], [650.0*GeV, 1.0*GeV]], 0.074439],
[[[750.0*GeV, 739.0*GeV], [750.0*GeV, 739.0*GeV]], 0.00050698],
[[[750.0*GeV, 616.0*GeV], [750.0*GeV, 616.0*GeV]], 0.0067932],
[[[750.0*GeV, 493.0*GeV], [750.0*GeV, 493.0*GeV]], 0.016045],
[[[750.0*GeV, 370.0*GeV], [750.0*GeV, 370.0*GeV]], 0.039706],
[[[750.0*GeV, 247.0*GeV], [750.0*GeV, 247.0*GeV]], 0.073517],
[[[750.0*GeV, 124.0*GeV], [750.0*GeV, 124.0*GeV]], 0.10289],
[[[750.0*GeV, 1.0*GeV], [750.0*GeV, 1.0*GeV]], 0.11552],
[[[860.0*GeV, 849.0*GeV], [860.0*GeV, 849.0*GeV]], 0.00070814],
[[[860.0*GeV, 707.0*GeV], [860.0*GeV, 707.0*GeV]], 0.0093954],
[[[860.0*GeV, 565.0*GeV], [860.0*GeV, 565.0*GeV]], 0.026253],
[[[860.0*GeV, 423.0*GeV], [860.0*GeV, 423.0*GeV]], 0.059993],
[[[860.0*GeV, 281.0*GeV], [860.0*GeV, 281.0*GeV]], 0.10635],
[[[860.0*GeV, 139.0*GeV], [860.0*GeV, 139.0*GeV]], 0.14714],
[[[860.0*GeV, 1.0*GeV], [860.0*GeV, 1.0*GeV]], 0.15674],
[[[980.0*GeV, 969.0*GeV], [980.0*GeV, 969.0*GeV]], 0.00097043],
[[[980.0*GeV, 830.0*GeV], [980.0*GeV, 830.0*GeV]], 0.010467],
[[[980.0*GeV, 691.0*GeV], [980.0*GeV, 691.0*GeV]], 0.026777],
[[[980.0*GeV, 552.0*GeV], [980.0*GeV, 552.0*GeV]], 0.061445],
[[[980.0*GeV, 413.0*GeV], [980.0*GeV, 413.0*GeV]], 0.10948],
[[[980.0*GeV, 274.0*GeV], [980.0*GeV, 274.0*GeV]], 0.15121],
[[[980.0*GeV, 135.0*GeV], [980.0*GeV, 135.0*GeV]], 0.18445],
[[[980.0*GeV, 1.0*GeV], [980.0*GeV, 1.0*GeV]], 0.1971],
[[[1110.0*GeV, 1099.0*GeV], [1110.0*GeV, 1099.0*GeV]], 0.0012889],
[[[1110.0*GeV, 942.0*GeV], [1110.0*GeV, 942.0*GeV]], 0.014029],
[[[1110.0*GeV, 785.0*GeV], [1110.0*GeV, 785.0*GeV]], 0.034906],
[[[1110.0*GeV, 628.0*GeV], [1110.0*GeV, 628.0*GeV]], 0.07952],
[[[1110.0*GeV, 471.0*GeV], [1110.0*GeV, 471.0*GeV]], 0.13586],
[[[1110.0*GeV, 314.0*GeV], [1110.0*GeV, 314.0*GeV]], 0.18],
[[[1110.0*GeV, 157.0*GeV], [1110.0*GeV, 157.0*GeV]], 0.21688],
[[[1110.0*GeV, 1.0*GeV], [1110.0*GeV, 1.0*GeV]], 0.23052],
[[[1250.0*GeV, 1239.0*GeV], [1250.0*GeV, 1239.0*GeV]], 0.0016709],
[[[1250.0*GeV, 1084.0*GeV], [1250.0*GeV, 1084.0*GeV]], 0.014894],
[[[1250.0*GeV, 929.0*GeV], [1250.0*GeV, 929.0*GeV]], 0.034739],
[[[1250.0*GeV, 774.0*GeV], [1250.0*GeV, 774.0*GeV]], 0.078296],
[[[1250.0*GeV, 619.0*GeV], [1250.0*GeV, 619.0*GeV]], 0.12802],
[[[1250.0*GeV, 464.0*GeV], [1250.0*GeV, 464.0*GeV]], 0.17796],
[[[1250.0*GeV, 309.0*GeV], [1250.0*GeV, 309.0*GeV]], 0.21834],
[[[1250.0*GeV, 154.0*GeV], [1250.0*GeV, 154.0*GeV]], 0.24828],
[[[1250.0*GeV, 1.0*GeV], [1250.0*GeV, 1.0*GeV]], 0.25787],
[[[1400.0*GeV, 1389.0*GeV], [1400.0*GeV, 1389.0*GeV]], 0.0017803],
[[[1400.0*GeV, 1215.0*GeV], [1400.0*GeV, 1215.0*GeV]], 0.017062],
[[[1400.0*GeV, 1041.0*GeV], [1400.0*GeV, 1041.0*GeV]], 0.043376],
[[[1400.0*GeV, 867.0*GeV], [1400.0*GeV, 867.0*GeV]], 0.091758],
[[[1400.0*GeV, 693.0*GeV], [1400.0*GeV, 693.0*GeV]], 0.14807],
[[[1400.0*GeV, 519.0*GeV], [1400.0*GeV, 519.0*GeV]], 0.19849],
[[[1400.0*GeV, 345.0*GeV], [1400.0*GeV, 345.0*GeV]], 0.24737],
[[[1400.0*GeV, 171.0*GeV], [1400.0*GeV, 171.0*GeV]], 0.27341],
[[[1400.0*GeV, 1.0*GeV], [1400.0*GeV, 1.0*GeV]], 0.28359],
[[[1560.0*GeV, 1549.0*GeV], [1560.0*GeV, 1549.0*GeV]], 0.0018764],
[[[1560.0*GeV, 1377.0*GeV], [1560.0*GeV, 1377.0*GeV]], 0.017885],
[[[1560.0*GeV, 1205.0*GeV], [1560.0*GeV, 1205.0*GeV]], 0.042578],
[[[1560.0*GeV, 1033.0*GeV], [1560.0*GeV, 1033.0*GeV]], 0.088582],
[[[1560.0*GeV, 861.0*GeV], [1560.0*GeV, 861.0*GeV]], 0.14166],
[[[1560.0*GeV, 689.0*GeV], [1560.0*GeV, 689.0*GeV]], 0.19206],
[[[1560.0*GeV, 517.0*GeV], [1560.0*GeV, 517.0*GeV]], 0.23734],
[[[1560.0*GeV, 345.0*GeV], [1560.0*GeV, 345.0*GeV]], 0.27101],
[[[1560.0*GeV, 173.0*GeV], [1560.0*GeV, 173.0*GeV]], 0.29347],
[[[1560.0*GeV, 1.0*GeV], [1560.0*GeV, 1.0*GeV]], 0.30223],
[[[1730.0*GeV, 1719.0*GeV], [1730.0*GeV, 1719.0*GeV]], 0.0025549],
[[[1730.0*GeV, 1528.0*GeV], [1730.0*GeV, 1528.0*GeV]], 0.022969],
[[[1730.0*GeV, 1337.0*GeV], [1730.0*GeV, 1337.0*GeV]], 0.054005],
