txName: T2tt
conditionDescription: None
condition: None
constraint: [[['t']],[['t']]]
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[180.0*GeV, 1.0*GeV], [180.0*GeV, 1.0*GeV]], 0.0],
[[[200.0*GeV, 25.0*GeV], [200.0*GeV, 25.0*GeV]], 0.0],
[[[200.0*GeV, 1.0*GeV], [200.0*GeV, 1.0*GeV]], 0.0],
[[[220.0*GeV, 45.0*GeV], [220.0*GeV, 45.0*GeV]], 0.0],
[[[220.0*GeV, 23.0*GeV], [220.0*GeV, 23.0*GeV]], 0.0],
[[[220.0*GeV, 1.0*GeV], [220.0*GeV, 1.0*GeV]], 0.0],
[[[240.0*GeV, 65.0*GeV], [240.0*GeV, 65.0*GeV]], 0.0],
[[[240.0*GeV, 33.0*GeV], [240.0*GeV, 33.0*GeV]], 0.0],
[[[240.0*GeV, 1.0*GeV], [240.0*GeV, 1.0*GeV]], 0.0],
[[[270.0*GeV, 95.0*GeV], [270.0*GeV, 95.0*GeV]], 0.0],
[[[270.0*GeV, 63.0*GeV], [270.0*GeV, 63.0*GeV]], 0.0],
[[[270.0*GeV, 31.0*GeV], [270.0*GeV, 31.0*GeV]], 0.0],
[[[270.0*GeV, 1.0*GeV], [270.0*GeV, 1.0*GeV]], 0.0],
[[[300.0*GeV, 125.0*GeV], [300.0*GeV, 125.0*GeV]], 0.0],
[[[300.0*GeV, 83.0*GeV], [300.0*GeV, 83.0*GeV]], 0.0],
[[[300.0*GeV, 41.0*GeV], [300.0*GeV, 41.0*GeV]], 0.00047247],
[[[300.0*GeV, 1.0*GeV], [300.0*GeV, 1.0*GeV]], 0.00047],
[[[340.0*GeV, 165.0*GeV], [340.0*GeV, 165.0*GeV]], 0.0],
[[[340.0*GeV, 124.0*GeV], [340.0*GeV, 124.0*GeV]], 0.00051228],
[[[340.0*GeV, 83.0*GeV], [340.0*GeV, 83.0*GeV]], 0.00087023],
[[[340.0*GeV, 42.0*GeV], [340.0*GeV, 42.0*GeV]], 0.0012308],
[[[340.0*GeV, 1.0*GeV], [340.0*GeV, 1.0*GeV]], 0.00097286],
[[[380.0*GeV, 205.0*GeV], [380.0*GeV, 205.0*GeV]], 0.00040089],
[[[380.0*GeV, 154.0*GeV], [380.0*GeV, 154.0*GeV]], 0.00078151],
[[[380.0*GeV, 103.0*GeV], [380.0*GeV, 103.0*GeV]], 0.0015849],
[[[380.0*GeV, 52.0*GeV], [380.0*GeV, 52.0*GeV]], 0.0027237],
[[[380.0*GeV, 1.0*GeV], [380.0*GeV, 1.0*GeV]], 0.0031483],
[[[420.0*GeV, 245.0*GeV], [420.0*GeV, 245.0*GeV]], 0.00093371],
[[[420.0*GeV, 196.0*GeV], [420.0*GeV, 196.0*GeV]], 0.0011858],
[[[420.0*GeV, 147.0*GeV], [420.0*GeV, 147.0*GeV]], 0.0026432],
[[[420.0*GeV, 98.0*GeV], [420.0*GeV, 98.0*GeV]], 0.0046931],
[[[420.0*GeV, 49.0*GeV], [420.0*GeV, 49.0*GeV]], 0.0054406],
[[[420.0*GeV, 1.0*GeV], [420.0*GeV, 1.0*GeV]], 0.0060926],
[[[480.0*GeV, 305.0*GeV], [480.0*GeV, 305.0*GeV]], 0.0013718],
[[[480.0*GeV, 244.0*GeV], [480.0*GeV, 244.0*GeV]], 0.0024837],
[[[480.0*GeV, 183.0*GeV], [480.0*GeV, 183.0*GeV]], 0.0052238],
[[[480.0*GeV, 122.0*GeV], [480.0*GeV, 122.0*GeV]], 0.0094959],
[[[480.0*GeV, 61.0*GeV], [480.0*GeV, 61.0*GeV]], 0.012721],
[[[480.0*GeV, 1.0*GeV], [480.0*GeV, 1.0*GeV]], 0.014367],
[[[540.0*GeV, 365.0*GeV], [540.0*GeV, 365.0*GeV]], 0.0015819],
[[[540.0*GeV, 304.0*GeV], [540.0*GeV, 304.0*GeV]], 0.0034975],
[[[540.0*GeV, 243.0*GeV], [540.0*GeV, 243.0*GeV]], 0.0075499],
[[[540.0*GeV, 182.0*GeV], [540.0*GeV, 182.0*GeV]], 0.014799],
[[[540.0*GeV, 121.0*GeV], [540.0*GeV, 121.0*GeV]], 0.021874],
[[[540.0*GeV, 60.0*GeV], [540.0*GeV, 60.0*GeV]], 0.027802],
[[[540.0*GeV, 1.0*GeV], [540.0*GeV, 1.0*GeV]], 0.029243],
[[[600.0*GeV, 425.0*GeV], [600.0*GeV, 425.0*GeV]], 0.002021],
[[[600.0*GeV, 354.0*GeV], [600.0*GeV, 354.0*GeV]], 0.005055],
[[[600.0*GeV, 283.0*GeV], [600.0*GeV, 283.0*GeV]], 0.012684],
[[[600.0*GeV, 212.0*GeV], [600.0*GeV, 212.0*GeV]], 0.024374],
[[[600.0*GeV, 141.0*GeV], [600.0*GeV, 141.0*GeV]], 0.037551],
[[[600.0*GeV, 70.0*GeV], [600.0*GeV, 70.0*GeV]], 0.048435],
[[[600.0*GeV, 1.0*GeV], [600.0*GeV, 1.0*GeV]], 0.050214],
[[[680.0*GeV, 505.0*GeV], [680.0*GeV, 505.0*GeV]], 0.0028781],
[[[680.0*GeV, 433.0*GeV], [680.0*GeV, 433.0*GeV]], 0.0070263],
[[[680.0*GeV, 361.0*GeV], [680.0*GeV, 361.0*GeV]], 0.016013],
[[[680.0*GeV, 289.0*GeV], [680.0*GeV, 289.0*GeV]], 0.033622],
[[[680.0*GeV, 217.0*GeV], [680.0*GeV, 217.0*GeV]], 0.055601],
[[[680.0*GeV, 145.0*GeV], [680.0*GeV, 145.0*GeV]], 0.074657],
[[[680.0*GeV, 73.0*GeV], [680.0*GeV, 73.0*GeV]], 0.086023],
[[[680.0*GeV, 1.0*GeV], [680.0*GeV, 1.0*GeV]], 0.087749],
[[[760.0*GeV, 585.0*GeV], [760.0*GeV, 585.0*GeV]], 0.0031844],
[[[760.0*GeV, 501.0*GeV], [760.0*GeV, 501.0*GeV]], 0.0086843],
[[[760.0*GeV, 417.0*GeV], [760.0*GeV, 417.0*GeV]], 0.02708],
