txName: T2bt
conditionDescription: None
condition: None
constraint: [[['b']],[['t']]]
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[180.0*GeV, 1.0*GeV], [180.0*GeV, 1.0*GeV]], 0.0],
[[[200.0*GeV, 25.0*GeV], [200.0*GeV, 25.0*GeV]], 0.0],
[[[200.0*GeV, 1.0*GeV], [200.0*GeV, 1.0*GeV]], 0.0],
[[[220.0*GeV, 45.0*GeV], [220.0*GeV, 45.0*GeV]], 0.0],
[[[220.0*GeV, 23.0*GeV], [220.0*GeV, 23.0*GeV]], 0.0],
[[[220.0*GeV, 1.0*GeV], [220.0*GeV, 1.0*GeV]], 0.0],
[[[240.0*GeV, 65.0*GeV], [240.0*GeV, 65.0*GeV]], 0.0],
[[[240.0*GeV, 33.0*GeV], [240.0*GeV, 33.0*GeV]], 0.0],
[[[240.0*GeV, 1.0*GeV], [240.0*GeV, 1.0*GeV]], 0.0],
[[[270.0*GeV, 95.0*GeV], [270.0*GeV, 95.0*GeV]], 0.0],
[[[270.0*GeV, 63.0*GeV], [270.0*GeV, 63.0*GeV]], 0.0],
[[[270.0*GeV, 31.0*GeV], [270.0*GeV, 31.0*GeV]], 0.00048261],
[[[270.0*GeV, 1.0*GeV], [270.0*GeV, 1.0*GeV]], 0.0],
[[[300.0*GeV, 125.0*GeV], [300.0*GeV, 125.0*GeV]], 0.00049805],
[[[300.0*GeV, 83.0*GeV], [300.0*GeV, 83.0*GeV]], 0.00047261],
[[[300.0*GeV, 41.0*GeV], [300.0*GeV, 41.0*GeV]], 0.0009657],
[[[300.0*GeV, 1.0*GeV], [300.0*GeV, 1.0*GeV]], 0.00076282],
[[[340.0*GeV, 165.0*GeV], [340.0*GeV, 165.0*GeV]], 0.00071674],
[[[340.0*GeV, 124.0*GeV], [340.0*GeV, 124.0*GeV]], 0.00064249],
[[[340.0*GeV, 83.0*GeV], [340.0*GeV, 83.0*GeV]], 0.0014654],
[[[340.0*GeV, 42.0*GeV], [340.0*GeV, 42.0*GeV]], 0.0020075],
[[[340.0*GeV, 1.0*GeV], [340.0*GeV, 1.0*GeV]], 0.0018756],
[[[380.0*GeV, 205.0*GeV], [380.0*GeV, 205.0*GeV]], 0.00085481],
[[[380.0*GeV, 154.0*GeV], [380.0*GeV, 154.0*GeV]], 0.0016159],
[[[380.0*GeV, 103.0*GeV], [380.0*GeV, 103.0*GeV]], 0.0026919],
[[[380.0*GeV, 52.0*GeV], [380.0*GeV, 52.0*GeV]], 0.0036506],
[[[380.0*GeV, 1.0*GeV], [380.0*GeV, 1.0*GeV]], 0.0038981],
[[[420.0*GeV, 245.0*GeV], [420.0*GeV, 245.0*GeV]], 0.0015843],
[[[420.0*GeV, 196.0*GeV], [420.0*GeV, 196.0*GeV]], 0.0026926],
[[[420.0*GeV, 147.0*GeV], [420.0*GeV, 147.0*GeV]], 0.003359],
[[[420.0*GeV, 98.0*GeV], [420.0*GeV, 98.0*GeV]], 0.0049995],
[[[420.0*GeV, 49.0*GeV], [420.0*GeV, 49.0*GeV]], 0.0061652],
[[[420.0*GeV, 1.0*GeV], [420.0*GeV, 1.0*GeV]], 0.0071783],
[[[480.0*GeV, 305.0*GeV], [480.0*GeV, 305.0*GeV]], 0.0018365],
[[[480.0*GeV, 244.0*GeV], [480.0*GeV, 244.0*GeV]], 0.0038794],
[[[480.0*GeV, 183.0*GeV], [480.0*GeV, 183.0*GeV]], 0.0071479],
[[[480.0*GeV, 122.0*GeV], [480.0*GeV, 122.0*GeV]], 0.011671],
[[[480.0*GeV, 61.0*GeV], [480.0*GeV, 61.0*GeV]], 0.015256],
[[[480.0*GeV, 1.0*GeV], [480.0*GeV, 1.0*GeV]], 0.015166],
[[[540.0*GeV, 365.0*GeV], [540.0*GeV, 365.0*GeV]], 0.0027882],
[[[540.0*GeV, 304.0*GeV], [540.0*GeV, 304.0*GeV]], 0.0055421],
[[[540.0*GeV, 243.0*GeV], [540.0*GeV, 243.0*GeV]], 0.010912],
[[[540.0*GeV, 182.0*GeV], [540.0*GeV, 182.0*GeV]], 0.016888],
[[[540.0*GeV, 121.0*GeV], [540.0*GeV, 121.0*GeV]], 0.02271],
[[[540.0*GeV, 60.0*GeV], [540.0*GeV, 60.0*GeV]], 0.028314],
[[[540.0*GeV, 1.0*GeV], [540.0*GeV, 1.0*GeV]], 0.030491],
[[[600.0*GeV, 425.0*GeV], [600.0*GeV, 425.0*GeV]], 0.0032632],
[[[600.0*GeV, 354.0*GeV], [600.0*GeV, 354.0*GeV]], 0.0075264],
[[[600.0*GeV, 283.0*GeV], [600.0*GeV, 283.0*GeV]], 0.014559],
[[[600.0*GeV, 212.0*GeV], [600.0*GeV, 212.0*GeV]], 0.026073],
[[[600.0*GeV, 141.0*GeV], [600.0*GeV, 141.0*GeV]], 0.039708],
[[[600.0*GeV, 70.0*GeV], [600.0*GeV, 70.0*GeV]], 0.047042],
[[[600.0*GeV, 1.0*GeV], [600.0*GeV, 1.0*GeV]], 0.049049],
[[[680.0*GeV, 505.0*GeV], [680.0*GeV, 505.0*GeV]], 0.0045323],
[[[680.0*GeV, 433.0*GeV], [680.0*GeV, 433.0*GeV]], 0.0097001],
[[[680.0*GeV, 361.0*GeV], [680.0*GeV, 361.0*GeV]], 0.020641],
[[[680.0*GeV, 289.0*GeV], [680.0*GeV, 289.0*GeV]], 0.03629],
[[[680.0*GeV, 217.0*GeV], [680.0*GeV, 217.0*GeV]], 0.052393],
[[[680.0*GeV, 145.0*GeV], [680.0*GeV, 145.0*GeV]], 0.065872],
[[[680.0*GeV, 73.0*GeV], [680.0*GeV, 73.0*GeV]], 0.073399],
[[[680.0*GeV, 1.0*GeV], [680.0*GeV, 1.0*GeV]], 0.079677],
[[[760.0*GeV, 585.0*GeV], [760.0*GeV, 585.0*GeV]], 0.0053784],
[[[760.0*GeV, 501.0*GeV], [760.0*GeV, 501.0*GeV]], 0.013727],
[[[760.0*GeV, 417.0*GeV], [760.0*GeV, 417.0*GeV]], 0.030213],
