txName: T2bb
conditionDescription: None
condition: None
constraint: [[['b']],[['b']]]
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[180.0*GeV, 175.0*GeV], [180.0*GeV, 175.0*GeV]], 0.0],
[[[180.0*GeV, 131.0*GeV], [180.0*GeV, 131.0*GeV]], 0.0],
[[[180.0*GeV, 87.0*GeV], [180.0*GeV, 87.0*GeV]], 0.0],
[[[180.0*GeV, 43.0*GeV], [180.0*GeV, 43.0*GeV]], 0.0],
[[[180.0*GeV, 1.0*GeV], [180.0*GeV, 1.0*GeV]], 0.0],
[[[200.0*GeV, 195.0*GeV], [200.0*GeV, 195.0*GeV]], 0.0],
[[[200.0*GeV, 146.0*GeV], [200.0*GeV, 146.0*GeV]], 0.0],
[[[200.0*GeV, 97.0*GeV], [200.0*GeV, 97.0*GeV]], 0.0],
[[[200.0*GeV, 48.0*GeV], [200.0*GeV, 48.0*GeV]], 0.0],
[[[200.0*GeV, 1.0*GeV], [200.0*GeV, 1.0*GeV]], 0.0],
[[[220.0*GeV, 215.0*GeV], [220.0*GeV, 215.0*GeV]], 0.0],
[[[220.0*GeV, 161.0*GeV], [220.0*GeV, 161.0*GeV]], 0.0],
[[[220.0*GeV, 107.0*GeV], [220.0*GeV, 107.0*GeV]], 0.0],
[[[220.0*GeV, 53.0*GeV], [220.0*GeV, 53.0*GeV]], 0.0],
[[[220.0*GeV, 1.0*GeV], [220.0*GeV, 1.0*GeV]], 0.0],
[[[240.0*GeV, 235.0*GeV], [240.0*GeV, 235.0*GeV]], 0.0],
[[[240.0*GeV, 176.0*GeV], [240.0*GeV, 176.0*GeV]], 0.0],
[[[240.0*GeV, 117.0*GeV], [240.0*GeV, 117.0*GeV]], 0.0],
[[[240.0*GeV, 58.0*GeV], [240.0*GeV, 58.0*GeV]], 0.0],
[[[240.0*GeV, 1.0*GeV], [240.0*GeV, 1.0*GeV]], 0.0],
[[[270.0*GeV, 265.0*GeV], [270.0*GeV, 265.0*GeV]], 0.0],
[[[270.0*GeV, 212.0*GeV], [270.0*GeV, 212.0*GeV]], 0.0],
[[[270.0*GeV, 159.0*GeV], [270.0*GeV, 159.0*GeV]], 0.0],
[[[270.0*GeV, 106.0*GeV], [270.0*GeV, 106.0*GeV]], 0.0],
[[[270.0*GeV, 53.0*GeV], [270.0*GeV, 53.0*GeV]], 0.0],
[[[270.0*GeV, 1.0*GeV], [270.0*GeV, 1.0*GeV]], 0.00045647],
[[[300.0*GeV, 295.0*GeV], [300.0*GeV, 295.0*GeV]], 0.0],
[[[300.0*GeV, 236.0*GeV], [300.0*GeV, 236.0*GeV]], 0.0],
[[[300.0*GeV, 177.0*GeV], [300.0*GeV, 177.0*GeV]], 0.0],
[[[300.0*GeV, 118.0*GeV], [300.0*GeV, 118.0*GeV]], 0.00068261],
[[[300.0*GeV, 59.0*GeV], [300.0*GeV, 59.0*GeV]], 0.00079145],
[[[300.0*GeV, 1.0*GeV], [300.0*GeV, 1.0*GeV]], 0.00095273],
[[[340.0*GeV, 335.0*GeV], [340.0*GeV, 335.0*GeV]], 0.0],
[[[340.0*GeV, 268.0*GeV], [340.0*GeV, 268.0*GeV]], 0.0],
[[[340.0*GeV, 201.0*GeV], [340.0*GeV, 201.0*GeV]], 0.00059103],
[[[340.0*GeV, 134.0*GeV], [340.0*GeV, 134.0*GeV]], 0.00074464],
[[[340.0*GeV, 67.0*GeV], [340.0*GeV, 67.0*GeV]], 0.0015448],
[[[340.0*GeV, 1.0*GeV], [340.0*GeV, 1.0*GeV]], 0.0019629],
[[[380.0*GeV, 375.0*GeV], [380.0*GeV, 375.0*GeV]], 0.0],
[[[380.0*GeV, 312.0*GeV], [380.0*GeV, 312.0*GeV]], 0.00045278],
[[[380.0*GeV, 249.0*GeV], [380.0*GeV, 249.0*GeV]], 0.0012637],
[[[380.0*GeV, 186.0*GeV], [380.0*GeV, 186.0*GeV]], 0.001846],
[[[380.0*GeV, 123.0*GeV], [380.0*GeV, 123.0*GeV]], 0.0024771],
[[[380.0*GeV, 60.0*GeV], [380.0*GeV, 60.0*GeV]], 0.003255],
[[[380.0*GeV, 1.0*GeV], [380.0*GeV, 1.0*GeV]], 0.0042389],
[[[420.0*GeV, 415.0*GeV], [420.0*GeV, 415.0*GeV]], 0.0],
[[[420.0*GeV, 346.0*GeV], [420.0*GeV, 346.0*GeV]], 0.00066662],
[[[420.0*GeV, 277.0*GeV], [420.0*GeV, 277.0*GeV]], 0.0014083],
[[[420.0*GeV, 208.0*GeV], [420.0*GeV, 208.0*GeV]], 0.0021373],
[[[420.0*GeV, 139.0*GeV], [420.0*GeV, 139.0*GeV]], 0.0037077],
[[[420.0*GeV, 70.0*GeV], [420.0*GeV, 70.0*GeV]], 0.006081],
[[[420.0*GeV, 1.0*GeV], [420.0*GeV, 1.0*GeV]], 0.0066627],
[[[480.0*GeV, 475.0*GeV], [480.0*GeV, 475.0*GeV]], 0.0],
[[[480.0*GeV, 396.0*GeV], [480.0*GeV, 396.0*GeV]], 0.0012812],
[[[480.0*GeV, 317.0*GeV], [480.0*GeV, 317.0*GeV]], 0.0028083],
[[[480.0*GeV, 238.0*GeV], [480.0*GeV, 238.0*GeV]], 0.0051337],
[[[480.0*GeV, 159.0*GeV], [480.0*GeV, 159.0*GeV]], 0.0093211],
[[[480.0*GeV, 80.0*GeV], [480.0*GeV, 80.0*GeV]], 0.012537],
[[[480.0*GeV, 1.0*GeV], [480.0*GeV, 1.0*GeV]], 0.013937],
[[[540.0*GeV, 535.0*GeV], [540.0*GeV, 535.0*GeV]], 0.0],
[[[540.0*GeV, 446.0*GeV], [540.0*GeV, 446.0*GeV]], 0.0015909],
[[[540.0*GeV, 357.0*GeV], [540.0*GeV, 357.0*GeV]], 0.0044463],
[[[540.0*GeV, 268.0*GeV], [540.0*GeV, 268.0*GeV]], 0.0096808],
[[[540.0*GeV, 179.0*GeV], [540.0*GeV, 179.0*GeV]], 0.01601],
[[[540.0*GeV, 90.0*GeV], [540.0*GeV, 90.0*GeV]], 0.021726],
[[[540.0*GeV, 1.0*GeV], [540.0*GeV, 1.0*GeV]], 0.024276],
[[[600.0*GeV, 595.0*GeV], [600.0*GeV, 595.0*GeV]], 0.0],
[[[600.0*GeV, 510.0*GeV], [600.0*GeV, 510.0*GeV]], 0.0022354],
[[[600.0*GeV, 425.0*GeV], [600.0*GeV, 425.0*GeV]], 0.0052441],
[[[600.0*GeV, 340.0*GeV], [600.0*GeV, 340.0*GeV]], 0.0097686],
[[[600.0*GeV, 255.0*GeV], [600.0*GeV, 255.0*GeV]], 0.018113],
[[[600.0*GeV, 170.0*GeV], [600.0*GeV, 170.0*GeV]], 0.028484],
[[[600.0*GeV, 85.0*GeV], [600.0*GeV, 85.0*GeV]], 0.033534],
[[[600.0*GeV, 1.0*GeV], [600.0*GeV, 1.0*GeV]], 0.035716],
[[[680.0*GeV, 675.0*GeV], [680.0*GeV, 675.0*GeV]], 0.00037235],
[[[680.0*GeV, 578.0*GeV], [680.0*GeV, 578.0*GeV]], 0.0037012],
[[[680.0*GeV, 481.0*GeV], [680.0*GeV, 481.0*GeV]], 0.0087575],
[[[680.0*GeV, 384.0*GeV], [680.0*GeV, 384.0*GeV]], 0.017386],
[[[680.0*GeV, 287.0*GeV], [680.0*GeV, 287.0*GeV]], 0.030098],
[[[680.0*GeV, 190.0*GeV], [680.0*GeV, 190.0*GeV]], 0.041828],
[[[680.0*GeV, 93.0*GeV], [680.0*GeV, 93.0*GeV]], 0.048591],
[[[680.0*GeV, 1.0*GeV], [680.0*GeV, 1.0*GeV]], 0.051771],
[[[760.0*GeV, 755.0*GeV], [760.0*GeV, 755.0*GeV]], 0.00034675],
[[[760.0*GeV, 647.0*GeV], [760.0*GeV, 647.0*GeV]], 0.0046909],
[[[760.0*GeV, 539.0*GeV], [760.0*GeV, 539.0*GeV]], 0.012235],
[[[760.0*GeV, 431.0*GeV], [760.0*GeV, 431.0*GeV]], 0.024837],
[[[760.0*GeV, 323.0*GeV], [760.0*GeV, 323.0*GeV]], 0.040198],
[[[760.0*GeV, 215.0*GeV], [760.0*GeV, 215.0*GeV]], 0.055468],
[[[760.0*GeV, 107.0*GeV], [760.0*GeV, 107.0*GeV]], 0.064014],
[[[760.0*GeV, 1.0*GeV], [760.0*GeV, 1.0*GeV]], 0.066287],
[[[840.0*GeV, 835.0*GeV], [840.0*GeV, 835.0*GeV]], 0.00053583],
[[[840.0*GeV, 730.0*GeV], [840.0*GeV, 730.0*GeV]], 0.0052268],
[[[840.0*GeV, 625.0*GeV], [840.0*GeV, 625.0*GeV]], 0.01349],
[[[840.0*GeV, 520.0*GeV], [840.0*GeV, 520.0*GeV]], 0.027733],
[[[840.0*GeV, 415.0*GeV], [840.0*GeV, 415.0*GeV]], 0.044729],
[[[840.0*GeV, 310.0*GeV], [840.0*GeV, 310.0*GeV]], 0.059995],
[[[840.0*GeV, 205.0*GeV], [840.0*GeV, 205.0*GeV]], 0.073022],
[[[840.0*GeV, 100.0*GeV], [840.0*GeV, 100.0*GeV]], 0.077302],
[[[840.0*GeV, 1.0*GeV], [840.0*GeV, 1.0*GeV]], 0.079861],
[[[920.0*GeV, 915.0*GeV], [920.0*GeV, 915.0*GeV]], 0.00042386],
[[[920.0*GeV, 800.0*GeV], [920.0*GeV, 800.0*GeV]], 0.0067183],
[[[920.0*GeV, 685.0*GeV], [920.0*GeV, 685.0*GeV]], 0.017195],
[[[920.0*GeV, 570.0*GeV], [920.0*GeV, 570.0*GeV]], 0.032882],
[[[920.0*GeV, 455.0*GeV], [920.0*GeV, 455.0*GeV]], 0.054221],
[[[920.0*GeV, 340.0*GeV], [920.0*GeV, 340.0*GeV]], 0.07154],
[[[920.0*GeV, 225.0*GeV], [920.0*GeV, 225.0*GeV]], 0.083506],
[[[920.0*GeV, 110.0*GeV], [920.0*GeV, 110.0*GeV]], 0.087149],
[[[920.0*GeV, 1.0*GeV], [920.0*GeV, 1.0*GeV]], 0.088771],
[[[1010.0*GeV, 1005.0*GeV], [1010.0*GeV, 1005.0*GeV]], 0.00069506],
[[[1010.0*GeV, 879.0*GeV], [1010.0*GeV, 879.0*GeV]], 0.008425],
[[[1010.0*GeV, 753.0*GeV], [1010.0*GeV, 753.0*GeV]], 0.020583],
[[[1010.0*GeV, 627.0*GeV], [1010.0*GeV, 627.0*GeV]], 0.041947],
[[[1010.0*GeV, 501.0*GeV], [1010.0*GeV, 501.0*GeV]], 0.066477],
[[[1010.0*GeV, 375.0*GeV], [1010.0*GeV, 375.0*GeV]], 0.080058],
[[[1010.0*GeV, 249.0*GeV], [1010.0*GeV, 249.0*GeV]], 0.09098],
[[[1010.0*GeV, 123.0*GeV], [1010.0*GeV, 123.0*GeV]], 0.095386],
[[[1010.0*GeV, 1.0*GeV], [1010.0*GeV, 1.0*GeV]], 0.097323],
[[[1100.0*GeV, 1095.0*GeV], [1100.0*GeV, 1095.0*GeV]], 0.00073193],
[[[1100.0*GeV, 973.0*GeV], [1100.0*GeV, 973.0*GeV]], 0.0080253],
[[[1100.0*GeV, 851.0*GeV], [1100.0*GeV, 851.0*GeV]], 0.019703],
[[[1100.0*GeV, 729.0*GeV], [1100.0*GeV, 729.0*GeV]], 0.041807],
[[[1100.0*GeV, 607.0*GeV], [1100.0*GeV, 607.0*GeV]], 0.064933],
[[[1100.0*GeV, 485.0*GeV], [1100.0*GeV, 485.0*GeV]], 0.080753],
[[[1100.0*GeV, 363.0*GeV], [1100.0*GeV, 363.0*GeV]], 0.095912],
[[[1100.0*GeV, 241.0*GeV], [1100.0*GeV, 241.0*GeV]], 0.10111],
[[[1100.0*GeV, 119.0*GeV], [1100.0*GeV, 119.0*GeV]], 0.10571],
[[[1100.0*GeV, 1.0*GeV], [1100.0*GeV, 1.0*GeV]], 0.10867]]
