txName: TGQ
conditionDescription: None
condition: None
constraint: [[['jet']],[['jet','jet']]]
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[300.0*GeV, 289.0*GeV], [300.0*GeV, 289.0*GeV]], 0.0],
[[[300.0*GeV, 193.0*GeV], [300.0*GeV, 193.0*GeV]], 0.0],
[[[300.0*GeV, 97.0*GeV], [300.0*GeV, 97.0*GeV]], 0.00046697],
[[[300.0*GeV, 1.0*GeV], [300.0*GeV, 1.0*GeV]], 0.00093628],
[[[350.0*GeV, 339.0*GeV], [350.0*GeV, 339.0*GeV]], 0.0],
[[[350.0*GeV, 226.0*GeV], [350.0*GeV, 226.0*GeV]], 0.00080708],
[[[350.0*GeV, 113.0*GeV], [350.0*GeV, 113.0*GeV]], 0.0014902],
[[[350.0*GeV, 1.0*GeV], [350.0*GeV, 1.0*GeV]], 0.0028334],
[[[410.0*GeV, 399.0*GeV], [410.0*GeV, 399.0*GeV]], 0.0],
[[[410.0*GeV, 299.0*GeV], [410.0*GeV, 299.0*GeV]], 0.00073064],
[[[410.0*GeV, 199.0*GeV], [410.0*GeV, 199.0*GeV]], 0.002206],
[[[410.0*GeV, 99.0*GeV], [410.0*GeV, 99.0*GeV]], 0.0052467],
[[[410.0*GeV, 1.0*GeV], [410.0*GeV, 1.0*GeV]], 0.0075838],
[[[480.0*GeV, 469.0*GeV], [480.0*GeV, 469.0*GeV]], 0.0],
[[[480.0*GeV, 352.0*GeV], [480.0*GeV, 352.0*GeV]], 0.0018201],
[[[480.0*GeV, 235.0*GeV], [480.0*GeV, 235.0*GeV]], 0.006154],
[[[480.0*GeV, 118.0*GeV], [480.0*GeV, 118.0*GeV]], 0.013248],
[[[480.0*GeV, 1.0*GeV], [480.0*GeV, 1.0*GeV]], 0.021122],
[[[560.0*GeV, 549.0*GeV], [560.0*GeV, 549.0*GeV]], 0.0],
[[[560.0*GeV, 439.0*GeV], [560.0*GeV, 439.0*GeV]], 0.0024422],
[[[560.0*GeV, 329.0*GeV], [560.0*GeV, 329.0*GeV]], 0.0091794],
[[[560.0*GeV, 219.0*GeV], [560.0*GeV, 219.0*GeV]], 0.020959],
[[[560.0*GeV, 109.0*GeV], [560.0*GeV, 109.0*GeV]], 0.0387],
[[[560.0*GeV, 1.0*GeV], [560.0*GeV, 1.0*GeV]], 0.047832],
[[[650.0*GeV, 639.0*GeV], [650.0*GeV, 639.0*GeV]], 0.00055422],
[[[650.0*GeV, 511.0*GeV], [650.0*GeV, 511.0*GeV]], 0.0044326],
[[[650.0*GeV, 383.0*GeV], [650.0*GeV, 383.0*GeV]], 0.015511],
[[[650.0*GeV, 255.0*GeV], [650.0*GeV, 255.0*GeV]], 0.042576],
[[[650.0*GeV, 127.0*GeV], [650.0*GeV, 127.0*GeV]], 0.077783],
[[[650.0*GeV, 1.0*GeV], [650.0*GeV, 1.0*GeV]], 0.097988],
[[[750.0*GeV, 739.0*GeV], [750.0*GeV, 739.0*GeV]], 0.00058735],
[[[750.0*GeV, 616.0*GeV], [750.0*GeV, 616.0*GeV]], 0.0055471],
[[[750.0*GeV, 493.0*GeV], [750.0*GeV, 493.0*GeV]], 0.01856],
[[[750.0*GeV, 370.0*GeV], [750.0*GeV, 370.0*GeV]], 0.048456],
[[[750.0*GeV, 247.0*GeV], [750.0*GeV, 247.0*GeV]], 0.098137],
[[[750.0*GeV, 124.0*GeV], [750.0*GeV, 124.0*GeV]], 0.14291],
[[[750.0*GeV, 1.0*GeV], [750.0*GeV, 1.0*GeV]], 0.15828],
[[[860.0*GeV, 849.0*GeV], [860.0*GeV, 849.0*GeV]], 0.00074754],
[[[860.0*GeV, 707.0*GeV], [860.0*GeV, 707.0*GeV]], 0.0089259],
[[[860.0*GeV, 565.0*GeV], [860.0*GeV, 565.0*GeV]], 0.027695],
[[[860.0*GeV, 423.0*GeV], [860.0*GeV, 423.0*GeV]], 0.080493],
[[[860.0*GeV, 281.0*GeV], [860.0*GeV, 281.0*GeV]], 0.15473],
[[[860.0*GeV, 139.0*GeV], [860.0*GeV, 139.0*GeV]], 0.20649],
[[[860.0*GeV, 1.0*GeV], [860.0*GeV, 1.0*GeV]], 0.21837],
