txName: T1bttt
conditionDescription: None
condition: None
constraint: [[['b','t']],[['t+','t-']]]
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[410.0*GeV, 60.0*GeV], [410.0*GeV, 60.0*GeV]], 0.00056451],
[[[410.0*GeV, 1.0*GeV], [410.0*GeV, 1.0*GeV]], 0.00090909],
[[[480.0*GeV, 130.0*GeV], [480.0*GeV, 130.0*GeV]], 0.0014042],
[[[480.0*GeV, 65.0*GeV], [480.0*GeV, 65.0*GeV]], 0.0025049],
[[[480.0*GeV, 1.0*GeV], [480.0*GeV, 1.0*GeV]], 0.0030723],
[[[560.0*GeV, 210.0*GeV], [560.0*GeV, 210.0*GeV]], 0.0025709],
[[[560.0*GeV, 140.0*GeV], [560.0*GeV, 140.0*GeV]], 0.0056571],
[[[560.0*GeV, 70.0*GeV], [560.0*GeV, 70.0*GeV]], 0.0083221],
[[[560.0*GeV, 1.0*GeV], [560.0*GeV, 1.0*GeV]], 0.010014],
[[[650.0*GeV, 300.0*GeV], [650.0*GeV, 300.0*GeV]], 0.0042517],
[[[650.0*GeV, 225.0*GeV], [650.0*GeV, 225.0*GeV]], 0.0092458],
[[[650.0*GeV, 150.0*GeV], [650.0*GeV, 150.0*GeV]], 0.0168],
[[[650.0*GeV, 75.0*GeV], [650.0*GeV, 75.0*GeV]], 0.023653],
[[[650.0*GeV, 1.0*GeV], [650.0*GeV, 1.0*GeV]], 0.026238],
[[[750.0*GeV, 400.0*GeV], [750.0*GeV, 400.0*GeV]], 0.0062304],
[[[750.0*GeV, 300.0*GeV], [750.0*GeV, 300.0*GeV]], 0.016848],
[[[750.0*GeV, 200.0*GeV], [750.0*GeV, 200.0*GeV]], 0.037373],
[[[750.0*GeV, 100.0*GeV], [750.0*GeV, 100.0*GeV]], 0.059478],
[[[750.0*GeV, 1.0*GeV], [750.0*GeV, 1.0*GeV]], 0.061887],
[[[860.0*GeV, 510.0*GeV], [860.0*GeV, 510.0*GeV]], 0.0079839],
[[[860.0*GeV, 408.0*GeV], [860.0*GeV, 408.0*GeV]], 0.022264],
[[[860.0*GeV, 306.0*GeV], [860.0*GeV, 306.0*GeV]], 0.053258],
[[[860.0*GeV, 204.0*GeV], [860.0*GeV, 204.0*GeV]], 0.090433],
[[[860.0*GeV, 102.0*GeV], [860.0*GeV, 102.0*GeV]], 0.11068],
[[[860.0*GeV, 1.0*GeV], [860.0*GeV, 1.0*GeV]], 0.11384],
[[[980.0*GeV, 630.0*GeV], [980.0*GeV, 630.0*GeV]], 0.01013],
[[[980.0*GeV, 525.0*GeV], [980.0*GeV, 525.0*GeV]], 0.025403],
[[[980.0*GeV, 420.0*GeV], [980.0*GeV, 420.0*GeV]], 0.070185],
[[[980.0*GeV, 315.0*GeV], [980.0*GeV, 315.0*GeV]], 0.12087],
[[[980.0*GeV, 210.0*GeV], [980.0*GeV, 210.0*GeV]], 0.15323],
