txName: T1bbtt
conditionDescription: None
condition: None
constraint: [[['b','b']],[['t+','t-']]]
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[410.0*GeV, 60.0*GeV], [410.0*GeV, 60.0*GeV]], 0.0019816],
[[[410.0*GeV, 1.0*GeV], [410.0*GeV, 1.0*GeV]], 0.0023378],
[[[480.0*GeV, 130.0*GeV], [480.0*GeV, 130.0*GeV]], 0.002269],
[[[480.0*GeV, 65.0*GeV], [480.0*GeV, 65.0*GeV]], 0.0044914],
[[[480.0*GeV, 1.0*GeV], [480.0*GeV, 1.0*GeV]], 0.0063914],
[[[560.0*GeV, 210.0*GeV], [560.0*GeV, 210.0*GeV]], 0.0042046],
[[[560.0*GeV, 140.0*GeV], [560.0*GeV, 140.0*GeV]], 0.009375],
[[[560.0*GeV, 70.0*GeV], [560.0*GeV, 70.0*GeV]], 0.013403],
[[[560.0*GeV, 1.0*GeV], [560.0*GeV, 1.0*GeV]], 0.016105],
[[[650.0*GeV, 300.0*GeV], [650.0*GeV, 300.0*GeV]], 0.0069005],
[[[650.0*GeV, 225.0*GeV], [650.0*GeV, 225.0*GeV]], 0.014791],
[[[650.0*GeV, 150.0*GeV], [650.0*GeV, 150.0*GeV]], 0.02543],
[[[650.0*GeV, 75.0*GeV], [650.0*GeV, 75.0*GeV]], 0.03612],
[[[650.0*GeV, 1.0*GeV], [650.0*GeV, 1.0*GeV]], 0.038462],
[[[750.0*GeV, 400.0*GeV], [750.0*GeV, 400.0*GeV]], 0.0096496],
[[[750.0*GeV, 300.0*GeV], [750.0*GeV, 300.0*GeV]], 0.026274],
[[[750.0*GeV, 200.0*GeV], [750.0*GeV, 200.0*GeV]], 0.052307],
[[[750.0*GeV, 100.0*GeV], [750.0*GeV, 100.0*GeV]], 0.074345],
[[[750.0*GeV, 1.0*GeV], [750.0*GeV, 1.0*GeV]], 0.081234],
[[[860.0*GeV, 510.0*GeV], [860.0*GeV, 510.0*GeV]], 0.011846],
[[[860.0*GeV, 408.0*GeV], [860.0*GeV, 408.0*GeV]], 0.033358],
[[[860.0*GeV, 306.0*GeV], [860.0*GeV, 306.0*GeV]], 0.073713],
[[[860.0*GeV, 204.0*GeV], [860.0*GeV, 204.0*GeV]], 0.11717],
[[[860.0*GeV, 102.0*GeV], [860.0*GeV, 102.0*GeV]], 0.13955],
[[[860.0*GeV, 1.0*GeV], [860.0*GeV, 1.0*GeV]], 0.1368],
[[[980.0*GeV, 630.0*GeV], [980.0*GeV, 630.0*GeV]], 0.0138],
[[[980.0*GeV, 525.0*GeV], [980.0*GeV, 525.0*GeV]], 0.038658],
[[[980.0*GeV, 420.0*GeV], [980.0*GeV, 420.0*GeV]], 0.095398],
[[[980.0*GeV, 315.0*GeV], [980.0*GeV, 315.0*GeV]], 0.15112],
[[[980.0*GeV, 210.0*GeV], [980.0*GeV, 210.0*GeV]], 0.18285],
[[[980.0*GeV, 105.0*GeV], [980.0*GeV, 105.0*GeV]], 0.19312],
[[[980.0*GeV, 1.0*GeV], [980.0*GeV, 1.0*GeV]], 0.18268],
[[[1110.0*GeV, 760.0*GeV], [1110.0*GeV, 760.0*GeV]], 0.015417],
[[[1110.0*GeV, 651.0*GeV], [1110.0*GeV, 651.0*GeV]], 0.045935],
[[[1110.0*GeV, 542.0*GeV], [1110.0*GeV, 542.0*GeV]], 0.11469],
[[[1110.0*GeV, 433.0*GeV], [1110.0*GeV, 433.0*GeV]], 0.18292],
[[[1110.0*GeV, 324.0*GeV], [1110.0*GeV, 324.0*GeV]], 0.22022],
[[[1110.0*GeV, 215.0*GeV], [1110.0*GeV, 215.0*GeV]], 0.22996],
[[[1110.0*GeV, 106.0*GeV], [1110.0*GeV, 106.0*GeV]], 0.2278],
[[[1110.0*GeV, 1.0*GeV], [1110.0*GeV, 1.0*GeV]], 0.21936],
[[[1250.0*GeV, 900.0*GeV], [1250.0*GeV, 900.0*GeV]], 0.016053],
[[[1250.0*GeV, 771.0*GeV], [1250.0*GeV, 771.0*GeV]], 0.060399],
[[[1250.0*GeV, 642.0*GeV], [1250.0*GeV, 642.0*GeV]], 0.15707],
[[[1250.0*GeV, 513.0*GeV], [1250.0*GeV, 513.0*GeV]], 0.23121],
