txName: T2
conditionDescription: None
condition: None
constraint: [[['jet']],[['jet']]]
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13012/Fig_7a.pdf
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[312.5*GeV, 12.5*GeV], [312.5*GeV, 12.5*GeV]], 0.013894],
[[[312.5*GeV, 62.5*GeV], [312.5*GeV, 62.5*GeV]], 0.012835],
[[[312.5*GeV, 112.5*GeV], [312.5*GeV, 112.5*GeV]], 0.009879],
[[[312.5*GeV, 162.5*GeV], [312.5*GeV, 162.5*GeV]], 0.0068057],
[[[312.5*GeV, 212.5*GeV], [312.5*GeV, 212.5*GeV]], 0.0039826],
[[[312.5*GeV, 262.5*GeV], [312.5*GeV, 262.5*GeV]], 0.0032895],
[[[362.5*GeV, 12.5*GeV], [362.5*GeV, 12.5*GeV]], 0.027553],
[[[362.5*GeV, 62.5*GeV], [362.5*GeV, 62.5*GeV]], 0.026734],
[[[362.5*GeV, 112.5*GeV], [362.5*GeV, 112.5*GeV]], 0.021046],
[[[362.5*GeV, 162.5*GeV], [362.5*GeV, 162.5*GeV]], 0.013903],
[[[362.5*GeV, 212.5*GeV], [362.5*GeV, 212.5*GeV]], 0.0094674],
[[[362.5*GeV, 262.5*GeV], [362.5*GeV, 262.5*GeV]], 0.0065164],
[[[362.5*GeV, 312.5*GeV], [362.5*GeV, 312.5*GeV]], 0.0044543],
[[[412.5*GeV, 12.5*GeV], [412.5*GeV, 12.5*GeV]], 0.048624],
[[[412.5*GeV, 62.5*GeV], [412.5*GeV, 62.5*GeV]], 0.04713],
[[[412.5*GeV, 112.5*GeV], [412.5*GeV, 112.5*GeV]], 0.04054],
[[[412.5*GeV, 162.5*GeV], [412.5*GeV, 162.5*GeV]], 0.029015],
[[[412.5*GeV, 212.5*GeV], [412.5*GeV, 212.5*GeV]], 0.019687],
[[[412.5*GeV, 262.5*GeV], [412.5*GeV, 262.5*GeV]], 0.01091],
[[[412.5*GeV, 312.5*GeV], [412.5*GeV, 312.5*GeV]], 0.0072441],
[[[412.5*GeV, 362.5*GeV], [412.5*GeV, 362.5*GeV]], 0.0052195],
[[[462.5*GeV, 12.5*GeV], [462.5*GeV, 12.5*GeV]], 0.064904],
[[[462.5*GeV, 62.5*GeV], [462.5*GeV, 62.5*GeV]], 0.063603],
[[[462.5*GeV, 112.5*GeV], [462.5*GeV, 112.5*GeV]], 0.057926],
[[[462.5*GeV, 162.5*GeV], [462.5*GeV, 162.5*GeV]], 0.048719],
[[[462.5*GeV, 212.5*GeV], [462.5*GeV, 212.5*GeV]], 0.03783],
[[[462.5*GeV, 262.5*GeV], [462.5*GeV, 262.5*GeV]], 0.024257],
[[[462.5*GeV, 312.5*GeV], [462.5*GeV, 312.5*GeV]], 0.014823],
[[[462.5*GeV, 362.5*GeV], [462.5*GeV, 362.5*GeV]], 0.0095427],
[[[462.5*GeV, 412.5*GeV], [462.5*GeV, 412.5*GeV]], 0.0063266],
[[[512.5*GeV, 12.5*GeV], [512.5*GeV, 12.5*GeV]], 0.073075],
[[[512.5*GeV, 62.5*GeV], [512.5*GeV, 62.5*GeV]], 0.073727],
[[[512.5*GeV, 112.5*GeV], [512.5*GeV, 112.5*GeV]], 0.074137],
[[[512.5*GeV, 162.5*GeV], [512.5*GeV, 162.5*GeV]], 0.070137],
[[[512.5*GeV, 212.5*GeV], [512.5*GeV, 212.5*GeV]], 0.059092],
[[[512.5*GeV, 262.5*GeV], [512.5*GeV, 262.5*GeV]], 0.040093],
[[[512.5*GeV, 312.5*GeV], [512.5*GeV, 312.5*GeV]], 0.025939],
[[[512.5*GeV, 362.5*GeV], [512.5*GeV, 362.5*GeV]], 0.015976],
[[[512.5*GeV, 412.5*GeV], [512.5*GeV, 412.5*GeV]], 0.011146],
[[[512.5*GeV, 462.5*GeV], [512.5*GeV, 462.5*GeV]], 0.0071513],
[[[562.5*GeV, 12.5*GeV], [562.5*GeV, 12.5*GeV]], 0.075708],
[[[562.5*GeV, 62.5*GeV], [562.5*GeV, 62.5*GeV]], 0.074019],
[[[562.5*GeV, 112.5*GeV], [562.5*GeV, 112.5*GeV]], 0.076228],
[[[562.5*GeV, 162.5*GeV], [562.5*GeV, 162.5*GeV]], 0.076766],
[[[562.5*GeV, 212.5*GeV], [562.5*GeV, 212.5*GeV]], 0.071491],
[[[562.5*GeV, 262.5*GeV], [562.5*GeV, 262.5*GeV]], 0.062567],
[[[562.5*GeV, 312.5*GeV], [562.5*GeV, 312.5*GeV]], 0.047318],
[[[562.5*GeV, 362.5*GeV], [562.5*GeV, 362.5*GeV]], 0.030622],
[[[562.5*GeV, 412.5*GeV], [562.5*GeV, 412.5*GeV]], 0.018295],
[[[562.5*GeV, 462.5*GeV], [562.5*GeV, 462.5*GeV]], 0.011891],
[[[562.5*GeV, 512.5*GeV], [562.5*GeV, 512.5*GeV]], 0.0084073],
[[[612.5*GeV, 12.5*GeV], [612.5*GeV, 12.5*GeV]], 0.071384],
[[[612.5*GeV, 62.5*GeV], [612.5*GeV, 62.5*GeV]], 0.073514],
[[[612.5*GeV, 112.5*GeV], [612.5*GeV, 112.5*GeV]], 0.072835],
[[[612.5*GeV, 162.5*GeV], [612.5*GeV, 162.5*GeV]], 0.07616],
[[[612.5*GeV, 212.5*GeV], [612.5*GeV, 212.5*GeV]], 0.077422],
[[[612.5*GeV, 262.5*GeV], [612.5*GeV, 262.5*GeV]], 0.076593],
[[[612.5*GeV, 312.5*GeV], [612.5*GeV, 312.5*GeV]], 0.068904],
[[[612.5*GeV, 362.5*GeV], [612.5*GeV, 362.5*GeV]], 0.051291],
[[[612.5*GeV, 412.5*GeV], [612.5*GeV, 412.5*GeV]], 0.031213],
[[[612.5*GeV, 462.5*GeV], [612.5*GeV, 462.5*GeV]], 0.020503],
[[[612.5*GeV, 512.5*GeV], [612.5*GeV, 512.5*GeV]], 0.015091],
[[[612.5*GeV, 562.5*GeV], [612.5*GeV, 562.5*GeV]], 0.0086628],
[[[662.5*GeV, 12.5*GeV], [662.5*GeV, 12.5*GeV]], 0.063916],
[[[662.5*GeV, 62.5*GeV], [662.5*GeV, 62.5*GeV]], 0.065444],
[[[662.5*GeV, 112.5*GeV], [662.5*GeV, 112.5*GeV]], 0.065013],
[[[662.5*GeV, 162.5*GeV], [662.5*GeV, 162.5*GeV]], 0.069686],
[[[662.5*GeV, 212.5*GeV], [662.5*GeV, 212.5*GeV]], 0.073763],
[[[662.5*GeV, 262.5*GeV], [662.5*GeV, 262.5*GeV]], 0.075403],
[[[662.5*GeV, 312.5*GeV], [662.5*GeV, 312.5*GeV]], 0.075538],
[[[662.5*GeV, 362.5*GeV], [662.5*GeV, 362.5*GeV]], 0.073344],
[[[662.5*GeV, 412.5*GeV], [662.5*GeV, 412.5*GeV]], 0.055021],
[[[662.5*GeV, 462.5*GeV], [662.5*GeV, 462.5*GeV]], 0.034119],
[[[662.5*GeV, 512.5*GeV], [662.5*GeV, 512.5*GeV]], 0.019653],
[[[662.5*GeV, 562.5*GeV], [662.5*GeV, 562.5*GeV]], 0.013329],
[[[662.5*GeV, 612.5*GeV], [662.5*GeV, 612.5*GeV]], 0.0082012],
[[[712.5*GeV, 12.5*GeV], [712.5*GeV, 12.5*GeV]], 0.057566],
[[[712.5*GeV, 62.5*GeV], [712.5*GeV, 62.5*GeV]], 0.055698],
[[[712.5*GeV, 112.5*GeV], [712.5*GeV, 112.5*GeV]], 0.058376],
[[[712.5*GeV, 162.5*GeV], [712.5*GeV, 162.5*GeV]], 0.061862],
[[[712.5*GeV, 212.5*GeV], [712.5*GeV, 212.5*GeV]], 0.067154],
[[[712.5*GeV, 262.5*GeV], [712.5*GeV, 262.5*GeV]], 0.069454],
[[[712.5*GeV, 312.5*GeV], [712.5*GeV, 312.5*GeV]], 0.075606],
[[[712.5*GeV, 362.5*GeV], [712.5*GeV, 362.5*GeV]], 0.07901],
[[[712.5*GeV, 412.5*GeV], [712.5*GeV, 412.5*GeV]], 0.074202],
[[[712.5*GeV, 462.5*GeV], [712.5*GeV, 462.5*GeV]], 0.056518],
[[[712.5*GeV, 512.5*GeV], [712.5*GeV, 512.5*GeV]], 0.035736],
[[[712.5*GeV, 562.5*GeV], [712.5*GeV, 562.5*GeV]], 0.021797],
[[[712.5*GeV, 612.5*GeV], [712.5*GeV, 612.5*GeV]], 0.014021],
[[[712.5*GeV, 662.5*GeV], [712.5*GeV, 662.5*GeV]], 0.00818],
[[[762.5*GeV, 12.5*GeV], [762.5*GeV, 12.5*GeV]], 0.047623],
[[[762.5*GeV, 62.5*GeV], [762.5*GeV, 62.5*GeV]], 0.050108],
[[[762.5*GeV, 112.5*GeV], [762.5*GeV, 112.5*GeV]], 0.04987],
[[[762.5*GeV, 162.5*GeV], [762.5*GeV, 162.5*GeV]], 0.053494],
[[[762.5*GeV, 212.5*GeV], [762.5*GeV, 212.5*GeV]], 0.055994],
[[[762.5*GeV, 262.5*GeV], [762.5*GeV, 262.5*GeV]], 0.060232],
[[[762.5*GeV, 312.5*GeV], [762.5*GeV, 312.5*GeV]], 0.068505],
[[[762.5*GeV, 362.5*GeV], [762.5*GeV, 362.5*GeV]], 0.072324],
[[[762.5*GeV, 412.5*GeV], [762.5*GeV, 412.5*GeV]], 0.075864],
[[[762.5*GeV, 462.5*GeV], [762.5*GeV, 462.5*GeV]], 0.077317],
[[[762.5*GeV, 512.5*GeV], [762.5*GeV, 512.5*GeV]], 0.059947],
[[[762.5*GeV, 562.5*GeV], [762.5*GeV, 562.5*GeV]], 0.037754],
[[[762.5*GeV, 612.5*GeV], [762.5*GeV, 612.5*GeV]], 0.022386],
[[[762.5*GeV, 662.5*GeV], [762.5*GeV, 662.5*GeV]], 0.015581],
[[[762.5*GeV, 712.5*GeV], [762.5*GeV, 712.5*GeV]], 0.0096272],
[[[812.5*GeV, 12.5*GeV], [812.5*GeV, 12.5*GeV]], 0.042112],
[[[812.5*GeV, 62.5*GeV], [812.5*GeV, 62.5*GeV]], 0.041091],
[[[812.5*GeV, 112.5*GeV], [812.5*GeV, 112.5*GeV]], 0.043645],
[[[812.5*GeV, 162.5*GeV], [812.5*GeV, 162.5*GeV]], 0.043524],
[[[812.5*GeV, 212.5*GeV], [812.5*GeV, 212.5*GeV]], 0.050909],
[[[812.5*GeV, 262.5*GeV], [812.5*GeV, 262.5*GeV]], 0.052057],
[[[812.5*GeV, 312.5*GeV], [812.5*GeV, 312.5*GeV]], 0.059884],
[[[812.5*GeV, 362.5*GeV], [812.5*GeV, 362.5*GeV]], 0.061409],
[[[812.5*GeV, 412.5*GeV], [812.5*GeV, 412.5*GeV]], 0.0693],
[[[812.5*GeV, 462.5*GeV], [812.5*GeV, 462.5*GeV]], 0.076084],
[[[812.5*GeV, 512.5*GeV], [812.5*GeV, 512.5*GeV]], 0.073923],
[[[812.5*GeV, 562.5*GeV], [812.5*GeV, 562.5*GeV]], 0.061567],
[[[812.5*GeV, 612.5*GeV], [812.5*GeV, 612.5*GeV]], 0.039549],
[[[812.5*GeV, 662.5*GeV], [812.5*GeV, 662.5*GeV]], 0.024385],
[[[812.5*GeV, 712.5*GeV], [812.5*GeV, 712.5*GeV]], 0.016961],
[[[812.5*GeV, 762.5*GeV], [812.5*GeV, 762.5*GeV]], 0.0092498],
[[[862.5*GeV, 12.5*GeV], [862.5*GeV, 12.5*GeV]], 0.035517],
[[[862.5*GeV, 62.5*GeV], [862.5*GeV, 62.5*GeV]], 0.036986],
[[[862.5*GeV, 112.5*GeV], [862.5*GeV, 112.5*GeV]], 0.038668],
[[[862.5*GeV, 162.5*GeV], [862.5*GeV, 162.5*GeV]], 0.038022],
[[[862.5*GeV, 212.5*GeV], [862.5*GeV, 212.5*GeV]], 0.042071],
[[[862.5*GeV, 262.5*GeV], [862.5*GeV, 262.5*GeV]], 0.047224],
[[[862.5*GeV, 312.5*GeV], [862.5*GeV, 312.5*GeV]], 0.049405],
[[[862.5*GeV, 362.5*GeV], [862.5*GeV, 362.5*GeV]], 0.058517],
[[[862.5*GeV, 412.5*GeV], [862.5*GeV, 412.5*GeV]], 0.063749],
[[[862.5*GeV, 462.5*GeV], [862.5*GeV, 462.5*GeV]], 0.071184],
[[[862.5*GeV, 512.5*GeV], [862.5*GeV, 512.5*GeV]], 0.077556],
[[[862.5*GeV, 562.5*GeV], [862.5*GeV, 562.5*GeV]], 0.076416],
[[[862.5*GeV, 612.5*GeV], [862.5*GeV, 612.5*GeV]], 0.060636],
[[[862.5*GeV, 662.5*GeV], [862.5*GeV, 662.5*GeV]], 0.040677],
[[[862.5*GeV, 712.5*GeV], [862.5*GeV, 712.5*GeV]], 0.024437],
[[[862.5*GeV, 762.5*GeV], [862.5*GeV, 762.5*GeV]], 0.015879],
[[[862.5*GeV, 812.5*GeV], [862.5*GeV, 812.5*GeV]], 0.0083874],
[[[912.5*GeV, 12.5*GeV], [912.5*GeV, 12.5*GeV]], 0.030853],
[[[912.5*GeV, 62.5*GeV], [912.5*GeV, 62.5*GeV]], 0.030298],
[[[912.5*GeV, 112.5*GeV], [912.5*GeV, 112.5*GeV]], 0.031794],
[[[912.5*GeV, 162.5*GeV], [912.5*GeV, 162.5*GeV]], 0.033942],
[[[912.5*GeV, 212.5*GeV], [912.5*GeV, 212.5*GeV]], 0.035441],
[[[912.5*GeV, 262.5*GeV], [912.5*GeV, 262.5*GeV]], 0.038048],
[[[912.5*GeV, 312.5*GeV], [912.5*GeV, 312.5*GeV]], 0.042655],
[[[912.5*GeV, 362.5*GeV], [912.5*GeV, 362.5*GeV]], 0.046038],
