txName: T1
conditionDescription: None
condition: None
constraint: [[['jet','jet']],[['jet','jet']]]
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13012/Fig_7b.pdf
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[412.5*GeV, 37.5*GeV], [412.5*GeV, 37.5*GeV]], 0.023364],
[[[412.5*GeV, 87.5*GeV], [412.5*GeV, 87.5*GeV]], 0.020995],
[[[412.5*GeV, 137.5*GeV], [412.5*GeV, 137.5*GeV]], 0.015111],
[[[412.5*GeV, 187.5*GeV], [412.5*GeV, 187.5*GeV]], 0.011313],
[[[412.5*GeV, 237.5*GeV], [412.5*GeV, 237.5*GeV]], 0.0078003],
[[[412.5*GeV, 287.5*GeV], [412.5*GeV, 287.5*GeV]], 0.0062281],
[[[412.5*GeV, 337.5*GeV], [412.5*GeV, 337.5*GeV]], 0.0052203],
[[[412.5*GeV, 387.5*GeV], [412.5*GeV, 387.5*GeV]], 0.003142],
[[[462.5*GeV, 37.5*GeV], [462.5*GeV, 37.5*GeV]], 0.042493],
[[[462.5*GeV, 87.5*GeV], [462.5*GeV, 87.5*GeV]], 0.041644],
[[[462.5*GeV, 137.5*GeV], [462.5*GeV, 137.5*GeV]], 0.032847],
[[[462.5*GeV, 187.5*GeV], [462.5*GeV, 187.5*GeV]], 0.022119],
[[[462.5*GeV, 237.5*GeV], [462.5*GeV, 237.5*GeV]], 0.014355],
[[[462.5*GeV, 287.5*GeV], [462.5*GeV, 287.5*GeV]], 0.0098015],
[[[462.5*GeV, 337.5*GeV], [462.5*GeV, 337.5*GeV]], 0.0079185],
[[[462.5*GeV, 387.5*GeV], [462.5*GeV, 387.5*GeV]], 0.006737],
[[[462.5*GeV, 437.5*GeV], [462.5*GeV, 437.5*GeV]], 0.0035125],
[[[512.5*GeV, 37.5*GeV], [512.5*GeV, 37.5*GeV]], 0.067217],
[[[512.5*GeV, 87.5*GeV], [512.5*GeV, 87.5*GeV]], 0.067223],
[[[512.5*GeV, 137.5*GeV], [512.5*GeV, 137.5*GeV]], 0.058731],
[[[512.5*GeV, 187.5*GeV], [512.5*GeV, 187.5*GeV]], 0.04389],
[[[512.5*GeV, 237.5*GeV], [512.5*GeV, 237.5*GeV]], 0.029174],
[[[512.5*GeV, 287.5*GeV], [512.5*GeV, 287.5*GeV]], 0.018105],
[[[512.5*GeV, 337.5*GeV], [512.5*GeV, 337.5*GeV]], 0.012174],
[[[512.5*GeV, 387.5*GeV], [512.5*GeV, 387.5*GeV]], 0.0094727],
[[[512.5*GeV, 437.5*GeV], [512.5*GeV, 437.5*GeV]], 0.0072809],
[[[512.5*GeV, 487.5*GeV], [512.5*GeV, 487.5*GeV]], 0.0040864],
[[[562.5*GeV, 37.5*GeV], [562.5*GeV, 37.5*GeV]], 0.086855],
[[[562.5*GeV, 87.5*GeV], [562.5*GeV, 87.5*GeV]], 0.08795],
[[[562.5*GeV, 137.5*GeV], [562.5*GeV, 137.5*GeV]], 0.08773],
[[[562.5*GeV, 187.5*GeV], [562.5*GeV, 187.5*GeV]], 0.073962],
[[[562.5*GeV, 237.5*GeV], [562.5*GeV, 237.5*GeV]], 0.05405],
[[[562.5*GeV, 287.5*GeV], [562.5*GeV, 287.5*GeV]], 0.034495],
[[[562.5*GeV, 337.5*GeV], [562.5*GeV, 337.5*GeV]], 0.020877],
