txName: T1
conditionDescription: None
condition: None
constraint: [[['jet','jet']],[['jet','jet']]]
figureUrl: https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/PAPERS/SUSY-2013-02/figaux_36b.png
dataUrl: http://hepdata.cedar.ac.uk/view/ins1298722/d167
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
efficiencyMap: [[[[87.0*GeV, 62.0*GeV], [87.0*GeV, 62.0*GeV]], 0.0],
[[[100.0*GeV, 50.0*GeV], [100.0*GeV, 50.0*GeV]], 0.0],
[[[112.0*GeV, 37.0*GeV], [112.0*GeV, 37.0*GeV]], 0.0],
[[[150.0*GeV, 0.0*GeV], [150.0*GeV, 0.0*GeV]], 0.0],
[[[162.0*GeV, 137.0*GeV], [162.0*GeV, 137.0*GeV]], 0.0],
[[[175.0*GeV, 125.0*GeV], [175.0*GeV, 125.0*GeV]], 0.0],
[[[187.0*GeV, 112.0*GeV], [187.0*GeV, 112.0*GeV]], 0.0],
[[[225.0*GeV, 75.0*GeV], [225.0*GeV, 75.0*GeV]], 0.0],
[[[262.0*GeV, 37.0*GeV], [262.0*GeV, 37.0*GeV]], 0.0],
[[[300.0*GeV, 0.0*GeV], [300.0*GeV, 0.0*GeV]], 0.0],
[[[237.0*GeV, 212.0*GeV], [237.0*GeV, 212.0*GeV]], 4.8e-16],
[[[250.0*GeV, 200.0*GeV], [250.0*GeV, 200.0*GeV]], 0.0],
[[[262.0*GeV, 187.0*GeV], [262.0*GeV, 187.0*GeV]], 0.0],
[[[300.0*GeV, 150.0*GeV], [300.0*GeV, 150.0*GeV]], 6.006e-06],
[[[337.0*GeV, 112.0*GeV], [337.0*GeV, 112.0*GeV]], 7.588e-05],
[[[375.0*GeV, 75.0*GeV], [375.0*GeV, 75.0*GeV]], 1.201e-05],
[[[412.0*GeV, 37.0*GeV], [412.0*GeV, 37.0*GeV]], 2.276e-06],
[[[450.0*GeV, 0.0*GeV], [450.0*GeV, 0.0*GeV]], 0.0],
[[[312.0*GeV, 287.0*GeV], [312.0*GeV, 287.0*GeV]], 0.0],
[[[325.0*GeV, 275.0*GeV], [325.0*GeV, 275.0*GeV]], 4.538e-05],
[[[337.0*GeV, 262.0*GeV], [337.0*GeV, 262.0*GeV]], 0.0],
[[[375.0*GeV, 225.0*GeV], [375.0*GeV, 225.0*GeV]], 0.0002474],
[[[412.0*GeV, 187.0*GeV], [412.0*GeV, 187.0*GeV]], 0.00014],
[[[450.0*GeV, 150.0*GeV], [450.0*GeV, 150.0*GeV]], 0.000416],
[[[487.0*GeV, 112.0*GeV], [487.0*GeV, 112.0*GeV]], 0.0002035],
[[[525.0*GeV, 75.0*GeV], [525.0*GeV, 75.0*GeV]], 0.0004916],
[[[562.0*GeV, 37.0*GeV], [562.0*GeV, 37.0*GeV]], 0.001196],
[[[600.0*GeV, 0.0*GeV], [600.0*GeV, 0.0*GeV]], 0.0006353],
[[[387.0*GeV, 362.0*GeV], [387.0*GeV, 362.0*GeV]], 5.476e-05],
[[[400.0*GeV, 350.0*GeV], [400.0*GeV, 350.0*GeV]], 0.0],
[[[412.0*GeV, 337.0*GeV], [412.0*GeV, 337.0*GeV]], 3.081e-05],
[[[450.0*GeV, 300.0*GeV], [450.0*GeV, 300.0*GeV]], 0.0002998],
[[[487.0*GeV, 262.0*GeV], [487.0*GeV, 262.0*GeV]], 0.0002191],
[[[525.0*GeV, 225.0*GeV], [525.0*GeV, 225.0*GeV]], 0.0005109],
[[[562.0*GeV, 187.0*GeV], [562.0*GeV, 187.0*GeV]], 0.0004634],
[[[600.0*GeV, 150.0*GeV], [600.0*GeV, 150.0*GeV]], 0.001576],
[[[637.0*GeV, 112.0*GeV], [637.0*GeV, 112.0*GeV]], 0.001501],
[[[675.0*GeV, 75.0*GeV], [675.0*GeV, 75.0*GeV]], 0.0008747],
[[[712.0*GeV, 37.0*GeV], [712.0*GeV, 37.0*GeV]], 0.002694],
[[[750.0*GeV, 0.0*GeV], [750.0*GeV, 0.0*GeV]], 0.002337],
[[[412.0*GeV, 387.0*GeV], [412.0*GeV, 387.0*GeV]], 0.0001844],
[[[425.0*GeV, 375.0*GeV], [425.0*GeV, 375.0*GeV]], 0.0001528],
[[[437.0*GeV, 362.0*GeV], [437.0*GeV, 362.0*GeV]], 0.000166],
[[[475.0*GeV, 325.0*GeV], [475.0*GeV, 325.0*GeV]], 7.889e-05],
[[[512.0*GeV, 287.0*GeV], [512.0*GeV, 287.0*GeV]], 0.00018],
