txName: T2
conditionDescription: None
condition: None
constraint: [[['jet']],[['jet']]]
figureUrl: https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/PAPERS/SUSY-2013-02/figaux_20b.png
dataUrl: http://hepdata.cedar.ac.uk/view/ins1298722/d121
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
efficiencyMap: [[[[87.0*GeV, 62.0*GeV], [87.0*GeV, 62.0*GeV]], 0.0],
[[[100.0*GeV, 50.0*GeV], [100.0*GeV, 50.0*GeV]], 0.0],
[[[112.0*GeV, 37.0*GeV], [112.0*GeV, 37.0*GeV]], 0.0],
[[[150.0*GeV, 0.0*GeV], [150.0*GeV, 0.0*GeV]], 0.0],
[[[162.0*GeV, 137.0*GeV], [162.0*GeV, 137.0*GeV]], 0.0],
[[[175.0*GeV, 125.0*GeV], [175.0*GeV, 125.0*GeV]], 0.0],
[[[187.0*GeV, 112.0*GeV], [187.0*GeV, 112.0*GeV]], 0.0],
[[[225.0*GeV, 75.0*GeV], [225.0*GeV, 75.0*GeV]], 0.0],
[[[262.0*GeV, 37.0*GeV], [262.0*GeV, 37.0*GeV]], 0.0002412],
[[[300.0*GeV, 0.0*GeV], [300.0*GeV, 0.0*GeV]], 3.273e-07],
[[[237.0*GeV, 212.0*GeV], [237.0*GeV, 212.0*GeV]], 6.006e-06],
[[[250.0*GeV, 200.0*GeV], [250.0*GeV, 200.0*GeV]], 0.0],
[[[262.0*GeV, 187.0*GeV], [262.0*GeV, 187.0*GeV]], 4.538e-05],
[[[300.0*GeV, 150.0*GeV], [300.0*GeV, 150.0*GeV]], 0.0],
[[[337.0*GeV, 112.0*GeV], [337.0*GeV, 112.0*GeV]], 0.0],
[[[375.0*GeV, 75.0*GeV], [375.0*GeV, 75.0*GeV]], 0.0002412],
[[[412.0*GeV, 37.0*GeV], [412.0*GeV, 37.0*GeV]], 0.001005],
[[[450.0*GeV, 0.0*GeV], [450.0*GeV, 0.0*GeV]], 0.0006544],
[[[312.0*GeV, 287.0*GeV], [312.0*GeV, 287.0*GeV]], 6.553e-05],
[[[325.0*GeV, 275.0*GeV], [325.0*GeV, 275.0*GeV]], 0.0],
[[[337.0*GeV, 262.0*GeV], [337.0*GeV, 262.0*GeV]], 8.885e-05],
[[[375.0*GeV, 225.0*GeV], [375.0*GeV, 225.0*GeV]], 0.0001839],
[[[412.0*GeV, 187.0*GeV], [412.0*GeV, 187.0*GeV]], 0.0],
[[[450.0*GeV, 150.0*GeV], [450.0*GeV, 150.0*GeV]], 0.000383],
[[[487.0*GeV, 112.0*GeV], [487.0*GeV, 112.0*GeV]], 0.0003447],
[[[525.0*GeV, 75.0*GeV], [525.0*GeV, 75.0*GeV]], 0.0004784],
[[[562.0*GeV, 37.0*GeV], [562.0*GeV, 37.0*GeV]], 0.0003992],
[[[600.0*GeV, 0.0*GeV], [600.0*GeV, 0.0*GeV]], 0.000889],
[[[337.0*GeV, 312.0*GeV], [337.0*GeV, 312.0*GeV]], 0.0001799],
[[[350.0*GeV, 300.0*GeV], [350.0*GeV, 300.0*GeV]], 0.0001166],
[[[362.0*GeV, 287.0*GeV], [362.0*GeV, 287.0*GeV]], 0.0001461],
[[[400.0*GeV, 250.0*GeV], [400.0*GeV, 250.0*GeV]], 0.0001208],
[[[437.0*GeV, 212.0*GeV], [437.0*GeV, 212.0*GeV]], 0.0002412],
[[[475.0*GeV, 175.0*GeV], [475.0*GeV, 175.0*GeV]], 0.0003432],
[[[512.0*GeV, 137.0*GeV], [512.0*GeV, 137.0*GeV]], 0.0002623],
[[[550.0*GeV, 100.0*GeV], [550.0*GeV, 100.0*GeV]], 0.0009109],
[[[587.0*GeV, 62.0*GeV], [587.0*GeV, 62.0*GeV]], 0.001233],
[[[625.0*GeV, 25.0*GeV], [625.0*GeV, 25.0*GeV]], 7.161e-05],
[[[362.0*GeV, 337.0*GeV], [362.0*GeV, 337.0*GeV]], 6.586e-05],
[[[375.0*GeV, 325.0*GeV], [375.0*GeV, 325.0*GeV]], 7.002e-05],
[[[387.0*GeV, 312.0*GeV], [387.0*GeV, 312.0*GeV]], 8.885e-05],
[[[425.0*GeV, 275.0*GeV], [425.0*GeV, 275.0*GeV]], 0.0],
[[[462.0*GeV, 237.0*GeV], [462.0*GeV, 237.0*GeV]], 0.0003088],
[[[500.0*GeV, 200.0*GeV], [500.0*GeV, 200.0*GeV]], 0.0002591],
[[[537.0*GeV, 162.0*GeV], [537.0*GeV, 162.0*GeV]], 0.0006135],
