txName: TGQqtt
conditionDescription: None
condition: None
constraint: [[['jet']],[['t+','t-']]]
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[410.0*GeV, 60.0*GeV], [410.0*GeV, 60.0*GeV]], 0.0017654],
[[[410.0*GeV, 1.0*GeV], [410.0*GeV, 1.0*GeV]], 0.0027063],
[[[480.0*GeV, 130.0*GeV], [480.0*GeV, 130.0*GeV]], 0.0023344],
[[[480.0*GeV, 65.0*GeV], [480.0*GeV, 65.0*GeV]], 0.0034409],
[[[480.0*GeV, 1.0*GeV], [480.0*GeV, 1.0*GeV]], 0.00421],
[[[560.0*GeV, 210.0*GeV], [560.0*GeV, 210.0*GeV]], 0.0023225],
[[[560.0*GeV, 140.0*GeV], [560.0*GeV, 140.0*GeV]], 0.0047045],
[[[560.0*GeV, 70.0*GeV], [560.0*GeV, 70.0*GeV]], 0.0051248],
[[[560.0*GeV, 1.0*GeV], [560.0*GeV, 1.0*GeV]], 0.0064771],
[[[650.0*GeV, 300.0*GeV], [650.0*GeV, 300.0*GeV]], 0.0025208],
[[[650.0*GeV, 225.0*GeV], [650.0*GeV, 225.0*GeV]], 0.0050426],
[[[650.0*GeV, 150.0*GeV], [650.0*GeV, 150.0*GeV]], 0.0072469],
[[[650.0*GeV, 75.0*GeV], [650.0*GeV, 75.0*GeV]], 0.0089606],
[[[650.0*GeV, 1.0*GeV], [650.0*GeV, 1.0*GeV]], 0.0086557],
[[[750.0*GeV, 400.0*GeV], [750.0*GeV, 400.0*GeV]], 0.0023474],
[[[750.0*GeV, 300.0*GeV], [750.0*GeV, 300.0*GeV]], 0.0067685],
[[[750.0*GeV, 200.0*GeV], [750.0*GeV, 200.0*GeV]], 0.0082999],
[[[750.0*GeV, 100.0*GeV], [750.0*GeV, 100.0*GeV]], 0.010921],
[[[750.0*GeV, 1.0*GeV], [750.0*GeV, 1.0*GeV]], 0.011399],
[[[860.0*GeV, 510.0*GeV], [860.0*GeV, 510.0*GeV]], 0.0025592],
[[[860.0*GeV, 408.0*GeV], [860.0*GeV, 408.0*GeV]], 0.0072192],
[[[860.0*GeV, 306.0*GeV], [860.0*GeV, 306.0*GeV]], 0.010881],
[[[860.0*GeV, 204.0*GeV], [860.0*GeV, 204.0*GeV]], 0.013021],
[[[860.0*GeV, 102.0*GeV], [860.0*GeV, 102.0*GeV]], 0.01383],
[[[860.0*GeV, 1.0*GeV], [860.0*GeV, 1.0*GeV]], 0.01349],
[[[980.0*GeV, 630.0*GeV], [980.0*GeV, 630.0*GeV]], 0.0026591],
[[[980.0*GeV, 525.0*GeV], [980.0*GeV, 525.0*GeV]], 0.0082341],
[[[980.0*GeV, 420.0*GeV], [980.0*GeV, 420.0*GeV]], 0.011456],
[[[980.0*GeV, 315.0*GeV], [980.0*GeV, 315.0*GeV]], 0.013336],
[[[980.0*GeV, 210.0*GeV], [980.0*GeV, 210.0*GeV]], 0.014912],
[[[980.0*GeV, 105.0*GeV], [980.0*GeV, 105.0*GeV]], 0.015672],
[[[980.0*GeV, 1.0*GeV], [980.0*GeV, 1.0*GeV]], 0.016294],
[[[1110.0*GeV, 760.0*GeV], [1110.0*GeV, 760.0*GeV]], 0.0027363],
[[[1110.0*GeV, 651.0*GeV], [1110.0*GeV, 651.0*GeV]], 0.0076867],
[[[1110.0*GeV, 542.0*GeV], [1110.0*GeV, 542.0*GeV]], 0.012009],
[[[1110.0*GeV, 433.0*GeV], [1110.0*GeV, 433.0*GeV]], 0.014143],
[[[1110.0*GeV, 324.0*GeV], [1110.0*GeV, 324.0*GeV]], 0.015638],
