txName: T1
conditionDescription: None
condition: None
constraint: [[['jet','jet']],[['jet','jet']]]
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13012/Fig_7b.pdf
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[412.5*GeV, 37.5*GeV], [412.5*GeV, 37.5*GeV]], 0.0017232],
[[[412.5*GeV, 87.5*GeV], [412.5*GeV, 87.5*GeV]], 0.0018834],
[[[412.5*GeV, 137.5*GeV], [412.5*GeV, 137.5*GeV]], 0.0014945],
[[[412.5*GeV, 187.5*GeV], [412.5*GeV, 187.5*GeV]], 0.0011076],
[[[412.5*GeV, 237.5*GeV], [412.5*GeV, 237.5*GeV]], 0.00079349],
[[[412.5*GeV, 287.5*GeV], [412.5*GeV, 287.5*GeV]], 0.00048962],
[[[412.5*GeV, 337.5*GeV], [412.5*GeV, 337.5*GeV]], 0.00026077],
[[[412.5*GeV, 387.5*GeV], [412.5*GeV, 387.5*GeV]], 4.2423e-05],
[[[462.5*GeV, 37.5*GeV], [462.5*GeV, 37.5*GeV]], 0.0027752],
[[[462.5*GeV, 87.5*GeV], [462.5*GeV, 87.5*GeV]], 0.0029424],
[[[462.5*GeV, 137.5*GeV], [462.5*GeV, 137.5*GeV]], 0.0025988],
[[[462.5*GeV, 187.5*GeV], [462.5*GeV, 187.5*GeV]], 0.0020024],
[[[462.5*GeV, 237.5*GeV], [462.5*GeV, 237.5*GeV]], 0.0016342],
[[[462.5*GeV, 287.5*GeV], [462.5*GeV, 287.5*GeV]], 0.0010439],
[[[462.5*GeV, 337.5*GeV], [462.5*GeV, 337.5*GeV]], 0.00060397],
[[[462.5*GeV, 387.5*GeV], [462.5*GeV, 387.5*GeV]], 0.00024541],
[[[462.5*GeV, 437.5*GeV], [462.5*GeV, 437.5*GeV]], 5.8717e-05],
[[[512.5*GeV, 37.5*GeV], [512.5*GeV, 37.5*GeV]], 0.004064],
[[[512.5*GeV, 87.5*GeV], [512.5*GeV, 87.5*GeV]], 0.0039583],
[[[512.5*GeV, 137.5*GeV], [512.5*GeV, 137.5*GeV]], 0.0037133],
[[[512.5*GeV, 187.5*GeV], [512.5*GeV, 187.5*GeV]], 0.0036114],
[[[512.5*GeV, 237.5*GeV], [512.5*GeV, 237.5*GeV]], 0.002694],
[[[512.5*GeV, 287.5*GeV], [512.5*GeV, 287.5*GeV]], 0.002026],
[[[512.5*GeV, 337.5*GeV], [512.5*GeV, 337.5*GeV]], 0.0010523],
[[[512.5*GeV, 387.5*GeV], [512.5*GeV, 387.5*GeV]], 0.00082166],
[[[512.5*GeV, 437.5*GeV], [512.5*GeV, 437.5*GeV]], 0.00029237],
[[[512.5*GeV, 487.5*GeV], [512.5*GeV, 487.5*GeV]], 5.83e-05],
[[[562.5*GeV, 37.5*GeV], [562.5*GeV, 37.5*GeV]], 0.0044442],
[[[562.5*GeV, 87.5*GeV], [562.5*GeV, 87.5*GeV]], 0.0050109],
[[[562.5*GeV, 137.5*GeV], [562.5*GeV, 137.5*GeV]], 0.0048761],
[[[562.5*GeV, 187.5*GeV], [562.5*GeV, 187.5*GeV]], 0.0048095],
[[[562.5*GeV, 237.5*GeV], [562.5*GeV, 237.5*GeV]], 0.0043259],
[[[562.5*GeV, 287.5*GeV], [562.5*GeV, 287.5*GeV]], 0.0030675],
[[[562.5*GeV, 337.5*GeV], [562.5*GeV, 337.5*GeV]], 0.0027582],
[[[562.5*GeV, 387.5*GeV], [562.5*GeV, 387.5*GeV]], 0.0012458],
[[[562.5*GeV, 437.5*GeV], [562.5*GeV, 437.5*GeV]], 0.00081674],
[[[562.5*GeV, 487.5*GeV], [562.5*GeV, 487.5*GeV]], 0.00033848],
[[[562.5*GeV, 537.5*GeV], [562.5*GeV, 537.5*GeV]], 0.00011182],
[[[612.5*GeV, 37.5*GeV], [612.5*GeV, 37.5*GeV]], 0.0045221],
[[[612.5*GeV, 87.5*GeV], [612.5*GeV, 87.5*GeV]], 0.0048967],
[[[612.5*GeV, 137.5*GeV], [612.5*GeV, 137.5*GeV]], 0.0051016],
[[[612.5*GeV, 187.5*GeV], [612.5*GeV, 187.5*GeV]], 0.0053727],
