txName: T2
conditionDescription: None
condition: None
constraint: [[['jet']],[['jet']]]
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13012/Fig_7a.pdf
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[312.5*GeV, 12.5*GeV], [312.5*GeV, 12.5*GeV]], 0.00030996],
[[[312.5*GeV, 62.5*GeV], [312.5*GeV, 62.5*GeV]], 0.00023098],
[[[312.5*GeV, 112.5*GeV], [312.5*GeV, 112.5*GeV]], 0.00030314],
[[[312.5*GeV, 162.5*GeV], [312.5*GeV, 162.5*GeV]], 0.00012289],
[[[312.5*GeV, 212.5*GeV], [312.5*GeV, 212.5*GeV]], 7.1491e-05],
[[[312.5*GeV, 262.5*GeV], [312.5*GeV, 262.5*GeV]], 0.00011935],
[[[362.5*GeV, 12.5*GeV], [362.5*GeV, 12.5*GeV]], 0.00055184],
[[[362.5*GeV, 62.5*GeV], [362.5*GeV, 62.5*GeV]], 0.0003784],
[[[362.5*GeV, 112.5*GeV], [362.5*GeV, 112.5*GeV]], 0.00031689],
[[[362.5*GeV, 162.5*GeV], [362.5*GeV, 162.5*GeV]], 0.00049308],
[[[362.5*GeV, 212.5*GeV], [362.5*GeV, 212.5*GeV]], 0.00033334],
[[[362.5*GeV, 262.5*GeV], [362.5*GeV, 262.5*GeV]], 0.00018209],
[[[362.5*GeV, 312.5*GeV], [362.5*GeV, 312.5*GeV]], 5.0048e-05],
[[[412.5*GeV, 12.5*GeV], [412.5*GeV, 12.5*GeV]], 0.00053303],
[[[412.5*GeV, 62.5*GeV], [412.5*GeV, 62.5*GeV]], 0.00058801],
[[[412.5*GeV, 112.5*GeV], [412.5*GeV, 112.5*GeV]], 0.00060307],
[[[412.5*GeV, 162.5*GeV], [412.5*GeV, 162.5*GeV]], 0.00056281],
[[[412.5*GeV, 212.5*GeV], [412.5*GeV, 212.5*GeV]], 0.0006559],
[[[412.5*GeV, 262.5*GeV], [412.5*GeV, 262.5*GeV]], 0.00032598],
[[[412.5*GeV, 312.5*GeV], [412.5*GeV, 312.5*GeV]], 0.00031412],
[[[412.5*GeV, 362.5*GeV], [412.5*GeV, 362.5*GeV]], 0.00012912],
[[[462.5*GeV, 12.5*GeV], [462.5*GeV, 12.5*GeV]], 0.00062827],
[[[462.5*GeV, 62.5*GeV], [462.5*GeV, 62.5*GeV]], 0.00067341],
[[[462.5*GeV, 112.5*GeV], [462.5*GeV, 112.5*GeV]], 0.0008196],
[[[462.5*GeV, 162.5*GeV], [462.5*GeV, 162.5*GeV]], 0.00059575],
[[[462.5*GeV, 212.5*GeV], [462.5*GeV, 212.5*GeV]], 0.00055772],
[[[462.5*GeV, 262.5*GeV], [462.5*GeV, 262.5*GeV]], 0.00058141],
[[[462.5*GeV, 312.5*GeV], [462.5*GeV, 312.5*GeV]], 0.00046462],
[[[462.5*GeV, 362.5*GeV], [462.5*GeV, 362.5*GeV]], 0.00034388],
[[[462.5*GeV, 412.5*GeV], [462.5*GeV, 412.5*GeV]], 0.0001333],
[[[512.5*GeV, 12.5*GeV], [512.5*GeV, 12.5*GeV]], 0.00063339],
[[[512.5*GeV, 62.5*GeV], [512.5*GeV, 62.5*GeV]], 0.00096727],
[[[512.5*GeV, 112.5*GeV], [512.5*GeV, 112.5*GeV]], 0.00085251],
[[[512.5*GeV, 162.5*GeV], [512.5*GeV, 162.5*GeV]], 0.00074574],
[[[512.5*GeV, 212.5*GeV], [512.5*GeV, 212.5*GeV]], 0.00094917],
[[[512.5*GeV, 262.5*GeV], [512.5*GeV, 262.5*GeV]], 0.00085222],
[[[512.5*GeV, 312.5*GeV], [512.5*GeV, 312.5*GeV]], 0.00054029],
[[[512.5*GeV, 362.5*GeV], [512.5*GeV, 362.5*GeV]], 0.00062625],
[[[512.5*GeV, 412.5*GeV], [512.5*GeV, 412.5*GeV]], 0.0003868],
[[[512.5*GeV, 462.5*GeV], [512.5*GeV, 462.5*GeV]], 0.00030107],
[[[562.5*GeV, 12.5*GeV], [562.5*GeV, 12.5*GeV]], 0.00081471],
[[[562.5*GeV, 62.5*GeV], [562.5*GeV, 62.5*GeV]], 0.00083246],
[[[562.5*GeV, 112.5*GeV], [562.5*GeV, 112.5*GeV]], 0.0007192],
[[[562.5*GeV, 162.5*GeV], [562.5*GeV, 162.5*GeV]], 0.0011241],
[[[562.5*GeV, 212.5*GeV], [562.5*GeV, 212.5*GeV]], 0.00079694],
[[[562.5*GeV, 262.5*GeV], [562.5*GeV, 262.5*GeV]], 0.00068995],
[[[562.5*GeV, 312.5*GeV], [562.5*GeV, 312.5*GeV]], 0.00085869],
[[[562.5*GeV, 362.5*GeV], [562.5*GeV, 362.5*GeV]], 0.00091425],
[[[562.5*GeV, 412.5*GeV], [562.5*GeV, 412.5*GeV]], 0.00072747],
[[[562.5*GeV, 462.5*GeV], [562.5*GeV, 462.5*GeV]], 0.00047365],
[[[562.5*GeV, 512.5*GeV], [562.5*GeV, 512.5*GeV]], 0.00016512],
[[[612.5*GeV, 12.5*GeV], [612.5*GeV, 12.5*GeV]], 0.0006242],
[[[612.5*GeV, 62.5*GeV], [612.5*GeV, 62.5*GeV]], 0.0007202],
[[[612.5*GeV, 112.5*GeV], [612.5*GeV, 112.5*GeV]], 0.00056035],
[[[612.5*GeV, 162.5*GeV], [612.5*GeV, 162.5*GeV]], 0.0007449],
[[[612.5*GeV, 212.5*GeV], [612.5*GeV, 212.5*GeV]], 0.0011406],
[[[612.5*GeV, 262.5*GeV], [612.5*GeV, 262.5*GeV]], 0.00091301],
[[[612.5*GeV, 312.5*GeV], [612.5*GeV, 312.5*GeV]], 0.0012112],
[[[612.5*GeV, 362.5*GeV], [612.5*GeV, 362.5*GeV]], 0.0006166],
[[[612.5*GeV, 412.5*GeV], [612.5*GeV, 412.5*GeV]], 0.00062517],
[[[612.5*GeV, 462.5*GeV], [612.5*GeV, 462.5*GeV]], 0.00052869],
[[[612.5*GeV, 512.5*GeV], [612.5*GeV, 512.5*GeV]], 0.0005872],
[[[612.5*GeV, 562.5*GeV], [612.5*GeV, 562.5*GeV]], 0.00030926],
[[[662.5*GeV, 12.5*GeV], [662.5*GeV, 12.5*GeV]], 0.00084801],
