Number of points:                       

  scanned                                      100
  l, tan(beta) or mu=0                           0
  no electroweak symmetry breaking               0
  with mh1^2 or ma1^2 or mhc^2 < 0               0
  with m_sfermion^2 < 0                          0
  violating phenomenological constraints        85
  RGE integration problem                        1
  convergence problem                           12

Remaining good points                            2

Parameter ranges for good points:       

       LAMBDA:      0.6300E+00     0.6330E+00
         TANB:      0.2124E+01     0.2126E+01
           M0:      0.5500E+03     0.5500E+03
          M12:      0.5000E+03     0.5000E+03
           A0:     -0.3900E+03    -0.3900E+03
      ALAMBDA:     -0.1007E-03    -0.9483E-04
       AKAPPA:     -0.1126E-03    -0.1028E-03
        MUEFF:      0.1210E+03     0.1210E+03
        KAPPA:      0.3100E+00     0.3100E+00
          XIF:      0.0000E+00     0.0000E+00
          XIS:      0.0000E+00     0.0000E+00
        MHD^2:      0.6666E+06     0.7104E+06
       (MHD^2 is not an input parameter)
        MHU^2:      0.2406E+07     0.2461E+07
       (MHU^2 is not an input parameter)
         MS^2:      0.2365E+07     0.2552E+07
        (MS^2 is not an input parameter)
          MU':      0.0000E+00     0.0000E+00
        MS'^2:      0.0000E+00     0.0000E+00
        M3H^2:      0.0000E+00     0.0000E+00
