Number of points:                       

  scanned                                      100
  l, tan(beta) or mu=0                           0
  no electroweak symmetry breaking               0
  with mh1^2 or ma1^2 or mhc^2 < 0               0
  with m_sfermion^2 < 0                          0
  violating phenomenological constraints        55
  RGE integration problem                        0
  convergence problem                            0

Remaining good points                           45

Parameter ranges for good points:       

       LAMBDA:      0.6328E+00     0.6505E+00
         TANB:      0.1962E+01     0.2089E+01
           M0:      0.5500E+03     0.5500E+03
          M12:      0.5000E+03     0.5000E+03
           A0:     -0.3900E+03    -0.3900E+03
      ALAMBDA:     -0.6162E-03     0.5687E-03
       AKAPPA:     -0.7673E-03     0.6573E-03
        MUEFF:      0.1210E+03     0.1210E+03
        KAPPA:      0.3100E+00     0.3100E+00
          XIF:      0.0000E+00     0.0000E+00
          XIS:      0.0000E+00     0.0000E+00
        MHD^2:      0.7553E+06     0.1028E+07
       (MHD^2 is not an input parameter)
        MHU^2:      0.2547E+07     0.2994E+07
       (MHU^2 is not an input parameter)
         MS^2:      0.2749E+07     0.4346E+07
        (MS^2 is not an input parameter)
          MU':      0.0000E+00     0.0000E+00
        MS'^2:      0.0000E+00     0.0000E+00
        M3H^2:      0.0000E+00     0.0000E+00
