Number of points:                       

  scanned                                      100
  l, tan(beta) or mu=0                           0
  no electroweak symmetry breaking               0
  with mh1^2 or ma1^2 or mhc^2 < 0               0
  with m_sfermion^2 < 0                          0
  violating phenomenological constraints         0
  RGE integration problem                        0
  convergence problem                            0

Remaining good points                          100

Parameter ranges for good points:       

     MSUSYEFF:      0.4000E+05     0.4000E+05
        MMESS:      0.1000E+08     0.1000E+08
         TANB:      0.1500E+01     0.2000E+01
       LAMBDA:      0.4013E+00     0.5958E+00
      ALAMBDA:      0.0000E+00     0.0000E+00
        MUEFF:      0.4570E+03     0.5896E+03
          (MU is not an input parameter)
        KAPPA:      0.2047E+00     0.3761E+00
       (KAPPA is not an input parameter)
          XIF:      0.5000E+05     0.5000E+05
         MS^2:      0.1077E+00     0.4062E+00
          XIS:     -0.4958E+09    -0.1046E+09
         (XIS is not an input parameter)
